"","F1","F2","F3","F4","F5","F6","F7","F8","F9","F10","F11","F12","F13","F14","F15","F16","F17","F18","F19","F20","F21","F22","F23","F24","F25","F26","F27","F28","F29","F30","F31","F32","F33","F34","F35","F36","F37","F38","F39","F40","F41","F42","F43","F44","F45","F46","F47","F48","F49","F50","F51","F52","F53","F54","F55","F56","F57","F58","F59","F60","F61","F62","F63","F64","F65","F66","F67","F68","F69","F70","F71"
"93","1","2","1","2","2","2","1","2","2","2","1","1","2","2","1","1","1","2","1","2","1","2","2","1","1","1","1","1","1","1","2","2","2","2","1","1","2","2","1","2","2","2","1","2","1","1","1","2","2","2","3","4","1","4","2","2","2","4","2","2","1","1","4","1","1","3","3","3","3","8","3"
"94","1","2","2","2","1","1","1","1","2","1","2","1","1","1","2","2","1","2","1","2","2","1","2","2","1","2","2","1","2","1","1","1","2","2","1","2","2","1","2","1","2","1","2","2","2","2","1","2","1","1","4","3","3","3","2","3","2","2","2","2","2","4","1","1","3","4","2","1","3","4","8"
"95","2","2","1","2","1","1","1","1","1","1","1","2","2","1","1","2","2","2","1","2","2","1","2","1","2","2","2","2","1","1","2","2","2","1","2","1","1","1","2","2","1","1","1","1","1","1","1","1","4","4","4","3","1","3","3","1","4","4","2","1","1","3","3","1","2","4","3","2","1","5","5"
"96","1","1","1","2","1","1","2","2","1","2","2","2","2","1","1","1","1","1","1","1","2","1","2","2","2","1","2","1","2","1","2","2","2","2","1","1","1","1","2","2","1","1","2","2","1","1","1","3","2","1","1","1","2","1","4","3","4","1","3","3","4","2","1","1","4","3","2","4","1","8","1"
"97","1","2","2","1","2","1","2","2","2","1","2","1","2","2","2","2","1","1","2","2","2","2","1","2","1","2","1","1","1","1","2","2","1","1","1","1","1","1","1","2","2","2","2","1","1","1","1","4","3","1","2","3","4","4","4","3","4","3","2","1","1","3","1","2","4","1","4","2","3","1","4"
"98","2","2","1","2","1","1","2","2","2","1","2","2","1","2","1","1","1","2","2","1","1","1","1","1","2","2","1","2","2","2","1","2","2","2","1","1","2","2","1","1","1","1","1","1","1","1","1","4","3","3","3","3","2","3","4","1","4","2","4","4","3","1","1","4","2","3","4","1","2","4","3"
"99","2","2","1","1","2","1","1","1","2","1","2","1","1","1","2","1","2","2","2","1","2","1","2","2","2","1","2","2","1","2","2","1","1","1","1","1","2","2","1","1","1","2","1","2","2","1","2","2","3","2","3","2","4","3","1","3","4","1","3","1","1","4","4","1","1","4","4","4","4","2","1"
"100","2","1","2","1","2","1","2","2","1","2","2","1","1","1","2","2","1","2","1","2","1","2","2","1","1","1","2","2","1","2","1","2","1","1","1","1","2","2","2","1","2","2","1","2","1","1","1","3","2","3","4","1","4","2","4","1","4","4","1","2","2","4","1","3","2","1","2","3","4","5","2"
"101","2","2","2","2","2","2","2","1","2","2","1","1","1","1","1","2","2","1","1","1","1","1","1","1","2","2","2","2","1","2","2","1","2","2","1","1","1","1","1","1","1","2","2","1","2","1","2","4","2","1","2","1","1","3","3","2","2","2","3","2","1","2","1","2","4","2","3","1","4","7","2"
"102","1","2","2","2","1","2","2","1","2","2","1","2","1","2","1","1","1","1","1","1","1","1","1","2","2","1","2","2","1","2","1","2","1","1","1","1","1","1","1","2","2","2","1","2","2","2","1","1","4","2","4","3","3","2","1","1","3","2","1","2","4","1","2","1","4","1","4","2","3","3","1"
"103","1","1","1","1","2","1","2","2","2","2","1","1","1","1","2","2","1","1","2","2","2","1","2","1","2","2","2","1","2","2","2","1","1","2","2","1","2","2","1","1","1","2","2","1","2","1","2","4","1","3","2","4","3","1","2","1","4","4","2","3","4","1","2","1","3","3","1","2","4","3","5"
"104","2","1","1","2","2","2","2","1","2","1","2","1","2","2","1","2","2","1","1","1","1","2","2","2","1","2","1","2","2","1","2","2","2","1","2","1","2","2","1","2","2","2","2","1","1","1","1","4","4","3","2","2","2","2","1","4","2","1","3","4","4","4","2","1","3","4","2","1","3","5","7"
"105","2","1","1","1","1","1","1","1","1","2","2","2","2","1","2","2","1","1","1","1","1","1","1","2","2","1","1","1","1","1","2","2","2","2","1","1","1","1","2","1","2","2","1","2","2","2","1","4","4","3","3","2","2","4","3","2","1","2","2","2","3","4","3","3","3","3","1","2","4","2","4"
"106","2","1","1","1","1","2","1","2","2","1","2","2","2","1","2","2","1","1","1","1","2","2","1","1","1","1","2","2","1","1","1","1","1","2","2","1","2","2","1","2","2","1","2","2","2","1","2","2","4","2","2","3","4","2","4","2","2","2","4","1","2","1","3","4","4","3","2","4","1","7","5"
"107","2","1","1","1","1","1","2","2","2","2","1","1","2","2","1","1","1","2","1","2","1","2","2","1","2","2","2","1","2","2","1","2","2","1","2","2","1","2","2","1","2","2","1","2","2","1","2","1","1","1","2","3","4","3","3","4","3","2","3","1","4","4","4","4","3","2","4","3","1","8","4"
"108","2","1","2","2","1","2","2","1","1","1","1","1","1","1","2","1","2","1","1","1","1","2","2","2","2","1","1","1","1","1","2","2","1","1","1","2","1","2","1","2","2","2","2","1","2","1","2","2","3","1","4","4","2","3","2","1","1","3","1","3","2","4","3","2","2","3","4","1","2","8","5"
"109","2","2","1","1","2","1","2","2","1","1","1","1","2","2","2","2","1","2","1","2","1","1","1","2","2","1","1","2","2","1","1","1","1","2","2","1","1","1","2","2","1","2","1","2","2","1","2","3","4","1","4","2","3","3","2","3","4","3","1","4","3","2","2","4","1","3","3","3","3","7","7"
"110","1","2","1","1","1","2","2","1","2","2","1","2","2","1","2","1","2","2","1","2","2","2","1","2","1","2","2","1","2","1","1","1","1","1","1","1","2","2","1","2","2","1","1","1","2","1","2","4","2","3","3","1","3","4","3","4","2","3","1","3","3","4","1","4","2","4","3","2","1","6","1"
"111","1","1","1","1","2","1","2","2","2","2","1","2","2","1","1","2","2","2","1","2","1","2","2","2","2","1","2","1","2","2","2","1","1","2","2","2","1","2","2","2","1","2","2","1","2","2","1","4","3","2","4","1","2","2","1","3","2","2","1","1","1","3","3","3","3","1","3","4","2","4","3"
"112","1","1","2","1","1","2","2","1","2","1","2","2","1","2","2","1","2","2","1","2","2","1","2","1","2","2","1","1","1","2","1","2","1","2","2","1","1","1","1","1","1","1","1","1","1","1","1","4","4","1","3","2","4","1","1","2","2","4","1","1","2","2","2","3","1","2","2","2","2","8","8"
"113","2","1","2","1","2","1","1","1","2","2","1","1","2","2","2","1","2","2","2","1","2","2","1","1","1","1","1","2","2","1","2","2","1","2","2","1","1","1","1","2","2","2","1","2","1","1","1","2","1","4","3","1","3","2","3","1","4","2","3","3","4","2","3","2","2","2","1","4","3","4","8"
"114","1","2","2","1","2","2","2","1","1","2","2","1","2","2","2","2","1","1","2","2","1","1","1","1","2","2","2","2","1","1","1","1","2","1","2","1","2","2","2","1","2","1","1","1","1","2","2","2","3","4","3","2","2","2","3","3","3","3","4","2","4","2","1","1","3","1","3","4","2","8","5"
"115","1","1","2","2","2","1","2","2","2","2","1","2","1","2","2","2","1","1","1","1","2","1","2","2","1","2","2","2","1","1","2","2","1","2","2","2","2","1","2","2","1","1","2","2","2","1","2","1","1","3","3","3","2","4","3","2","3","3","1","4","2","2","4","2","1","4","4","4","4","5","3"
"116","1","1","1","2","1","2","2","1","2","1","2","1","1","1","2","1","2","2","2","1","2","1","2","2","1","2","1","2","2","1","1","1","1","2","2","2","1","2","2","2","1","2","1","2","1","1","1","1","4","1","2","1","1","4","4","1","1","3","2","2","4","1","4","4","3","1","3","4","2","2","2"
"117","2","2","2","2","2","1","1","1","2","1","2","2","1","2","2","1","2","2","1","2","2","1","2","1","1","1","2","1","2","1","2","2","1","1","1","2","2","1","2","2","1","1","1","1","2","1","2","3","3","2","2","1","1","2","4","4","3","2","4","2","3","3","2","2","3","3","1","2","4","8","7"
"118","2","2","2","1","1","1","2","2","2","1","2","1","1","1","1","1","1","2","1","2","1","1","1","2","1","2","1","1","1","1","1","1","2","2","1","2","2","1","2","2","1","2","1","2","1","1","1","1","3","3","2","4","3","2","1","2","3","1","3","3","1","2","3","3","4","4","1","3","2","6","5"
"119","1","2","1","2","2","1","2","2","2","1","2","2","2","1","2","2","1","1","1","1","2","2","1","1","2","2","1","2","2","2","2","1","1","1","1","2","1","2","2","1","2","1","2","2","1","1","1","1","3","1","3","4","1","1","1","4","3","4","1","2","3","4","3","1","2","2","1","4","3","7","6"
"120","2","2","2","2","2","2","1","2","1","2","2","1","2","2","1","1","1","1","2","2","2","1","2","1","2","2","1","2","2","1","1","1","2","1","2","1","2","2","2","2","1","2","2","1","2","1","2","1","1","2","1","1","2","3","4","2","2","4","1","3","3","4","3","3","4","1","4","2","3","2","8"
"121","2","1","2","2","1","1","2","2","2","2","1","1","1","1","2","1","2","1","1","1","2","1","2","1","1","1","2","2","1","1","1","1","2","1","2","2","2","1","2","1","2","1","1","1","2","2","1","4","3","4","1","1","4","1","1","1","2","3","3","4","3","1","3","1","1","3","3","3","3","1","4"
"122","2","2","1","1","2","1","2","2","1","1","1","2","1","2","1","2","2","1","2","2","2","2","1","1","2","2","1","2","2","1","1","1","1","2","2","2","2","1","1","1","1","2","1","2","2","2","1","3","2","4","2","3","2","4","1","1","2","1","2","2","2","4","3","2","1","1","1","1","1","8","1"
"123","2","2","1","2","1","1","2","2","2","1","2","1","2","2","2","1","2","1","1","1","2","2","1","2","2","1","1","2","2","2","1","2","2","2","1","2","1","2","2","2","1","1","1","1","1","2","2","4","1","2","1","2","3","4","3","3","2","4","3","2","2","3","4","2","2","1","2","3","4","3","5"
"124","2","2","2","1","1","2","2","1","1","2","2","2","2","1","2","1","2","1","2","2","1","1","1","2","2","1","2","2","1","1","2","2","1","2","2","1","2","2","2","2","1","1","2","2","1","1","1","3","1","3","1","4","4","3","1","4","2","3","2","2","1","1","2","2","3","2","4","3","1","4","6"
"125","1","1","2","2","2","2","1","2","2","1","2","1","1","1","1","1","1","2","1","2","1","1","1","2","2","1","2","1","2","2","2","1","2","1","2","1","1","1","1","1","1","2","1","2","2","1","2","2","4","4","3","3","2","1","4","4","2","3","2","4","4","3","3","2","2","1","2","3","4","6","6"
"126","1","1","2","1","1","1","1","1","2","2","1","1","1","1","1","2","2","1","1","1","1","1","1","1","1","1","1","2","2","1","1","1","2","1","2","2","2","1","2","2","1","2","2","1","1","1","1","3","1","2","3","2","4","4","2","4","3","4","2","1","4","3","1","3","2","3","4","1","2","7","1"
"127","1","2","1","2","2","1","1","1","1","1","1","1","2","2","1","1","1","2","1","2","2","1","2","2","2","1","2","2","1","1","1","1","1","2","2","1","1","1","2","1","2","1","2","2","1","2","2","4","2","3","2","1","3","2","1","2","1","4","4","1","4","4","4","2","2","3","4","1","2","1","6"
"128","1","1","1","2","1","1","2","2","1","2","2","1","1","1","2","1","2","2","2","1","1","2","2","1","2","2","2","1","2","1","2","2","2","2","1","2","2","1","1","1","1","1","2","2","1","2","2","3","4","4","3","4","3","2","3","1","2","3","4","1","1","4","4","3","4","1","4","2","3","7","7"
