"","F1","F2","F3","F4","F5","F6","F7","F8","F9","F10","F11","F12","F13","F14","F15","F16","F17","F18","F19","F20","F21","F22","F23","F24","F25","F26","F27","F28","F29","F30","F31","F32","F33","F34","F35","F36","F37","F38","F39","F40","F41","F42","F43","F44","F45","F46","F47","F48","F49","F50","F51","F52","F53","F54","F55","F56","F57","F58","F59","F60","F61","F62","F63","F64","F65","F66","F67","F68","F69","F70","F71","F72","F73","F74","F75","F76","F77","F78","F79","F80","F81","F82","F83","F84","F85","F86","F87","F88","F89","F90","F91","F92","F93","F94","F95","F96","F97","F98","F99","F100","F101","F102","F103","F104","F105","F106","F107","F108","F109","F110","F111","F112","F113","F114","F115"
"57","2","1","1","1","2","1","1","2","1","2","1","2","2","2","1","2","2","1","2","1","1","2","2","2","1","2","2","1","2","1","1","2","2","2","1","2","2","1","2","1","2","1","1","1","2","1","1","2","1","2","2","1","1","1","2","1","1","2","1","2","2","1","1","1","2","1","1","2","1","2","1","2","2","2","1","2","2","1","2","1","2","1","1","1","2","1","1","2","1","2","2","1","1","1","2","1","1","2","1","2","1","2","2","2","1","2","2","1","2","1","1","2","2","2","13"
"58","2","2","2","2","2","2","2","2","2","2","1","1","1","1","1","1","1","1","1","1","2","2","2","2","2","2","2","2","2","2","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","1","1","1","1","1","1","1","1","1","1","2","2","2","2","2","2","2","2","2","2","1","1","1","1","15"
"59","2","1","1","1","2","1","1","2","1","2","2","1","1","1","2","1","1","2","1","2","2","1","1","1","2","1","1","2","1","2","1","2","2","2","1","2","2","1","2","1","2","1","1","1","2","1","1","2","1","2","2","1","1","1","2","1","1","2","1","2","1","2","2","2","1","2","2","1","2","1","2","1","1","1","2","1","1","2","1","2","1","2","2","2","1","2","2","1","2","1","1","2","2","2","1","2","2","1","2","1","1","2","2","2","1","2","2","1","2","1","1","2","2","2","23"
"60","2","2","1","2","2","1","2","1","1","1","1","1","2","1","1","2","1","2","2","2","1","1","2","1","1","2","1","2","2","2","2","2","1","2","2","1","2","1","1","1","1","1","2","1","1","2","1","2","2","2","2","2","1","2","2","1","2","1","1","1","2","2","1","2","2","1","2","1","1","1","2","2","1","2","2","1","2","1","1","1","1","1","2","1","1","2","1","2","2","2","1","1","2","1","1","2","1","2","2","2","1","1","2","1","1","2","1","2","2","2","2","2","1","3","8"
"61","1","1","1","2","1","1","2","1","2","2","1","1","1","2","1","1","2","1","2","2","1","1","1","2","1","1","2","1","2","2","2","2","2","1","2","2","1","2","1","1","1","1","1","2","1","1","2","1","2","2","1","1","1","2","1","1","2","1","2","2","2","2","2","1","2","2","1","2","1","1","1","1","1","2","1","1","2","1","2","2","2","2","2","1","2","2","1","2","1","1","2","2","2","1","2","2","1","2","1","1","2","2","2","1","2","2","1","2","1","1","1","2","2","3","23"
"62","1","1","2","1","1","2","1","2","2","2","2","2","1","2","2","1","2","1","1","1","2","2","1","2","2","1","2","1","1","1","2","2","1","2","2","1","2","1","1","1","1","1","2","1","1","2","1","2","2","2","1","1","2","1","1","2","1","2","2","2","1","1","2","1","1","2","1","2","2","2","2","2","1","2","2","1","2","1","1","1","1","1","2","1","1","2","1","2","2","2","1","1","2","1","1","2","1","2","2","2","2","2","1","2","2","1","2","1","1","1","2","2","1","3","14"
"63","2","1","1","1","2","1","1","2","1","2","1","2","2","2","1","2","2","1","2","1","2","1","1","1","2","1","1","2","1","2","2","1","1","1","2","1","1","2","1","2","1","2","2","2","1","2","2","1","2","1","2","1","1","1","2","1","1","2","1","2","1","2","2","2","1","2","2","1","2","1","1","2","2","2","1","2","2","1","2","1","1","2","2","2","1","2","2","1","2","1","2","1","1","1","2","1","1","2","1","2","2","1","1","1","2","1","1","2","1","2","1","2","2","2","17"
"64","1","1","2","1","2","2","2","1","1","1","1","1","2","1","2","2","2","1","1","1","2","2","1","2","1","1","1","2","2","2","1","1","2","1","2","2","2","1","1","1","1","1","2","1","2","2","2","1","1","1","2","2","1","2","1","1","1","2","2","2","1","1","2","1","2","2","2","1","1","1","2","2","1","2","1","1","1","2","2","2","2","2","1","2","1","1","1","2","2","2","2","2","1","2","1","1","1","2","2","2","1","1","2","1","2","2","2","1","1","1","2","2","1","2","21"
"65","1","2","1","1","1","2","2","2","1","2","1","2","1","1","1","2","2","2","1","2","1","2","1","1","1","2","2","2","1","2","2","1","2","2","2","1","1","1","2","1","2","1","2","2","2","1","1","1","2","1","2","1","2","2","2","1","1","1","2","1","1","2","1","1","1","2","2","2","1","2","2","1","2","2","2","1","1","1","2","1","2","1","2","2","2","1","1","1","2","1","1","2","1","1","1","2","2","2","1","2","2","1","2","2","2","1","1","1","2","1","2","2","2","1","4"
"66","2","1","2","2","2","1","1","1","2","1","1","2","1","1","1","2","2","2","1","2","2","1","2","2","2","1","1","1","2","1","2","1","2","2","2","1","1","1","2","1","1","2","1","1","1","2","2","2","1","2","2","1","2","2","2","1","1","1","2","1","1","2","1","1","1","2","2","2","1","2","1","2","1","1","1","2","2","2","1","2","1","2","1","1","1","2","2","2","1","2","2","1","2","2","2","1","1","1","2","1","2","1","2","2","2","1","1","1","2","1","2","2","2","1","18"
"67","2","2","1","2","1","1","1","2","2","2","1","1","2","1","2","2","2","1","1","1","1","1","2","1","2","2","2","1","1","1","1","1","2","1","2","2","2","1","1","1","2","2","1","2","1","1","1","2","2","2","1","1","2","1","2","2","2","1","1","1","1","1","2","1","2","2","2","1","1","1","2","2","1","2","1","1","1","2","2","2","1","1","2","1","2","2","2","1","1","1","2","2","1","2","1","1","1","2","2","2","2","2","1","2","1","1","1","2","2","2","2","2","1","2","9"
"68","1","1","1","1","1","1","1","1","1","1","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","1","1","1","1","1","1","1","1","1","1","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","1","1","1","1","1","1","1","1","1","1","2","2","2","2","2","2","2","2","2","2","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","9"
"69","2","2","2","1","1","1","2","1","1","2","1","1","1","2","2","2","1","2","2","1","1","1","1","2","2","2","1","2","2","1","1","1","1","2","2","2","1","2","2","1","2","2","2","1","1","1","2","1","1","2","2","2","2","1","1","1","2","1","1","2","2","2","2","1","1","1","2","1","1","2","1","1","1","2","2","2","1","2","2","1","2","2","2","1","1","1","2","1","1","2","2","2","2","1","1","1","2","1","1","2","1","1","1","2","2","2","1","2","2","1","1","2","1","1","14"
"70","2","2","2","1","1","1","2","1","1","2","1","1","1","2","2","2","1","2","2","1","2","2","2","1","1","1","2","1","1","2","1","1","1","2","2","2","1","2","2","1","1","1","1","2","2","2","1","2","2","1","1","1","1","2","2","2","1","2","2","1","2","2","2","1","1","1","2","1","1","2","2","2","2","1","1","1","2","1","1","2","2","2","2","1","1","1","2","1","1","2","1","1","1","2","2","2","1","2","2","1","2","2","2","1","1","1","2","1","1","2","1","2","1","1","16"
"71","1","2","2","1","2","1","1","1","2","2","2","1","1","2","1","2","2","2","1","1","1","2","2","1","2","1","1","1","2","2","1","2","2","1","2","1","1","1","2","2","1","2","2","1","2","1","1","1","2","2","2","1","1","2","1","2","2","2","1","1","2","1","1","2","1","2","2","2","1","1","2","1","1","2","1","2","2","2","1","1","1","2","2","1","2","1","1","1","2","2","2","1","1","2","1","2","2","2","1","1","2","1","1","2","1","2","2","2","1","1","1","1","1","2","12"
"72","2","1","1","2","1","2","2","2","1","1","1","2","2","1","2","1","1","1","2","2","2","1","1","2","1","2","2","2","1","1","2","1","1","2","1","2","2","2","1","1","1","2","2","1","2","1","1","1","2","2","2","1","1","2","1","2","2","2","1","1","1","2","2","1","2","1","1","1","2","2","1","2","2","1","2","1","1","1","2","2","1","2","2","1","2","1","1","1","2","2","2","1","1","2","1","2","2","2","1","1","2","1","1","2","1","2","2","2","1","1","1","1","1","2","18"
"73","2","1","2","1","1","1","2","2","2","1","1","2","1","2","2","2","1","1","1","2","2","1","2","1","1","1","2","2","2","1","2","1","2","1","1","1","2","2","2","1","2","1","2","1","1","1","2","2","2","1","1","2","1","2","2","2","1","1","1","2","1","2","1","2","2","2","1","1","1","2","1","2","1","2","2","2","1","1","1","2","2","1","2","1","1","1","2","2","2","1","1","2","1","2","2","2","1","1","1","2","1","2","1","2","2","2","1","1","1","2","2","1","2","2","12"
"74","1","2","1","1","2","1","2","2","2","1","2","1","2","2","1","2","1","1","1","2","1","2","1","1","2","1","2","2","2","1","2","1","2","2","1","2","1","1","1","2","2","1","2","2","1","2","1","1","1","2","2","1","2","2","1","2","1","1","1","2","1","2","1","1","2","1","2","2","2","1","1","2","1","1","2","1","2","2","2","1","1","2","1","1","2","1","2","2","2","1","2","1","2","2","1","2","1","1","1","2","1","2","1","1","2","1","2","2","2","1","1","1","2","3","16"
"75","2","1","2","2","1","2","1","1","1","2","2","1","2","2","1","2","1","1","1","2","2","1","2","2","1","2","1","1","1","2","2","1","2","2","1","2","1","1","1","2","2","1","2","2","1","2","1","1","1","2","2","1","2","2","1","2","1","1","1","2","2","1","2","2","1","2","1","1","1","2","2","1","2","2","1","2","1","1","1","2","2","1","2","2","1","2","1","1","1","2","2","1","2","2","1","2","1","1","1","2","2","1","2","2","1","2","1","1","1","2","1","1","2","3","2"
"76","2","1","2","1","1","1","2","2","2","1","2","1","2","1","1","1","2","2","2","1","1","2","1","2","2","2","1","1","1","2","1","2","1","2","2","2","1","1","1","2","1","2","1","2","2","2","1","1","1","2","2","1","2","1","1","1","2","2","2","1","1","2","1","2","2","2","1","1","1","2","1","2","1","2","2","2","1","1","1","2","2","1","2","1","1","1","2","2","2","1","1","2","1","2","2","2","1","1","1","2","2","1","2","1","1","1","2","2","2","1","2","1","2","2","6"
"77","1","2","1","1","2","1","2","2","2","1","1","2","1","1","2","1","2","2","2","1","2","1","2","2","1","2","1","1","1","2","1","2","1","1","2","1","2","2","2","1","2","1","2","2","1","2","1","1","1","2","2","1","2","2","1","2","1","1","1","2","2","1","2","2","1","2","1","1","1","2","1","2","1","1","2","1","2","2","2","1","1","2","1","1","2","1","2","2","2","1","1","2","1","1","2","1","2","2","2","1","2","1","2","2","1","2","1","1","1","2","1","1","2","3","20"
"78","1","2","1","1","2","1","2","2","2","1","2","1","2","2","1","2","1","1","1","2","1","2","1","1","2","1","2","2","2","1","1","2","1","1","2","1","2","2","2","1","2","1","2","2","1","2","1","1","1","2","1","2","1","1","2","1","2","2","2","1","2","1","2","2","1","2","1","1","1","2","2","1","2","2","1","2","1","1","1","2","2","1","2","2","1","2","1","1","1","2","1","2","1","1","2","1","2","2","2","1","1","2","1","1","2","1","2","2","2","1","1","1","2","3","18"
"79","2","1","1","2","1","2","2","2","1","1","2","1","1","2","1","2","2","2","1","1","2","1","1","2","1","2","2","2","1","1","1","2","2","1","2","1","1","1","2","2","2","1","1","2","1","2","2","2","1","1","2","1","1","2","1","2","2","2","1","1","1","2","2","1","2","1","1","1","2","2","2","1","1","2","1","2","2","2","1","1","1","2","2","1","2","1","1","1","2","2","1","2","2","1","2","1","1","1","2","2","1","2","2","1","2","1","1","1","2","2","1","1","1","2","24"
"80","1","2","1","1","2","1","2","2","2","1","2","1","2","2","1","2","1","1","1","2","2","1","2","2","1","2","1","1","1","2","2","1","2","2","1","2","1","1","1","2","1","2","1","1","2","1","2","2","2","1","1","2","1","1","2","1","2","2","2","1","1","2","1","1","2","1","2","2","2","1","2","1","2","2","1","2","1","1","1","2","1","2","1","1","2","1","2","2","2","1","1","2","1","1","2","1","2","2","2","1","2","1","2","2","1","2","1","1","1","2","1","1","2","3","14"
"81","1","2","1","2","2","2","1","1","1","2","1","2","1","2","2","2","1","1","1","2","1","2","1","2","2","2","1","1","1","2","2","1","2","1","1","1","2","2","2","1","1","2","1","2","2","2","1","1","1","2","1","2","1","2","2","2","1","1","1","2","2","1","2","1","1","1","2","2","2","1","1","2","1","2","2","2","1","1","1","2","2","1","2","1","1","1","2","2","2","1","2","1","2","1","1","1","2","2","2","1","2","1","2","1","1","1","2","2","2","1","2","1","2","2","24"
"82","2","1","2","2","2","1","1","1","2","1","1","2","1","1","1","2","2","2","1","2","2","1","2","2","2","1","1","1","2","1","1","2","1","1","1","2","2","2","1","2","1","2","1","1","1","2","2","2","1","2","1","2","1","1","1","2","2","2","1","2","2","1","2","2","2","1","1","1","2","1","2","1","2","2","2","1","1","1","2","1","2","1","2","2","2","1","1","1","2","1","1","2","1","1","1","2","2","2","1","2","2","1","2","2","2","1","1","1","2","1","2","2","2","1","16"
"83","1","1","1","2","2","2","1","2","2","1","2","2","2","1","1","1","2","1","1","2","1","1","1","2","2","2","1","2","2","1","1","1","1","2","2","2","1","2","2","1","1","1","1","2","2","2","1","2","2","1","2","2","2","1","1","1","2","1","1","2","2","2","2","1","1","1","2","1","1","2","2","2","2","1","1","1","2","1","1","2","1","1","1","2","2","2","1","2","2","1","2","2","2","1","1","1","2","1","1","2","2","2","2","1","1","1","2","1","1","2","1","2","1","1","12"
"84","1","2","2","2","1","1","1","2","1","1","1","2","2","2","1","1","1","2","1","1","1","2","2","2","1","1","1","2","1","1","2","1","1","1","2","2","2","1","2","2","1","2","2","2","1","1","1","2","1","1","1","2","2","2","1","1","1","2","1","1","2","1","1","1","2","2","2","1","2","2","1","2","2","2","1","1","1","2","1","1","2","1","1","1","2","2","2","1","2","2","2","1","1","1","2","2","2","1","2","2","2","1","1","1","2","2","2","1","2","2","2","1","1","3","23"
"85","1","1","1","1","1","1","1","1","1","1","2","2","2","2","2","2","2","2","2","2","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","1","1","1","1","1","1","1","1","1","1","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","1","1","1","1","11"
"86","2","2","1","1","1","2","1","1","2","1","1","1","2","2","2","1","2","2","1","2","2","2","1","1","1","2","1","1","2","1","1","1","2","2","2","1","2","2","1","2","1","1","2","2","2","1","2","2","1","2","1","1","2","2","2","1","2","2","1","2","2","2","1","1","1","2","1","1","2","1","2","2","1","1","1","2","1","1","2","1","2","2","1","1","1","2","1","1","2","1","1","1","2","2","2","1","2","2","1","2","2","2","1","1","1","2","1","1","2","1","2","1","2","1","15"
"87","2","1","2","2","1","2","1","1","1","2","1","2","1","1","2","1","2","2","2","1","2","1","2","2","1","2","1","1","1","2","2","1","2","2","1","2","1","1","1","2","2","1","2","2","1","2","1","1","1","2","1","2","1","1","2","1","2","2","2","1","1","2","1","1","2","1","2","2","2","1","1","2","1","1","2","1","2","2","2","1","2","1","2","2","1","2","1","1","1","2","1","2","1","1","2","1","2","2","2","1","1","2","1","1","2","1","2","2","2","1","1","1","2","3","12"
"88","1","1","2","1","2","2","2","1","1","1","2","2","1","2","1","1","1","2","2","2","1","1","2","1","2","2","2","1","1","1","2","2","1","2","1","1","1","2","2","2","2","2","1","2","1","1","1","2","2","2","2","2","1","2","1","1","1","2","2","2","1","1","2","1","2","2","2","1","1","1","1","1","2","1","2","2","2","1","1","1","1","1","2","1","2","2","2","1","1","1","2","2","1","2","1","1","1","2","2","2","1","1","2","1","2","2","2","1","1","1","2","2","1","2","15"
"89","1","2","2","1","2","1","1","1","2","2","2","1","1","2","1","2","2","2","1","1","2","1","1","2","1","2","2","2","1","1","2","1","1","2","1","2","2","2","1","1","1","2","2","1","2","1","1","1","2","2","2","1","1","2","1","2","2","2","1","1","2","1","1","2","1","2","2","2","1","1","1","2","2","1","2","1","1","1","2","2","2","1","1","2","1","2","2","2","1","1","1","2","2","1","2","1","1","1","2","2","1","2","2","1","2","1","1","1","2","2","1","1","1","2","10"
"90","1","2","2","2","1","2","2","1","2","1","2","1","1","1","2","1","1","2","1","2","1","2","2","2","1","2","2","1","2","1","1","2","2","2","1","2","2","1","2","1","1","2","2","2","1","2","2","1","2","1","2","1","1","1","2","1","1","2","1","2","2","1","1","1","2","1","1","2","1","2","2","1","1","1","2","1","1","2","1","2","1","2","2","2","1","2","2","1","2","1","2","1","1","1","2","1","1","2","1","2","2","1","1","1","2","1","1","2","1","2","1","2","2","2","11"
"91","1","1","1","2","1","1","2","1","2","2","1","1","1","2","1","1","2","1","2","2","2","2","2","1","2","2","1","2","1","1","1","1","1","2","1","1","2","1","2","2","2","2","2","1","2","2","1","2","1","1","2","2","2","1","2","2","1","2","1","1","2","2","2","1","2","2","1","2","1","1","1","1","1","2","1","1","2","1","2","2","1","1","1","2","1","1","2","1","2","2","1","1","1","2","1","1","2","1","2","2","2","2","2","1","2","2","1","2","1","1","1","2","2","3","19"
"92","1","2","2","1","2","1","1","1","2","2","1","2","2","1","2","1","1","1","2","2","1","2","2","1","2","1","1","1","2","2","2","1","1","2","1","2","2","2","1","1","2","1","1","2","1","2","2","2","1","1","2","1","1","2","1","2","2","2","1","1","1","2","2","1","2","1","1","1","2","2","2","1","1","2","1","2","2","2","1","1","2","1","1","2","1","2","2","2","1","1","1","2","2","1","2","1","1","1","2","2","2","1","1","2","1","2","2","2","1","1","1","1","1","2","4"
"93","2","1","2","2","2","1","1","1","2","1","2","1","2","2","2","1","1","1","2","1","1","2","1","1","1","2","2","2","1","2","2","1","2","2","2","1","1","1","2","1","2","1","2","2","2","1","1","1","2","1","1","2","1","1","1","2","2","2","1","2","2","1","2","2","2","1","1","1","2","1","1","2","1","1","1","2","2","2","1","2","1","2","1","1","1","2","2","2","1","2","1","2","1","1","1","2","2","2","1","2","2","1","2","2","2","1","1","1","2","1","2","2","2","1","22"
"94","2","2","2","1","2","2","1","2","1","1","2","2","2","1","2","2","1","2","1","1","2","2","2","1","2","2","1","2","1","1","2","2","2","1","2","2","1","2","1","1","2","2","2","1","2","2","1","2","1","1","2","2","2","1","2","2","1","2","1","1","2","2","2","1","2","2","1","2","1","1","2","2","2","1","2","2","1","2","1","1","2","2","2","1","2","2","1","2","1","1","2","2","2","1","2","2","1","2","1","1","2","2","2","1","2","2","1","2","1","1","1","2","2","3","1"
"95","2","1","1","1","2","2","2","1","2","2","1","2","2","2","1","1","1","2","1","1","2","1","1","1","2","2","2","1","2","2","2","1","1","1","2","2","2","1","2","2","2","1","1","1","2","2","2","1","2","2","1","2","2","2","1","1","1","2","1","1","1","2","2","2","1","1","1","2","1","1","1","2","2","2","1","1","1","2","1","1","2","1","1","1","2","2","2","1","2","2","1","2","2","2","1","1","1","2","1","1","1","2","2","2","1","1","1","2","1","1","2","1","1","3","11"
"96","2","2","2","1","2","2","1","2","1","1","1","1","1","2","1","1","2","1","2","2","1","1","1","2","1","1","2","1","2","2","2","2","2","1","2","2","1","2","1","1","1","1","1","2","1","1","2","1","2","2","2","2","2","1","2","2","1","2","1","1","2","2","2","1","2","2","1","2","1","1","2","2","2","1","2","2","1","2","1","1","1","1","1","2","1","1","2","1","2","2","1","1","1","2","1","1","2","1","2","2","1","1","1","2","1","1","2","1","2","2","1","2","2","3","7"
"97","2","1","1","1","2","2","2","1","2","2","1","2","2","2","1","1","1","2","1","1","1","2","2","2","1","1","1","2","1","1","2","1","1","1","2","2","2","1","2","2","1","2","2","2","1","1","1","2","1","1","2","1","1","1","2","2","2","1","2","2","2","1","1","1","2","2","2","1","2","2","2","1","1","1","2","2","2","1","2","2","1","2","2","2","1","1","1","2","1","1","1","2","2","2","1","1","1","2","1","1","1","2","2","2","1","1","1","2","1","1","2","1","1","3","7"
"98","2","2","1","1","1","2","1","1","2","1","2","2","1","1","1","2","1","1","2","1","2","2","1","1","1","2","1","1","2","1","1","1","2","2","2","1","2","2","1","2","2","2","1","1","1","2","1","1","2","1","2","2","1","1","1","2","1","1","2","1","1","1","2","2","2","1","2","2","1","2","2","2","1","1","1","2","1","1","2","1","1","1","2","2","2","1","2","2","1","2","1","1","2","2","2","1","2","2","1","2","1","1","2","2","2","1","2","2","1","2","2","1","2","1","23"
"99","2","1","1","1","2","1","1","2","1","2","1","2","2","2","1","2","2","1","2","1","2","1","1","1","2","1","1","2","1","2","1","2","2","2","1","2","2","1","2","1","1","2","2","2","1","2","2","1","2","1","1","2","2","2","1","2","2","1","2","1","2","1","1","1","2","1","1","2","1","2","2","1","1","1","2","1","1","2","1","2","2","1","1","1","2","1","1","2","1","2","1","2","2","2","1","2","2","1","2","1","2","1","1","1","2","1","1","2","1","2","1","2","2","2","15"
"100","1","2","2","1","2","1","1","1","2","2","1","2","2","1","2","1","1","1","2","2","1","2","2","1","2","1","1","1","2","2","1","2","2","1","2","1","1","1","2","2","1","2","2","1","2","1","1","1","2","2","1","2","2","1","2","1","1","1","2","2","1","2","2","1","2","1","1","1","2","2","1","2","2","1","2","1","1","1","2","2","1","2","2","1","2","1","1","1","2","2","1","2","2","1","2","1","1","1","2","2","1","2","2","1","2","1","1","1","2","2","1","1","1","2","2"
"101","1","2","2","2","1","2","2","1","2","1","2","1","1","1","2","1","1","2","1","2","2","1","1","1","2","1","1","2","1","2","2","1","1","1","2","1","1","2","1","2","1","2","2","2","1","2","2","1","2","1","2","1","1","1","2","1","1","2","1","2","2","1","1","1","2","1","1","2","1","2","1","2","2","2","1","2","2","1","2","1","2","1","1","1","2","1","1","2","1","2","1","2","2","2","1","2","2","1","2","1","1","2","2","2","1","2","2","1","2","1","1","2","2","2","9"
"102","1","2","2","2","1","2","2","1","2","1","1","2","2","2","1","2","2","1","2","1","2","1","1","1","2","1","1","2","1","2","2","1","1","1","2","1","1","2","1","2","2","1","1","1","2","1","1","2","1","2","1","2","2","2","1","2","2","1","2","1","2","1","1","1","2","1","1","2","1","2","2","1","1","1","2","1","1","2","1","2","1","2","2","2","1","2","2","1","2","1","2","1","1","1","2","1","1","2","1","2","1","2","2","2","1","2","2","1","2","1","1","2","2","2","5"
"103","2","2","1","1","1","2","1","1","2","1","1","1","2","2","2","1","2","2","1","2","1","1","2","2","2","1","2","2","1","2","1","1","2","2","2","1","2","2","1","2","2","2","1","1","1","2","1","1","2","1","2","2","1","1","1","2","1","1","2","1","2","2","1","1","1","2","1","1","2","1","1","1","2","2","2","1","2","2","1","2","2","2","1","1","1","2","1","1","2","1","2","2","1","1","1","2","1","1","2","1","1","1","2","2","2","1","2","2","1","2","2","1","2","1","13"
"104","1","2","1","1","1","2","2","2","1","2","2","1","2","2","2","1","1","1","2","1","2","1","2","2","2","1","1","1","2","1","1","2","1","1","1","2","2","2","1","2","2","1","2","2","2","1","1","1","2","1","1","2","1","1","1","2","2","2","1","2","1","2","1","1","1","2","2","2","1","2","1","2","1","1","1","2","2","2","1","2","2","1","2","2","2","1","1","1","2","1","2","1","2","2","2","1","1","1","2","1","2","1","2","2","2","1","1","1","2","1","2","2","2","1","8"
"105","2","2","2","1","2","2","1","2","1","1","1","1","1","2","1","1","2","1","2","2","2","2","2","1","2","2","1","2","1","1","2","2","2","1","2","2","1","2","1","1","2","2","2","1","2","2","1","2","1","1","1","1","1","2","1","1","2","1","2","2","1","1","1","2","1","1","2","1","2","2","1","1","1","2","1","1","2","1","2","2","2","2","2","1","2","2","1","2","1","1","1","1","1","2","1","1","2","1","2","2","1","1","1","2","1","1","2","1","2","2","1","2","2","3","11"
"106","2","2","1","2","2","1","2","1","1","1","1","1","2","1","1","2","1","2","2","2","2","2","1","2","2","1","2","1","1","1","2","2","1","2","2","1","2","1","1","1","2","2","1","2","2","1","2","1","1","1","1","1","2","1","1","2","1","2","2","2","1","1","2","1","1","2","1","2","2","2","1","1","2","1","1","2","1","2","2","2","2","2","1","2","2","1","2","1","1","1","1","1","2","1","1","2","1","2","2","2","1","1","2","1","1","2","1","2","2","2","2","2","1","3","12"
"107","2","2","2","2","2","2","2","2","2","2","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","1","1","1","1","1","1","1","1","1","1","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","1","1","1","1","1","1","1","1","1","1","1","1","1","1","13"
"108","2","1","1","1","2","1","1","2","1","2","2","1","1","1","2","1","1","2","1","2","1","2","2","2","1","2","2","1","2","1","2","1","1","1","2","1","1","2","1","2","2","1","1","1","2","1","1","2","1","2","1","2","2","2","1","2","2","1","2","1","2","1","1","1","2","1","1","2","1","2","1","2","2","2","1","2","2","1","2","1","1","2","2","2","1","2","2","1","2","1","1","2","2","2","1","2","2","1","2","1","2","1","1","1","2","1","1","2","1","2","1","2","2","2","21"
"109","2","1","1","2","1","2","2","2","1","1","1","2","2","1","2","1","1","1","2","2","1","2","2","1","2","1","1","1","2","2","1","2","2","1","2","1","1","1","2","2","2","1","1","2","1","2","2","2","1","1","2","1","1","2","1","2","2","2","1","1","2","1","1","2","1","2","2","2","1","1","1","2","2","1","2","1","1","1","2","2","2","1","1","2","1","2","2","2","1","1","2","1","1","2","1","2","2","2","1","1","1","2","2","1","2","1","1","1","2","2","1","1","1","2","14"
"110","2","2","1","2","2","1","2","1","1","1","2","2","1","2","2","1","2","1","1","1","1","1","2","1","1","2","1","2","2","2","1","1","2","1","1","2","1","2","2","2","1","1","2","1","1","2","1","2","2","2","2","2","1","2","2","1","2","1","1","1","1","1","2","1","1","2","1","2","2","2","1","1","2","1","1","2","1","2","2","2","2","2","1","2","2","1","2","1","1","1","1","1","2","1","1","2","1","2","2","2","2","2","1","2","2","1","2","1","1","1","2","2","1","3","6"
"111","2","1","1","1","2","2","2","1","2","2","2","1","1","1","2","2","2","1","2","2","1","2","2","2","1","1","1","2","1","1","1","2","2","2","1","1","1","2","1","1","1","2","2","2","1","1","1","2","1","1","2","1","1","1","2","2","2","1","2","2","1","2","2","2","1","1","1","2","1","1","1","2","2","2","1","1","1","2","1","1","2","1","1","1","2","2","2","1","2","2","1","2","2","2","1","1","1","2","1","1","2","1","1","1","2","2","2","1","2","2","2","1","1","3","5"
"112","2","2","2","1","1","1","2","1","1","2","2","2","2","1","1","1","2","1","1","2","1","1","1","2","2","2","1","2","2","1","2","2","2","1","1","1","2","1","1","2","2","2","2","1","1","1","2","1","1","2","1","1","1","2","2","2","1","2","2","1","2","2","2","1","1","1","2","1","1","2","1","1","1","2","2","2","1","2","2","1","1","1","1","2","2","2","1","2","2","1","1","1","1","2","2","2","1","2","2","1","2","2","2","1","1","1","2","1","1","2","1","2","1","1","22"
"113","2","2","1","2","2","1","2","1","1","1","2","2","1","2","2","1","2","1","1","1","2","2","1","2","2","1","2","1","1","1","2","2","1","2","2","1","2","1","1","1","2","2","1","2","2","1","2","1","1","1","2","2","1","2","2","1","2","1","1","1","2","2","1","2","2","1","2","1","1","1","2","2","1","2","2","1","2","1","1","1","2","2","1","2","2","1","2","1","1","1","2","2","1","2","2","1","2","1","1","1","2","2","1","2","2","1","2","1","1","1","2","2","1","3","2"
"114","1","2","2","2","1","2","2","1","2","1","1","2","2","2","1","2","2","1","2","1","1","2","2","2","1","2","2","1","2","1","2","1","1","1","2","1","1","2","1","2","2","1","1","1","2","1","1","2","1","2","2","1","1","1","2","1","1","2","1","2","1","2","2","2","1","2","2","1","2","1","2","1","1","1","2","1","1","2","1","2","2","1","1","1","2","1","1","2","1","2","1","2","2","2","1","2","2","1","2","1","2","1","1","1","2","1","1","2","1","2","1","2","2","2","3"
