"","F1","F2","F3","F4","F5","F6","F7","F8","F9","F10","F11","F12","F13","F14","F15","F16","F17","F18","F19","F20","F21","F22","F23","F24","F25","F26","F27","F28","F29","F30","F31","F32","F33","F34","F35","F36","F37","F38","F39","F40","F41","F42","F43","F44","F45","F46","F47","F48","F49","F50","F51","F52","F53","F54","F55","F56","F57","F58","F59","F60","F61","F62","F63","F64","F65","F66","F67","F68","F69","F70","F71","F72","F73","F74","F75","F76","F77","F78","F79","F80","F81","F82","F83","F84","F85","F86","F87","F88","F89","F90","F91","F92","F93","F94","F95","F96","F97","F98","F99","F100","F101","F102","F103","F104","F105","F106","F107","F108","F109","F110","F111","F112","F113","F114","F115"
"20","1","1","2","1","2","1","1","1","2","1","2","1","1","1","1","1","1","1","2","2","2","2","2","2","1","1","1","1","1","1","1","2","1","2","1","1","1","2","1","2","1","1","1","1","2","1","1","2","2","2","2","2","2","1","1","2","1","2","2","1","1","2","1","2","1","2","1","2","1","1","2","2","2","2","2","1","2","2","2","2","2","2","1","2","2","2","1","2","1","1","2","1","2","1","2","1","2","1","1","2","1","2","1","2","1","2","2","2","2","2","2","1","2","1","2"
"21","1","2","2","2","1","2","2","2","2","2","2","1","2","1","2","1","1","1","1","2","1","2","2","2","1","2","2","1","2","2","2","2","2","1","2","2","2","1","1","1","2","1","2","1","2","1","1","1","2","1","2","2","1","1","1","2","2","2","1","1","1","2","1","2","2","2","2","1","2","1","2","1","1","1","1","1","1","2","1","1","1","2","2","2","1","1","2","2","1","1","2","1","2","2","2","1","2","1","2","1","2","2","2","1","1","1","2","1","1","1","1","1","1","1","2"
"22","1","2","1","2","1","1","1","1","2","2","1","1","2","2","1","2","2","2","2","2","2","1","1","2","1","1","2","1","1","1","1","1","2","1","1","2","2","1","1","2","2","2","2","1","2","1","2","2","2","1","2","2","1","2","2","1","1","1","2","1","2","2","2","1","1","1","2","2","1","1","2","1","1","1","1","1","1","1","2","2","2","1","2","2","2","2","2","2","2","2","2","2","1","2","2","1","1","2","2","2","1","1","1","2","1","2","1","1","1","1","2","1","1","1","2"
"23","2","1","2","2","1","1","1","2","2","2","1","1","2","2","2","2","2","1","2","1","1","2","2","2","2","1","1","2","2","2","1","1","1","2","2","2","1","1","1","2","2","2","1","1","1","2","2","1","2","2","1","1","1","1","2","2","2","1","1","1","1","1","2","2","2","2","1","1","2","1","1","2","2","2","1","1","1","2","2","2","1","1","1","2","2","2","1","2","1","2","2","1","1","1","1","2","2","1","2","1","1","1","1","1","2","2","1","1","1","2","2","2","1","1","2"
"24","2","1","1","2","1","2","2","1","2","1","2","2","2","1","2","2","1","2","2","1","2","2","2","2","2","2","1","1","1","2","1","1","2","1","1","1","2","1","2","1","1","2","1","2","2","1","2","2","2","1","1","1","1","1","1","2","1","2","1","1","2","2","2","1","2","2","1","2","2","1","1","1","1","2","2","2","2","2","1","2","2","2","2","1","2","1","1","1","1","2","2","2","2","1","1","2","1","1","2","1","1","1","2","2","1","2","1","2","1","1","1","1","2","1","1"
"25","1","2","2","2","1","2","2","2","1","1","1","2","2","1","2","1","1","1","1","2","1","2","2","1","1","1","2","1","1","1","1","1","1","2","1","1","1","1","1","1","2","2","1","2","1","2","2","2","1","2","1","1","1","2","1","1","1","1","2","2","2","1","2","1","1","1","2","1","2","1","1","2","2","2","2","2","2","1","2","2","2","2","2","2","2","2","2","2","1","1","2","1","2","2","2","2","1","2","1","1","2","2","2","1","1","1","2","1","1","1","2","2","2","1","2"
"26","2","2","2","2","1","2","1","1","1","2","1","2","2","2","1","2","1","1","1","2","1","1","2","2","2","1","1","1","2","1","2","2","2","1","2","1","1","1","2","2","1","2","2","2","1","1","1","1","2","1","1","2","2","2","2","1","1","2","2","1","1","1","2","2","1","2","2","2","1","2","1","1","1","2","1","2","2","2","1","2","1","1","1","1","2","2","2","1","1","1","1","2","2","1","2","2","2","2","1","1","1","2","1","1","2","2","2","1","2","1","1","1","2","1","2"
"27","1","1","2","2","2","2","2","2","1","2","2","1","2","2","1","2","2","2","1","2","1","2","2","1","2","1","1","2","1","1","2","1","1","1","1","1","1","2","2","2","1","2","2","1","2","1","1","2","1","2","1","1","1","2","1","1","2","2","1","2","1","2","2","2","2","1","2","2","2","2","2","1","1","1","1","2","2","1","2","2","1","2","2","2","1","1","1","1","1","2","1","1","1","1","2","1","2","1","2","2","1","1","1","2","1","1","2","1","1","2","2","2","2","1","1"
"28","2","2","1","2","1","2","2","2","2","1","2","1","1","2","2","1","1","1","2","1","2","1","2","2","1","1","2","1","1","2","1","2","1","2","1","2","1","2","2","1","2","1","2","2","1","2","2","1","2","2","1","2","2","2","2","1","1","2","1","2","1","2","1","2","1","2","2","2","1","1","1","1","2","1","1","2","1","1","2","1","1","2","1","2","1","1","1","1","1","2","1","2","1","1","2","2","1","2","2","1","1","2","1","2","1","2","2","2","1","1","2","2","1","2","1"
"29","2","1","2","1","2","2","1","2","2","1","2","1","2","2","1","1","1","1","2","1","1","1","1","1","2","2","2","1","1","2","2","1","1","2","2","1","1","1","2","1","2","2","2","1","1","2","2","2","2","1","2","2","2","1","1","1","1","1","1","1","1","2","2","1","1","1","2","1","2","2","2","1","1","2","2","1","1","2","2","2","2","2","1","1","1","2","2","1","2","2","2","2","1","1","2","1","2","1","1","2","1","1","2","1","2","1","2","2","1","1","1","2","2","2","2"
"30","2","1","1","1","2","2","2","1","1","2","2","2","1","2","2","2","1","1","1","1","2","2","2","2","1","1","2","1","1","2","2","2","1","2","2","1","2","2","1","1","1","1","2","2","2","2","1","1","1","2","1","1","1","2","2","1","1","1","1","1","1","2","1","1","2","2","2","1","1","2","2","2","1","2","2","1","2","1","1","2","1","1","2","2","2","2","2","1","2","2","2","2","1","1","1","1","2","2","1","2","2","1","2","1","1","2","1","1","1","2","2","1","1","1","2"
"31","1","1","2","2","2","2","2","2","1","1","1","2","2","2","1","2","2","2","1","2","1","2","2","2","1","2","2","2","2","2","1","2","2","2","2","2","2","1","2","2","1","1","1","2","1","2","2","1","2","1","2","2","1","2","1","1","1","1","2","1","2","1","1","1","1","2","1","2","1","2","1","2","2","2","2","1","1","2","1","1","2","2","2","2","1","2","1","1","1","2","1","1","1","1","2","1","1","1","1","2","1","1","1","2","1","1","2","1","1","2","1","1","1","2","1"
"32","1","2","2","2","1","1","1","2","1","1","1","1","1","1","2","2","1","2","1","2","2","2","1","1","2","2","1","2","2","2","2","2","2","1","1","1","1","1","2","1","1","2","2","1","1","1","2","1","2","2","1","2","2","1","2","1","1","2","1","2","2","2","1","1","1","2","2","1","2","1","1","2","2","1","1","1","2","1","2","1","1","2","2","2","2","2","2","2","2","2","2","1","1","1","1","1","2","2","1","2","1","1","2","1","1","2","1","2","2","2","1","1","2","2","1"
"33","2","2","1","2","2","1","1","1","2","2","2","2","1","2","1","1","2","1","2","2","1","1","2","2","1","2","1","1","2","1","2","1","2","2","1","1","2","1","1","1","2","2","1","2","2","2","1","2","2","1","1","1","2","2","2","1","2","1","1","2","2","1","1","2","1","2","2","1","2","1","1","1","1","2","2","2","1","1","2","1","1","2","2","2","1","2","1","2","2","2","1","1","2","1","1","1","2","1","1","2","2","2","1","2","2","1","1","2","1","2","1","1","2","1","1"
"34","2","2","1","1","1","1","2","2","1","1","1","2","2","1","1","1","2","2","1","1","1","1","2","2","1","2","2","2","2","1","2","1","1","1","1","2","2","2","2","2","1","1","2","2","2","2","2","1","1","1","1","2","1","2","1","2","1","1","1","2","1","2","2","2","1","1","2","1","2","1","1","2","1","2","1","1","2","2","2","1","2","1","1","1","2","1","1","2","2","1","2","2","2","1","1","1","2","1","2","2","1","2","1","1","1","2","2","2","1","2","2","1","2","2","2"
"35","2","1","1","1","1","2","1","2","2","1","1","2","2","1","2","2","2","2","1","2","1","1","1","1","1","2","2","1","1","2","2","2","2","2","1","2","1","1","1","1","2","1","1","2","2","1","1","2","1","2","2","2","2","1","2","2","1","1","1","1","1","1","2","1","2","2","1","2","1","2","1","1","2","1","1","2","2","1","2","1","1","1","2","1","1","2","2","1","2","2","2","1","2","1","1","2","2","1","2","2","1","2","1","2","1","1","2","1","2","2","2","2","2","1","2"
"36","1","1","2","1","1","2","1","1","1","2","2","1","2","1","1","1","1","1","2","2","1","1","1","2","1","1","2","2","2","2","1","1","2","2","1","2","2","2","1","1","2","2","2","2","2","1","2","1","1","2","2","2","1","2","2","1","2","2","1","2","2","1","1","2","1","2","1","2","2","2","2","2","2","2","1","2","2","2","1","2","1","2","1","1","2","1","2","1","2","1","2","2","1","2","1","2","1","1","1","2","1","1","1","1","1","1","1","2","1","2","1","2","2","1","1"
"37","1","1","1","2","2","2","1","1","2","1","1","1","2","1","2","2","2","1","2","1","1","1","2","1","2","2","2","2","2","1","1","2","2","2","2","1","1","2","1","1","1","1","2","2","2","1","2","2","1","1","1","2","1","2","2","2","1","2","2","2","1","1","1","1","2","1","2","2","2","1","2","1","1","1","2","1","2","2","2","1","2","2","1","1","1","2","2","2","1","2","1","1","1","2","1","2","2","2","1","1","2","1","1","1","2","2","2","2","1","2","2","1","1","1","1"
"38","1","1","2","2","1","2","2","2","1","1","2","1","1","1","1","1","2","1","1","2","2","2","1","2","2","1","1","1","1","2","1","2","2","1","2","2","2","1","1","2","2","1","1","1","2","2","1","1","2","2","2","1","2","2","1","2","1","1","1","2","1","1","2","1","2","1","2","2","2","2","1","1","1","2","2","2","2","1","2","1","2","1","1","2","1","1","2","2","2","1","1","2","1","2","1","2","2","2","1","1","1","1","1","2","2","2","1","2","1","2","1","1","2","2","2"
"39","1","2","1","1","2","2","1","2","1","2","1","1","1","2","2","1","1","2","1","2","2","2","2","1","2","1","2","2","1","1","1","2","2","2","2","1","2","2","1","2","2","1","2","2","1","2","1","2","2","1","2","1","2","1","2","1","2","2","1","1","2","1","2","1","1","2","1","1","2","1","1","2","1","1","1","1","2","2","2","1","2","1","2","1","2","1","1","1","2","1","2","2","1","1","2","2","2","1","2","1","2","1","1","2","2","1","2","2","1","1","2","1","2","1","1"
"40","2","1","2","2","2","2","1","1","2","1","1","1","2","1","1","1","1","2","2","1","1","1","2","1","2","2","2","2","1","1","2","2","1","1","1","2","2","1","2","2","2","2","1","2","2","1","2","1","2","2","2","1","2","1","1","1","2","1","2","2","1","2","2","2","1","2","1","1","1","2","1","2","1","1","2","1","1","1","1","2","1","1","2","2","2","1","2","1","2","1","1","1","1","2","1","2","2","2","1","1","2","2","2","2","1","2","2","2","1","2","2","1","1","1","1"
"41","2","1","2","1","2","1","2","1","2","2","2","2","2","2","1","2","1","2","1","2","1","2","1","1","2","1","2","1","2","1","1","2","1","2","1","1","2","1","1","2","2","1","1","2","1","1","2","1","2","1","1","2","2","2","1","2","2","1","1","2","1","2","1","1","2","1","1","2","2","2","2","1","1","2","1","1","2","1","2","1","1","2","2","1","2","2","1","2","2","1","2","1","1","1","2","2","1","2","2","1","2","2","1","1","1","2","1","2","2","1","1","2","1","2","1"
"42","2","1","1","1","1","2","1","2","2","2","2","1","1","1","2","2","2","2","1","2","1","1","1","1","2","1","1","1","2","1","1","1","1","1","2","1","2","2","1","1","2","1","2","1","1","2","2","1","2","1","1","1","1","1","2","2","2","2","2","2","2","2","1","2","1","1","2","2","1","2","1","2","1","2","2","1","1","2","1","2","2","2","2","2","1","1","2","1","2","2","2","1","2","1","1","2","1","2","1","1","1","2","1","2","1","1","2","1","2","2","2","1","2","2","2"
"43","1","1","1","1","1","2","2","1","1","1","2","1","1","2","2","2","2","1","2","2","1","1","2","1","2","2","1","2","1","1","2","2","1","1","2","2","1","1","1","2","1","2","1","2","1","1","1","2","2","1","1","2","1","2","2","1","1","1","1","1","2","2","1","2","2","2","1","1","2","2","2","2","2","2","1","2","1","1","2","1","2","2","1","1","2","1","2","1","2","1","2","1","2","2","2","1","1","2","2","1","1","2","2","2","2","1","1","2","1","2","2","1","1","2","2"
"44","2","1","1","1","1","1","2","1","2","2","2","2","1","1","2","1","2","1","1","2","1","2","1","1","2","2","2","2","2","1","1","1","1","1","1","1","2","1","2","2","2","2","2","1","2","2","1","1","2","2","1","2","2","2","2","2","1","2","1","1","1","1","1","1","1","2","2","1","1","2","1","2","2","1","2","2","2","2","1","2","2","1","2","1","1","2","2","2","1","1","1","1","1","2","2","1","1","1","2","2","1","1","2","2","2","2","2","2","1","1","2","2","1","1","1"
"45","2","2","1","1","1","2","1","2","1","2","1","1","2","2","1","1","2","1","1","2","1","2","1","1","1","2","2","1","2","1","2","1","1","1","1","2","1","2","2","1","1","1","1","2","2","2","1","1","2","2","2","2","1","1","2","2","2","1","2","1","2","2","1","2","2","1","1","2","2","1","2","1","2","1","2","2","2","1","1","2","2","1","1","2","2","2","1","1","1","2","2","1","1","1","2","2","2","2","1","1","2","1","2","2","2","2","1","2","1","1","1","1","2","2","1"
"46","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1"
"47","1","2","1","1","2","1","1","2","1","1","1","2","2","1","2","2","1","1","2","2","1","1","2","2","1","2","2","1","2","2","2","1","1","2","1","1","2","2","2","2","2","1","2","1","1","1","1","2","2","1","1","1","1","2","1","2","2","2","1","1","1","1","2","1","1","1","1","2","1","2","2","2","2","1","2","2","1","1","2","2","1","2","2","2","2","1","2","2","1","1","1","2","1","1","1","2","2","2","2","1","1","1","2","2","2","1","1","2","2","2","1","1","1","2","2"
"48","2","1","1","1","2","1","2","1","1","2","1","1","2","1","1","1","2","1","2","2","2","2","2","2","1","2","2","2","1","2","2","2","2","1","2","1","2","2","2","2","1","2","1","1","1","1","2","1","1","1","1","1","2","1","2","2","2","1","1","1","1","2","1","2","1","1","1","1","2","1","1","1","2","1","2","2","2","2","2","1","2","2","2","2","1","2","2","1","2","2","1","2","1","2","2","2","1","2","1","1","1","2","1","1","1","1","1","1","2","1","2","2","2","1","2"
"49","2","1","1","2","2","2","2","1","1","2","1","2","2","2","2","2","1","1","2","2","2","1","1","1","2","2","1","2","2","2","2","2","1","1","1","1","2","2","1","2","2","1","1","1","2","2","2","1","1","1","2","2","2","1","1","1","2","1","2","2","2","1","1","1","2","2","2","1","1","1","2","2","2","1","1","2","1","1","2","2","2","2","1","1","1","1","1","2","1","1","2","2","2","1","1","1","2","2","1","1","1","1","1","2","1","2","2","1","1","1","1","2","2","1","2"
"50","1","2","2","2","2","2","2","2","2","2","2","2","1","1","1","1","2","2","2","2","2","2","2","2","2","2","2","1","2","2","1","1","1","1","1","1","1","1","1","1","1","2","2","2","2","1","1","1","1","1","1","1","1","1","1","1","2","1","2","1","1","1","1","1","1","1","1","1","1","1","2","2","2","2","1","1","1","1","1","1","1","1","1","1","1","2","2","1","2","2","2","2","2","2","2","2","2","2","2","1","1","1","1","2","2","2","2","2","2","2","2","2","2","2","1"
"51","1","2","1","2","2","2","1","1","2","1","2","1","2","1","2","2","2","2","1","1","2","1","1","2","1","2","1","2","1","1","1","2","1","2","2","1","2","1","2","1","2","2","1","2","2","1","1","1","1","2","1","2","1","2","1","2","2","2","1","1","2","1","2","2","1","1","2","1","2","2","1","2","2","1","1","1","2","1","1","2","2","2","1","2","1","2","1","1","2","1","2","2","1","1","2","1","2","1","1","1","2","2","1","2","2","2","1","1","2","1","1","2","1","2","2"
"52","1","1","2","1","1","1","1","1","1","1","1","2","2","2","1","2","1","2","1","1","1","2","1","2","2","2","1","2","1","1","2","1","2","2","2","2","2","2","1","1","2","1","2","1","2","2","1","2","2","2","1","2","1","2","1","1","2","2","1","2","1","2","1","1","1","2","1","1","2","1","2","1","2","2","1","1","1","1","1","1","2","1","2","2","1","2","1","1","1","2","1","2","2","2","1","2","1","2","1","1","1","2","2","2","2","2","2","2","2","1","2","2","2","1","2"
"53","2","2","2","1","2","2","2","1","2","1","2","2","2","1","2","2","2","1","1","1","2","2","2","2","2","2","1","1","2","1","1","1","2","1","2","2","1","2","1","2","2","1","2","1","1","1","2","2","1","2","2","2","2","2","2","1","2","1","2","1","2","2","2","2","1","1","2","1","1","2","2","2","2","1","2","1","2","1","2","1","1","1","1","2","1","2","1","1","2","1","1","1","2","1","1","2","1","1","2","1","1","1","2","1","1","1","1","2","1","1","1","1","2","1","1"
"54","2","2","1","1","1","1","2","1","2","2","1","1","2","2","1","1","2","1","1","2","2","2","2","1","1","2","2","1","1","2","1","2","2","2","1","2","1","2","1","2","2","2","2","1","1","1","2","2","1","2","1","2","2","2","1","1","1","2","1","2","1","1","2","2","2","1","1","1","1","2","1","2","1","2","1","1","1","2","1","2","2","2","2","1","1","1","1","1","1","2","2","1","2","2","1","1","2","2","1","1","2","1","2","2","2","2","1","1","2","2","1","1","2","2","1"
"55","1","2","2","2","1","1","1","1","1","2","1","1","1","1","2","2","1","2","1","2","2","1","2","2","1","2","1","2","1","1","1","1","1","2","2","2","1","2","2","2","2","1","1","2","2","2","1","2","1","1","1","2","2","1","1","2","2","1","2","1","1","1","2","2","2","2","2","1","1","2","2","1","1","2","2","2","1","2","1","1","1","2","2","1","1","1","2","2","2","2","2","1","1","1","2","2","1","2","1","2","1","1","2","1","1","2","1","2","1","1","2","2","2","2","1"
"56","2","2","2","1","2","1","2","1","1","1","2","1","2","1","2","1","1","2","2","1","1","1","1","1","1","2","1","1","2","1","1","2","2","2","1","2","1","1","1","2","1","1","2","1","1","2","1","1","1","1","1","1","1","1","2","1","2","1","1","1","2","2","2","1","2","2","2","2","2","2","1","1","2","2","1","2","1","2","1","2","2","2","1","2","1","2","1","2","2","1","1","2","1","2","2","2","2","2","2","2","2","1","2","2","1","2","2","1","2","2","2","1","2","1","1"
