"","F1","F2","F3","F4","F5","F6","F7","F8","F9","F10","F11","F12","F13","F14","F15","F16","F17","F18","F19","F20","F21","F22","F23","F24","F25","F26","F27","F28","F29","F30","F31","F32","F33","F34","F35","F36","F37","F38","F39","F40","F41","F42","F43","F44","F45","F46","F47","F48","F49","F50","F51","F52","F53","F54","F55","F56","F57","F58","F59","F60","F61","F62","F63","F64","F65","F66","F67","F68","F69","F70","F71","F72","F73","F74","F75","F76","F77","F78","F79","F80","F81","F82","F83","F84","F85"
"11","1","2","1","2","2","2","2","1","1","2","2","2","2","2","1","1","1","1","1","2","2","1","1","1","1","2","1","1","1","2","2","1","2","2","1","2","1","2","1","1","1","2","1","1","2","1","2","2","2","1","2","1","2","1","1","2","1","1","2","2","2","1","2","2","1","1","1","1","2","1","2","1","2","2","2","2","1","2","1","1","1","1","2","1","5"
"12","2","1","1","2","2","1","1","1","1","1","2","2","2","2","2","1","1","2","2","2","2","1","2","2","2","1","1","2","1","1","2","1","2","1","2","2","2","1","2","2","1","2","1","1","1","2","1","2","1","2","2","1","2","2","1","1","1","2","1","1","2","1","2","1","1","1","1","2","2","1","1","2","1","1","2","2","2","2","2","1","2","1","2","1","1"
"13","2","2","2","2","1","1","2","1","1","2","1","2","1","2","2","2","1","2","2","1","2","1","1","1","2","1","2","1","2","2","1","2","2","1","1","1","2","1","1","1","1","2","2","1","1","1","1","1","2","2","2","2","2","1","1","2","2","2","2","1","1","2","1","1","2","2","2","2","1","2","1","2","1","1","1","1","2","2","1","1","2","1","1","2","1"
"14","1","2","2","1","2","1","2","1","1","1","2","1","1","2","1","2","2","2","1","2","1","2","1","1","2","1","1","2","2","2","1","2","2","2","2","1","1","2","2","2","2","2","1","1","1","1","1","2","2","1","1","1","1","2","1","1","1","2","2","1","1","1","2","2","1","2","2","1","1","1","1","2","1","2","1","2","2","1","2","1","1","1","1","2","5"
"15","2","1","1","2","1","1","1","1","2","2","1","1","1","1","1","2","2","2","2","2","1","1","2","2","2","2","1","2","2","2","1","1","2","1","1","2","1","2","1","2","2","2","1","2","2","1","2","1","1","1","2","1","2","1","2","2","1","2","2","1","2","1","2","2","2","2","1","1","2","2","1","2","2","1","1","1","1","2","2","2","2","1","1","2","6"
"16","2","2","1","2","2","2","1","1","2","1","1","2","1","2","1","2","2","2","1","2","2","1","2","1","1","1","2","1","2","1","2","2","1","2","2","1","1","1","2","1","1","1","1","2","2","1","1","1","1","1","2","2","2","2","2","1","1","2","2","2","1","2","1","2","1","1","1","1","2","2","1","1","2","1","1","2","2","2","2","1","1","2","1","2","2"
"17","1","1","2","1","1","2","1","1","2","2","2","1","2","2","2","2","1","1","2","2","2","2","2","1","1","1","1","1","2","2","1","1","1","1","2","1","1","1","2","2","1","2","2","1","2","1","2","1","1","1","2","1","1","2","1","2","2","2","1","2","2","2","2","1","1","2","2","1","2","2","1","1","1","1","2","1","2","1","1","2","1","2","2","2","5"
"18","2","1","2","1","2","1","2","2","2","1","2","2","1","2","1","1","1","2","1","2","1","2","2","1","2","2","1","1","1","2","1","1","1","1","2","2","1","1","1","1","1","2","2","2","2","2","1","1","2","2","2","2","1","2","2","2","1","1","2","1","1","1","2","2","1","1","2","1","1","2","2","2","2","1","2","1","2","2","1","1","2","2","2","1","3"
"19","2","2","2","1","1","2","1","1","2","1","2","1","2","2","2","1","2","2","1","2","1","1","1","2","1","2","1","2","2","1","2","2","1","1","1","2","1","1","1","1","2","2","1","1","1","1","1","2","2","2","2","2","1","1","2","2","2","2","1","2","1","2","1","1","2","2","2","2","1","2","1","2","1","1","1","1","2","1","2","1","1","1","2","1","3"
"20","1","1","2","1","1","2","1","2","2","2","1","2","1","2","1","1","2","1","1","2","2","2","1","2","2","2","2","1","1","2","2","2","2","2","1","1","1","1","1","2","2","1","1","1","1","2","1","1","1","2","2","1","2","2","1","2","1","2","1","1","1","1","1","2","1","2","1","2","2","2","2","1","1","2","2","1","2","1","1","1","1","1","2","2","6"
"21","2","1","1","1","1","1","2","2","2","2","2","1","1","2","2","2","2","1","2","2","2","1","1","2","1","1","2","1","2","1","2","2","2","1","2","2","1","2","1","1","1","2","1","2","1","2","2","1","2","2","1","1","1","2","1","1","1","1","2","2","2","1","1","2","2","1","2","2","1","1","1","1","2","1","2","1","2","2","2","1","2","2","1","2","5"
"22","1","1","2","1","2","1","1","2","1","1","2","2","2","1","2","2","2","2","1","1","2","2","2","2","2","1","1","1","1","1","2","2","1","1","1","1","2","1","1","1","2","2","1","2","2","1","2","1","2","1","1","1","2","1","1","2","1","2","2","2","2","2","2","1","2","1","2","1","1","1","1","2","2","1","1","2","1","2","1","2","1","1","2","2","2"
"23","1","2","1","2","2","2","1","2","1","2","1","1","2","1","1","2","2","2","1","2","2","2","2","1","1","2","2","2","2","2","1","1","1","1","1","2","2","1","1","1","1","2","1","1","1","2","2","1","2","2","1","2","1","2","1","1","1","2","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","2","1","1","2","1","6"
"24","1","2","2","2","1","2","2","2","2","1","1","2","2","2","2","2","1","1","1","1","1","2","2","1","1","1","1","2","1","1","1","2","2","1","2","2","1","2","1","2","1","1","1","2","1","1","2","1","2","2","2","1","2","1","2","1","1","2","1","1","2","2","1","1","1","1","2","1","2","1","2","2","2","2","1","1","2","1","2","2","2","2","1","2","6"
"25","2","1","2","1","2","2","2","1","2","2","1","2","1","1","1","2","1","2","1","2","2","1","2","2","1","1","1","2","1","1","1","1","2","2","1","1","1","1","1","2","2","2","2","2","1","1","2","2","2","2","1","2","2","2","1","1","2","1","1","2","1","1","2","1","2","1","2","2","2","2","1","1","2","2","1","2","2","2","1","2","1","2","2","2","6"
"26","1","1","1","2","1","2","2","2","1","2","1","2","1","1","2","1","1","2","2","2","1","2","2","2","2","1","1","2","2","2","2","2","1","1","1","1","1","2","2","1","1","1","1","2","1","1","1","2","2","1","2","2","1","2","1","2","1","1","1","2","1","1","1","1","2","2","1","1","2","1","1","2","2","2","2","1","2","2","1","1","1","2","2","2","2"
"27","1","1","1","1","2","2","1","2","2","1","2","1","2","1","1","1","2","1","1","2","1","2","2","2","1","2","1","2","1","1","2","1","1","2","2","2","1","2","2","2","2","1","1","2","2","2","2","2","1","1","1","1","1","2","2","1","1","1","1","2","1","2","1","1","2","2","2","2","1","2","1","2","1","1","1","1","2","2","1","1","2","1","1","2","1"
"28","1","1","1","2","2","2","2","2","1","1","1","1","1","2","2","1","1","1","1","2","1","1","1","2","2","1","2","2","1","2","1","2","1","1","1","2","1","1","2","1","2","2","2","1","2","1","2","1","1","2","1","1","2","2","2","1","2","2","2","2","2","1","1","2","2","2","2","1","2","1","2","1","1","1","1","2","2","2","1","2","2","2","2","1","1"
"29","2","1","1","2","2","2","2","1","2","2","2","1","1","2","1","1","2","1","2","1","2","2","2","1","2","2","1","2","1","1","1","2","1","2","1","2","2","1","2","2","1","1","1","2","1","1","1","1","2","2","1","1","1","1","1","2","2","2","2","2","1","2","2","1","1","2","1","1","2","2","2","2","1","2","1","2","1","2","2","1","1","2","1","1","1"
"30","1","1","1","1","1","2","1","1","1","2","2","1","2","2","1","2","1","2","1","1","1","2","1","1","2","1","2","2","2","1","2","1","2","1","1","2","1","1","2","2","2","1","2","2","2","2","1","1","2","2","2","2","2","1","1","1","1","1","2","2","1","2","2","1","1","1","1","2","1","2","1","2","2","2","2","1","1","1","1","2","2","2","1","2","5"
"31","2","1","2","2","2","1","1","2","1","1","2","1","2","1","2","2","2","1","2","2","1","2","1","1","1","2","1","2","1","2","2","1","2","2","1","1","1","2","1","1","1","1","2","2","1","1","1","1","1","2","2","2","2","2","1","1","2","2","2","2","1","2","1","2","1","1","1","1","2","2","1","1","2","1","1","2","2","1","1","1","2","1","1","1","4"
"32","1","1","1","2","1","1","2","2","2","1","2","2","2","2","1","1","2","2","2","2","2","1","1","1","1","1","2","2","1","1","1","1","2","1","1","1","2","2","1","2","2","1","2","1","2","1","1","1","2","1","1","2","1","2","2","2","1","2","1","2","2","2","1","2","1","2","1","1","1","1","2","2","1","1","2","1","1","2","2","2","2","1","2","2","2"
"33","1","1","1","1","2","1","1","1","2","2","1","2","2","1","2","1","2","1","1","1","2","1","1","2","1","2","2","2","1","2","1","2","1","1","2","1","1","2","2","2","1","2","2","2","2","1","1","2","2","2","2","2","1","1","1","1","1","2","2","1","1","2","1","2","2","2","2","1","1","2","2","1","2","2","1","1","1","2","2","2","2","1","2","1","5"
"34","2","2","1","2","1","2","2","2","1","2","2","1","2","1","1","1","2","1","2","1","2","2","1","2","2","1","1","1","2","1","1","1","1","2","2","1","1","1","1","1","2","2","2","2","2","1","1","2","2","2","2","1","2","2","2","1","1","2","1","1","1","1","2","2","1","1","2","1","1","2","2","2","2","1","2","1","2","1","2","2","1","2","2","1","1"
"35","1","2","2","2","2","2","1","1","1","1","1","2","2","1","1","1","1","2","1","1","1","2","2","1","2","2","1","2","1","2","1","1","1","2","1","1","2","1","2","2","2","1","2","1","2","1","1","2","1","1","2","2","2","1","2","2","2","2","1","1","2","1","1","2","2","1","2","2","1","1","1","1","2","1","2","1","2","2","2","1","2","2","1","2","5"
"36","1","2","1","2","1","2","1","1","2","1","1","2","2","2","1","2","2","2","2","1","1","2","2","2","2","2","1","1","1","1","1","2","2","1","1","1","1","2","1","1","1","2","2","1","2","2","1","2","1","2","1","1","1","2","1","1","2","1","2","2","2","2","2","2","1","1","2","2","1","2","2","1","1","1","1","2","1","2","2","1","1","1","1","2","6"
"37","2","2","2","2","1","1","2","2","2","2","1","2","2","2","1","1","2","1","1","2","1","2","1","2","2","2","1","2","2","1","2","1","1","1","2","1","2","1","2","2","1","2","2","1","1","1","2","1","1","1","1","2","2","1","1","1","1","1","2","2","1","2","2","2","2","1","2","1","2","1","1","1","1","2","2","1","1","1","2","2","1","1","1","1","1"
"38","1","2","2","2","2","1","1","2","2","2","2","2","1","1","1","1","1","2","2","1","1","1","1","2","1","1","1","2","2","1","2","2","1","2","1","2","1","1","1","2","1","1","2","1","2","2","2","1","2","1","2","1","1","2","1","1","2","2","2","1","2","1","2","1","2","1","1","1","1","2","2","1","1","2","1","1","2","2","2","1","2","2","1","2","4"
"39","2","2","1","1","1","1","1","2","2","2","2","2","1","1","2","2","2","2","1","2","2","2","1","1","2","1","1","2","1","2","1","2","2","2","1","2","2","1","2","1","1","1","2","1","2","1","2","2","1","2","2","1","1","1","2","1","1","1","1","2","2","1","1","2","2","2","2","1","2","1","2","1","1","1","1","2","2","1","1","2","1","2","1","2","3"
"40","1","1","2","1","1","1","2","2","1","2","2","1","2","1","2","1","1","1","2","1","1","2","1","2","2","2","1","2","1","2","1","1","2","1","1","2","2","2","1","2","2","2","2","1","1","2","2","2","2","2","1","1","1","1","1","2","2","1","1","1","1","2","1","2","1","1","1","1","2","2","1","1","2","1","1","2","2","2","2","1","1","2","1","2","2"
"41","2","2","1","1","2","1","2","1","2","2","2","1","2","2","1","2","1","1","1","2","1","2","1","2","2","1","2","2","1","1","1","2","1","1","1","1","2","2","1","1","1","1","1","2","2","2","2","2","1","1","2","2","2","2","1","2","2","2","1","1","1","1","2","2","2","2","1","2","1","2","1","1","1","1","2","2","1","1","1","2","2","2","1","1","2"
"42","2","1","2","1","2","2","1","2","2","1","1","1","2","1","1","1","1","2","2","1","1","1","1","1","2","2","2","2","2","1","1","2","2","2","2","1","2","2","2","1","1","2","1","1","2","1","2","1","2","2","2","1","2","2","1","2","1","1","1","2","2","2","2","1","2","1","2","1","1","1","1","2","2","1","1","2","1","1","1","1","1","2","2","1","4"
"43","1","2","1","1","2","1","2","2","2","1","2","1","2","1","1","2","1","1","2","2","2","1","2","2","2","2","1","1","2","2","2","2","2","1","1","1","1","1","2","2","1","1","1","1","2","1","1","1","2","2","1","2","2","1","2","1","2","1","1","1","1","1","1","1","2","2","1","1","2","1","1","2","2","2","2","1","2","2","2","2","1","1","1","1","4"
"44","2","2","2","1","2","2","2","1","1","2","1","1","2","1","2","1","2","2","2","1","2","2","1","2","1","1","1","2","1","2","1","2","2","1","2","2","1","1","1","2","1","1","1","1","2","2","1","1","1","1","1","2","2","2","2","2","1","1","2","2","1","2","1","2","1","2","2","2","2","1","1","2","2","1","2","2","1","2","2","1","2","2","2","1","6"
"45","2","2","1","1","1","2","1","2","1","2","2","1","2","2","1","1","1","2","1","1","1","1","2","2","1","1","1","1","1","2","2","2","2","2","1","1","2","2","2","2","1","2","2","2","1","1","2","1","1","2","1","2","1","2","2","2","1","2","2","1","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","1","1","2","2","1","1","1","2"
"46","1","1","2","2","1","2","2","1","2","1","2","1","1","1","2","1","1","2","1","2","2","2","1","2","1","2","1","1","2","1","1","2","2","2","1","2","2","2","2","1","1","2","2","2","2","2","1","1","1","1","1","2","2","1","1","1","1","2","1","1","1","2","1","1","1","1","2","2","1","1","2","1","1","2","2","2","2","2","2","2","1","1","2","2","2"
"47","2","2","2","1","1","2","2","2","2","1","2","2","2","1","1","2","1","1","2","1","2","1","2","2","2","1","2","2","1","2","1","1","1","2","1","2","1","2","2","1","2","2","1","1","1","2","1","1","1","1","2","2","1","1","1","1","1","2","2","2","1","2","2","2","2","1","1","2","2","1","2","2","1","1","1","1","2","2","1","2","1","1","1","1","5"
"48","2","2","2","2","1","2","2","1","2","1","1","1","2","1","2","1","2","2","1","2","2","1","1","1","2","1","1","1","1","2","2","1","1","1","1","1","2","2","2","2","2","1","1","2","2","2","2","1","2","2","2","1","1","2","1","1","2","1","2","1","1","1","1","2","2","1","1","2","1","1","2","2","2","2","1","2","1","1","2","2","1","2","1","2","1"
"49","1","1","2","1","2","2","2","1","2","1","2","1","1","2","1","1","2","2","2","1","2","2","2","2","1","1","2","2","2","2","2","1","1","1","1","1","2","2","1","1","1","1","2","1","1","1","2","2","1","2","2","1","2","1","2","1","1","1","2","1","1","1","1","1","2","1","2","1","2","2","2","2","1","1","2","2","1","1","2","1","2","2","2","2","5"
"50","1","2","2","2","1","2","1","2","1","1","2","1","1","2","2","2","1","2","2","2","2","1","1","2","2","2","2","2","1","1","1","1","1","2","2","1","1","1","1","2","1","1","1","2","2","1","2","2","1","2","1","2","1","1","1","2","1","1","2","1","2","2","2","2","1","2","1","2","1","1","1","1","2","2","1","1","2","2","2","1","1","2","2","1","3"
"51","2","2","2","1","2","1","1","1","2","1","2","1","2","2","1","2","2","1","1","1","2","1","1","1","1","2","2","1","1","1","1","1","2","2","2","2","2","1","1","2","2","2","2","1","2","2","2","1","1","2","1","1","2","1","2","1","2","2","2","1","1","1","1","1","2","2","1","1","2","1","1","2","2","2","2","1","2","2","1","1","1","2","2","2","2"
"52","1","1","2","2","1","2","1","2","1","1","1","2","1","1","2","1","2","2","2","1","2","1","2","1","1","2","1","1","2","2","2","1","2","2","2","2","1","1","2","2","2","2","2","1","1","1","1","1","2","2","1","1","1","1","2","1","1","1","2","2","1","1","2","2","2","2","1","2","1","2","1","1","1","1","2","2","1","1","1","2","2","2","1","1","2"
"53","1","1","1","2","2","1","1","1","1","2","1","1","1","2","2","1","2","2","1","2","1","2","1","1","1","2","1","1","2","1","2","2","2","1","2","1","2","1","1","2","1","1","2","2","2","1","2","2","2","2","1","1","2","2","2","2","2","1","1","1","1","2","2","2","2","1","1","2","2","1","2","2","1","1","1","1","2","2","1","2","1","1","1","1","5"
"54","1","1","1","2","2","2","1","2","2","2","2","1","1","2","2","2","2","2","1","1","1","1","1","2","2","1","1","1","1","2","1","1","1","2","2","1","2","2","1","2","1","2","1","1","1","2","1","1","2","1","2","2","2","1","2","1","2","1","1","2","2","2","1","1","2","1","1","2","2","2","2","1","2","1","2","1","1","2","2","2","1","2","1","1","3"
"55","1","2","2","1","2","2","2","2","1","1","2","2","2","2","2","1","1","1","1","1","2","2","1","1","1","1","2","1","1","1","2","2","1","2","2","1","2","1","2","1","1","1","2","1","1","2","1","2","2","2","1","2","1","2","1","1","2","1","1","2","2","1","2","2","2","2","1","1","2","2","1","2","2","1","1","1","1","2","2","2","2","1","1","2","6"
"56","2","2","2","1","2","2","1","2","1","1","1","2","1","2","1","2","2","1","2","2","1","1","1","2","1","1","1","1","2","2","1","1","1","1","1","2","2","2","2","2","1","1","2","2","2","2","1","2","2","2","1","1","2","1","1","2","1","2","1","2","1","1","1","2","2","1","1","2","1","1","2","2","2","2","1","2","1","1","1","1","2","1","2","2","3"
"57","2","2","2","1","2","2","1","1","1","2","1","1","1","1","2","2","1","1","1","1","1","2","2","2","2","2","1","1","2","2","2","2","1","2","2","2","1","1","2","1","1","2","1","2","1","2","2","2","1","2","2","1","2","1","1","1","2","1","2","1","2","2","1","2","1","2","1","1","1","1","2","2","1","1","2","1","1","2","2","2","2","1","2","2","2"
"58","1","2","1","1","2","2","2","2","2","1","1","1","1","1","2","2","1","1","1","1","2","1","1","1","2","2","1","2","2","1","2","1","2","1","1","1","2","1","1","2","1","2","2","2","1","2","1","2","1","1","2","1","1","2","2","2","1","2","2","2","2","1","2","1","1","1","1","2","2","1","1","2","1","1","2","2","2","1","2","2","2","1","1","2","3"
"59","2","2","1","2","2","1","1","1","2","1","1","1","1","2","2","1","1","1","1","1","2","2","2","2","2","1","1","2","2","2","2","1","2","2","2","1","1","2","1","1","2","1","2","1","2","2","2","1","2","2","1","2","1","1","1","2","1","2","1","2","2","2","1","2","1","2","1","1","1","1","2","2","1","1","2","1","1","1","1","1","1","2","1","2","4"
"60","2","1","1","1","2","1","1","1","1","2","2","1","1","1","1","1","2","2","2","2","2","1","1","2","2","2","2","1","2","2","2","1","1","2","1","1","2","1","2","1","2","2","2","1","2","2","1","2","1","1","1","2","1","2","1","2","2","1","2","2","2","2","1","1","1","1","2","1","2","1","2","2","2","2","1","1","2","1","2","2","2","2","1","2","6"
"61","2","2","2","2","1","2","2","2","1","1","2","1","1","2","1","2","1","2","2","2","1","2","2","1","2","1","1","1","2","1","2","1","2","2","1","2","2","1","1","1","2","1","1","1","1","2","2","1","1","1","1","1","2","2","2","2","2","1","1","2","1","2","1","2","2","2","2","1","1","2","2","1","2","2","1","1","1","2","2","2","2","1","2","1","5"
"62","1","2","1","1","1","1","2","1","1","1","2","2","1","2","2","1","2","1","2","1","1","1","2","1","1","2","1","2","2","2","1","2","1","2","1","1","2","1","1","2","2","2","1","2","2","2","2","1","1","2","2","2","2","2","1","1","1","1","1","2","1","2","2","1","1","2","1","1","2","2","2","2","1","2","1","2","1","2","1","2","2","2","2","2","3"
"63","1","2","1","1","2","1","1","2","2","2","1","2","2","2","2","1","1","2","2","2","2","2","1","1","1","1","1","2","2","1","1","1","1","2","1","1","1","2","2","1","2","2","1","2","1","2","1","1","1","2","1","1","2","1","2","2","2","1","2","1","2","2","1","2","2","1","1","1","1","2","1","2","1","2","2","2","2","1","2","2","2","2","2","1","6"
"64","2","1","2","2","1","1","1","1","1","2","2","2","2","2","1","1","2","2","2","2","1","2","2","2","1","1","2","1","1","2","1","2","1","2","2","2","1","2","2","1","2","1","1","1","2","1","2","1","2","2","1","2","2","1","1","1","2","1","1","1","2","1","2","1","1","1","1","2","2","1","1","2","1","1","2","2","2","1","2","2","2","1","1","2","3"
"65","2","1","2","2","1","2","1","1","1","2","1","2","1","2","2","1","2","2","1","1","1","2","1","1","1","1","2","2","1","1","1","1","1","2","2","2","2","2","1","1","2","2","2","2","1","2","2","2","1","1","2","1","1","2","1","2","1","2","2","2","1","1","1","1","2","2","1","1","2","1","1","2","2","2","2","1","2","2","2","2","1","1","1","1","4"
"66","1","2","1","2","2","1","2","1","2","1","1","1","2","1","1","2","1","2","2","2","1","2","1","2","1","1","2","1","1","2","2","2","1","2","2","2","2","1","1","2","2","2","2","2","1","1","1","1","1","2","2","1","1","1","1","2","1","1","1","2","1","1","2","2","2","2","1","2","1","2","1","1","1","1","2","2","1","2","2","2","1","2","2","2","4"
"67","2","1","1","2","2","2","2","2","1","1","2","2","2","2","1","2","2","2","1","1","2","1","1","2","1","2","1","2","2","2","1","2","2","1","2","1","1","1","2","1","2","1","2","2","1","2","2","1","1","1","2","1","1","1","1","2","2","1","1","1","2","1","1","1","1","2","2","1","1","2","1","1","2","2","2","2","1","2","1","1","2","1","1","2","1"
"68","2","1","2","2","1","2","2","1","1","1","2","1","1","1","1","2","2","1","1","1","1","1","2","2","2","2","2","1","1","2","2","2","2","1","2","2","2","1","1","2","1","1","2","1","2","1","2","2","2","1","2","2","1","2","1","1","1","2","1","2","2","2","1","2","2","1","1","1","1","2","1","2","1","2","2","2","2","1","2","2","2","2","2","1","6"
"69","2","2","1","2","2","2","1","2","2","1","2","1","1","1","2","1","2","1","2","2","1","2","2","1","1","1","2","1","1","1","1","2","2","1","1","1","1","1","2","2","2","2","2","1","1","2","2","2","2","1","2","2","2","1","1","2","1","1","2","1","1","1","2","1","1","2","2","2","2","1","2","1","2","1","1","1","1","1","2","2","2","1","2","2","4"
"70","2","2","2","2","2","2","1","1","2","2","2","2","1","2","2","2","1","1","2","1","1","2","1","2","1","2","2","2","1","2","2","1","2","1","1","1","2","1","2","1","2","2","1","2","2","1","1","1","2","1","1","1","1","2","2","1","1","1","1","1","2","1","1","1","1","2","1","2","1","2","2","2","2","1","1","2","2","2","1","2","1","1","1","1","5"
"71","1","1","2","2","2","2","2","1","1","1","1","1","2","2","1","1","1","1","2","1","1","1","2","2","1","2","2","1","2","1","2","1","1","1","2","1","1","2","1","2","2","2","1","2","1","2","1","1","2","1","1","2","2","2","1","2","2","2","2","1","2","1","1","2","2","2","2","1","2","1","2","1","1","1","1","2","2","1","1","2","1","2","1","2","3"
"72","2","2","2","1","1","1","2","1","1","1","1","2","2","1","1","1","1","1","2","2","2","2","2","1","1","2","2","2","2","1","2","2","2","1","1","2","1","1","2","1","2","1","2","2","2","1","2","2","1","2","1","1","1","2","1","2","1","2","2","1","2","2","1","1","2","1","1","2","2","2","2","1","2","1","2","1","1","2","2","2","1","2","1","1","3"
"73","2","2","1","2","1","1","1","2","1","2","1","2","2","1","2","2","1","1","1","2","1","1","1","1","2","2","1","1","1","1","1","2","2","2","2","2","1","1","2","2","2","2","1","2","2","2","1","1","2","1","1","2","1","2","1","2","2","2","1","2","1","1","1","1","2","1","2","1","2","2","2","2","1","1","2","2","1","1","2","1","2","2","2","2","5"
"74","1","2","1","2","1","1","2","1","1","2","2","2","1","2","2","2","2","1","1","2","2","2","2","2","1","1","1","1","1","2","2","1","1","1","1","2","1","1","1","2","2","1","2","2","1","2","1","2","1","1","1","2","1","1","2","1","2","2","2","1","2","2","2","1","2","1","2","1","1","1","1","2","2","1","1","2","1","1","1","1","1","2","2","1","4"
"75","1","2","1","2","1","2","1","1","1","2","1","1","2","1","2","2","2","1","2","1","2","1","1","2","1","1","2","2","2","1","2","2","2","2","1","1","2","2","2","2","2","1","1","1","1","1","2","2","1","1","1","1","2","1","1","1","2","2","1","2","1","1","2","2","1","1","2","1","1","2","2","2","2","1","2","1","2","2","1","1","2","2","2","1","3"
"76","2","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","1","2","1","1","1","2","2","4"
"77","1","2","2","1","2","2","1","2","1","2","1","1","1","2","1","1","2","1","2","2","2","1","2","1","2","1","1","2","1","1","2","2","2","1","2","2","2","2","1","1","2","2","2","2","2","1","1","1","1","1","2","2","1","1","1","1","2","1","1","1","1","2","1","1","1","1","2","2","1","1","2","1","1","2","2","2","2","2","1","2","2","2","1","1","4"
