"","F1","F2","F3","F4","F5","F6","F7","F8","F9","F10","F11","F12","F13","F14","F15","F16","F17","F18","F19","F20","F21","F22","F23","F24","F25","F26","F27","F28","F29","F30","F31","F32","F33","F34","F35","F36","F37","F38","F39","F40","F41","F42","F43","F44","F45","F46","F47","F48","F49","F50","F51","F52","F53","F54","F55","F56","F57","F58","F59"
"112","2","2","2","1","1","2","1","2","2","2","1","2","2","1","1","2","2","1","1","1","1","1","1","1","2","2","2","1","2","2","2","1","1","1","1","2","2","1","2","2","1","3","3","3","4","1","1","3","3","3","3","2","2","2","3","3","4","7","3"
"113","2","1","1","2","2","1","2","2","1","1","1","2","1","2","1","2","2","1","1","1","2","2","1","2","1","2","2","2","1","1","1","1","2","2","1","1","2","2","2","2","1","2","2","1","3","2","1","3","3","3","3","7","8","7","2","7","7","3","5"
"114","2","2","2","2","2","1","1","1","2","1","2","2","1","2","1","1","1","2","1","2","2","2","1","2","1","2","1","2","2","2","2","1","1","1","1","1","1","1","1","1","1","4","2","1","1","2","4","3","2","4","1","2","7","8","3","4","6","1","2"
"115","1","2","2","1","2","2","2","1","1","1","1","1","1","1","2","1","2","1","1","1","2","2","1","1","1","1","1","2","2","1","1","1","1","1","1","1","2","2","1","2","2","3","3","1","3","3","2","4","3","2","1","3","6","8","4","3","2","5","8"
"116","2","1","2","2","1","1","1","1","1","2","2","2","1","2","2","2","1","1","2","2","1","2","2","2","2","1","1","1","1","2","2","1","2","1","2","1","2","2","2","2","1","1","3","1","4","4","3","1","3","4","2","4","5","5","7","3","6","5","5"
"117","1","2","1","2","2","2","1","2","1","2","2","2","1","2","1","2","2","2","2","1","2","1","2","1","1","1","2","1","2","2","1","2","2","1","2","2","2","1","1","1","1","2","4","4","3","1","3","4","2","1","3","2","6","1","8","7","6","5","6"
"118","2","1","1","1","1","2","1","2","1","2","2","2","1","2","2","2","1","2","2","1","2","1","2","1","2","2","2","2","1","2","2","1","1","1","1","1","1","1","2","1","2","3","4","3","3","2","2","4","3","2","1","5","7","5","2","5","8","2","4"
"119","2","2","2","1","1","2","1","2","2","2","1","1","1","1","1","2","2","1","1","1","2","1","2","2","1","2","1","1","1","1","2","2","2","2","1","2","2","1","1","1","1","4","1","1","2","3","1","1","1","1","1","4","3","7","5","5","8","5","2"
"120","1","2","2","1","2","1","1","1","1","2","2","1","2","2","1","2","2","1","2","2","2","2","1","1","2","2","2","2","1","1","1","1","2","2","1","2","1","2","2","1","2","3","1","4","2","1","2","3","4","1","2","5","5","8","7","7","4","4","2"
"121","2","2","2","1","1","2","2","1","2","2","1","2","1","2","2","1","2","1","2","2","2","1","2","1","2","2","1","2","2","1","1","1","2","2","1","1","2","2","1","2","2","1","4","3","1","2","3","4","2","1","3","4","8","6","3","2","5","4","7"
"122","1","2","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","2","2","2","2","1","1","1","1","2","2","1","1","1","1","1","2","2","1","1","1","1","1","1","2","3","4","4","4","2","2","1","4","3","4","2","2","2","2","8","1","6"
"123","1","2","2","2","1","1","1","1","1","2","2","1","1","1","1","1","1","2","2","1","2","1","2","2","2","1","1","2","2","2","2","1","2","2","1","1","1","1","1","1","1","2","1","3","3","3","1","3","3","3","3","1","5","6","4","1","1","8","1"
"124","2","2","1","2","1","1","1","1","2","2","1","2","2","1","1","2","2","2","1","2","2","2","1","2","2","1","1","2","2","2","2","1","2","1","2","2","1","2","2","1","2","1","4","1","3","3","4","2","3","1","4","7","4","2","6","5","2","4","6"
"125","2","1","2","2","1","2","2","1","1","1","1","1","1","1","1","1","1","1","1","1","2","2","1","1","2","2","1","1","1","1","2","2","2","1","2","2","1","2","2","2","1","2","3","2","3","4","3","4","2","1","3","8","7","4","6","1","4","2","2"
"126","1","2","1","2","2","1","1","1","1","1","1","1","2","2","1","2","2","2","2","1","2","1","2","2","1","2","1","2","2","2","2","1","1","2","2","2","1","2","2","1","2","3","3","3","1","2","1","2","2","2","2","8","2","4","5","8","5","5","5"
"127","2","2","2","2","2","1","2","2","2","1","2","1","1","1","2","2","1","2","2","1","2","2","1","1","2","2","1","1","1","2","1","2","1","1","1","2","1","2","1","2","2","1","3","3","2","3","2","2","1","4","3","2","4","5","5","7","7","8","7"
"128","2","1","1","1","1","2","2","1","1","2","2","1","1","1","1","1","1","2","1","2","2","1","2","2","1","2","2","1","2","2","1","2","1","1","1","2","1","2","2","2","1","2","1","1","4","3","4","1","4","2","3","5","4","8","8","2","5","7","5"
