"","F1","F2","F3","F4","F5","F6","F7","F8","F9","F10","F11","F12","F13","F14","F15","F16","F17","F18","F19","F20","F21","F22","F23","F24","F25","F26","F27","F28","F29","F30","F31","F32","F33","F34","F35","F36","F37","F38","F39","F40","F41","F42","F43","F44","F45","F46","F47","F48","F49","F50","F51","F52","F53","F54","F55","F56","F57","F58","F59","F60","F61","F62","F63","F64","F65","F66","F67","F68","F69","F70","F71","F72","F73","F74","F75","F76","F77","F78","F79","F80","F81","F82","F83"
"21","2","2","2","2","1","1","1","1","1","1","1","2","2","2","2","2","1","2","2","2","1","1","1","1","2","2","1","2","1","2","2","1","2","1","1","1","1","1","1","2","2","1","2","1","2","2","1","2","1","1","1","1","1","1","2","2","1","2","1","2","2","1","2","1","1","1","1","1","1","2","2","1","2","1","2","2","1","2","1","1","1","4","1"
"22","2","1","1","1","2","1","2","1","2","2","1","2","1","1","1","2","1","2","2","2","1","2","1","2","2","1","2","1","1","1","2","2","1","2","2","1","2","2","1","1","1","1","2","2","1","1","1","1","2","1","2","1","1","1","2","2","1","2","1","2","2","1","2","1","1","1","2","2","1","1","1","1","2","2","1","1","1","1","2","1","2","3","11"
"23","1","2","1","2","2","2","2","2","1","2","2","1","1","1","2","2","2","2","2","2","1","2","2","1","2","1","2","1","1","1","1","2","2","1","1","1","2","2","1","2","1","2","1","1","1","1","2","2","1","1","1","2","2","1","2","1","2","1","1","1","1","2","2","1","1","1","1","2","2","2","2","1","2","1","2","1","1","1","2","2","1","4","6"
"24","2","1","2","2","2","2","2","1","2","1","1","2","2","2","1","1","1","1","1","2","2","2","1","2","1","1","1","2","2","1","2","1","2","1","2","2","2","2","1","2","1","2","1","1","1","1","2","2","1","1","1","1","2","2","2","2","1","2","1","2","1","1","1","2","2","1","2","2","1","2","1","2","1","1","1","1","2","2","1","1","1","2","6"
"25","1","1","2","2","2","1","2","2","1","2","1","2","1","2","2","1","2","1","2","2","1","2","2","1","2","2","1","1","2","2","2","1","2","2","1","2","1","2","2","2","1","2","2","2","1","2","2","1","1","2","2","2","1","2","1","2","2","2","1","2","1","2","2","2","2","1","2","2","1","2","2","1","1","2","2","2","1","2","2","1","2","3","9"
"26","1","2","2","1","2","2","1","2","2","1","2","1","2","1","1","2","1","2","1","2","2","1","2","2","2","1","2","2","2","1","2","2","1","1","2","2","2","1","2","1","2","2","2","1","2","1","2","2","2","2","1","2","2","1","2","2","1","1","2","2","2","1","2","2","1","2","2","2","1","2","2","1","1","2","2","2","1","2","2","1","2","4","9"
"27","2","2","1","2","1","2","1","2","2","1","1","1","2","1","2","2","2","1","1","1","1","1","2","2","1","1","1","1","1","1","2","1","2","2","2","1","2","2","1","2","1","2","2","1","2","1","1","1","1","2","2","2","1","2","2","2","1","2","2","1","1","2","2","1","1","1","1","1","1","1","2","2","1","2","2","2","2","1","2","1","2","2","4"
"28","2","2","1","1","1","1","1","1","2","2","2","2","2","1","2","1","1","1","2","2","1","2","2","1","1","2","2","1","1","1","2","1","2","1","2","2","2","2","1","1","2","2","1","1","1","2","1","2","1","2","2","2","2","1","1","2","2","1","1","1","2","1","2","1","2","2","2","2","1","1","2","2","1","1","1","2","1","2","1","2","2","1","2"
"29","1","2","2","1","1","1","1","1","1","2","2","1","1","1","2","2","2","2","2","2","1","2","1","2","2","2","1","1","2","2","1","1","1","1","2","2","2","1","2","2","2","1","1","2","2","1","1","1","1","2","2","2","1","2","2","2","1","1","2","2","1","1","1","1","2","2","1","1","1","2","1","2","2","2","1","1","2","2","2","1","2","1","6"
"30","2","2","2","1","1","2","1","2","1","2","2","1","2","2","1","2","1","1","1","1","1","2","1","2","2","1","2","2","1","2","2","1","2","2","1","2","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","2","2","1","2","2","1","2","2","1","2","2","1","2","2","2","2","1","2","2","1","2","2","1","2","2","1","2","2","1","3","3"
"31","1","1","1","2","1","1","2","2","1","1","2","1","2","2","2","1","2","1","1","2","2","2","1","2","1","2","2","1","1","1","1","1","1","2","1","2","1","1","1","1","1","1","2","1","2","1","2","2","1","2","2","1","2","2","2","1","2","1","2","2","2","1","2","1","1","1","1","2","2","2","1","2","1","2","2","2","1","2","1","1","1","1","11"
"32","2","1","2","2","2","1","2","1","2","1","2","1","1","2","2","1","1","2","2","2","1","1","2","2","1","1","1","2","1","2","2","2","1","2","1","2","1","1","1","2","1","2","1","2","2","1","1","1","2","2","1","2","2","1","1","2","2","1","1","1","2","1","2","1","2","2","1","1","1","2","1","2","1","2","2","1","1","1","2","2","1","2","12"
"33","1","2","1","1","1","1","1","2","2","2","2","2","2","2","2","2","2","2","2","1","2","2","2","1","1","1","1","2","2","1","1","1","1","2","1","2","2","1","2","2","1","2","1","1","1","2","2","1","2","2","1","1","1","1","2","2","1","2","1","2","2","1","2","1","1","1","2","1","2","2","1","2","1","1","1","2","2","1","2","2","1","3","5"
"34","2","1","2","1","2","2","1","2","2","2","1","1","1","2","2","2","1","1","2","1","2","1","2","2","2","2","1","2","1","2","1","1","1","2","2","1","2","1","2","1","1","1","2","2","1","2","1","2","1","2","2","2","2","1","2","1","2","1","1","1","1","2","2","1","1","1","2","2","1","2","1","2","1","1","1","1","2","2","1","1","1","4","10"
"35","1","2","2","1","2","2","2","2","1","1","1","1","1","1","1","1","1","1","2","2","1","1","1","1","1","1","1","2","1","2","1","2","2","1","2","2","1","1","1","1","1","1","2","1","2","1","2","2","1","2","2","1","1","1","1","1","1","2","1","2","1","2","2","1","2","2","2","1","2","1","2","2","1","1","1","1","1","1","2","1","2","1","5"
"36","1","2","1","2","1","1","1","1","1","1","1","1","1","1","1","1","1","1","2","2","1","1","2","2","1","2","2","2","2","1","1","1","1","1","1","1","1","2","2","1","2","2","2","2","1","1","1","1","1","1","1","1","2","2","1","2","2","2","2","1","1","1","1","1","1","1","2","2","1","1","1","1","1","2","2","1","2","2","2","2","1","4","5"
"37","1","1","2","1","1","2","1","2","2","1","1","1","2","1","2","2","2","1","2","2","1","2","1","2","2","2","1","2","2","1","1","2","2","1","1","1","1","1","1","1","2","2","1","2","2","2","2","1","2","1","2","1","2","2","1","1","1","1","1","1","2","1","2","2","2","1","2","2","1","2","1","2","2","1","2","1","1","1","1","2","2","3","4"
"38","2","1","2","1","2","2","2","2","1","2","2","1","1","1","2","2","2","2","1","1","1","1","1","1","1","2","2","2","2","1","2","1","2","2","2","1","1","1","1","1","2","2","2","2","1","2","1","2","2","2","1","1","1","1","1","2","2","2","2","1","2","1","2","2","2","1","2","1","2","1","1","1","1","2","2","2","2","1","1","1","1","1","6"
"39","2","2","2","1","1","1","2","2","1","1","2","1","2","2","2","1","2","1","2","1","2","1","2","2","2","1","2","2","2","1","2","2","1","1","2","2","2","2","1","2","2","1","1","2","2","2","1","2","2","1","2","2","1","2","1","2","2","2","1","2","1","2","2","2","2","1","2","1","2","1","2","2","2","1","2","1","2","2","2","2","1","4","11"
"40","2","1","1","1","1","1","1","2","2","1","1","2","2","2","1","1","1","1","1","2","2","2","2","1","1","2","2","2","1","2","2","2","1","1","1","1","2","1","2","2","2","1","1","2","2","1","1","1","1","2","2","1","1","1","2","1","2","2","2","1","1","2","2","2","1","2","2","1","2","2","2","1","1","2","2","1","1","1","1","2","2","3","6"
"41","1","2","2","2","2","1","2","1","2","2","1","2","1","1","1","2","1","2","1","1","1","1","2","2","1","2","2","2","2","1","1","1","1","1","1","1","1","1","1","2","2","1","1","1","1","2","2","1","1","2","2","2","2","1","1","1","1","1","2","2","1","2","2","2","2","1","1","1","1","2","2","1","1","1","1","2","2","1","1","2","2","2","11"
"42","1","1","1","2","2","2","1","1","1","2","1","2","2","1","1","2","2","1","1","2","2","1","1","1","2","1","2","2","2","1","1","2","2","2","1","2","2","1","2","2","2","1","1","2","2","1","1","1","1","2","2","2","2","1","1","2","2","2","1","2","2","2","1","1","1","1","2","2","1","1","2","2","2","1","2","2","2","1","1","1","1","1","12"
"43","1","1","2","1","1","1","2","2","1","2","1","2","2","1","1","2","2","1","1","2","2","1","2","2","2","2","1","2","1","2","1","1","1","2","2","1","2","2","1","2","1","2","1","1","1","1","2","2","1","1","1","2","1","2","1","1","1","2","2","1","2","1","2","1","2","2","2","1","2","1","1","1","2","2","1","2","1","2","1","2","2","4","12"
"44","1","1","2","1","2","1","1","1","2","1","2","2","1","2","1","2","2","1","1","1","1","1","2","2","2","1","2","1","2","2","2","1","2","1","1","1","1","2","2","2","1","2","1","2","2","2","1","2","1","1","1","1","2","2","2","1","2","1","2","2","2","1","2","1","1","1","2","1","2","1","2","2","1","1","1","1","1","1","2","1","2","1","7"
"45","1","1","1","1","1","1","1","1","1","1","1","2","2","2","2","2","1","2","1","1","1","2","2","1","1","1","1","1","2","2","1","2","2","2","2","1","2","2","1","1","1","1","1","2","2","1","2","2","2","2","1","2","2","1","1","1","1","1","2","2","1","2","2","2","2","1","2","2","1","1","1","1","1","2","2","1","2","2","2","2","1","1","1"
"46","2","2","1","2","2","1","2","1","1","2","2","1","2","2","1","2","1","1","1","1","1","2","2","1","2","2","1","2","2","1","2","2","1","2","2","1","1","2","2","1","2","2","1","2","2","1","2","2","1","2","2","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","2","1","2","2","1","2","2","1","2","2","1","2","2","1","2","2","3"
"47","1","1","2","1","1","2","2","2","2","2","1","1","2","2","1","1","2","2","1","1","1","2","2","1","1","2","2","2","1","2","2","2","1","1","1","1","2","2","1","1","2","2","2","1","2","2","2","1","1","1","1","2","2","1","1","2","2","2","1","2","2","2","1","1","1","1","1","1","1","2","1","2","2","2","1","1","2","2","2","1","2","1","8"
"48","1","2","1","1","2","2","1","1","1","2","2","2","1","2","1","1","1","2","2","1","2","1","1","1","1","2","2","1","2","2","2","2","1","2","1","2","2","2","1","2","1","2","2","1","2","1","1","1","1","2","2","1","2","2","1","1","1","1","1","1","2","1","2","2","2","1","2","1","2","2","2","1","2","2","1","1","2","2","1","1","1","4","4"
"49","2","2","2","2","1","2","2","1","1","2","1","1","2","1","2","1","1","2","1","2","2","2","1","2","1","2","2","2","1","2","1","2","2","2","2","1","1","2","2","2","1","2","2","2","1","2","2","1","1","2","2","2","2","1","2","2","1","1","2","2","2","1","2","2","1","2","2","1","2","1","2","2","2","1","2","1","2","2","2","2","1","3","7"
"50","2","1","2","1","2","1","1","2","1","1","1","1","1","2","1","2","2","2","2","1","2","2","1","2","2","2","1","2","2","1","1","2","2","1","1","1","2","2","1","2","1","2","2","1","2","1","1","1","1","2","2","1","1","1","1","2","2","1","2","2","2","2","1","2","1","2","1","2","2","1","1","1","1","1","1","2","1","2","2","2","1","2","2"
"51","2","1","1","1","1","2","1","2","2","1","2","1","1","2","2","1","1","2","2","2","1","1","1","1","1","2","2","2","2","1","2","1","2","2","2","1","1","2","2","2","2","1","1","1","1","1","2","2","2","1","2","2","1","2","1","1","1","1","2","2","2","2","1","1","1","1","1","2","2","2","2","1","1","1","1","1","2","2","2","1","2","3","12"
"52","1","1","1","2","2","1","2","1","2","1","1","1","2","1","2","2","2","1","2","2","1","2","2","1","2","1","2","2","1","2","1","1","1","1","2","2","1","2","2","1","1","1","1","1","1","2","1","2","2","2","1","1","1","1","1","2","2","1","2","2","2","2","1","2","1","2","2","1","2","2","2","1","2","2","1","1","2","2","1","1","1","2","4"
"53","2","1","1","2","2","2","2","2","1","1","1","1","1","1","1","1","1","1","1","1","1","2","2","1","2","2","1","1","2","2","2","1","2","2","1","2","2","2","1","2","2","1","1","2","2","2","1","2","2","1","2","2","2","1","2","2","1","1","2","2","2","1","2","2","1","2","1","2","2","2","1","2","2","2","1","2","2","1","1","2","2","4","5"
"54","1","1","1","2","1","2","2","2","2","1","2","2","1","2","1","2","2","1","1","1","1","1","1","1","2","2","1","1","1","1","2","2","1","1","2","2","1","1","1","2","2","1","1","1","1","2","2","1","1","2","2","1","1","1","2","2","1","1","1","1","2","2","1","1","2","2","2","2","1","1","1","1","1","2","2","1","2","2","2","2","1","4","7"
"55","2","2","1","2","1","2","2","2","2","2","1","1","2","2","1","1","2","2","2","2","1","1","1","1","2","1","2","1","2","2","1","1","1","2","2","1","1","1","1","2","1","2","1","2","2","1","1","1","2","2","1","1","1","1","2","1","2","1","2","2","1","1","1","2","2","1","2","2","1","1","2","2","1","1","1","2","1","2","1","2","2","4","8"
"56","1","1","2","2","2","1","1","2","1","2","1","1","2","1","2","1","1","2","2","1","2","1","1","1","2","2","1","1","1","1","2","2","1","1","2","2","2","2","1","1","1","1","1","2","2","1","2","2","2","2","1","1","2","2","1","2","2","2","2","1","1","1","1","1","1","1","1","1","1","2","2","1","1","1","1","2","2","1","1","2","2","3","7"
"57","2","1","1","2","1","1","1","1","1","2","2","1","1","1","2","2","2","2","1","1","1","1","2","2","1","1","1","2","1","2","2","2","1","2","1","2","1","2","2","1","1","1","2","1","2","2","2","1","2","1","2","1","2","2","1","1","1","2","1","2","2","2","1","2","1","2","2","2","1","1","2","2","1","1","1","2","1","2","1","2","2","4","6"
"58","2","2","2","1","1","2","2","2","2","1","2","2","1","2","1","2","2","1","2","2","1","2","2","1","1","1","1","2","2","1","1","1","1","2","1","2","2","2","1","1","1","1","2","2","1","1","1","1","2","1","2","2","2","1","1","1","1","2","2","1","1","1","1","2","1","2","1","1","1","2","2","1","2","1","2","2","1","2","1","1","1","1","7"
"59","1","2","2","2","2","2","2","1","2","2","2","2","2","2","2","2","2","2","2","1","2","2","1","2","1","2","2","2","1","2","1","2","2","2","2","1","2","2","1","2","2","1","1","2","2","2","1","2","2","1","2","1","2","2","2","1","2","2","2","1","2","2","1","1","2","2","2","2","1","2","2","1","1","2","2","2","1","2","2","1","2","2","5"
"60","2","2","1","2","2","1","1","1","2","1","2","2","1","2","1","2","2","1","2","2","1","2","1","2","1","2","2","2","1","2","1","2","2","2","2","1","2","1","2","1","2","2","2","1","2","1","2","2","2","2","1","2","1","2","1","2","2","2","1","2","1","2","2","2","2","1","1","2","2","2","1","2","2","2","1","2","2","1","1","2","2","4","7"
"61","2","1","1","2","2","1","1","2","2","2","2","1","1","1","1","1","2","1","2","1","2","1","2","2","1","2","2","1","2","2","1","2","2","1","2","2","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","2","2","1","2","2","1","2","2","1","2","2","1","2","2","1","2","1","2","2","1","2","2","1","2","2","1","2","2","1","2","3","1"
"62","2","1","1","1","1","1","2","2","1","2","2","2","1","2","1","1","1","2","1","2","2","2","1","2","2","2","1","2","2","1","1","2","2","1","1","1","1","2","2","1","1","1","1","1","1","2","1","2","2","2","1","2","2","1","2","1","2","2","1","2","1","1","1","1","2","2","1","1","1","1","2","2","1","2","2","2","2","1","2","1","2","4","4"
"63","2","1","1","1","2","2","2","1","2","2","2","2","2","2","2","2","2","2","1","2","2","1","2","2","2","1","2","1","2","2","2","1","2","1","1","1","1","1","1","1","1","1","2","1","2","1","2","2","1","2","2","2","1","2","1","2","2","1","1","1","1","1","1","2","1","2","1","1","1","1","1","1","2","1","2","1","2","2","1","2","2","3","5"
"64","2","2","1","1","2","1","2","2","1","2","1","2","1","2","2","1","2","1","1","1","1","1","1","1","1","1","1","2","1","2","1","2","2","1","2","2","2","1","2","1","2","2","1","1","1","1","1","1","2","1","2","1","2","2","2","1","2","1","2","2","2","1","2","1","1","1","1","1","1","1","1","1","2","1","2","1","2","2","1","2","2","2","9"
"65","1","2","1","2","1","1","2","1","2","1","2","1","2","1","1","2","1","2","1","2","2","1","1","1","2","2","1","2","1","2","2","1","2","1","1","1","2","2","1","1","1","1","2","2","1","1","1","1","2","1","2","2","1","2","2","1","2","1","1","1","2","2","1","2","2","1","2","1","2","2","1","2","1","1","1","2","2","1","2","2","1","1","9"
"66","2","2","1","1","1","2","2","1","1","1","2","2","1","1","2","2","1","1","1","2","2","1","2","2","2","2","1","1","1","1","1","2","2","2","1","2","2","1","2","1","1","1","1","2","2","2","2","1","1","1","1","1","1","1","1","2","2","2","2","1","2","1","2","2","2","1","1","2","2","2","2","1","1","1","1","1","2","2","2","1","2","2","8"
"67","2","2","1","1","1","2","1","1","1","1","2","2","2","1","1","1","2","2","1","1","1","2","1","2","2","2","1","1","2","2","1","1","1","1","2","2","1","1","1","2","1","2","2","2","1","1","2","2","2","1","2","2","2","1","1","2","2","2","1","2","2","2","1","1","1","1","2","1","2","2","2","1","1","2","2","1","1","1","1","2","2","2","10"
"68","1","2","1","1","2","2","2","1","2","1","1","2","2","2","1","1","1","1","2","1","2","1","2","2","2","2","1","1","1","1","1","2","2","2","1","2","1","1","1","1","2","2","2","2","1","2","1","2","2","2","1","2","1","2","1","1","1","1","2","2","2","2","1","1","1","1","1","1","1","1","2","2","2","2","1","2","1","2","2","2","1","3","6"
"69","1","2","2","1","2","1","1","2","2","2","2","1","1","1","1","1","2","1","1","2","2","2","1","2","2","1","2","2","1","2","2","1","2","2","1","2","2","2","1","2","2","1","2","2","1","2","2","1","2","2","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","2","2","1","2","2","1","2","2","1","2","2","1","2","2","2","1"
"70","1","1","1","1","2","2","2","2","2","2","2","2","2","1","2","1","1","1","1","1","1","1","2","2","2","2","1","2","1","2","1","1","1","2","2","1","1","2","2","2","2","1","2","1","2","1","1","1","2","2","1","1","2","2","2","2","1","2","1","2","1","1","1","2","2","1","1","2","2","2","2","1","2","1","2","1","1","1","2","2","1","1","2"
"71","2","2","1","1","2","1","1","2","1","2","1","1","2","1","2","1","1","2","1","2","2","2","2","1","1","1","1","2","2","1","1","1","1","2","1","2","1","1","1","2","2","1","2","1","2","2","1","2","1","1","1","2","1","2","2","1","2","1","1","1","2","2","1","2","2","1","2","2","1","1","1","1","2","2","1","1","1","1","2","1","2","2","7"
"72","1","2","2","1","1","2","2","1","1","1","1","1","1","2","1","2","2","2","1","2","2","1","1","1","1","2","2","1","2","2","2","2","1","2","1","2","1","2","2","1","1","1","1","1","1","2","1","2","2","2","1","2","1","2","2","2","1","2","2","1","1","2","2","1","1","1","2","2","1","2","1","2","2","1","2","1","1","1","1","2","2","2","2"
"73","2","1","1","1","2","2","1","1","2","1","1","2","1","1","2","1","2","2","1","2","2","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","2","2","1","2","2","1","2","2","1","2","2","1","2","2","1","1","2","2","1","2","2","1","2","2","1","2","2","1","2","2","2","1","2","2","1","2","2","1","2","2","1","2","2","1","2","4","3"
"74","1","2","1","1","2","1","2","1","2","1","2","1","1","2","2","1","1","2","1","1","1","2","1","2","2","2","1","1","2","2","1","1","1","1","2","2","2","2","1","1","2","2","2","1","2","2","2","1","1","1","1","1","1","1","2","1","2","2","2","1","1","2","2","2","1","2","2","2","1","1","2","2","2","1","2","2","2","1","1","1","1","3","12"
"75","1","1","2","2","2","2","2","2","1","1","1","2","2","2","2","2","1","2","1","1","1","2","1","2","1","2","2","1","1","1","1","1","1","2","1","2","2","1","2","1","2","2","1","1","1","1","1","1","2","1","2","2","1","2","1","2","2","1","1","1","1","1","1","2","1","2","2","1","2","1","2","2","1","1","1","1","1","1","2","1","2","4","1"
"76","2","1","2","1","1","2","2","1","2","2","2","1","1","1","1","1","2","1","2","1","2","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","2","2","1","2","2","1","2","2","1","2","2","1","2","2","2","1","2","2","1","2","2","1","2","2","1","2","2","1","2","2","2","1","2","2","1","2","2","1","2","2","1","2","2","1","2","1"
"77","1","1","2","2","1","2","2","1","1","1","2","2","1","1","2","2","1","1","2","1","2","2","1","2","1","1","1","2","2","1","2","1","2","1","2","2","1","2","2","2","2","1","2","1","2","1","1","1","2","2","1","2","2","1","2","1","2","1","1","1","1","2","2","1","1","1","2","1","2","1","1","1","2","2","1","2","1","2","1","2","2","3","8"
"78","2","1","2","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","2","1","2","2","1","2","1","1","1","2","2","1","2","2","1","2","1","2","2","1","2","1","1","1","2","2","1","2","2","1","2","1","2","2","1","2","1","1","1","2","2","1","2","2","1","1","1","1","2","2","1","2","1","2","2","1","2","1","1","1","1","5"
"79","1","2","1","1","1","1","2","2","2","1","1","2","1","1","2","1","2","2","2","1","2","2","1","2","2","1","2","2","1","2","2","1","2","2","1","2","1","2","2","1","2","2","1","2","2","1","2","2","1","2","2","2","2","1","2","2","1","2","2","1","2","2","1","2","2","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","4","3"
