"","F1","F2","F3","F4","F5","F6","F7","F8","F9","F10","F11","F12","F13","F14","F15","F16","F17","F18","F19","F20","F21","F22","F23","F24","F25","F26","F27","F28","F29","F30","F31","F32","F33","F34","F35","F36","F37","F38","F39","F40","F41","F42","F43","F44","F45","F46","F47","F48","F49","F50","F51","F52","F53","F54","F55","F56","F57","F58","F59","F60","F61","F62","F63","F64","F65","F66","F67","F68","F69","F70","F71","F72","F73"
"16","1","1","2","1","2","2","2","1","1","1","1","1","2","1","2","2","2","1","1","1","2","2","1","2","1","1","1","2","2","2","2","2","1","2","1","1","1","2","2","2","2","2","1","2","1","1","1","2","2","2","2","2","1","2","1","1","1","2","2","2","2","2","1","2","1","1","1","2","2","2","1","3","8"
"17","2","1","1","1","2","2","2","1","2","2","2","1","1","1","2","2","2","1","2","2","1","2","2","2","1","1","1","2","1","1","1","2","2","2","1","1","1","2","1","1","2","1","1","1","2","2","2","1","2","2","2","1","1","1","2","2","2","1","2","2","2","1","1","1","2","2","2","1","2","2","2","6","5"
"18","1","1","2","1","1","2","1","2","2","2","2","2","1","2","2","1","2","1","1","1","2","2","1","2","2","1","2","1","1","1","1","1","2","1","1","2","1","2","2","2","2","2","1","2","2","1","2","1","1","1","1","1","2","1","1","2","1","2","2","2","1","1","2","1","1","2","1","2","2","2","2","3","9"
"19","1","1","1","2","2","2","1","2","2","1","2","2","2","1","1","1","2","1","1","2","1","1","1","2","2","2","1","2","2","1","2","2","2","1","1","1","2","1","1","2","2","2","2","1","1","1","2","1","1","2","1","1","1","2","2","2","1","2","2","1","2","2","2","1","1","1","2","1","1","2","1","6","10"
"20","1","1","2","1","2","2","2","1","1","1","1","1","2","1","2","2","2","1","1","1","1","1","2","1","2","2","2","1","1","1","1","1","2","1","2","2","2","1","1","1","1","1","2","1","2","2","2","1","1","1","1","1","2","1","2","2","2","1","1","1","2","2","1","2","1","1","1","2","2","2","1","3","6"
"21","1","2","1","1","2","1","2","2","2","1","1","2","1","1","2","1","2","2","2","1","2","1","2","2","1","2","1","1","1","2","2","1","2","2","1","2","1","1","1","2","2","1","2","2","1","2","1","1","1","2","2","1","2","2","1","2","1","1","1","2","2","1","2","2","1","2","1","1","1","2","2","5","14"
"22","1","2","1","2","2","2","1","1","1","2","1","2","1","2","2","2","1","1","1","2","2","1","2","1","1","1","2","2","2","1","2","1","2","1","1","1","2","2","2","1","2","1","2","1","1","1","2","2","2","1","2","1","2","1","1","1","2","2","2","1","2","1","2","1","1","1","2","2","2","1","2","1","14"
"23","1","1","2","1","2","2","2","1","1","1","2","2","1","2","1","1","1","2","2","2","1","1","2","1","2","2","2","1","1","1","2","2","1","2","1","1","1","2","2","2","1","1","2","1","2","2","2","1","1","1","2","2","1","2","1","1","1","2","2","2","1","1","2","1","2","2","2","1","1","1","1","3","1"
"24","2","2","1","2","1","1","1","2","2","2","2","2","1","2","1","1","1","2","2","2","2","2","1","2","1","1","1","2","2","2","2","2","1","2","1","1","1","2","2","2","1","1","2","1","2","2","2","1","1","1","1","1","2","1","2","2","2","1","1","1","2","2","1","2","1","1","1","2","2","2","1","3","7"
"25","2","2","1","1","1","2","1","1","2","1","1","1","2","2","2","1","2","2","1","2","1","1","2","2","2","1","2","2","1","2","2","2","1","1","1","2","1","1","2","1","1","1","2","2","2","1","2","2","1","2","2","2","1","1","1","2","1","1","2","1","2","2","1","1","1","2","1","1","2","1","2","2","3"
"26","2","1","2","2","2","1","1","1","2","1","2","1","2","2","2","1","1","1","2","1","1","2","1","1","1","2","2","2","1","2","1","2","1","1","1","2","2","2","1","2","1","2","1","1","1","2","2","2","1","2","1","2","1","1","1","2","2","2","1","2","1","2","1","1","1","2","2","2","1","2","1","2","14"
"27","2","1","2","2","1","2","1","1","1","2","2","1","2","2","1","2","1","1","1","2","1","2","1","1","2","1","2","2","2","1","1","2","1","1","2","1","2","2","2","1","2","1","2","2","1","2","1","1","1","2","2","1","2","2","1","2","1","1","1","2","2","1","2","2","1","2","1","1","1","2","2","5","15"
"28","1","1","1","2","2","2","1","2","2","1","1","1","1","2","2","2","1","2","2","1","1","1","1","2","2","2","1","2","2","1","1","1","1","2","2","2","1","2","2","1","2","2","2","1","1","1","2","1","1","2","2","2","2","1","1","1","2","1","1","2","1","1","1","2","2","2","1","2","2","1","1","6","13"
"29","2","1","2","1","1","1","2","2","2","1","1","2","1","2","2","2","1","1","1","2","2","1","2","1","1","1","2","2","2","1","1","2","1","2","2","2","1","1","1","2","1","2","1","2","2","2","1","1","1","2","2","1","2","1","1","1","2","2","2","1","1","2","1","2","2","2","1","1","1","2","2","1","10"
"30","2","1","1","2","1","2","2","2","1","1","2","1","1","2","1","2","2","2","1","1","2","1","1","2","1","2","2","2","1","1","2","1","1","2","1","2","2","2","1","1","2","1","1","2","1","2","2","2","1","1","2","1","1","2","1","2","2","2","1","1","1","2","2","1","2","1","1","1","2","2","1","4","16"
"31","2","1","1","1","2","1","1","2","1","2","2","1","1","1","2","1","1","2","1","2","1","2","2","2","1","2","2","1","2","1","1","2","2","2","1","2","2","1","2","1","1","2","2","2","1","2","2","1","2","1","1","2","2","2","1","2","2","1","2","1","1","2","2","2","1","2","2","1","2","1","2","4","8"
"32","1","2","1","1","2","1","2","2","2","1","2","1","2","2","1","2","1","1","1","2","1","2","1","1","2","1","2","2","2","1","2","1","2","2","1","2","1","1","1","2","1","2","1","1","2","1","2","2","2","1","2","1","2","2","1","2","1","1","1","2","1","2","1","1","2","1","2","2","2","1","2","5","11"
"33","1","1","2","1","1","2","1","2","2","2","2","2","1","2","2","1","2","1","1","1","1","1","2","1","1","2","1","2","2","2","2","2","1","2","2","1","2","1","1","1","1","1","2","1","1","2","1","2","2","2","2","2","1","2","2","1","2","1","1","1","1","1","2","1","1","2","1","2","2","2","2","3","11"
"34","1","2","2","2","1","1","1","2","1","1","1","2","2","2","1","1","1","2","1","1","2","1","1","1","2","2","2","1","2","2","2","1","1","1","2","2","2","1","2","2","2","1","1","1","2","2","2","1","2","2","2","1","1","1","2","2","2","1","2","2","2","1","1","1","2","2","2","1","2","2","2","6","8"
"35","2","1","2","1","1","1","2","2","2","1","1","2","1","2","2","2","1","1","1","2","1","2","1","2","2","2","1","1","1","2","2","1","2","1","1","1","2","2","2","1","2","1","2","1","1","1","2","2","2","1","1","2","1","2","2","2","1","1","1","2","1","2","1","2","2","2","1","1","1","2","2","1","12"
"36","2","1","2","2","1","2","1","1","1","2","1","2","1","1","2","1","2","2","2","1","1","2","1","1","2","1","2","2","2","1","2","1","2","2","1","2","1","1","1","2","2","1","2","2","1","2","1","1","1","2","1","2","1","1","2","1","2","2","2","1","1","2","1","1","2","1","2","2","2","1","2","5","12"
"37","2","1","1","1","2","2","2","1","2","2","2","1","1","1","2","2","2","1","2","2","2","1","1","1","2","2","2","1","2","2","2","1","1","1","2","2","2","1","2","2","1","2","2","2","1","1","1","2","1","1","1","2","2","2","1","1","1","2","1","1","2","1","1","1","2","2","2","1","2","2","2","6","7"
"38","2","2","2","1","1","1","2","1","1","2","2","2","2","1","1","1","2","1","1","2","1","1","1","2","2","2","1","2","2","1","1","1","1","2","2","2","1","2","2","1","1","1","1","2","2","2","1","2","2","1","1","1","1","2","2","2","1","2","2","1","1","1","1","2","2","2","1","2","2","1","1","6","14"
"39","2","1","2","2","1","2","1","1","1","2","2","1","2","2","1","2","1","1","1","2","2","1","2","2","1","2","1","1","1","2","2","1","2","2","1","2","1","1","1","2","1","2","1","1","2","1","2","2","2","1","1","2","1","1","2","1","2","2","2","1","2","1","2","2","1","2","1","1","1","2","2","5","13"
"40","2","2","1","1","1","2","1","1","2","1","2","2","1","1","1","2","1","1","2","1","2","2","1","1","1","2","1","1","2","1","2","2","1","1","1","2","1","1","2","1","2","2","1","1","1","2","1","1","2","1","2","2","1","1","1","2","1","1","2","1","1","1","2","2","2","1","2","2","1","2","2","2","6"
"41","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","8"
"42","2","2","2","1","1","1","2","1","1","2","1","1","1","2","2","2","1","2","2","1","1","1","1","2","2","2","1","2","2","1","2","2","2","1","1","1","2","1","1","2","1","1","1","2","2","2","1","2","2","1","2","2","2","1","1","1","2","1","1","2","2","2","2","1","1","1","2","1","1","2","1","6","9"
"43","2","2","2","1","2","2","1","2","1","1","2","2","2","1","2","2","1","2","1","1","1","1","1","2","1","1","2","1","2","2","1","1","1","2","1","1","2","1","2","2","2","2","2","1","2","2","1","2","1","1","2","2","2","1","2","2","1","2","1","1","2","2","2","1","2","2","1","2","1","1","1","5","5"
"44","1","1","1","2","2","2","1","2","2","1","2","2","2","1","1","1","2","1","1","2","2","2","2","1","1","1","2","1","1","2","1","1","1","2","2","2","1","2","2","1","1","1","1","2","2","2","1","2","2","1","2","2","2","1","1","1","2","1","1","2","2","2","2","1","1","1","2","1","1","2","1","6","12"
"45","2","2","1","2","2","1","2","1","1","1","1","1","2","1","1","2","1","2","2","2","1","1","2","1","1","2","1","2","2","2","2","2","1","2","2","1","2","1","1","1","2","2","1","2","2","1","2","1","1","1","1","1","2","1","1","2","1","2","2","2","1","1","2","1","1","2","1","2","2","2","2","3","12"
"46","1","1","2","2","2","1","2","2","1","2","2","2","1","1","1","2","1","1","2","1","2","2","1","1","1","2","1","1","2","1","1","1","2","2","2","1","2","2","1","2","1","1","2","2","2","1","2","2","1","2","2","2","1","1","1","2","1","1","2","1","2","2","1","1","1","2","1","1","2","1","2","2","2"
"47","1","2","2","2","1","1","1","2","1","1","2","1","1","1","2","2","2","1","2","2","1","2","2","2","1","1","1","2","1","1","2","1","1","1","2","2","2","1","2","2","1","2","2","2","1","1","1","2","1","1","2","1","1","1","2","2","2","1","2","2","1","2","2","2","1","1","1","2","1","1","2","6","1"
"48","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","5"
"49","1","2","1","2","2","2","1","1","1","2","1","2","1","2","2","2","1","1","1","2","1","2","1","2","2","2","1","1","1","2","1","2","1","2","2","2","1","1","1","2","1","2","1","2","2","2","1","1","1","2","1","2","1","2","2","2","1","1","1","2","2","1","2","1","1","1","2","2","2","1","2","1","16"
"50","1","2","2","1","2","1","1","1","2","2","1","2","2","1","2","1","1","1","2","2","1","2","2","1","2","1","1","1","2","2","1","2","2","1","2","1","1","1","2","2","2","1","1","2","1","2","2","2","1","1","2","1","1","2","1","2","2","2","1","1","1","2","2","1","2","1","1","1","2","2","1","4","13"
"51","1","2","2","2","1","2","2","1","2","1","2","1","1","1","2","1","1","2","1","2","1","2","2","2","1","2","2","1","2","1","2","1","1","1","2","1","1","2","1","2","2","1","1","1","2","1","1","2","1","2","1","2","2","2","1","2","2","1","2","1","2","1","1","1","2","1","1","2","1","2","2","4","4"
"52","1","1","1","1","1","1","1","1","1","1","2","2","2","2","2","2","2","2","2","2","1","1","1","1","1","1","1","1","1","1","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","1","1","1","1","1","1","1","1","1","1","2","2","2","2","2","2","2","2","2","2","1","1","4"
"53","1","2","2","2","1","2","2","1","2","1","1","2","2","2","1","2","2","1","2","1","1","2","2","2","1","2","2","1","2","1","1","2","2","2","1","2","2","1","2","1","2","1","1","1","2","1","1","2","1","2","2","1","1","1","2","1","1","2","1","2","1","2","2","2","1","2","2","1","2","1","2","4","7"
"54","2","2","1","2","1","1","1","2","2","2","2","2","1","2","1","1","1","2","2","2","1","1","2","1","2","2","2","1","1","1","1","1","2","1","2","2","2","1","1","1","2","2","1","2","1","1","1","2","2","2","2","2","1","2","1","1","1","2","2","2","2","2","1","2","1","1","1","2","2","2","1","3","5"
"55","2","2","2","1","2","2","1","2","1","1","1","1","1","2","1","1","2","1","2","2","2","2","2","1","2","2","1","2","1","1","1","1","1","2","1","1","2","1","2","2","1","1","1","2","1","1","2","1","2","2","2","2","2","1","2","2","1","2","1","1","1","1","1","2","1","1","2","1","2","2","1","5","4"
"56","2","1","2","1","1","1","2","2","2","1","2","1","2","1","1","1","2","2","2","1","2","1","2","1","1","1","2","2","2","1","2","1","2","1","1","1","2","2","2","1","1","2","1","2","2","2","1","1","1","2","1","2","1","2","2","2","1","1","1","2","2","1","2","1","1","1","2","2","2","1","2","1","13"
"57","2","1","2","1","1","1","2","2","2","1","2","1","2","1","1","1","2","2","2","1","1","2","1","2","2","2","1","1","1","2","1","2","1","2","2","2","1","1","1","2","2","1","2","1","1","1","2","2","2","1","2","1","2","1","1","1","2","2","2","1","2","1","2","1","1","1","2","2","2","1","2","1","15"
"58","2","2","1","1","1","2","1","1","2","1","2","2","1","1","1","2","1","1","2","1","1","1","2","2","2","1","2","2","1","2","1","1","2","2","2","1","2","2","1","2","1","1","2","2","2","1","2","2","1","2","1","1","2","2","2","1","2","2","1","2","1","1","2","2","2","1","2","2","1","2","2","2","8"
"59","2","2","2","1","1","1","2","1","1","2","2","2","2","1","1","1","2","1","1","2","2","2","2","1","1","1","2","1","1","2","2","2","2","1","1","1","2","1","1","2","2","2","2","1","1","1","2","1","1","2","2","2","2","1","1","1","2","1","1","2","1","1","1","2","2","2","1","2","2","1","1","6","16"
"60","1","2","1","1","1","2","2","2","1","2","1","2","1","1","1","2","2","2","1","2","1","2","1","1","1","2","2","2","1","2","1","2","1","1","1","2","2","2","1","2","2","1","2","2","2","1","1","1","2","1","2","1","2","2","2","1","1","1","2","1","1","2","1","1","1","2","2","2","1","2","1","2","13"
"61","1","2","1","1","1","2","2","2","1","2","1","2","1","1","1","2","2","2","1","2","2","1","2","2","2","1","1","1","2","1","2","1","2","2","2","1","1","1","2","1","1","2","1","1","1","2","2","2","1","2","1","2","1","1","1","2","2","2","1","2","1","2","1","1","1","2","2","2","1","2","1","2","15"
"62","2","1","1","2","1","2","2","2","1","1","1","2","2","1","2","1","1","1","2","2","2","1","1","2","1","2","2","2","1","1","1","2","2","1","2","1","1","1","2","2","2","1","1","2","1","2","2","2","1","1","1","2","2","1","2","1","1","1","2","2","2","1","1","2","1","2","2","2","1","1","1","4","11"
"63","1","2","1","1","2","1","2","2","2","1","2","1","2","2","1","2","1","1","1","2","2","1","2","2","1","2","1","1","1","2","1","2","1","1","2","1","2","2","2","1","2","1","2","2","1","2","1","1","1","2","1","2","1","1","2","1","2","2","2","1","1","2","1","1","2","1","2","2","2","1","2","5","9"
"64","2","2","2","1","1","1","2","1","1","2","1","1","1","2","2","2","1","2","2","1","2","2","2","1","1","1","2","1","1","2","1","1","1","2","2","2","1","2","2","1","2","2","2","1","1","1","2","1","1","2","1","1","1","2","2","2","1","2","2","1","2","2","2","1","1","1","2","1","1","2","1","6","11"
"65","2","1","1","2","1","2","2","2","1","1","2","1","1","2","1","2","2","2","1","1","1","2","2","1","2","1","1","1","2","2","1","2","2","1","2","1","1","1","2","2","1","2","2","1","2","1","1","1","2","2","1","2","2","1","2","1","1","1","2","2","1","2","2","1","2","1","1","1","2","2","1","4","14"
"66","1","2","1","2","2","2","1","1","1","2","2","1","2","1","1","1","2","2","2","1","1","2","1","2","2","2","1","1","1","2","2","1","2","1","1","1","2","2","2","1","1","2","1","2","2","2","1","1","1","2","2","1","2","1","1","1","2","2","2","1","1","2","1","2","2","2","1","1","1","2","2","1","11"
"67","2","1","2","2","2","1","1","1","2","1","1","2","1","1","1","2","2","2","1","2","1","2","1","1","1","2","2","2","1","2","2","1","2","2","2","1","1","1","2","1","1","2","1","1","1","2","2","2","1","2","2","1","2","2","2","1","1","1","2","1","2","1","2","2","2","1","1","1","2","1","1","2","9"
"68","2","1","2","2","1","2","1","1","1","2","1","2","1","1","2","1","2","2","2","1","2","1","2","2","1","2","1","1","1","2","1","2","1","1","2","1","2","2","2","1","1","2","1","1","2","1","2","2","2","1","2","1","2","2","1","2","1","1","1","2","1","2","1","1","2","1","2","2","2","1","2","5","10"
"69","1","2","1","1","1","2","2","2","1","2","2","1","2","2","2","1","1","1","2","1","2","1","2","2","2","1","1","1","2","1","1","2","1","1","1","2","2","2","1","2","1","2","1","1","1","2","2","2","1","2","2","1","2","2","2","1","1","1","2","1","2","1","2","2","2","1","1","1","2","1","1","2","12"
"70","1","1","2","2","2","1","2","2","1","2","1","1","2","2","2","1","2","2","1","2","2","2","1","1","1","2","1","1","2","1","2","2","1","1","1","2","1","1","2","1","1","1","2","2","2","1","2","2","1","2","1","1","2","2","2","1","2","2","1","2","1","1","2","2","2","1","2","2","1","2","2","2","5"
"71","2","2","2","1","2","2","1","2","1","1","1","1","1","2","1","1","2","1","2","2","1","1","1","2","1","1","2","1","2","2","2","2","2","1","2","2","1","2","1","1","2","2","2","1","2","2","1","2","1","1","1","1","1","2","1","1","2","1","2","2","1","1","1","2","1","1","2","1","2","2","1","5","2"
"72","1","1","1","2","1","1","2","1","2","2","2","2","2","1","2","2","1","2","1","1","2","2","2","1","2","2","1","2","1","1","1","1","1","2","1","1","2","1","2","2","2","2","2","1","2","2","1","2","1","1","1","1","1","2","1","1","2","1","2","2","1","1","1","2","1","1","2","1","2","2","1","5","3"
"73","1","1","1","1","1","1","1","1","1","1","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","1","1","2"
"74","2","1","1","1","2","1","1","2","1","2","2","1","1","1","2","1","1","2","1","2","2","1","1","1","2","1","1","2","1","2","2","1","1","1","2","1","1","2","1","2","2","1","1","1","2","1","1","2","1","2","2","1","1","1","2","1","1","2","1","2","1","2","2","2","1","2","2","1","2","1","2","4","6"
"75","1","2","1","1","2","1","2","2","2","1","1","2","1","1","2","1","2","2","2","1","1","2","1","1","2","1","2","2","2","1","1","2","1","1","2","1","2","2","2","1","1","2","1","1","2","1","2","2","2","1","1","2","1","1","2","1","2","2","2","1","2","1","2","2","1","2","1","1","1","2","2","5","16"
"76","2","1","2","2","2","1","1","1","2","1","2","1","2","2","2","1","1","1","2","1","2","1","2","2","2","1","1","1","2","1","2","1","2","2","2","1","1","1","2","1","2","1","2","2","2","1","1","1","2","1","2","1","2","2","2","1","1","1","2","1","1","2","1","1","1","2","2","2","1","2","1","2","16"
"77","1","2","2","2","1","1","1","2","1","1","2","1","1","1","2","2","2","1","2","2","2","1","1","1","2","2","2","1","2","2","1","2","2","2","1","1","1","2","1","1","2","1","1","1","2","2","2","1","2","2","1","2","2","2","1","1","1","2","1","1","1","2","2","2","1","1","1","2","1","1","2","6","3"
"78","1","1","1","2","1","1","2","1","2","2","2","2","2","1","2","2","1","2","1","1","1","1","1","2","1","1","2","1","2","2","2","2","2","1","2","2","1","2","1","1","1","1","1","2","1","1","2","1","2","2","2","2","2","1","2","2","1","2","1","1","1","1","1","2","1","1","2","1","2","2","1","5","1"
"79","2","1","1","1","2","1","1","2","1","2","1","2","2","2","1","2","2","1","2","1","1","2","2","2","1","2","2","1","2","1","2","1","1","1","2","1","1","2","1","2","1","2","2","2","1","2","2","1","2","1","2","1","1","1","2","1","1","2","1","2","2","1","1","1","2","1","1","2","1","2","2","4","3"
"80","1","1","2","1","2","2","2","1","1","1","2","2","1","2","1","1","1","2","2","2","2","2","1","2","1","1","1","2","2","2","1","1","2","1","2","2","2","1","1","1","2","2","1","2","1","1","1","2","2","2","1","1","2","1","2","2","2","1","1","1","1","1","2","1","2","2","2","1","1","1","1","3","3"
"81","2","2","1","2","1","1","1","2","2","2","1","1","2","1","2","2","2","1","1","1","1","1","2","1","2","2","2","1","1","1","2","2","1","2","1","1","1","2","2","2","2","2","1","2","1","1","1","2","2","2","1","1","2","1","2","2","2","1","1","1","1","1","2","1","2","2","2","1","1","1","1","3","2"
"82","2","1","1","1","2","2","2","1","2","2","1","2","2","2","1","1","1","2","1","1","2","1","1","1","2","2","2","1","2","2","1","2","2","2","1","1","1","2","1","1","1","2","2","2","1","1","1","2","1","1","2","1","1","1","2","2","2","1","2","2","1","2","2","2","1","1","1","2","1","1","2","6","4"
"83","2","2","1","2","2","1","2","1","1","1","1","1","2","1","1","2","1","2","2","2","2","2","1","2","2","1","2","1","1","1","1","1","2","1","1","2","1","2","2","2","1","1","2","1","1","2","1","2","2","2","2","2","1","2","2","1","2","1","1","1","1","1","2","1","1","2","1","2","2","2","2","3","10"
"84","1","1","2","2","2","1","2","2","1","2","2","2","1","1","1","2","1","1","2","1","1","1","2","2","2","1","2","2","1","2","2","2","1","1","1","2","1","1","2","1","2","2","1","1","1","2","1","1","2","1","1","1","2","2","2","1","2","2","1","2","2","2","1","1","1","2","1","1","2","1","2","2","4"
"85","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","1","1","1","1","1","1","1","1","1","1","1","1","6"
"86","1","1","2","1","1","2","1","2","2","2","1","1","2","1","1","2","1","2","2","2","1","1","2","1","1","2","1","2","2","2","1","1","2","1","1","2","1","2","2","2","1","1","2","1","1","2","1","2","2","2","1","1","2","1","1","2","1","2","2","2","2","2","1","2","2","1","2","1","1","1","2","3","16"
"87","1","1","2","2","2","1","2","2","1","2","1","1","2","2","2","1","2","2","1","2","1","1","2","2","2","1","2","2","1","2","1","1","2","2","2","1","2","2","1","2","2","2","1","1","1","2","1","1","2","1","2","2","1","1","1","2","1","1","2","1","1","1","2","2","2","1","2","2","1","2","2","2","7"
"88","1","2","1","2","2","2","1","1","1","2","2","1","2","1","1","1","2","2","2","1","2","1","2","1","1","1","2","2","2","1","1","2","1","2","2","2","1","1","1","2","2","1","2","1","1","1","2","2","2","1","1","2","1","2","2","2","1","1","1","2","1","2","1","2","2","2","1","1","1","2","2","1","9"
"89","2","1","2","2","2","1","1","1","2","1","1","2","1","1","1","2","2","2","1","2","2","1","2","2","2","1","1","1","2","1","1","2","1","1","1","2","2","2","1","2","2","1","2","2","2","1","1","1","2","1","1","2","1","1","1","2","2","2","1","2","2","1","2","2","2","1","1","1","2","1","1","2","11"
"90","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","1","1","1","1","1","1","1","1","1","1","1","1","7"
