"","F1","F2","F3","F4","F5","F6","F7","F8","F9","F10","F11","F12","F13","F14","F15","F16","F17","F18","F19","F20","F21","F22","F23","F24","F25","F26","F27","F28","F29","F30","F31","F32","F33","F34","F35","F36","F37","F38","F39","F40","F41","F42","F43","F44","F45","F46","F47","F48","F49","F50","F51","F52","F53","F54","F55","F56","F57","F58","F59","F60","F61","F62","F63","F64","F65","F66","F67","F68","F69","F70","F71","F72","F73","F74","F75","F76","F77","F78","F79","F80","F81","F82","F83","F84","F85","F86","F87","F88","F89","F90","F91","F92","F93","F94","F95","F96","F97","F98","F99","F100","F101","F102","F103"
"17","2","2","2","1","1","2","2","2","1","1","2","2","2","2","1","1","2","2","1","1","1","2","2","1","2","1","2","2","2","1","2","1","2","2","2","1","1","1","1","1","2","2","1","1","1","1","1","1","1","1","1","2","2","1","1","2","2","2","2","1","1","1","1","2","1","2","1","2","2","1","1","1","2","1","2","1","2","2","1","2","2","2","2","1","2","1","2","1","2","2","1","2","2","2","1","2","2","1","2","3","1","6","15"
"18","1","1","2","1","2","1","1","1","1","1","1","1","2","1","2","2","2","1","2","1","2","1","2","2","1","1","1","1","1","1","2","1","2","1","1","1","2","1","2","1","1","1","1","2","2","2","2","1","2","2","1","2","2","1","1","2","2","2","2","1","1","1","1","1","2","2","1","2","2","2","2","1","2","1","2","2","2","1","1","2","2","2","2","1","1","1","1","2","1","2","2","1","2","1","2","2","2","2","1","2","3","2","6"
"19","1","2","2","2","2","1","2","2","1","2","2","1","1","2","2","1","1","1","1","2","2","1","2","2","1","2","2","2","1","2","2","2","1","1","2","2","1","1","1","1","2","2","2","1","2","2","1","2","1","2","2","1","2","2","2","1","2","1","1","1","1","1","1","1","2","2","2","2","1","1","1","1","1","2","2","2","1","2","2","2","1","2","1","2","2","2","1","1","2","2","1","2","2","1","2","2","1","1","1","3","1","8","6"
"20","2","2","2","1","2","1","2","1","2","1","2","2","2","2","1","1","1","1","1","2","2","2","2","1","1","1","1","2","1","2","2","2","1","1","1","1","2","2","1","1","1","1","1","2","2","1","2","2","2","1","2","1","1","1","2","2","1","1","2","2","2","2","1","2","1","2","2","2","1","2","1","2","2","1","2","2","1","2","2","1","2","1","2","2","2","2","1","1","1","1","1","2","2","2","1","2","2","1","2","2","2","2","8"
"21","1","2","1","1","1","2","2","1","2","1","2","2","2","2","1","1","2","2","2","2","1","2","1","2","1","2","2","1","1","1","2","2","1","1","1","1","2","1","2","2","1","2","2","2","1","2","2","1","2","2","1","1","1","1","2","1","2","1","2","2","2","2","1","2","2","1","1","2","2","1","1","1","1","2","2","2","1","2","1","2","2","2","1","2","1","1","1","1","2","2","2","1","2","1","1","1","1","2","2","3","4","3","4"
"22","1","1","1","1","2","2","2","2","1","2","1","2","1","2","2","1","2","2","2","2","1","2","2","1","1","1","1","2","1","2","1","1","1","2","1","2","2","1","2","2","2","1","2","1","2","1","1","1","2","1","2","1","1","1","1","2","2","2","2","1","1","2","2","2","2","1","2","2","1","1","1","1","1","2","2","1","1","1","1","1","1","1","1","1","2","1","2","2","2","1","1","1","1","1","2","2","2","2","1","3","2","2","10"
"23","2","1","2","2","2","1","2","1","2","2","2","1","2","1","2","2","1","2","1","1","1","2","2","1","1","1","1","2","2","1","2","2","1","1","2","2","1","2","2","1","2","2","1","1","1","2","2","1","2","1","2","2","1","2","1","2","2","2","2","1","2","1","2","1","1","1","1","1","1","1","1","1","1","2","2","2","1","2","1","2","2","1","2","2","1","2","2","2","1","2","2","2","1","1","2","2","1","2","2","4","2","3","11"
"24","2","1","1","2","2","2","2","2","1","2","2","1","1","1","1","1","2","2","1","2","2","1","1","1","1","2","2","1","2","2","2","1","2","1","1","1","1","1","1","1","1","1","2","1","2","1","2","2","2","2","1","2","2","1","2","2","1","2","1","2","2","1","2","2","2","1","1","1","1","2","2","1","1","1","1","1","1","1","1","2","2","1","2","2","2","2","1","1","1","1","2","1","2","1","2","2","1","2","2","3","2","6","14"
"25","2","1","1","2","1","1","2","2","1","1","1","1","2","2","1","1","1","1","2","1","2","1","2","2","2","2","1","2","2","1","1","2","2","1","1","1","2","1","2","2","2","1","1","1","1","2","1","2","2","2","1","2","1","2","2","1","2","1","1","1","1","2","2","1","1","1","1","2","2","1","1","1","2","1","2","2","2","1","2","1","2","1","2","2","2","2","1","2","2","1","1","1","1","2","1","2","1","2","2","3","2","4","3"
"26","1","1","2","2","1","1","1","1","1","2","1","2","2","1","2","1","2","2","1","2","2","1","2","2","1","2","2","1","1","1","2","2","1","1","1","1","1","2","2","2","1","2","2","1","2","1","1","1","1","1","1","2","2","1","2","2","1","2","2","1","2","2","1","1","1","1","2","2","1","1","1","1","2","2","1","1","2","2","2","2","1","2","2","1","1","2","2","1","1","1","1","1","1","1","1","1","2","1","2","1","2","4","5"
"27","1","1","2","2","2","2","1","1","1","1","2","2","1","2","2","1","1","1","2","1","2","1","1","1","2","2","1","2","1","2","1","1","1","1","1","1","2","2","1","1","2","2","1","1","1","2","2","1","1","1","1","2","1","2","2","1","2","1","2","2","1","1","1","2","2","1","2","1","2","2","2","1","1","2","2","2","1","2","1","1","1","2","2","1","1","2","2","2","2","1","2","1","2","2","2","1","2","1","2","1","2","6","12"
"28","1","2","2","1","2","2","2","1","2","1","2","2","1","2","2","2","2","1","2","2","1","1","2","2","2","1","2","2","2","1","2","2","1","2","1","2","1","1","1","2","1","2","1","1","1","1","1","1","1","1","1","2","1","2","2","1","2","2","1","2","1","1","1","1","1","1","2","2","1","1","2","2","1","1","1","2","2","1","2","1","2","1","1","1","2","2","1","2","1","2","2","2","1","1","1","1","1","2","2","1","3","2","14"
"29","2","2","2","2","2","2","1","1","1","2","1","2","1","2","2","2","1","2","1","2","2","2","2","1","2","1","2","1","1","1","2","1","2","2","2","1","2","2","1","2","2","1","1","2","2","1","1","1","1","2","2","2","2","1","2","1","2","2","1","2","2","1","2","1","2","2","2","1","2","2","1","2","2","2","1","2","1","2","2","1","2","2","1","2","2","1","2","2","1","2","2","1","2","1","1","1","2","2","1","3","2","3","3"
"30","2","1","2","2","1","2","2","1","2","1","1","1","1","2","2","2","2","1","2","2","1","2","1","2","2","1","2","1","2","2","1","1","1","1","2","2","2","2","1","2","1","2","2","1","2","1","1","1","2","1","2","2","2","1","1","1","1","1","2","2","1","2","2","2","2","1","1","2","2","2","2","1","2","2","1","1","2","2","2","1","2","1","2","2","1","2","2","1","2","2","1","2","2","2","1","2","1","2","2","4","2","5","6"
"31","2","1","2","1","1","1","1","1","1","2","2","1","2","2","1","1","2","2","2","2","1","2","1","2","1","1","1","2","2","1","1","2","2","2","1","2","2","2","1","1","2","2","2","1","2","1","2","2","1","2","2","1","1","1","1","2","2","2","1","2","1","1","1","1","1","1","1","1","1","2","2","1","2","1","2","1","2","2","2","1","2","2","1","2","1","1","1","2","2","1","2","1","2","1","1","1","1","1","1","1","2","8","1"
"32","2","2","1","2","2","1","1","2","2","2","1","2","2","2","1","1","2","2","1","1","1","1","1","1","2","2","1","2","1","2","2","2","1","2","1","2","2","1","2","2","1","2","2","2","1","2","1","2","1","1","1","2","1","2","1","1","1","2","2","1","2","1","2","2","1","2","2","1","2","1","2","2","2","1","2","1","1","1","2","1","2","2","1","2","1","1","1","1","1","1","2","2","1","1","1","1","2","2","1","4","2","6","6"
"33","1","2","1","1","2","1","1","2","2","2","2","1","2","1","2","1","2","2","2","1","2","2","2","1","2","1","2","1","2","2","1","2","2","1","1","1","1","1","1","1","2","2","2","2","1","2","2","1","1","2","2","1","2","2","2","1","2","2","1","2","1","2","2","2","1","2","1","2","2","2","1","2","2","2","1","1","1","1","2","2","1","2","2","1","1","2","2","2","2","1","1","2","2","1","1","1","1","2","2","4","2","2","2"
"34","1","1","2","1","2","1","2","2","1","1","2","2","1","1","1","2","1","2","1","1","1","1","2","2","1","2","2","2","2","1","2","2","1","1","1","1","2","1","2","1","1","1","2","2","1","1","1","1","1","2","2","2","2","1","1","1","1","2","1","2","1","2","2","2","2","1","1","1","1","2","1","2","2","1","2","2","1","2","1","1","1","2","1","2","1","2","2","2","2","1","2","2","1","2","1","2","2","2","1","1","1","5","9"
"35","1","1","2","1","1","2","1","2","2","1","1","1","2","1","2","2","1","2","2","2","1","1","2","2","2","1","2","1","2","2","2","2","1","2","2","1","1","2","2","1","2","2","1","1","1","2","1","2","1","2","2","1","1","1","2","2","1","1","2","2","2","2","1","1","2","2","2","2","1","1","2","2","2","1","2","1","1","1","2","1","2","1","2","2","1","2","2","2","2","1","2","1","2","1","2","2","2","2","1","3","4","6","13"
"36","2","1","2","2","2","1","1","2","2","2","1","2","1","1","1","2","2","1","2","1","2","2","2","1","1","2","2","1","1","1","2","1","2","1","2","2","1","2","2","1","2","2","2","1","2","1","1","1","1","1","1","2","1","2","1","1","1","2","1","2","2","2","1","2","1","2","1","2","2","1","2","2","1","2","2","2","2","1","1","1","1","1","1","1","1","1","1","2","2","1","2","1","2","2","1","2","1","2","2","3","4","8","8"
"37","1","1","2","1","2","1","2","1","2","2","1","2","2","2","1","2","1","2","2","1","2","1","1","1","1","2","2","1","1","1","1","2","2","2","2","1","2","2","1","2","1","2","1","1","1","2","1","2","2","2","1","1","2","2","2","2","1","2","1","2","1","2","2","1","1","1","2","2","1","2","2","1","1","1","1","2","1","2","1","1","1","1","1","1","1","1","1","1","2","2","1","2","2","1","2","2","2","2","1","4","2","7","15"
"38","1","1","2","1","1","2","1","1","1","2","2","1","1","2","2","2","1","2","1","2","2","1","1","1","2","1","2","2","1","2","1","2","2","1","1","1","1","1","1","2","2","1","2","2","1","1","1","1","2","2","1","2","1","2","1","1","1","1","2","2","2","2","1","2","1","2","1","1","1","1","1","1","1","1","1","1","1","1","2","1","2","2","2","1","1","1","1","1","2","2","1","1","1","2","1","2","2","2","1","2","3","8","11"
"39","2","2","2","2","1","1","2","2","1","1","1","1","1","1","1","2","1","2","1","1","1","2","1","2","1","2","2","1","2","2","1","1","1","2","2","1","1","2","2","1","1","1","1","2","2","1","1","1","2","2","1","2","1","2","2","1","2","1","2","2","1","1","1","1","1","1","2","1","2","1","1","1","1","2","2","1","1","1","1","1","1","2","2","1","2","2","1","1","1","1","1","2","2","1","1","1","2","2","1","4","4","2","1"
"40","2","2","1","1","1","1","1","1","1","2","2","1","1","1","1","2","2","1","1","2","2","1","2","2","2","1","2","1","2","2","1","1","1","1","2","2","1","1","1","2","1","2","2","2","1","2","2","1","1","2","2","1","1","1","1","2","2","2","2","1","1","2","2","1","1","1","2","2","1","2","2","1","1","2","2","2","1","2","1","1","1","1","1","1","1","1","1","1","1","1","2","2","1","2","1","2","2","1","2","2","4","6","3"
"41","1","2","1","2","2","2","1","2","2","2","1","2","1","2","2","2","1","2","2","1","2","2","1","2","1","2","2","2","2","1","2","2","1","1","1","1","1","2","2","1","1","1","2","1","2","2","2","1","2","1","2","1","1","1","1","2","2","1","1","1","1","2","2","1","1","1","2","1","2","2","1","2","1","1","1","1","2","2","2","1","2","2","2","1","1","1","1","2","1","2","1","2","2","2","1","2","1","1","1","3","3","6","16"
"42","1","2","2","1","1","1","1","2","2","2","2","1","1","1","1","2","2","1","2","1","2","1","1","1","1","2","2","2","1","2","1","2","2","2","1","2","2","1","2","1","2","2","1","1","1","1","1","1","2","1","2","2","2","1","2","1","2","1","2","2","2","1","2","1","2","2","2","2","1","2","2","1","2","1","2","1","2","2","1","1","1","1","2","2","2","1","2","1","1","1","1","1","1","1","1","1","1","2","2","2","1","3","16"
"43","1","1","1","2","1","2","1","1","1","1","2","2","2","2","1","2","1","2","2","1","2","2","2","1","1","1","1","1","2","2","1","1","1","2","1","2","1","2","2","1","2","2","2","2","1","1","1","1","2","2","1","1","1","1","2","1","2","2","1","2","2","2","1","1","1","1","1","1","1","2","1","2","1","1","1","2","2","1","2","2","1","1","2","2","2","1","2","1","1","1","2","2","1","2","2","1","2","1","2","3","1","7","6"
"44","2","2","2","2","1","1","1","2","2","2","1","2","1","2","2","2","2","1","1","1","1","2","2","1","1","1","1","1","2","2","2","2","1","1","1","1","1","1","1","2","1","2","1","1","1","1","2","2","2","2","1","1","1","1","1","1","1","1","1","1","1","2","2","1","2","2","1","1","1","1","1","1","2","2","1","1","2","2","1","2","2","1","1","1","2","2","1","2","2","1","2","1","2","1","1","1","2","2","1","2","1","7","12"
"45","1","1","1","2","1","2","2","1","2","2","2","1","2","1","2","2","2","1","2","1","2","2","1","2","1","2","2","1","2","2","2","2","1","1","2","2","1","1","1","2","2","1","2","1","2","1","2","2","2","2","1","2","1","2","1","1","1","2","2","1","2","1","2","1","2","2","2","1","2","2","1","2","2","1","2","2","1","2","2","1","2","2","1","2","2","1","2","2","2","1","1","1","1","2","2","1","2","1","2","1","4","2","15"
"46","1","2","2","1","2","2","1","1","1","2","2","1","1","1","1","2","1","2","2","2","1","1","1","1","2","2","1","2","2","1","1","1","1","1","2","2","1","2","2","1","1","1","1","2","2","1","2","2","1","1","1","1","1","1","1","1","1","2","2","1","1","2","2","1","2","2","1","2","2","1","2","2","2","1","2","2","1","2","2","2","1","2","2","1","2","2","1","1","2","2","1","1","1","1","1","1","1","2","2","3","2","7","7"
"47","1","2","1","1","1","2","2","2","1","2","1","2","1","1","1","1","2","2","1","2","2","2","2","1","1","2","2","2","2","1","1","2","2","2","2","1","2","2","1","1","1","1","1","1","1","1","2","2","1","2","2","2","1","2","1","2","2","1","2","2","2","2","1","1","1","1","2","1","2","1","2","2","2","2","1","2","1","2","1","2","2","1","1","1","1","2","2","2","2","1","1","1","1","2","2","1","1","2","2","2","3","1","6"
"48","2","1","1","2","2","2","1","2","2","1","2","2","1","2","2","1","1","1","1","2","2","1","2","2","1","1","1","1","2","2","1","2","2","2","2","1","1","2","2","2","1","2","2","2","1","1","1","1","2","2","1","1","2","2","1","2","2","2","2","1","2","2","1","2","1","2","2","1","2","2","2","1","2","1","2","1","2","2","1","1","1","2","1","2","2","2","1","2","2","1","1","2","2","1","2","2","1","2","2","1","3","3","7"
"49","1","1","1","1","1","1","2","1","2","2","1","2","1","2","2","1","1","1","2","1","2","2","2","1","2","1","2","2","2","1","1","2","2","1","2","2","1","2","2","2","1","2","2","2","1","1","2","2","1","1","1","2","2","1","2","2","1","1","2","2","2","1","2","2","2","1","1","2","2","2","1","2","1","2","2","2","2","1","2","2","1","2","1","2","2","2","1","2","1","2","1","1","1","1","2","2","2","2","1","2","1","6","1"
"50","2","1","1","2","1","1","2","1","2","2","2","1","1","1","1","1","1","1","1","1","1","1","1","1","2","2","1","1","1","1","2","2","1","2","2","1","2","2","1","1","2","2","2","2","1","1","1","1","1","2","2","1","1","1","1","2","2","1","1","1","1","2","2","2","2","1","2","1","2","1","2","2","1","1","1","2","2","1","2","1","2","2","2","1","2","1","2","1","2","2","2","1","2","1","2","2","1","2","2","2","1","2","5"
"51","2","2","1","2","2","1","1","1","1","1","2","2","1","1","1","1","2","2","2","1","2","1","2","2","2","2","1","1","2","2","1","2","2","1","2","2","2","2","1","1","1","1","1","1","1","1","1","1","2","1","2","1","1","1","2","2","1","2","2","1","2","1","2","1","2","2","1","2","2","1","1","1","1","1","1","1","1","1","2","1","2","1","1","1","1","2","2","2","1","2","1","2","2","2","2","1","2","2","1","1","1","8","4"
"52","1","1","1","2","2","1","2","2","1","2","2","1","2","1","2","2","1","2","2","2","1","2","1","2","2","2","1","1","1","1","2","1","2","2","1","2","2","2","1","2","1","2","2","2","1","1","1","1","1","2","2","1","2","2","2","1","2","1","2","2","1","2","2","1","2","2","1","1","1","1","1","1","2","1","2","1","2","2","1","2","2","1","1","1","2","2","1","2","1","2","1","1","1","2","2","1","2","1","2","4","3","6","8"
"53","1","2","2","1","2","2","1","2","2","1","1","1","2","2","1","2","1","2","1","2","2","1","2","2","2","2","1","1","1","1","2","1","2","2","1","2","1","1","1","2","1","2","2","1","2","2","2","1","2","1","2","2","1","2","2","2","1","2","2","1","1","2","2","2","1","2","2","1","2","1","1","1","1","1","1","2","1","2","2","2","1","1","2","2","2","1","2","2","2","1","2","1","2","2","2","1","1","2","2","2","1","5","1"
"54","1","2","1","2","2","2","1","1","1","1","2","2","2","1","2","2","1","2","1","1","1","2","2","1","1","2","2","1","1","1","1","2","2","2","2","1","1","1","1","2","1","2","1","2","2","1","2","2","1","1","1","2","1","2","2","1","2","1","1","1","1","2","2","2","2","1","1","2","2","2","2","1","2","1","2","1","2","2","2","1","2","1","2","2","1","2","2","1","1","1","2","2","1","1","2","2","1","1","1","2","4","8","10"
"55","2","2","1","1","1","1","2","1","2","1","2","2","1","2","2","2","1","2","1","2","2","1","1","1","2","2","1","1","2","2","2","2","1","2","1","2","1","2","2","1","1","1","2","1","2","2","1","2","1","2","2","2","1","2","2","2","1","2","1","2","1","1","1","1","2","2","1","2","2","2","2","1","2","2","1","2","2","1","1","2","2","2","2","1","1","1","1","2","2","1","1","1","1","2","1","2","2","1","2","4","1","3","10"
"56","2","2","1","2","1","2","2","2","1","2","2","1","1","2","2","1","2","2","2","2","1","1","1","1","1","1","1","1","1","1","2","2","1","1","2","2","1","2","2","2","2","1","1","1","1","1","1","1","1","1","1","1","2","2","2","2","1","1","1","1","1","1","1","1","1","1","1","2","2","2","1","2","2","1","2","2","1","2","1","1","1","1","2","2","1","1","1","1","1","1","2","1","2","2","2","1","2","2","1","2","3","5","2"
"57","1","2","1","2","2","2","2","2","1","1","1","1","1","1","1","2","2","1","2","1","2","2","2","1","1","1","1","2","2","1","1","1","1","2","2","1","1","1","1","2","1","2","2","2","1","2","1","2","2","1","2","2","1","2","2","2","1","1","2","2","1","1","1","1","2","2","1","1","1","2","1","2","2","1","2","1","1","1","2","2","1","1","1","1","1","1","1","1","2","2","2","1","2","2","1","2","1","1","1","1","2","3","5"
"58","2","1","1","1","1","2","1","1","1","1","1","1","2","1","2","2","1","2","1","1","1","1","1","1","1","2","2","2","1","2","2","1","2","1","1","1","2","2","1","2","1","2","2","2","1","1","2","2","2","1","2","2","2","1","1","1","1","2","2","1","1","1","1","1","1","1","2","2","1","1","2","2","1","2","2","2","2","1","2","1","2","1","1","1","2","2","1","2","2","1","1","2","2","2","2","1","1","1","1","3","1","3","2"
"59","1","2","2","2","2","1","1","2","2","1","2","2","1","1","1","1","2","2","1","2","2","1","1","1","1","1","1","2","1","2","1","1","1","2","1","2","1","2","2","2","2","1","2","2","1","2","2","1","1","2","2","2","2","1","1","1","1","1","2","2","1","2","2","1","1","1","1","2","2","1","1","1","2","2","1","2","2","1","2","1","2","1","2","2","2","2","1","2","1","2","2","1","2","1","2","2","1","1","1","1","4","1","15"
"60","2","1","2","2","1","2","2","2","1","2","2","1","2","1","2","2","2","1","1","2","2","2","2","1","2","1","2","2","1","2","2","1","2","2","1","2","2","1","2","1","1","1","1","2","2","2","1","2","1","1","1","1","2","2","2","2","1","1","2","2","1","2","2","1","1","1","2","1","2","2","1","2","1","2","2","1","2","2","2","1","2","2","2","1","1","1","1","2","2","1","2","2","1","1","2","2","1","2","2","1","1","7","4"
"61","2","2","2","2","2","2","1","2","2","1","2","2","2","1","2","2","1","2","2","2","1","2","1","2","2","1","2","2","2","1","1","1","1","1","1","1","2","1","2","1","2","2","2","1","2","2","1","2","2","2","1","1","2","2","1","2","2","2","1","2","2","1","2","2","1","2","1","2","2","2","2","1","1","2","2","2","1","2","2","1","2","1","1","1","2","2","1","1","1","1","1","1","1","2","2","1","2","2","1","2","1","1","5"
"62","1","1","2","1","1","2","2","1","2","1","2","2","1","1","1","2","2","1","1","2","2","1","2","2","2","2","1","2","1","2","2","1","2","2","2","1","1","2","2","1","2","2","2","1","2","1","2","2","2","2","1","1","1","1","2","1","2","1","1","1","2","1","2","2","2","1","2","1","2","1","1","1","2","1","2","1","2","2","2","2","1","1","1","1","1","1","1","2","1","2","2","2","1","2","1","2","2","2","1","4","2","1","2"
"63","2","1","1","2","1","1","1","2","2","2","1","2","2","1","2","1","2","2","2","1","2","1","1","1","2","1","2","2","2","1","2","1","2","2","2","1","2","2","1","1","2","2","1","2","2","2","2","1","2","2","1","1","1","1","1","1","1","1","2","2","1","1","1","1","2","2","2","2","1","1","1","1","1","1","1","2","1","2","2","2","1","2","1","2","2","2","1","1","1","1","2","2","1","2","1","2","1","2","2","1","3","5","10"
