"","F1","F2","F3","F4","F5","F6","F7","F8","F9","F10","F11","F12","F13","F14","F15","F16","F17","F18","F19","F20","F21","F22","F23","F24","F25","F26","F27","F28","F29","F30","F31","F32","F33","F34","F35","F36","F37","F38","F39","F40","F41","F42","F43","F44","F45","F46","F47","F48","F49","F50","F51","F52","F53","F54","F55","F56","F57","F58","F59","F60","F61","F62","F63","F64","F65","F66","F67","F68","F69","F70","F71","F72","F73","F74","F75","F76","F77","F78","F79","F80","F81","F82","F83","F84","F85","F86","F87","F88","F89","F90","F91","F92","F93","F94","F95"
"23","2","2","2","1","1","2","2","1","2","2","1","2","2","1","1","1","1","1","2","2","2","2","1","1","2","2","2","1","2","2","2","1","1","2","2","2","1","2","2","2","1","1","1","1","1","2","2","2","2","1","2","1","2","1","2","2","2","1","2","1","1","1","1","2","2","1","1","1","1","2","2","2","1","2","2","1","2","2","2","1","1","2","2","2","1","2","1","2","2","4","6","7","5","5","8"
"24","1","2","2","1","2","2","1","2","2","1","2","2","1","2","1","1","1","1","2","2","2","2","1","2","1","2","2","1","2","2","1","2","2","1","2","1","1","1","2","1","2","2","1","2","1","1","1","2","2","1","2","2","1","2","2","1","2","1","2","1","2","2","2","2","1","2","2","1","1","2","2","1","1","1","1","2","2","2","1","2","2","2","1","2","1","2","1","1","1","3","4","2","4","7","1"
"25","1","1","2","1","1","1","2","2","2","2","1","1","1","1","2","2","1","1","1","1","2","1","2","1","2","2","1","1","1","2","1","2","1","1","1","2","2","1","1","1","1","2","1","2","1","1","1","1","1","1","2","1","2","1","2","2","2","2","1","2","2","1","2","2","1","2","2","1","2","2","1","1","1","1","1","1","1","2","2","1","1","1","1","2","1","2","2","2","1","3","6","5","3","1","3"
"26","2","1","2","2","1","2","1","2","2","2","1","1","2","2","2","1","2","2","2","1","2","2","1","1","1","1","2","1","2","2","1","2","2","2","1","2","1","2","2","1","2","2","2","1","1","1","1","1","2","2","1","1","1","2","2","1","2","2","1","1","1","1","1","2","2","2","2","1","1","1","1","2","1","2","2","1","2","1","1","1","1","1","1","1","2","2","1","1","1","1","5","5","2","3","5"
"27","2","2","2","2","2","1","1","1","1","1","1","1","1","1","1","1","1","1","2","2","1","2","2","1","1","1","1","2","2","2","2","1","1","1","1","2","2","1","2","2","1","2","1","2","1","1","1","2","1","2","2","1","2","2","1","2","1","2","2","2","2","1","2","1","2","1","1","1","1","1","1","2","1","2","1","2","2","1","2","2","1","1","1","2","1","2","2","1","2","1","2","2","6","8","5"
"28","1","2","1","2","2","2","2","1","1","2","2","2","1","2","2","2","1","1","1","1","1","2","2","1","2","2","2","1","2","1","2","2","1","2","2","2","1","2","1","2","2","1","2","2","1","1","1","1","1","1","1","1","1","2","2","1","1","2","2","2","2","1","2","2","1","2","2","1","1","1","1","2","1","2","2","2","1","2","2","1","2","1","2","2","2","1","2","1","2","1","7","3","4","5","4"
"29","1","1","2","1","1","2","1","2","1","2","2","1","1","1","1","2","2","1","2","2","2","2","1","1","2","2","2","2","1","2","2","1","2","1","2","1","2","2","2","2","1","2","1","2","2","2","1","1","2","2","1","1","1","2","2","1","2","1","2","2","1","2","1","2","2","2","2","1","2","1","2","1","2","2","1","1","1","1","2","2","1","1","1","1","1","1","2","2","1","4","1","3","6","4","4"
"30","1","2","2","1","2","2","1","2","1","1","1","2","2","1","2","2","1","2","1","2","1","2","2","1","1","1","1","1","1","1","2","2","1","1","1","2","1","2","2","1","2","1","2","2","1","1","1","1","2","2","1","2","2","1","1","1","2","2","1","2","1","2","2","2","1","1","2","2","1","2","2","1","2","2","2","1","2","2","2","1","1","1","1","1","1","1","1","2","2","2","4","7","6","2","7"
"31","2","1","2","1","2","1","2","2","2","1","2","2","2","1","1","2","2","1","1","1","2","2","1","2","2","1","2","2","1","1","2","2","1","1","1","1","2","2","2","1","2","2","1","2","1","2","2","2","1","2","2","1","2","2","2","1","1","2","2","1","1","1","2","1","2","1","2","2","1","2","2","2","2","1","2","1","2","2","2","1","2","1","2","2","2","1","2","1","2","1","1","5","7","7","2"
"32","2","2","2","2","2","2","1","2","2","1","2","2","1","2","1","1","1","1","1","1","1","2","2","1","2","2","1","2","2","1","1","1","1","2","2","1","2","2","2","2","1","1","1","1","2","2","1","1","2","2","1","2","2","1","1","1","2","1","2","1","1","1","2","2","1","1","2","2","2","2","1","2","1","2","1","1","1","2","1","2","1","1","1","1","2","2","2","1","2","3","8","1","2","1","2"
"33","1","1","2","1","1","1","2","2","1","2","2","1","2","2","1","1","1","2","2","1","1","1","1","2","2","1","2","1","2","1","2","2","2","1","2","1","2","2","1","1","1","1","2","2","1","1","1","2","1","2","1","1","1","2","1","2","2","1","2","1","1","1","2","2","1","1","2","2","2","2","1","1","2","2","2","2","1","2","1","2","2","2","1","1","1","1","2","1","2","2","6","4","5","8","5"
"34","1","2","1","1","1","1","2","2","1","1","1","2","1","2","2","1","2","2","2","1","1","1","1","2","2","1","1","1","1","1","1","1","1","2","2","1","2","2","2","1","2","2","1","2","1","2","2","1","2","2","2","2","1","2","2","1","1","2","2","1","2","2","2","2","1","1","1","1","2","2","1","2","1","2","2","1","2","1","2","2","1","1","1","1","1","1","1","1","1","4","2","6","8","5","3"
"35","1","2","2","2","1","2","1","2","1","2","2","1","1","1","1","2","2","2","2","1","2","1","2","1","2","2","1","1","1","1","1","1","2","2","1","1","2","2","1","2","2","2","2","1","2","1","2","1","2","2","2","2","1","1","2","2","1","2","2","1","1","1","2","1","2","1","2","2","1","2","2","1","1","1","1","2","2","2","2","1","1","2","2","2","1","2","2","1","2","4","3","8","4","2","5"
"36","1","2","2","1","2","2","2","1","1","1","1","1","2","2","1","2","2","2","1","2","1","1","1","1","2","2","2","2","1","2","2","1","2","2","1","2","1","2","1","2","2","2","2","1","1","1","1","2","2","1","1","1","1","1","1","1","1","2","2","1","1","1","1","1","1","1","1","1","2","2","1","1","1","1","2","2","1","2","1","2","1","1","1","1","2","2","1","2","2","3","1","2","7","6","3"
"37","2","2","1","2","1","1","1","1","2","1","2","1","2","2","2","2","1","1","2","2","1","2","2","2","2","1","2","1","2","2","2","1","2","2","1","2","1","2","1","1","1","1","2","2","2","1","2","2","2","1","2","1","2","2","2","1","2","1","2","1","2","2","1","1","1","1","2","2","2","2","1","1","1","1","1","2","2","1","2","2","1","1","1","1","1","1","2","2","1","4","7","5","1","2","2"
"38","1","1","2","2","2","2","1","2","2","1","2","2","1","2","1","1","1","2","2","1","2","1","2","2","1","2","1","2","2","1","2","2","2","2","1","1","1","1","1","1","1","2","2","1","1","2","2","2","2","1","1","1","1","1","2","2","1","2","2","2","2","1","1","1","1","1","2","2","2","1","2","1","2","2","1","1","1","1","1","1","2","1","2","1","1","1","1","2","2","3","2","5","6","5","8"
"39","1","2","1","1","1","2","1","2","1","1","1","2","2","1","2","2","1","1","2","2","2","2","1","1","2","2","1","2","2","2","1","2","1","2","2","1","2","2","1","2","2","1","2","2","2","1","2","2","1","2","2","2","1","2","1","2","1","2","2","2","2","1","1","2","2","2","1","2","2","1","2","2","1","2","1","2","2","2","1","2","2","2","1","1","1","1","1","2","2","2","5","5","7","1","6"
"40","1","1","1","2","1","2","2","1","2","1","2","1","1","1","2","1","2","1","1","1","1","2","2","2","1","2","2","2","1","1","1","1","1","2","2","2","2","1","1","1","1","1","2","2","2","2","1","2","1","2","2","2","1","2","2","1","1","2","2","1","1","1","1","2","2","2","2","1","2","2","1","2","2","1","2","1","2","1","1","1","1","2","2","1","2","2","1","2","2","2","6","2","6","2","1"
"41","2","2","1","2","1","1","1","1","1","1","1","1","1","1","1","1","1","2","1","2","2","2","1","1","2","2","1","1","1","1","1","1","1","2","2","1","1","1","1","1","1","2","1","2","2","1","2","1","2","2","1","1","1","1","1","1","2","2","1","2","1","2","1","1","1","2","2","1","2","2","1","1","2","2","2","1","2","1","1","1","2","2","1","2","1","2","2","1","2","1","7","4","7","7","8"
"42","1","1","1","1","2","1","1","1","2","2","1","2","1","2","1","2","2","2","2","1","1","2","2","1","2","2","2","1","2","2","2","1","2","1","2","1","1","1","1","1","1","1","1","1","2","1","2","1","2","2","1","2","2","2","2","1","2","2","1","1","1","1","2","1","2","1","2","2","2","1","2","2","1","2","2","1","2","2","2","1","2","2","1","2","2","1","2","2","1","2","2","2","3","6","6"
"43","1","2","1","2","2","1","1","1","2","2","1","2","1","2","1","2","2","1","2","2","1","1","1","1","2","2","1","2","2","1","1","1","2","2","1","1","1","1","2","1","2","1","2","2","2","2","1","1","2","2","2","1","2","1","2","2","1","1","1","2","1","2","1","2","2","2","2","1","1","2","2","2","2","1","2","2","1","1","2","2","2","1","2","1","2","2","2","1","2","2","4","5","5","8","3"
"44","2","1","2","2","1","2","2","1","1","2","2","2","1","2","2","2","1","1","1","1","1","1","1","2","2","1","2","2","1","2","2","1","2","1","2","1","1","1","1","2","2","2","1","2","1","1","1","1","2","2","2","2","1","1","1","1","1","1","1","1","2","2","2","1","2","1","1","1","2","1","2","2","1","2","1","1","1","1","1","1","2","2","1","2","1","2","1","2","2","1","8","5","5","2","7"
"45","2","1","2","1","2","2","2","1","2","1","2","1","1","1","2","1","2","2","1","2","1","2","2","1","1","1","1","2","2","1","2","2","2","2","1","1","2","2","2","1","2","2","2","1","2","1","2","2","2","1","2","2","1","2","1","2","2","2","1","1","1","1","2","2","1","2","1","2","2","1","2","2","1","2","1","1","1","1","2","2","1","2","2","2","1","2","2","2","1","2","7","3","5","7","3"
"46","1","1","2","1","1","2","1","2","2","2","1","1","2","2","2","1","2","2","1","2","1","2","2","2","2","1","1","2","2","1","1","1","1","1","1","2","2","1","2","2","1","1","2","2","2","2","1","2","2","1","2","1","2","1","1","1","2","2","1","1","2","2","1","2","2","1","2","2","2","1","2","1","1","1","2","2","1","1","1","1","2","2","1","2","1","2","2","1","2","1","1","6","4","5","6"
"47","1","2","1","2","2","2","1","2","2","2","1","1","2","2","2","1","2","2","2","1","2","1","2","2","1","2","2","2","1","1","1","1","1","1","1","1","1","1","2","1","2","1","1","1","1","1","1","1","1","1","2","2","1","1","1","1","2","1","2","2","1","2","1","1","1","1","1","1","2","1","2","2","1","2","1","2","2","2","2","1","1","2","2","1","1","1","2","2","1","1","6","3","7","8","2"
"48","2","2","1","2","1","2","2","1","1","1","1","1","2","2","1","2","2","1","1","1","1","1","1","2","2","1","1","2","2","2","1","2","1","2","2","1","1","1","2","2","1","1","2","2","1","2","2","2","1","2","1","1","1","1","2","2","2","2","1","1","1","1","2","1","2","1","2","2","2","1","2","1","2","2","1","2","2","2","2","1","1","1","1","2","1","2","2","2","1","3","4","3","8","3","1"
"49","2","1","2","2","1","1","1","1","1","2","2","2","2","1","2","1","2","2","1","2","2","2","1","1","2","2","2","1","2","1","2","2","2","1","2","1","1","1","2","1","2","1","2","2","2","2","1","2","1","2","2","2","1","1","2","2","1","1","1","2","2","1","1","1","1","2","1","2","2","2","1","2","1","2","2","2","1","2","2","1","1","1","1","2","1","2","1","1","1","3","3","6","6","6","2"
"50","2","1","1","2","2","2","1","2","2","2","1","1","2","2","2","1","2","1","1","1","1","2","2","1","2","2","2","2","1","1","2","2","2","1","2","1","2","2","1","2","2","2","2","1","2","1","2","2","1","2","2","1","2","1","2","2","1","2","2","1","2","2","2","2","1","1","1","1","2","2","1","1","2","2","1","2","2","1","2","2","2","2","1","1","2","2","1","1","1","1","4","7","3","4","8"
"51","1","2","2","1","2","2","2","1","2","1","2","1","1","1","2","1","2","1","2","2","2","1","2","2","2","1","1","2","2","1","1","1","1","2","2","1","1","1","1","2","2","1","1","1","1","1","1","1","2","2","2","1","2","2","2","1","1","1","1","2","2","1","1","1","1","2","1","2","2","2","1","1","2","2","1","1","1","2","2","1","2","2","1","2","2","1","1","1","1","2","1","7","1","3","5"
"52","2","1","1","2","2","2","1","2","1","2","2","1","1","1","1","2","2","2","2","1","2","2","1","2","2","1","1","2","2","2","1","2","1","1","1","2","2","1","1","2","2","1","1","1","2","1","2","1","1","1","1","1","1","2","1","2","1","1","1","2","1","2","2","2","1","2","1","2","2","2","1","1","1","1","2","1","2","1","1","1","1","1","1","2","2","1","1","2","2","4","4","2","5","5","2"
"53","2","1","1","2","2","1","2","2","1","2","2","1","2","2","1","1","1","1","2","2","1","1","1","1","2","2","1","1","1","1","1","1","1","1","1","2","2","1","2","1","2","2","2","1","1","2","2","2","2","1","1","1","1","2","2","1","1","1","1","1","1","1","1","2","2","1","1","1","2","1","2","1","1","1","1","2","2","2","2","1","2","2","1","2","2","1","1","1","1","2","7","1","6","1","7"
"54","1","2","2","1","2","1","1","1","2","1","2","1","2","2","2","2","1","2","2","1","1","2","2","1","2","2","1","1","1","2","1","2","1","2","2","1","1","1","2","1","2","2","2","1","2","2","1","2","1","2","2","1","2","2","1","2","1","1","1","1","2","2","2","1","2","1","1","1","2","1","2","1","2","2","2","2","1","1","1","1","1","1","1","2","2","1","1","2","2","4","6","8","2","7","4"
"55","1","1","2","2","2","1","1","1","2","1","2","1","2","2","2","2","1","1","2","2","1","1","1","1","2","2","2","2","1","1","2","2","1","1","1","1","1","1","1","1","1","2","1","2","2","1","2","2","1","2","1","2","2","1","1","1","2","2","1","2","2","1","1","2","2","2","1","2","1","2","2","1","1","1","2","1","2","2","1","2","1","2","2","1","2","2","1","1","1","4","8","3","8","5","5"
"56","2","2","1","2","1","1","2","2","1","1","1","2","1","2","2","1","2","2","1","2","2","1","2","1","1","1","2","2","1","2","1","2","2","1","2","1","1","1","2","2","1","1","1","1","2","1","2","2","2","1","1","2","2","1","1","1","1","2","2","1","1","1","2","2","1","2","1","2","1","2","2","1","1","1","2","2","1","1","2","2","2","2","1","2","2","1","2","1","2","4","6","5","6","3","4"
"57","1","1","2","2","2","2","2","1","1","1","1","1","2","2","1","2","2","1","1","1","1","2","2","1","2","2","1","1","1","1","1","1","2","1","2","2","1","2","2","2","1","2","1","2","1","2","2","2","2","1","2","2","1","2","1","2","2","1","2","2","1","2","2","2","1","2","1","2","1","1","1","1","2","2","2","1","2","1","1","1","1","2","2","2","2","1","1","1","1","3","3","5","1","8","6"
"58","2","1","2","2","1","2","1","2","1","2","2","1","1","1","1","2","2","1","1","1","1","2","2","2","1","2","1","1","1","1","2","2","1","2","2","1","1","1","2","1","2","1","1","1","1","1","1","2","2","1","2","1","2","1","1","1","2","1","2","2","2","1","1","2","2","1","2","2","1","1","1","2","2","1","1","2","2","1","2","2","2","2","1","2","2","1","1","2","2","4","5","4","8","6","3"
"59","2","1","2","2","1","1","2","2","1","2","2","1","2","2","1","1","1","2","1","2","2","1","2","1","1","1","1","2","2","2","2","1","1","2","2","1","1","1","1","2","2","2","2","1","2","2","1","1","1","1","2","1","2","1","2","2","2","1","2","1","2","2","2","2","1","2","2","1","1","2","2","2","2","1","2","1","2","2","1","2","1","1","1","2","2","1","1","1","1","2","2","3","7","2","6"
"60","2","1","1","1","1","2","2","1","2","1","2","1","1","1","2","1","2","1","2","2","2","2","1","1","2","2","1","1","1","2","1","2","2","1","2","2","1","2","1","2","2","2","2","1","1","1","1","1","1","1","1","2","2","1","1","1","1","2","2","1","2","2","1","2","2","1","2","2","1","2","2","1","2","2","2","2","1","1","1","1","2","1","2","2","1","2","2","2","1","2","2","1","8","8","2"
"61","1","2","2","1","2","1","2","2","2","1","2","2","2","1","1","2","2","2","2","1","1","1","1","1","1","1","2","2","1","1","1","1","2","1","2","1","1","1","1","2","2","1","2","2","2","2","1","1","1","1","2","2","1","2","1","2","2","1","2","2","2","1","1","2","2","1","2","2","1","1","1","1","1","1","2","1","2","1","2","2","1","1","1","2","1","2","1","2","2","1","7","1","3","3","8"
"62","1","2","2","2","1","1","2","2","1","2","2","1","2","2","1","1","1","1","2","2","1","2","2","2","2","1","1","2","2","2","1","2","2","2","1","1","2","2","2","1","2","1","1","1","1","2","2","2","1","2","2","2","1","1","1","1","1","2","2","2","1","2","1","1","1","2","2","1","1","1","1","1","1","1","2","1","2","1","1","1","2","1","2","2","1","2","2","2","1","2","8","7","3","6","4"
"63","2","2","1","1","2","1","2","2","2","2","1","1","1","1","2","2","1","1","1","1","2","2","1","2","2","1","1","2","2","1","1","1","2","2","1","1","2","2","1","1","1","1","2","2","1","1","1","1","2","2","1","2","2","2","1","2","2","1","2","1","2","2","2","1","2","1","1","1","1","2","2","1","1","1","2","2","1","1","1","1","1","2","2","2","2","1","1","1","1","3","5","3","6","6","8"
"64","1","2","2","2","1","2","2","1","1","2","2","2","1","2","2","2","1","2","2","1","2","2","1","1","1","1","2","2","1","2","1","2","1","1","1","1","2","2","2","1","2","1","2","2","2","1","2","2","2","1","2","1","2","1","2","2","2","2","1","2","1","2","1","2","2","1","1","1","2","2","1","1","2","2","1","1","1","2","1","2","1","2","2","2","2","1","2","1","2","1","2","1","1","6","1"
"65","2","2","2","1","1","2","1","2","1","2","2","1","1","1","1","2","2","2","1","2","1","1","1","2","1","2","2","2","1","2","1","2","1","1","1","1","1","1","1","1","1","1","2","2","1","2","2","2","2","1","1","2","2","2","1","2","1","2","2","1","2","2","2","1","2","2","2","1","2","2","1","2","1","2","1","1","1","2","2","1","2","1","2","1","2","2","1","1","1","4","7","7","2","8","6"
"66","1","2","2","2","1","1","2","2","2","2","1","1","1","1","2","2","1","2","1","2","2","2","1","1","2","2","2","2","1","1","2","2","1","2","2","2","2","1","2","1","2","2","2","1","1","2","2","1","1","1","1","2","2","2","2","1","1","1","1","1","2","2","1","1","1","1","2","2","1","1","1","1","2","2","1","2","2","1","2","2","1","2","2","1","1","1","2","1","2","3","8","2","5","3","6"
"67","2","2","2","2","2","2","2","1","2","1","2","1","1","1","2","1","2","1","1","1","1","1","1","1","1","1","2","1","2","2","1","2","2","1","2","1","2","2","1","1","1","2","1","2","2","2","1","2","2","1","1","1","1","1","1","1","1","1","1","2","1","2","1","1","1","1","1","1","1","2","2","2","2","1","1","2","2","2","2","1","1","1","1","1","1","1","2","1","2","2","5","8","3","5","6"
"68","2","2","2","1","1","2","1","2","2","2","1","1","2","2","2","1","2","1","2","2","2","1","2","1","1","1","1","2","2","1","2","2","2","1","2","2","1","2","1","1","1","2","1","2","1","2","2","1","2","2","2","2","1","1","2","2","1","1","1","2","1","2","2","1","2","1","2","2","2","2","1","2","2","1","2","2","1","2","1","2","1","2","2","2","2","1","1","2","2","1","7","2","8","1","4"
"69","1","2","2","2","1","1","1","1","1","2","2","2","2","1","2","1","2","1","2","2","1","1","1","2","1","2","2","1","2","1","1","1","1","1","1","1","2","2","1","2","2","2","1","2","1","2","2","1","1","1","2","1","2","1","1","1","2","2","1","1","1","1","2","2","1","2","1","2","2","1","2","1","2","2","2","2","1","1","2","2","2","1","2","2","2","1","2","2","1","3","5","2","2","2","8"
