"","F1","F2","F3","F4","F5","F6","F7","F8","F9","F10","F11","F12","F13","F14","F15","F16","F17","F18","F19","F20","F21","F22","F23","F24","F25","F26","F27","F28","F29","F30","F31","F32","F33","F34","F35","F36","F37","F38","F39","F40","F41","F42","F43","F44","F45","F46","F47","F48","F49","F50","F51","F52","F53","F54","F55","F56","F57","F58","F59"
"40","2","2","2","2","2","1","2","1","2","1","1","1","1","2","2","1","1","1","2","2","2","2","1","2","1","2","1","1","1","1","2","2","1","1","2","1","1","1","1","2","1","2","1","2","2","2","2","1","1","2","2","2","1","1","1","1","2","4","6"
"41","2","2","1","1","2","2","1","2","2","1","1","1","1","2","1","2","1","1","1","2","2","1","1","2","1","1","2","2","2","2","1","2","1","2","1","1","2","2","1","1","2","1","1","2","2","2","2","1","2","1","2","1","1","2","1","2","3","2","1"
"42","1","2","2","2","1","2","1","2","1","1","1","1","2","2","1","1","2","2","1","1","1","2","1","2","1","2","2","2","2","1","1","2","2","1","2","2","2","2","1","2","1","2","1","1","1","1","2","2","1","1","2","1","1","1","1","1","4","2","5"
"43","1","1","1","2","2","2","2","1","2","1","2","1","1","1","1","2","2","2","2","2","1","1","1","1","2","1","2","1","2","2","2","2","1","1","2","1","1","2","2","2","2","1","2","1","2","1","1","1","1","2","2","1","1","1","1","1","4","2","7"
"44","1","2","1","1","1","1","2","2","1","1","2","1","1","2","2","2","2","2","2","1","1","1","1","2","2","1","1","2","1","1","2","2","2","2","2","1","2","2","2","2","1","1","2","2","1","2","2","1","1","1","1","1","2","2","2","1","3","4","2"
"45","1","1","1","1","2","2","1","1","2","1","1","2","2","2","2","1","2","1","2","2","2","1","1","2","2","1","2","2","1","1","1","1","2","1","1","1","1","1","2","2","1","1","2","1","1","2","2","2","2","1","2","1","2","1","1","1","1","3","6"
"46","2","1","2","2","1","2","2","1","1","1","1","2","1","2","1","2","2","2","1","2","2","1","2","2","1","1","1","1","2","1","2","1","2","2","1","1","2","2","1","2","2","1","1","1","1","2","1","2","1","2","2","1","1","1","2","2","1","4","9"
"47","2","1","1","2","2","1","2","2","1","1","1","1","2","1","2","1","2","1","2","2","1","1","2","1","1","2","2","2","2","1","2","1","2","1","1","2","2","1","1","2","1","1","2","2","2","2","1","2","1","2","1","1","1","2","1","2","3","2","3"
"48","2","2","1","1","1","1","2","1","2","1","2","2","2","2","1","1","2","1","2","1","1","1","1","2","1","2","1","2","2","2","2","1","1","2","2","2","1","1","1","1","2","1","2","1","2","2","2","2","1","1","2","1","2","1","2","2","4","1","4"
"49","1","1","2","2","1","1","1","1","2","1","2","1","2","2","2","2","1","1","2","1","1","2","2","2","2","1","2","1","2","1","1","1","1","2","1","2","1","1","2","2","2","2","1","2","1","2","1","1","1","1","2","2","1","1","2","2","3","2","2"
"50","1","2","1","1","2","1","1","2","2","2","2","1","2","1","2","1","1","1","2","1","1","2","1","1","2","2","2","2","1","2","1","2","1","1","1","1","2","2","1","2","2","1","1","1","1","2","1","2","1","2","2","1","1","2","2","1","2","1","9"
"51","1","2","1","2","2","1","1","1","1","2","1","2","1","2","2","2","2","2","1","2","1","1","2","2","2","2","1","2","1","2","1","1","1","1","1","1","2","1","1","2","2","2","2","1","2","1","2","1","1","1","1","2","2","1","2","2","2","2","1"
"52","2","1","1","1","2","1","2","1","2","2","2","2","1","1","2","2","1","2","1","1","1","2","1","2","1","2","2","2","2","1","1","2","2","1","1","1","1","1","2","1","2","1","2","2","2","2","1","1","2","2","1","1","1","1","2","2","1","4","5"
"53","1","2","2","2","2","1","1","2","2","1","2","2","1","1","1","1","2","1","1","1","1","1","2","2","1","1","2","1","1","2","2","2","2","1","2","1","1","1","1","2","2","1","1","2","1","1","2","2","2","2","1","2","1","1","2","2","3","3","10"
"54","1","2","2","2","2","1","1","2","2","1","2","2","1","1","1","1","2","2","2","2","2","2","1","1","2","2","1","2","2","1","1","1","1","2","1","2","2","2","2","1","1","2","2","1","2","2","1","1","1","1","2","2","1","2","1","2","1","4","10"
"55","2","2","1","2","1","2","1","1","1","1","2","2","1","1","2","1","1","2","2","1","2","1","2","1","1","1","1","2","2","1","1","2","1","1","1","1","2","1","2","1","2","2","2","2","1","1","2","2","1","2","2","2","2","1","1","1","3","1","5"
"56","2","1","1","1","2","1","2","1","2","2","2","2","1","1","2","2","1","1","2","2","2","1","2","1","2","1","1","1","1","2","2","1","1","2","2","2","2","2","1","2","1","2","1","1","1","1","2","2","1","1","2","1","1","2","1","2","3","3","5"
"57","1","1","2","2","2","2","1","2","1","2","1","1","1","1","2","2","1","1","2","1","1","1","1","2","1","2","1","2","2","2","2","1","1","2","1","1","2","2","2","2","1","2","1","2","1","1","1","1","2","2","1","1","2","1","1","1","1","3","4"
"58","2","2","2","2","1","1","2","2","1","2","2","1","1","1","1","2","1","1","2","2","2","1","1","2","2","1","2","2","1","1","1","1","2","1","2","2","2","2","1","1","2","2","1","2","2","1","1","1","1","2","1","1","2","1","2","2","4","1","6"
"59","2","1","2","1","1","1","1","2","2","1","1","2","1","1","2","2","2","1","1","2","1","1","1","1","2","2","1","1","2","1","1","2","2","2","1","2","1","2","2","2","2","1","1","2","2","1","2","2","1","1","1","2","1","1","1","1","2","1","8"
"60","1","1","1","1","1","2","1","2","1","2","2","2","2","1","1","2","2","1","2","2","2","2","1","2","1","2","1","1","1","1","2","2","1","1","1","2","2","2","2","1","2","1","2","1","1","1","1","2","2","1","1","2","1","1","2","2","3","2","6"
"61","1","1","2","2","1","1","2","1","1","2","2","2","2","1","2","1","2","2","2","1","1","2","2","1","2","2","1","1","1","1","2","1","2","1","1","1","2","2","1","1","2","1","1","2","2","2","2","1","2","1","2","1","1","1","1","1","4","3","1"
"62","2","1","2","1","2","1","1","1","1","2","2","1","1","2","1","1","2","2","1","2","1","2","1","1","1","1","2","2","1","1","2","1","1","2","1","2","1","2","1","2","2","2","2","1","1","2","2","1","2","2","1","2","2","1","1","1","3","1","9"
"63","2","1","2","1","1","2","2","2","2","1","2","1","2","1","1","1","1","1","2","1","2","2","1","1","1","1","2","1","2","1","2","2","2","2","1","1","2","1","1","2","2","2","2","1","2","1","2","1","1","1","1","2","2","2","2","1","1","3","1"
"64","2","2","2","2","1","1","2","2","1","2","2","1","1","1","1","2","1","2","1","1","1","2","2","1","1","2","1","1","2","2","2","2","1","2","1","1","1","1","2","2","1","1","2","1","1","2","2","2","2","1","2","1","2","2","1","2","2","2","6"
"65","2","2","1","1","2","2","1","2","2","1","1","1","1","2","1","2","1","2","2","1","1","2","2","1","2","2","1","1","1","1","2","1","2","1","2","2","1","1","2","2","1","2","2","1","1","1","1","2","1","2","1","1","1","1","2","2","1","1","1"
"66","1","2","2","1","1","2","1","1","2","2","2","2","1","2","1","2","1","1","2","2","1","1","2","1","1","2","2","2","2","1","2","1","2","1","2","1","1","2","2","1","2","2","1","1","1","1","2","1","2","1","2","1","1","2","2","1","2","4","3"
"67","2","1","1","2","1","2","1","2","2","2","2","1","1","2","2","1","2","2","2","2","1","2","1","2","1","1","1","1","2","2","1","1","2","1","2","2","2","1","2","1","2","1","1","1","1","2","2","1","1","2","1","1","2","2","1","2","2","3","8"
"68","1","1","2","1","2","2","2","2","1","1","2","2","1","2","2","1","1","2","2","1","2","1","1","1","1","2","2","1","1","2","1","1","2","2","1","2","1","2","1","1","1","1","2","2","1","1","2","1","1","2","2","2","2","1","2","2","2","2","3"
"69","2","2","1","2","1","1","1","1","2","2","1","1","2","1","1","2","2","2","2","1","2","1","1","1","1","2","2","1","1","2","1","1","2","2","2","1","2","1","2","2","2","2","1","1","2","2","1","2","2","1","1","2","2","1","1","1","3","4","3"
"70","1","1","1","2","2","2","2","1","2","1","2","1","1","1","1","2","2","1","1","1","2","2","2","2","1","2","1","2","1","1","1","1","2","2","1","2","2","1","1","1","1","2","1","2","1","2","2","2","2","1","1","1","1","2","2","1","2","1","7"
"71","1","1","1","1","1","2","1","2","1","2","2","2","2","1","1","2","2","2","1","1","1","1","2","1","2","1","2","2","2","2","1","1","2","2","2","1","1","1","1","2","1","2","1","2","2","2","2","1","1","2","2","2","1","2","1","2","1","1","6"
"72","2","1","1","2","1","2","1","2","2","2","2","1","1","2","2","1","2","1","1","1","2","1","2","1","2","2","2","2","1","1","2","2","1","2","1","1","1","2","1","2","1","2","2","2","2","1","1","2","2","1","2","1","2","1","2","2","4","4","8"
"73","1","2","1","2","2","2","2","1","1","2","2","1","2","2","1","1","1","1","1","2","1","1","1","1","2","2","1","1","2","1","1","2","2","2","2","1","2","1","1","1","1","2","2","1","1","2","1","1","2","2","2","2","1","1","2","2","3","3","8"
"74","2","1","2","2","2","2","1","1","2","2","1","2","2","1","1","1","1","1","1","2","2","2","2","1","1","2","2","1","2","2","1","1","1","1","2","1","2","2","2","2","1","1","2","2","1","2","2","1","1","1","1","1","2","1","2","2","4","1","2"
"75","1","1","2","1","2","1","2","2","2","2","1","1","2","2","1","2","2","2","2","1","2","1","2","1","1","1","1","2","2","1","1","2","1","1","2","2","1","2","1","2","1","1","1","1","2","2","1","1","2","1","1","2","2","1","2","2","2","3","5"
"76","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","2","2","2","1","2","4","4","7"
"77","2","2","2","1","2","2","1","1","1","1","2","1","2","1","2","2","2","2","1","1","2","1","1","2","2","2","2","1","2","1","2","1","1","1","2","1","1","2","1","1","2","2","2","2","1","2","1","2","1","1","1","1","2","2","1","2","2","3","10"
"78","1","2","2","2","1","2","1","2","1","1","1","1","2","2","1","1","2","1","2","2","2","1","2","1","2","1","1","1","1","2","2","1","1","2","1","1","1","1","2","1","2","1","2","2","2","2","1","1","2","2","1","1","1","2","2","1","2","1","5"
"79","1","2","2","1","1","2","2","1","2","2","1","1","1","1","2","1","2","1","1","1","2","2","1","1","2","1","1","2","2","2","2","1","2","1","1","1","1","2","2","1","1","2","1","1","2","2","2","2","1","2","1","2","1","1","2","2","3","2","4"
"80","2","1","1","2","2","1","1","2","1","1","2","2","2","2","1","2","1","1","1","1","2","2","1","1","2","1","1","2","2","2","2","1","2","1","2","2","2","1","1","2","2","1","2","2","1","1","1","1","2","1","2","2","1","1","1","1","2","4","4"
