"","F1","F2","F3","F4","F5","F6","F7","F8","F9","F10","F11","F12","F13","F14","F15","F16","F17","F18","F19","F20","F21","F22","F23","F24","F25","F26","F27","F28","F29","F30","F31","F32","F33","F34","F35","F36","F37","F38","F39","F40","F41","F42","F43","F44","F45","F46","F47","F48","F49","F50","F51","F52","F53","F54","F55","F56","F57","F58","F59","F60","F61","F62","F63","F64","F65","F66","F67","F68","F69","F70","F71","F72","F73","F74","F75"
"11","1","2","1","1","2","1","2","2","2","1","1","2","1","2","2","1","2","1","1","1","2","2","2","1","2","2","1","2","1","1","1","2","2","1","2","1","1","2","1","2","2","2","1","1","1","2","2","2","2","1","1","2","2","1","1","1","2","1","2","2","2","1","1","1","1","2","1","2","1","2","2","1","3","4","9"
"12","2","2","1","1","1","2","1","1","2","1","2","1","1","2","2","2","1","2","2","1","2","1","2","2","1","1","1","2","1","1","2","1","2","1","1","2","2","2","1","2","2","1","2","1","2","2","1","1","1","1","1","1","1","1","1","1","2","1","2","2","1","2","2","1","2","1","2","2","1","2","2","4","4","2","3"
"13","1","1","2","2","2","1","2","2","1","2","1","1","1","2","2","2","1","2","2","1","2","1","2","2","1","1","1","2","1","1","2","1","2","2","2","1","1","1","2","1","1","2","1","2","1","1","1","2","2","1","2","2","1","2","2","1","1","2","2","1","2","2","1","2","2","2","1","2","2","1","2","1","1","7","3"
"14","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1"
"15","2","2","1","2","1","1","1","2","2","2","1","2","2","1","2","1","1","1","2","2","2","1","2","2","1","2","1","1","1","2","2","2","1","2","2","1","2","1","1","1","2","2","2","1","2","2","1","1","1","1","1","2","2","2","1","2","2","2","1","2","1","2","1","2","2","2","1","2","2","2","1","1","2","5","10"
"16","2","2","1","2","2","1","2","1","1","1","2","2","2","1","2","2","1","2","1","1","1","2","1","1","2","1","1","2","1","2","2","2","1","1","1","2","1","1","2","1","2","2","2","1","2","1","2","2","2","1","1","1","1","2","1","2","2","2","1","1","2","2","1","1","1","1","1","1","1","2","2","4","2","7","11"
"17","2","1","2","2","2","1","1","1","2","1","1","1","2","1","1","1","2","2","2","1","2","2","2","1","2","2","2","1","1","1","2","1","1","1","2","1","1","1","2","2","2","1","2","2","2","2","1","2","2","1","1","1","1","2","1","2","1","2","2","1","1","1","2","2","1","2","1","2","1","1","1","2","3","2","6"
"18","1","2","1","1","1","2","2","2","1","2","2","2","1","2","2","2","1","1","1","2","1","1","2","1","2","2","2","1","1","1","2","1","1","1","2","1","1","1","2","2","2","1","2","2","1","2","2","1","2","2","2","1","2","1","1","1","2","2","1","2","1","2","1","2","2","1","1","1","2","1","2","4","1","8","6"
"19","2","1","1","2","1","2","2","2","1","1","1","1","2","2","1","2","1","1","1","2","2","2","1","2","2","1","2","1","1","1","2","2","2","2","1","1","2","1","2","2","2","1","1","1","1","1","1","1","1","1","1","2","2","2","1","2","2","1","2","1","2","2","2","2","1","1","1","1","2","1","2","2","4","4","4"
"20","1","2","1","2","2","2","1","1","1","2","1","2","1","2","1","1","1","2","2","2","1","2","1","2","1","2","2","2","1","1","1","2","1","2","1","2","1","1","1","2","2","2","1","2","1","1","1","2","1","2","1","2","2","2","2","1","1","2","2","2","1","2","1","1","1","1","1","1","2","2","1","4","3","2","8"
"21","1","1","2","2","2","1","2","2","1","2","1","1","1","2","2","2","1","2","2","1","2","1","1","1","2","2","2","1","2","2","1","2","1","1","1","2","2","2","1","2","2","1","2","1","2","1","2","1","2","2","1","2","2","1","2","2","2","2","1","2","2","1","2","2","1","1","1","1","1","1","1","3","3","5","3"
"22","1","1","2","1","2","2","2","1","1","1","2","1","1","2","1","2","2","2","1","1","1","2","1","1","2","1","2","2","2","1","1","1","2","1","1","2","1","2","2","2","1","1","1","2","2","2","1","1","1","1","1","2","2","2","1","2","2","2","1","2","1","2","1","2","2","2","1","2","2","2","1","1","2","1","10"
"23","2","1","1","1","2","1","1","2","1","2","2","2","1","1","1","2","1","1","2","1","2","2","2","1","1","1","2","1","1","2","1","2","2","2","1","1","1","2","1","1","2","1","2","2","1","1","1","1","2","2","2","2","1","2","1","2","2","1","2","1","1","1","1","2","2","2","2","1","1","2","2","4","3","1","5"
"24","1","2","1","1","1","2","2","2","1","2","2","1","2","1","1","1","2","2","2","1","2","2","2","1","2","2","2","1","1","1","2","1","1","2","1","2","2","2","1","1","1","2","1","1","1","1","1","1","1","1","2","2","1","1","2","2","2","1","2","2","2","1","1","1","1","1","2","2","2","2","1","3","2","7","6"
"25","2","1","2","1","1","1","2","2","2","1","2","2","1","2","1","1","1","2","2","2","1","2","1","2","1","2","2","2","1","1","1","2","1","1","2","1","2","2","2","1","1","1","2","1","2","2","1","1","2","2","2","1","2","1","1","1","2","1","2","1","2","2","2","2","1","2","2","1","1","1","1","1","2","7","8"
"26","1","2","1","1","1","2","2","2","1","2","2","1","2","1","1","1","2","2","2","1","2","2","1","2","1","1","1","2","2","2","1","2","2","1","2","1","1","1","2","2","2","1","2","2","2","1","2","2","1","2","1","2","2","2","2","1","1","1","1","1","2","2","2","1","2","2","2","1","1","2","2","1","4","5","6"
"27","1","1","1","2","2","2","1","2","2","1","2","1","1","1","2","2","2","1","2","2","1","2","2","2","2","1","1","1","2","1","1","2","1","2","2","2","1","1","1","2","1","1","2","1","2","2","1","1","2","2","1","2","2","1","2","2","1","1","1","1","1","1","1","1","1","2","1","2","2","1","2","4","4","7","2"
"28","2","1","1","1","2","2","2","1","2","2","1","1","2","2","2","1","1","1","2","1","1","2","1","2","2","2","1","1","1","2","1","1","2","2","1","1","1","2","2","2","1","2","2","1","1","1","1","1","2","2","1","1","1","2","2","1","1","1","1","2","1","2","2","2","1","2","1","2","1","2","2","3","2","8","7"
"29","1","2","1","2","2","2","1","1","1","2","1","2","1","2","1","1","1","2","2","2","1","2","2","1","2","1","1","1","2","2","2","1","2","1","2","1","2","2","2","1","1","1","2","1","2","1","2","1","1","1","2","2","1","1","2","2","2","2","1","1","1","1","2","1","2","2","1","2","1","2","2","2","1","4","8"
"30","2","1","1","1","2","1","1","2","1","2","2","2","1","1","1","2","1","1","2","1","2","2","1","2","2","2","1","2","2","1","2","1","1","1","2","2","2","1","2","2","1","2","1","1","2","1","2","2","2","1","1","2","2","1","1","1","1","1","1","2","1","2","2","2","1","1","2","2","2","2","1","2","1","3","5"
"31","1","1","1","2","1","1","2","1","2","2","2","2","2","2","1","2","2","1","2","1","1","1","2","2","2","1","2","2","1","2","1","1","1","1","1","1","2","1","1","2","1","2","2","2","2","1","2","1","2","2","2","2","1","2","1","2","1","2","2","2","1","2","1","1","1","1","2","2","1","1","1","1","4","4","12"
"32","2","1","1","2","1","2","2","2","1","1","1","1","2","2","1","2","1","1","1","2","2","2","2","1","1","2","1","2","2","2","1","1","1","1","2","2","1","2","1","1","1","2","2","2","2","1","2","2","1","2","2","2","1","1","1","1","1","1","1","2","2","1","1","2","2","2","1","2","1","1","1","4","2","2","4"
"33","2","2","1","1","1","2","1","1","2","1","2","2","2","1","1","1","2","1","1","2","1","2","1","1","2","2","2","1","2","2","1","2","1","1","1","2","2","2","1","2","2","1","2","1","1","1","1","2","2","1","2","2","1","2","2","1","1","2","2","1","2","2","1","2","2","2","1","2","2","1","2","1","1","3","3"
"34","1","1","2","1","1","2","1","2","2","2","1","1","1","2","1","1","2","1","2","2","2","1","2","2","1","2","2","1","2","1","1","1","2","2","2","1","2","2","1","2","1","1","1","2","2","1","2","2","2","1","1","1","1","2","1","2","2","2","1","1","2","2","1","1","1","1","1","1","1","2","2","4","2","3","11"
"35","1","1","1","2","1","1","2","1","2","2","2","1","1","1","2","1","1","2","1","2","2","2","2","2","2","1","2","2","1","2","1","1","1","2","2","2","1","2","2","1","2","1","1","1","2","2","1","1","1","1","2","1","2","2","2","1","1","1","1","2","2","1","1","2","2","1","1","1","1","2","2","2","3","3","12"
"36","1","2","1","1","1","2","2","2","1","2","2","2","1","2","2","2","1","1","1","2","1","1","1","2","1","1","1","2","2","2","1","2","2","2","1","2","2","2","1","1","1","2","1","1","2","2","1","2","2","1","1","1","1","2","1","2","1","2","2","1","1","1","2","2","1","2","1","2","1","1","1","2","3","6","6"
"37","2","1","2","2","2","1","1","1","2","1","1","1","2","1","1","1","2","2","2","1","2","2","1","2","1","1","1","2","2","2","1","2","2","2","1","2","2","2","1","1","1","2","1","1","1","2","2","1","2","2","2","1","2","1","1","1","2","2","1","2","1","2","1","2","2","1","1","1","2","1","2","4","1","4","6"
"38","2","1","2","1","1","1","2","2","2","1","2","1","2","1","2","2","2","1","1","1","2","1","2","1","2","1","1","1","2","2","2","1","2","1","2","1","2","2","2","1","1","1","2","1","1","1","1","2","1","2","1","2","2","2","2","1","1","2","2","2","1","2","1","1","1","1","1","1","2","2","1","4","3","6","8"
"39","2","1","2","2","1","2","1","1","1","2","2","2","1","2","2","1","2","1","1","1","2","2","1","2","1","1","2","1","2","2","2","1","1","1","2","1","1","2","1","2","2","2","1","1","1","1","1","2","1","2","1","1","1","1","2","2","2","2","1","2","1","2","1","2","2","2","2","1","1","1","1","2","4","7","9"
"40","1","1","1","2","1","1","2","1","2","2","2","1","1","1","2","1","1","2","1","2","2","2","1","1","1","2","1","1","2","1","2","2","2","1","1","1","2","1","1","2","1","2","2","2","1","2","2","2","1","2","1","1","1","1","2","2","2","1","2","1","2","2","2","2","1","2","1","2","2","2","1","4","1","1","12"
"41","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","5","1"
"42","2","1","1","2","1","2","2","2","1","1","1","2","1","1","2","1","2","2","2","1","1","1","1","2","2","1","2","1","1","1","2","2","2","1","2","2","1","2","1","1","1","2","2","2","1","2","2","1","2","2","1","1","1","2","2","1","2","2","1","1","1","1","2","1","2","1","2","2","2","2","1","1","3","3","4"
"43","1","1","2","2","2","1","2","2","1","2","1","2","2","1","1","1","2","1","1","2","1","2","1","1","2","2","2","1","2","2","1","2","1","2","2","1","1","1","2","1","1","2","1","2","2","2","1","1","1","1","1","1","1","1","1","1","2","1","2","2","1","2","2","1","2","1","2","2","1","2","2","4","4","6","3"
"44","1","1","2","1","1","2","1","2","2","2","1","2","2","1","2","2","1","2","1","1","1","2","2","2","1","2","2","1","2","1","1","1","2","1","1","2","1","1","2","1","2","2","2","1","2","2","1","2","1","2","1","2","2","2","2","1","2","1","2","1","1","1","1","2","2","1","2","2","1","1","1","3","1","4","11"
"45","2","2","1","2","1","1","1","2","2","2","1","1","1","2","1","2","2","2","1","1","1","2","1","1","2","1","2","2","2","1","1","1","2","2","2","1","2","1","1","1","2","2","2","1","1","1","1","2","2","1","2","1","2","1","2","2","1","1","1","1","2","2","2","1","2","1","2","2","1","1","1","4","3","8","10"
"46","2","1","1","2","1","2","2","2","1","1","1","2","1","1","2","1","2","2","2","1","1","1","2","1","1","2","1","2","2","2","1","1","1","2","1","1","2","1","2","2","2","1","1","1","2","2","1","2","2","1","2","1","2","1","2","2","1","2","2","2","1","2","1","1","1","2","2","1","1","2","2","3","1","1","4"
"47","2","2","2","1","1","1","2","1","1","2","1","1","1","1","2","2","2","1","2","2","1","2","2","2","2","1","1","1","2","1","1","2","1","1","1","1","2","2","2","1","2","2","1","2","1","1","1","2","1","2","2","1","2","2","1","2","2","2","1","2","2","1","2","2","1","1","2","2","1","2","2","1","1","2","2"
"48","2","1","2","1","1","1","2","2","2","1","2","1","2","1","2","2","2","1","1","1","2","1","1","2","1","2","2","2","1","1","1","2","1","2","1","2","1","1","1","2","2","2","1","2","2","1","2","1","1","1","2","2","1","1","2","2","2","2","1","1","1","1","2","1","2","2","1","2","1","2","2","2","1","8","8"
"49","2","1","1","1","2","1","1","2","1","2","2","1","2","2","2","1","2","2","1","2","1","1","1","2","2","2","1","2","2","1","2","1","1","2","1","1","1","2","1","1","2","1","2","2","2","2","1","2","1","2","1","1","1","1","2","2","1","2","2","2","2","1","2","1","2","1","1","1","2","1","2","1","2","4","5"
"50","1","1","2","1","1","2","1","2","2","2","1","2","2","1","2","2","1","2","1","1","1","2","1","1","2","1","1","2","1","2","2","2","1","2","2","1","2","2","1","2","1","1","1","2","1","2","2","1","1","1","2","2","1","1","2","2","1","1","1","2","1","2","2","2","1","2","2","1","2","1","2","1","3","2","11"
"51","1","2","2","2","1","2","2","1","2","1","1","1","2","2","2","1","2","2","1","2","1","1","2","1","1","1","2","1","1","2","1","2","2","2","1","1","1","2","1","1","2","1","2","2","2","1","2","2","2","1","1","2","2","1","1","1","1","1","1","2","1","2","2","2","1","1","2","2","2","2","1","2","1","7","5"
"52","2","2","2","1","2","2","1","2","1","1","1","2","2","2","1","2","2","1","2","1","1","1","1","1","1","2","1","1","2","1","2","2","2","1","1","1","2","1","1","2","1","2","2","2","2","2","1","1","1","1","2","1","2","2","2","1","1","1","1","2","2","1","1","2","2","1","1","1","1","2","2","2","3","7","12"
"53","1","2","1","1","2","1","2","2","2","1","1","2","1","2","2","1","2","1","1","1","2","2","1","2","1","1","2","1","2","2","2","1","1","2","1","2","2","1","2","1","1","1","2","2","2","2","1","1","2","2","2","2","1","2","1","2","1","1","1","1","2","2","2","1","2","1","1","1","2","2","1","3","1","2","9"
"54","1","1","1","2","2","2","1","2","2","1","2","1","1","1","2","2","2","1","2","2","1","2","1","1","1","2","2","2","1","2","2","1","2","1","1","1","2","2","2","1","2","2","1","2","1","2","2","2","2","1","2","2","1","2","2","1","2","1","2","2","1","2","2","1","2","1","1","1","1","1","1","2","2","5","2"
"55","1","1","1","2","2","2","1","2","2","1","2","2","2","2","1","1","1","2","1","1","2","1","2","2","2","1","1","1","2","1","1","2","1","1","1","1","2","2","2","1","2","2","1","2","2","1","2","1","1","1","1","1","1","1","1","1","1","2","2","1","2","2","1","2","2","2","2","1","2","2","1","3","3","8","2"
"56","2","2","2","1","1","1","2","1","1","2","1","2","2","2","1","1","1","2","1","1","2","1","2","2","2","1","1","1","2","1","1","2","1","2","2","2","1","1","1","2","1","1","2","1","1","2","2","2","2","1","2","2","1","2","2","1","2","1","2","2","1","2","2","1","2","1","1","1","1","1","1","2","2","1","2"
"57","2","1","2","2","1","2","1","1","1","2","2","1","2","1","1","2","1","2","2","2","1","1","2","1","2","2","1","2","1","1","1","2","2","1","2","1","1","2","1","2","2","2","1","1","2","2","1","1","2","2","2","2","1","2","1","2","1","1","1","1","2","2","2","1","2","1","1","1","2","2","1","3","1","6","9"
"58","1","2","1","1","2","1","2","2","2","1","1","1","2","1","1","2","1","2","2","2","1","1","1","2","1","1","2","1","2","2","2","1","1","1","2","1","1","2","1","2","2","2","1","1","2","1","2","1","1","1","2","1","2","2","2","1","1","2","2","1","1","1","2","2","1","1","2","2","2","1","2","4","2","1","9"
"59","1","2","2","1","2","1","1","1","2","2","2","1","2","2","1","2","1","1","1","2","2","2","1","2","2","1","2","1","1","1","2","2","2","1","2","2","1","2","1","1","1","2","2","2","2","2","1","2","2","1","2","1","2","1","2","2","1","2","2","2","1","2","1","1","1","2","2","1","1","2","2","3","1","5","4"
"60","2","2","1","2","2","1","2","1","1","1","2","1","1","2","1","1","2","1","2","2","2","1","1","1","2","1","1","2","1","2","2","2","1","2","2","1","2","2","1","2","1","1","1","2","2","2","1","2","1","2","1","2","2","2","2","1","2","1","2","1","1","1","1","2","2","1","2","2","1","1","1","3","1","8","11"
"61","1","2","2","2","1","1","1","2","1","1","2","1","2","2","2","1","1","1","2","1","1","2","1","2","2","2","1","1","1","2","1","1","2","1","2","2","2","1","1","1","2","1","1","2","2","2","1","2","1","2","2","2","1","1","1","1","2","2","1","1","2","2","1","1","1","1","2","2","2","1","2","2","3","1","7"
"62","2","2","1","2","1","1","1","2","2","2","1","2","2","1","2","1","1","1","2","2","2","1","1","1","2","1","2","2","2","1","1","1","2","1","1","2","1","2","2","2","1","1","1","2","1","2","2","2","1","2","2","2","1","1","1","1","1","2","2","1","1","1","2","2","1","1","1","1","1","2","2","3","4","7","10"
"63","1","2","2","2","1","2","2","1","2","1","1","1","2","2","2","1","2","2","1","2","1","1","1","2","2","2","1","2","2","1","2","1","1","1","2","2","2","1","2","2","1","2","1","1","1","1","1","1","2","2","2","2","1","2","1","2","2","1","2","1","1","1","1","2","2","2","2","1","1","2","2","4","3","5","5"
"64","2","1","2","2","2","1","1","1","2","1","1","2","1","2","2","2","1","1","1","2","1","1","2","1","2","2","2","1","1","1","2","1","1","2","1","2","2","2","1","1","1","2","1","1","2","1","2","2","1","2","1","2","2","2","2","1","1","1","1","1","2","2","2","1","2","2","2","1","1","2","2","1","4","1","6"
"65","1","2","2","2","1","1","1","2","1","1","2","2","1","1","1","2","2","2","1","2","2","1","1","2","2","2","1","1","1","2","1","1","2","2","1","1","1","2","2","2","1","2","2","1","2","1","2","2","2","1","2","1","2","1","2","2","2","1","2","1","1","1","1","2","2","1","1","1","2","2","1","1","4","2","7"
"66","2","2","1","2","1","1","1","2","2","2","1","1","1","2","1","2","2","2","1","1","1","2","2","2","1","2","1","1","1","2","2","2","1","1","1","2","1","2","2","2","1","1","1","2","2","1","2","1","2","2","1","1","1","2","2","1","2","1","2","2","2","1","1","1","1","2","2","1","2","1","2","2","1","6","10"
"67","1","2","2","1","2","1","1","1","2","2","2","1","2","2","1","2","1","1","1","2","2","2","2","1","1","2","1","2","2","2","1","1","1","2","1","1","2","1","2","2","2","1","1","1","1","2","2","1","2","2","1","1","1","2","2","1","2","2","1","1","1","1","2","1","2","1","2","2","2","2","1","1","3","7","4"
"68","1","2","1","2","2","2","1","1","1","2","1","1","2","1","2","2","2","1","1","1","2","1","1","2","1","2","2","2","1","1","1","2","1","1","2","1","2","2","2","1","1","1","2","1","1","2","2","2","2","1","1","1","1","2","1","2","1","1","1","2","2","1","1","2","2","1","2","2","2","1","2","3","4","1","8"
"69","1","1","2","1","2","2","2","1","1","1","2","2","2","1","2","1","1","1","2","2","2","1","1","1","2","1","2","2","2","1","1","1","2","2","2","1","2","1","1","1","2","2","2","1","2","1","2","1","2","2","1","1","1","2","2","1","2","1","2","2","2","1","1","1","1","2","2","1","2","1","2","2","1","2","10"
"70","1","2","2","1","2","1","1","1","2","2","2","2","1","1","2","1","2","2","2","1","1","1","1","2","2","1","2","1","1","1","2","2","2","2","1","1","2","1","2","2","2","1","1","1","2","1","2","2","1","2","2","2","1","1","1","1","1","1","1","2","2","1","1","2","2","2","1","2","1","1","1","4","2","6","4"
"71","2","2","2","2","2","2","2","2","2","2","2","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","2","2","2","2","2","2","2","2","2","2","2","2","2","1","2","2","1","2","2","1","2","2","1","2","2","1","2","2","1","2","2","1","2","2","1","2","2","1","4","4","4","1"
"72","2","2","1","1","1","2","1","1","2","1","2","2","2","1","1","1","2","1","1","2","1","2","2","2","1","1","1","2","1","1","2","1","2","2","2","1","1","1","2","1","1","2","1","2","2","1","2","1","2","2","1","2","2","1","2","2","2","2","1","2","2","1","2","2","1","1","1","1","1","1","1","3","3","1","3"
"73","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","2","1","2","2","1","2","2","1","2","2","1","2","2","1","2","2","1","2","2","1","2","2","1","2","2","1","2","3","3","3","1"
"74","2","1","1","1","2","2","2","1","2","2","1","2","1","1","1","2","2","2","1","2","2","1","1","2","2","2","1","1","1","2","1","1","2","1","2","2","2","1","1","1","2","1","1","2","1","2","2","1","1","1","1","2","2","2","1","2","1","2","2","2","2","1","2","1","2","2","2","1","1","1","1","4","1","7","7"
"75","1","1","1","1","1","1","1","1","1","1","1","2","2","2","2","2","2","2","2","2","2","2","1","1","1","1","1","1","1","1","1","1","1","2","2","2","2","2","2","2","2","2","2","2","1","2","2","1","2","2","1","2","2","1","2","2","1","2","2","1","2","2","1","2","2","1","2","2","1","2","2","2","2","6","1"
"76","1","2","2","2","1","2","2","1","2","1","1","2","1","1","1","2","1","1","2","1","2","2","1","2","2","2","1","2","2","1","2","1","1","2","1","1","1","2","1","1","2","1","2","2","1","2","2","1","1","1","2","1","2","2","2","1","2","2","1","1","2","2","1","1","1","2","1","2","1","1","1","3","4","6","5"
"77","1","1","2","1","2","2","2","1","1","1","2","1","1","2","1","2","2","2","1","1","1","2","2","2","1","2","1","1","1","2","2","2","1","2","2","1","2","1","1","1","2","2","2","1","1","2","2","2","1","2","2","2","1","1","1","1","1","2","2","1","1","1","2","2","1","1","1","1","1","2","2","3","4","3","10"
"78","1","2","2","1","2","1","1","1","2","2","2","2","1","1","2","1","2","2","2","1","1","1","2","1","1","2","1","2","2","2","1","1","1","1","2","2","1","2","1","1","1","2","2","2","1","1","1","1","1","1","1","2","2","2","1","2","2","1","2","1","2","2","2","2","1","1","1","1","2","1","2","2","4","8","4"
"79","2","1","2","2","1","2","1","1","1","2","2","2","1","2","2","1","2","1","1","1","2","2","2","1","2","2","1","2","1","1","1","2","2","2","1","2","2","1","2","1","1","1","2","2","2","1","2","1","1","1","2","1","2","2","2","1","1","2","2","1","1","1","2","2","1","1","2","2","2","1","2","4","2","5","9"
"80","2","2","1","2","2","1","2","1","1","1","2","1","1","2","1","1","2","1","2","2","2","1","2","2","1","2","2","1","2","1","1","1","2","1","1","2","1","1","2","1","2","2","2","1","1","2","2","1","1","1","2","2","1","1","2","2","1","1","1","2","1","2","2","2","1","2","2","1","2","1","2","1","3","6","11"
"81","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","1","2","2","1","2","2","1","2","2","1","2","2","1","2","2","1","2","2","1","2","2","1","2","2","1","2","3","3","7","1"
"82","2","2","2","1","2","2","1","2","1","1","1","2","2","2","1","2","2","1","2","1","1","1","2","2","2","1","2","2","1","2","1","1","1","2","2","2","1","2","2","1","2","1","1","1","1","2","2","2","1","2","1","1","1","1","2","2","2","1","2","1","2","2","2","2","1","2","1","2","2","2","1","4","1","5","12"
"83","2","2","2","1","1","1","2","1","1","2","1","2","2","2","1","1","1","2","1","1","2","1","1","1","1","2","2","2","1","2","2","1","2","1","1","1","2","2","2","1","2","2","1","2","2","2","1","1","2","2","1","2","2","1","2","2","1","1","1","1","1","1","1","1","1","2","1","2","2","1","2","4","4","3","2"
"84","2","2","1","2","2","1","2","1","1","1","2","2","2","1","2","2","1","2","1","1","1","2","2","2","1","2","2","1","2","1","1","1","2","2","2","1","2","2","1","2","1","1","1","2","1","1","1","1","2","2","2","1","2","1","1","1","1","2","2","2","2","1","2","1","2","2","1","2","2","2","1","2","4","5","11"
"85","1","2","2","2","1","2","2","1","2","1","1","2","1","1","1","2","1","1","2","1","2","2","2","1","1","1","2","1","1","2","1","2","2","1","2","2","2","1","2","2","1","2","1","1","2","2","1","2","1","2","1","1","1","1","2","2","1","2","2","2","2","1","2","1","2","1","1","1","2","1","2","1","2","8","5"
"86","1","1","1","2","2","2","1","2","2","1","2","2","2","2","1","1","1","2","1","1","2","1","1","1","1","2","2","2","1","2","2","1","2","2","2","2","1","1","1","2","1","1","2","1","1","1","1","2","1","2","2","1","2","2","1","2","2","2","1","2","2","1","2","2","1","1","2","2","1","2","2","1","1","6","2"
"87","1","2","1","2","2","2","1","1","1","2","1","1","2","1","2","2","2","1","1","1","2","1","2","1","2","1","1","1","2","2","2","1","2","2","1","2","1","1","1","2","2","2","1","2","2","2","1","1","2","2","2","1","2","1","1","1","2","1","2","1","2","2","2","2","1","2","2","1","1","1","1","1","2","3","8"
