"","F1","F2","F3","F4","F5","F6","F7","F8","F9","F10","F11","F12","F13","F14","F15","F16","F17","F18","F19","F20","F21","F22","F23","F24","F25","F26","F27","F28","F29","F30","F31","F32","F33","F34","F35","F36","F37","F38","F39","F40","F41","F42","F43","F44","F45","F46","F47","F48","F49","F50","F51","F52","F53","F54","F55","F56","F57","F58","F59","F60","F61","F62","F63","F64","F65"
"102","2","2","2","2","1","1","1","2","1","2","1","1","1","2","1","2","1","2","2","2","1","2","1","1","1","1","1","1","1","2","2","2","1","2","2","1","2","2","2","1","2","1","4","4","2","2","1","4","3","1","2","1","3","4","1","2","1","4","1","4","1","4","3","3","9"
"103","2","2","2","2","1","2","2","1","2","2","2","1","2","1","2","2","2","1","2","2","1","2","1","1","1","2","1","2","2","1","2","1","2","2","1","1","1","2","1","2","4","1","3","2","3","3","1","1","3","3","4","1","4","3","4","1","2","1","2","4","3","4","4","4","6"
"104","2","2","1","1","1","1","1","2","2","1","2","2","1","1","1","1","1","2","2","1","1","1","2","2","1","1","1","1","2","2","1","1","2","2","2","2","1","1","2","2","2","1","4","2","4","3","2","1","1","3","1","2","4","3","1","1","1","3","3","3","4","3","1","3","12"
"105","1","1","2","2","1","2","2","1","1","1","1","1","1","1","2","2","1","1","1","2","1","2","1","2","2","1","1","1","1","1","1","2","2","1","2","2","1","1","2","2","1","1","3","3","4","1","1","2","4","4","2","2","4","4","1","1","3","4","4","3","3","1","2","1","13"
"106","1","1","2","2","1","1","1","2","2","1","2","1","2","2","1","2","2","2","1","2","1","2","1","2","2","2","1","2","2","2","1","1","1","1","1","2","2","1","1","1","3","1","4","1","1","4","1","3","4","2","4","2","3","3","4","2","4","1","3","3","1","1","1","2","2"
"107","2","2","1","1","2","1","2","1","2","2","2","1","2","1","1","1","1","2","2","2","1","2","2","2","1","2","1","2","1","2","2","2","1","2","2","2","1","2","2","1","1","4","4","1","2","1","2","2","3","2","4","2","2","1","2","4","3","1","4","3","3","2","3","4","11"
"108","2","1","1","2","1","2","2","1","1","1","2","2","1","2","2","1","2","2","1","1","2","2","2","2","1","2","1","2","1","1","1","1","2","2","2","1","2","2","1","2","2","2","2","4","2","3","3","2","3","1","2","2","4","1","2","3","4","3","2","4","4","1","3","1","2"
"109","2","1","2","1","2","1","2","1","1","1","2","2","1","1","1","1","1","2","2","2","1","2","2","2","1","1","2","2","1","1","1","2","2","1","2","1","2","1","1","1","4","3","2","2","2","4","1","3","2","2","3","4","4","2","3","2","1","4","1","3","4","2","2","2","6"
"110","1","2","2","1","1","2","2","2","2","1","1","2","2","2","1","2","1","1","1","1","2","2","2","2","1","2","1","2","1","2","2","2","1","2","1","2","2","2","2","1","1","4","2","2","4","4","2","2","2","1","2","3","4","3","3","1","2","4","2","1","1","4","1","2","5"
"111","1","1","1","1","1","2","2","1","2","2","2","2","1","1","2","2","1","2","2","2","2","1","1","2","2","2","2","1","1","2","2","1","2","2","1","2","2","1","1","1","2","1","4","4","3","1","3","1","3","4","4","4","1","2","2","2","3","4","3","4","2","3","2","2","5"
"112","2","1","1","2","1","1","1","1","1","1","2","1","2","1","2","2","1","1","1","1","1","1","2","1","2","1","2","2","1","2","2","1","2","2","2","1","2","1","1","1","1","4","2","2","1","3","4","3","2","4","4","2","2","1","4","1","4","4","4","1","2","3","4","3","9"
"113","2","1","1","2","2","2","1","1","2","2","1","2","2","1","1","1","2","1","2","1","2","2","1","2","2","2","1","2","2","2","1","1","1","1","2","2","1","1","1","1","3","1","2","2","3","1","1","3","1","1","2","3","1","1","1","3","1","4","1","1","3","3","3","4","16"
"114","2","2","2","2","1","1","1","1","2","2","2","2","1","1","2","2","1","1","1","1","1","1","2","1","2","2","1","2","1","1","1","1","1","1","2","2","1","2","2","1","4","3","4","1","1","2","3","2","3","4","3","4","4","2","1","3","2","1","1","1","1","3","1","1","8"
"115","1","2","2","1","1","1","1","1","1","1","2","2","1","2","2","1","2","1","2","2","1","2","1","1","1","2","2","1","1","2","2","1","1","1","1","1","1","1","2","2","4","4","2","1","4","4","3","1","3","1","1","2","1","1","1","2","1","2","4","1","3","1","4","2","3"
"116","2","1","1","2","2","1","2","2","1","2","2","2","1","2","2","1","1","2","2","1","2","2","1","2","2","1","1","1","1","1","1","2","2","1","1","2","2","1","2","2","1","1","1","4","2","4","1","2","1","3","4","3","2","2","4","4","2","1","2","1","1","3","4","3","3"
"117","1","1","2","2","2","2","1","2","1","2","1","2","2","2","2","1","1","2","2","2","2","1","2","1","2","1","2","2","1","2","2","1","2","2","1","1","1","1","1","1","1","4","4","1","3","2","4","3","3","3","2","3","4","3","1","4","1","1","2","3","4","1","2","1","7"
"118","2","2","1","1","1","2","2","1","1","1","1","2","2","2","2","1","2","1","2","1","1","1","2","2","1","2","1","2","1","1","1","2","1","2","1","2","2","1","1","1","4","1","3","4","1","2","2","4","1","1","3","2","3","4","4","2","2","2","4","3","2","3","2","4","7"
"119","2","2","2","2","2","1","2","1","1","1","1","2","2","1","1","1","1","1","1","2","2","1","2","2","1","1","2","2","1","1","1","1","1","1","1","2","2","2","1","2","2","4","3","2","1","1","4","1","4","2","2","4","3","3","1","3","3","1","3","4","2","4","3","3","3"
"120","1","1","1","1","1","1","1","2","1","2","1","2","2","1","1","1","2","2","1","1","1","1","2","1","2","2","1","2","1","2","2","2","2","1","1","1","1","2","1","2","3","1","4","3","3","1","2","2","2","4","3","1","4","4","4","1","4","2","1","4","4","2","3","2","3"
"121","2","1","2","1","1","2","2","2","1","2","2","2","1","2","1","2","2","1","2","1","2","2","2","1","2","1","1","1","2","2","1","1","1","1","2","1","2","1","1","1","4","4","2","3","3","2","2","1","1","2","4","4","4","4","2","1","3","1","4","2","1","1","3","3","14"
"122","2","1","2","1","2","1","2","2","2","1","1","1","1","2","2","1","1","1","1","1","1","1","1","2","2","2","2","1","1","2","2","1","2","2","2","2","1","1","1","1","2","1","2","3","1","4","3","1","2","3","2","1","3","4","3","3","2","1","1","2","4","1","4","4","11"
"123","1","1","1","1","2","1","2","2","2","1","2","2","1","2","2","1","2","1","2","1","1","1","1","1","1","2","1","2","2","1","2","2","1","2","1","2","2","1","1","1","2","2","4","1","2","3","4","3","4","4","3","4","1","4","3","1","1","1","2","1","3","4","3","3","13"
"124","1","1","2","2","2","1","2","2","1","2","1","1","1","1","2","2","2","1","2","2","1","2","2","2","1","2","1","2","1","1","1","1","2","2","1","1","1","2","1","2","2","2","4","3","4","2","3","2","2","2","4","3","2","3","3","2","1","2","4","2","2","3","1","3","16"
"125","2","1","2","1","1","1","1","2","1","2","2","1","2","1","1","1","1","2","2","1","1","1","2","2","1","2","2","1","2","1","2","1","1","1","2","1","2","2","1","2","3","2","2","1","4","2","1","4","4","3","2","4","2","4","4","3","3","2","2","3","3","3","4","1","5"
"126","2","2","1","1","2","2","1","1","2","2","2","2","1","1","1","1","2","2","1","1","1","1","1","2","2","2","1","2","2","2","1","2","2","1","1","1","1","2","1","2","1","2","3","2","4","4","4","1","3","1","3","3","2","4","3","2","3","1","3","2","1","1","2","1","9"
"127","1","2","2","1","1","1","1","1","1","1","2","2","1","1","2","2","2","2","1","1","2","2","2","2","1","1","1","1","2","1","2","1","2","2","2","2","1","2","1","2","3","4","1","4","1","1","2","3","2","3","4","3","3","4","2","2","1","1","1","1","3","4","2","1","10"
"128","1","2","2","1","2","2","1","1","2","2","1","1","1","1","1","1","1","2","2","1","1","1","1","1","1","2","2","1","1","1","1","1","1","1","2","1","2","2","1","2","1","1","1","4","3","3","3","3","1","2","2","2","4","4","3","4","4","1","4","1","2","4","1","2","15"
