"","F1","F2","F3","F4","F5","F6","F7","F8","F9","F10","F11","F12","F13","F14","F15","F16","F17","F18","F19","F20","F21","F22","F23","F24","F25","F26","F27","F28","F29","F30","F31","F32","F33","F34","F35","F36","F37","F38","F39","F40","F41","F42","F43","F44","F45","F46","F47","F48","F49","F50","F51","F52","F53","F54","F55","F56","F57","F58","F59","F60","F61","F62","F63","F64","F65","F66","F67","F68","F69","F70","F71","F72","F73","F74","F75","F76","F77"
"86","1","2","1","1","1","2","1","2","2","1","1","1","1","2","2","1","1","1","2","1","2","2","2","1","2","2","1","2","1","2","1","2","2","1","1","1","1","2","2","2","1","2","1","2","2","2","2","1","1","1","1","2","1","2","1","1","1","2","1","2","2","2","1","2","1","2","2","4","4","2","1","2","5","4","8","6","1"
"87","1","2","2","1","1","1","2","2","1","1","1","1","1","2","2","1","2","2","1","1","1","1","1","1","2","2","1","2","2","1","2","1","2","1","2","2","2","1","2","2","1","2","1","1","1","1","2","2","2","2","1","2","1","2","1","2","2","2","1","2","1","1","1","1","1","1","4","4","1","1","3","3","8","6","6","4","2"
"88","2","2","1","2","1","2","1","1","1","1","2","2","1","2","2","2","1","2","2","1","2","1","1","1","1","2","2","1","2","2","2","2","1","1","2","2","1","1","1","2","1","2","1","1","1","1","2","2","2","2","1","1","2","2","1","1","1","2","2","1","1","2","2","2","2","1","1","1","1","3","1","4","3","8","4","6","7"
"89","2","2","2","1","1","2","2","1","2","1","1","1","2","1","2","2","1","2","2","1","2","2","2","1","2","1","2","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","2","2","1","1","2","2","2","1","2","2","1","2","2","1","2","1","2","2","1","2","2","2","2","1","4","3","2","3","4","3","5","6","2","8","13"
"90","2","1","1","2","2","2","1","1","1","1","1","1","2","1","2","1","1","1","2","2","1","2","1","2","2","1","2","1","2","2","2","2","1","1","1","1","1","2","2","2","2","1","1","1","1","2","1","2","1","2","2","1","2","2","1","2","2","2","1","2","1","1","1","2","1","2","4","1","3","3","4","3","2","7","8","4","15"
"91","2","2","2","2","2","2","2","1","2","1","2","2","1","1","1","1","1","1","2","1","2","1","2","2","2","2","1","2","1","2","2","2","1","2","2","1","2","2","1","2","1","2","2","1","2","1","2","2","1","2","2","2","1","2","1","1","1","1","1","1","2","2","1","1","2","2","4","3","1","1","2","3","2","1","1","1","9"
"92","1","2","1","2","2","2","1","2","2","1","2","2","2","2","1","2","1","2","2","1","2","1","2","2","2","1","2","1","1","1","2","1","2","2","2","1","2","1","2","1","1","1","1","1","1","2","2","1","2","2","1","2","1","2","2","1","2","2","2","1","1","2","2","1","1","1","2","4","3","4","3","2","2","7","7","3","5"
"93","2","1","1","2","2","2","1","2","2","2","1","2","1","2","2","2","2","1","2","1","2","1","1","1","2","1","2","1","1","1","2","2","1","1","1","1","1","2","2","2","1","2","1","2","2","1","1","1","2","2","1","1","1","1","2","1","2","1","2","2","1","1","1","1","1","1","4","2","2","2","2","4","8","2","1","5","10"
"94","2","2","1","1","2","2","2","1","2","1","2","2","1","2","2","2","1","2","1","1","1","2","2","1","1","2","2","2","2","1","1","2","2","2","1","2","1","2","2","2","2","1","2","2","1","1","1","1","1","2","2","2","2","1","2","1","2","2","1","2","1","1","1","2","2","1","4","2","3","1","3","1","1","1","7","6","14"
"95","2","2","1","1","1","1","2","2","1","2","2","1","2","2","1","2","1","2","2","2","1","2","2","1","2","2","1","1","1","1","2","1","2","1","2","2","1","2","2","2","1","2","1","2","2","1","1","1","2","1","2","1","2","2","1","1","1","2","1","2","1","2","2","1","2","2","3","3","3","1","4","4","7","7","1","2","6"
"96","2","2","1","2","2","1","2","1","2","1","1","1","2","1","2","2","2","1","2","1","2","2","2","1","2","1","2","2","2","1","1","2","2","2","1","2","2","1","2","1","2","2","1","2","2","2","1","2","2","2","1","1","1","1","1","2","2","1","1","1","2","2","1","1","2","2","3","4","1","2","4","3","6","5","7","2","7"
"97","2","2","2","1","2","1","1","2","2","2","2","1","2","1","2","1","1","1","2","2","1","2","1","2","1","2","2","2","2","1","2","1","2","2","2","1","2","1","2","2","1","2","2","2","1","1","1","1","1","1","1","2","1","2","1","1","1","1","2","2","2","2","1","2","2","1","2","1","3","3","3","3","6","2","4","5","12"
"98","1","2","1","2","2","2","2","1","2","2","1","2","2","1","2","2","2","1","1","2","2","2","1","2","2","2","1","1","2","2","2","2","1","2","2","1","1","1","1","2","1","2","2","2","1","1","1","1","1","1","1","1","2","2","1","2","2","1","1","1","2","1","2","1","1","1","3","4","3","1","1","4","1","4","6","3","13"
"99","2","1","2","1","1","1","1","2","2","2","1","2","1","2","2","2","1","2","2","1","2","1","1","1","2","1","2","2","2","1","2","1","2","2","1","2","2","2","1","2","2","1","2","2","1","2","2","1","2","1","2","2","1","2","1","2","2","1","1","1","2","1","2","2","1","2","3","1","1","3","2","4","7","1","8","3","4"
"100","2","2","2","2","2","2","1","1","1","1","1","1","2","1","2","2","1","2","1","1","1","1","1","1","2","1","2","2","1","2","2","1","2","2","2","1","1","2","2","1","2","2","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","2","2","1","1","4","4","1","2","2","7","3","5","8","8"
"101","2","1","1","2","2","2","2","2","1","2","2","1","2","2","1","1","2","2","1","1","1","1","2","2","2","2","1","1","1","1","2","1","2","1","1","1","2","2","1","1","2","2","2","2","1","1","2","2","2","1","2","2","1","2","2","1","2","1","2","2","2","2","1","2","1","2","1","1","3","2","2","1","1","4","5","4","7"
"102","2","1","1","1","2","1","1","1","1","1","2","2","1","2","2","1","2","2","1","2","2","2","1","2","1","2","2","1","2","2","2","2","1","1","1","1","2","1","2","1","2","2","2","1","2","1","1","1","2","2","1","2","1","2","2","1","2","1","1","1","2","2","1","1","1","1","3","3","1","4","3","1","5","3","8","8","6"
"103","2","1","1","2","1","1","1","1","1","1","1","1","2","2","1","2","2","1","1","2","2","1","1","1","1","1","1","2","2","1","1","1","1","2","2","1","1","2","2","2","2","1","2","2","1","1","1","1","1","1","1","2","1","2","1","1","1","1","2","2","1","2","2","2","1","2","3","3","2","2","1","1","2","8","7","1","2"
"104","1","1","2","2","1","1","2","1","2","2","1","2","2","2","1","2","1","2","1","1","1","2","1","2","1","2","2","1","1","1","1","2","2","2","2","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","2","2","1","1","2","2","1","2","2","2","2","1","1","2","2","1","3","1","2","2","3","8","7","8","6","11"
"105","1","1","2","2","2","2","2","1","2","2","1","2","2","1","2","1","2","2","2","1","2","1","1","1","2","2","1","2","1","2","2","1","2","1","1","1","1","1","1","1","1","1","2","2","1","2","1","2","1","2","2","1","1","1","1","1","1","2","1","2","2","1","2","1","2","2","2","1","4","3","3","1","8","8","7","7","6"
"106","1","2","1","1","2","1","2","2","1","1","2","2","2","1","2","1","2","2","2","1","2","1","1","1","1","1","1","1","1","1","2","2","1","2","2","1","2","2","1","1","2","2","1","1","1","1","1","1","1","1","1","2","2","1","1","2","2","1","2","2","1","2","2","1","1","1","4","1","4","3","4","1","4","1","3","2","1"
"107","1","2","2","2","2","1","2","2","1","1","2","2","2","2","1","2","2","1","1","1","1","2","1","2","2","1","2","1","2","2","1","2","2","2","1","2","1","2","2","1","1","1","1","2","2","1","2","2","1","1","1","2","1","2","2","2","1","2","2","1","2","1","2","2","1","2","4","4","2","3","1","3","3","1","5","5","6"
"108","1","2","1","1","1","2","1","1","1","2","1","2","2","1","2","2","2","1","2","2","1","1","2","2","2","2","1","2","2","1","1","2","2","1","1","1","1","2","2","2","2","1","1","1","1","1","2","2","2","1","2","2","2","1","2","2","1","1","2","2","2","2","1","1","1","1","2","3","1","3","3","1","3","5","1","3","8"
"109","2","1","2","2","2","1","2","1","2","1","1","1","2","1","2","1","2","2","1","2","2","1","2","2","2","1","2","1","1","1","1","1","1","1","2","2","2","1","2","2","2","1","1","2","2","1","1","1","2","1","2","1","2","2","1","1","1","2","1","2","2","2","1","1","1","1","2","1","2","4","2","2","3","1","6","6","16"
"110","2","1","2","2","1","2","2","2","1","2","1","2","1","1","1","1","2","2","2","1","2","1","2","2","1","1","1","2","2","1","2","2","1","2","1","2","2","1","2","2","1","2","2","2","1","1","1","1","1","2","2","2","2","1","2","1","2","2","1","2","2","1","2","2","1","2","1","4","2","4","1","3","5","7","4","2","8"
"111","2","1","2","2","2","1","2","2","1","2","1","2","1","2","2","2","1","2","1","1","1","2","2","1","2","1","2","1","2","2","1","1","1","1","2","2","2","1","2","2","1","2","1","1","1","2","1","2","1","1","1","1","1","1","2","2","1","1","2","2","2","2","1","2","1","2","2","2","3","1","4","1","5","8","3","3","9"
"112","2","1","2","1","2","2","2","2","1","2","2","1","2","1","2","2","2","1","2","1","2","2","2","1","1","2","2","1","2","2","1","1","1","1","2","2","1","2","2","1","1","1","2","1","2","1","1","1","2","1","2","2","2","1","1","1","1","2","2","1","1","1","1","1","1","1","1","4","1","2","3","3","2","4","3","7","4"
"113","2","1","1","2","1","1","1","2","2","2","1","2","1","1","1","1","1","1","1","1","1","2","1","2","1","1","1","2","1","2","1","1","1","2","2","1","1","2","2","2","1","2","2","1","2","2","1","2","2","1","2","2","2","1","2","2","1","2","1","2","1","2","2","1","1","1","3","4","3","3","3","2","8","1","2","8","7"
"114","1","1","2","1","2","1","1","2","2","1","1","1","1","1","1","1","2","2","2","2","1","2","2","1","1","2","2","2","2","1","2","2","1","1","1","1","1","2","2","1","1","1","2","1","2","2","2","1","1","1","1","1","1","1","1","1","1","2","2","1","2","1","2","2","2","1","4","3","2","1","2","1","4","7","6","3","7"
"115","2","1","1","1","2","1","2","2","1","2","1","2","1","1","1","1","1","1","2","1","2","1","2","2","1","1","1","1","1","1","2","1","2","1","1","1","1","1","1","2","2","1","1","2","2","2","2","1","1","1","1","1","2","2","1","2","2","2","2","1","1","1","1","1","1","1","2","3","1","1","1","3","6","8","5","8","14"
"116","1","1","2","2","1","1","2","2","1","1","1","1","1","1","1","1","2","2","1","2","2","1","1","1","1","2","2","1","2","2","1","2","2","2","2","1","1","1","1","1","2","2","1","2","2","2","1","2","2","1","2","2","1","2","2","1","2","2","1","2","2","2","1","2","2","1","1","4","4","3","4","4","2","2","1","3","14"
"117","1","2","2","2","1","2","1","2","2","1","1","1","1","1","1","2","1","2","1","1","1","1","2","2","1","2","2","2","2","1","2","2","1","1","2","2","2","2","1","2","2","1","1","1","1","2","1","2","1","1","1","2","2","1","2","1","2","1","1","1","1","1","1","1","1","1","2","1","2","2","4","4","6","4","2","1","6"
"118","2","2","1","1","1","1","1","1","1","1","1","1","2","1","2","2","2","1","1","1","1","1","1","1","2","1","2","1","2","2","2","2","1","1","2","2","2","2","1","1","1","1","2","1","2","2","2","1","1","2","2","2","1","2","2","2","1","1","2","2","2","1","2","1","2","2","2","3","3","4","2","2","8","4","4","2","14"
"119","1","1","1","2","1","2","2","1","2","2","2","1","1","2","2","1","2","2","1","1","1","1","1","1","1","1","1","1","2","2","2","2","1","2","1","2","1","2","2","2","2","1","2","2","1","2","2","1","2","1","2","1","2","2","1","1","1","1","2","2","2","2","1","1","2","2","2","4","1","1","4","3","4","3","2","5","5"
"120","1","2","2","2","2","1","1","1","1","2","1","2","2","1","2","2","1","2","2","2","1","1","2","2","2","2","1","1","1","1","1","1","1","2","1","2","2","2","1","2","1","2","2","1","2","2","1","2","2","2","1","1","2","2","1","1","1","1","1","1","1","2","2","2","1","2","1","4","2","2","3","1","4","6","8","5","14"
"121","1","2","2","1","2","2","1","1","1","2","2","1","1","2","2","2","2","1","1","2","2","1","2","2","1","1","1","1","1","1","1","1","1","2","1","2","1","1","1","1","1","1","1","1","1","1","1","1","1","2","2","2","1","2","2","2","1","2","1","2","2","1","2","1","1","1","2","2","4","1","4","3","7","2","8","1","7"
"122","1","2","2","1","1","1","2","1","2","2","1","2","2","1","2","2","1","2","1","2","2","2","1","2","2","2","1","2","1","2","2","1","2","1","2","2","2","1","2","2","2","1","1","2","2","2","2","1","1","2","2","2","2","1","2","1","2","1","2","2","1","1","1","2","1","2","4","3","4","4","1","4","2","3","3","5","7"
"123","1","1","1","1","2","2","2","2","1","1","1","1","1","1","1","1","1","1","1","2","2","1","1","1","1","2","2","2","1","2","1","1","1","1","2","2","2","1","2","1","1","1","2","2","1","1","2","2","2","2","1","1","1","1","1","2","2","2","2","1","1","2","2","1","2","2","2","3","3","2","4","4","1","1","8","5","8"
"124","2","2","1","2","2","1","2","2","1","2","1","2","1","2","2","1","1","1","2","2","1","1","2","2","2","1","2","2","1","2","1","2","2","2","1","2","2","1","2","1","1","1","1","1","1","1","1","1","1","2","2","1","2","2","2","1","2","2","2","1","2","2","1","2","2","1","3","3","4","3","2","4","4","4","2","7","2"
"125","2","1","1","2","1","1","2","2","1","2","2","1","2","1","2","2","1","2","2","1","2","2","2","1","1","2","2","2","1","2","1","2","2","2","2","1","2","2","1","1","2","2","1","1","1","2","2","1","2","2","1","1","2","2","2","2","1","2","1","2","2","1","2","2","1","2","2","3","2","3","3","3","1","3","6","1","10"
"126","2","2","1","1","2","2","1","1","1","1","1","1","2","2","1","1","1","1","2","1","2","2","1","2","1","1","1","2","2","1","1","1","1","2","1","2","2","2","1","1","1","1","1","2","2","1","2","2","1","1","1","1","2","2","2","1","2","2","1","2","2","2","1","1","2","2","1","1","2","1","3","4","8","3","3","3","3"
"127","2","2","2","1","1","2","1","1","1","1","2","2","1","1","1","1","1","1","1","1","1","2","1","2","2","2","1","1","1","1","1","2","2","1","1","1","2","1","2","2","2","1","1","2","2","1","1","1","2","2","1","1","1","1","2","1","2","1","2","2","2","1","2","1","2","2","1","4","3","3","4","2","4","8","6","1","4"
"128","2","1","1","2","2","2","2","1","2","1","2","2","1","1","1","2","1","2","1","2","2","2","2","1","2","2","1","1","2","2","2","1","2","1","1","1","2","2","1","1","1","1","2","1","2","2","2","1","1","1","1","2","2","1","1","2","2","2","1","2","2","2","1","1","1","1","1","2","2","3","4","2","7","5","4","5","2"
