"","F1","F2","F3","F4","F5","F6","F7","F8","F9","F10","F11","F12","F13","F14","F15","F16","F17","F18","F19","F20","F21","F22","F23","F24","F25","F26","F27","F28","F29","F30","F31","F32","F33","F34","F35","F36","F37","F38","F39","F40","F41","F42","F43","F44","F45","F46","F47","F48","F49","F50","F51","F52","F53","F54","F55","F56","F57","F58","F59","F60","F61","F62","F63","F64","F65","F66","F67","F68","F69","F70","F71","F72","F73","F74","F75","F76","F77","F78","F79","F80","F81","F82","F83"
"80","2","2","2","1","1","1","1","1","2","1","2","1","1","1","1","1","1","1","1","1","2","2","1","2","1","2","2","1","2","1","1","1","1","2","2","2","2","1","1","2","2","2","2","1","1","1","1","1","2","2","2","1","2","2","1","2","2","2","1","1","1","1","1","2","2","1","2","2","1","2","2","4","1","1","2","2","2","2","4","8","1","4","3"
"81","2","2","2","2","2","2","2","1","2","2","1","2","2","1","2","2","1","2","2","1","2","2","1","2","2","1","2","2","1","2","2","1","2","2","1","2","2","1","2","2","1","2","2","1","2","2","1","2","2","1","2","2","1","2","2","1","2","2","1","2","2","1","2","2","1","2","2","1","2","2","1","4","4","4","4","1","3","2","8","8","8","8","8"
"82","1","1","1","1","2","1","2","2","2","1","2","2","2","1","2","1","2","1","1","1","1","1","1","1","1","1","2","1","2","1","2","2","1","2","2","2","2","1","2","2","1","1","1","1","2","1","2","1","2","2","2","1","2","2","1","2","2","1","2","2","2","1","2","2","1","2","2","1","2","2","1","2","4","2","3","4","1","2","2","2","3","6","6"
"83","2","1","2","1","2","2","2","1","1","1","1","1","1","1","2","1","2","2","2","1","1","2","2","2","1","2","2","1","2","2","2","1","1","1","1","1","2","2","1","1","1","1","2","2","1","1","1","1","2","2","1","1","1","2","1","2","2","1","2","1","2","2","2","1","2","1","2","2","2","1","2","3","2","4","4","1","3","2","6","3","2","6","1"
"84","1","2","2","1","2","2","1","2","2","1","2","2","1","2","2","1","2","1","1","1","2","1","2","2","1","2","1","1","1","2","2","1","2","2","1","2","2","1","2","1","2","1","2","2","2","2","1","2","2","1","1","2","2","1","1","1","1","2","2","2","1","2","2","2","1","2","1","2","1","1","1","4","2","1","3","3","3","3","4","2","4","7","1"
"85","1","1","1","2","1","1","2","2","1","2","2","1","1","1","2","1","2","2","2","1","1","1","1","1","1","1","1","1","1","2","2","1","2","1","2","2","1","2","2","2","1","1","1","1","1","1","1","1","1","1","1","1","1","2","1","2","1","1","1","2","1","2","2","1","2","1","1","1","1","1","1","4","3","2","4","3","2","1","4","8","8","2","4"
"86","2","2","1","2","1","2","1","2","2","1","2","1","1","1","2","1","2","1","1","1","1","1","1","2","2","1","1","2","2","1","1","1","1","2","2","1","2","2","1","2","2","2","1","2","1","2","2","1","1","1","1","1","1","1","1","1","1","1","1","2","1","2","1","1","1","2","2","1","2","2","1","2","1","4","4","1","3","2","1","6","5","7","5"
"87","2","1","2","2","1","1","1","1","1","2","2","2","2","1","1","2","2","1","1","1","1","2","2","2","2","1","2","2","1","1","1","1","2","1","2","1","2","2","2","1","2","1","2","2","2","2","1","2","2","1","1","2","2","2","2","1","2","1","2","2","1","2","1","1","1","2","2","1","1","1","1","3","3","1","2","2","2","2","2","3","7","2","6"
"88","1","1","1","2","1","1","2","2","2","1","2","1","2","2","1","1","1","1","2","2","2","2","1","1","1","1","2","2","1","2","1","2","1","1","1","1","1","1","2","1","2","1","2","2","2","1","2","1","1","1","1","2","2","2","2","1","1","1","1","1","1","1","2","1","2","2","1","2","1","1","1","3","4","4","4","1","3","2","7","2","1","3","3"
"89","1","2","1","1","1","1","1","1","1","2","2","1","2","2","1","1","1","2","2","1","1","2","2","2","2","1","1","2","2","1","2","2","1","1","1","1","1","1","2","1","2","1","1","1","1","1","1","2","2","1","1","2","2","2","1","2","1","1","1","1","2","2","2","2","1","2","2","1","1","2","2","4","1","4","2","3","1","4","3","6","3","8","1"
"90","1","1","1","1","2","2","2","1","1","1","1","1","1","1","1","1","1","2","1","2","1","1","1","2","2","1","2","1","2","2","2","1","2","2","1","1","1","1","2","1","2","2","2","1","2","1","2","2","2","1","2","1","2","2","2","1","1","2","2","2","1","2","1","1","1","1","2","2","2","1","2","4","1","3","4","2","1","3","2","7","5","3","4"
"91","1","1","2","2","2","1","2","2","2","2","1","1","2","2","1","1","1","1","1","1","1","1","1","2","1","2","2","1","2","2","1","2","1","2","2","1","1","1","2","2","1","2","2","1","1","2","2","2","1","2","1","2","2","1","1","1","2","1","2","2","1","2","1","2","2","1","2","2","1","1","1","1","2","4","2","3","1","4","8","3","8","5","5"
"92","2","2","2","1","1","2","2","1","2","2","1","1","2","2","1","2","2","2","1","2","1","1","1","2","2","1","2","1","2","1","1","1","2","1","2","1","1","1","2","1","2","2","1","2","2","2","1","2","1","2","1","1","1","2","1","2","1","2","2","1","1","1","2","1","2","2","1","2","1","1","1","1","4","2","3","4","1","2","1","8","6","1","1"
"93","1","1","1","2","1","1","1","1","1","2","2","2","2","1","2","2","1","1","2","2","1","1","1","2","1","2","2","2","1","1","1","1","1","2","2","1","1","1","1","1","1","2","2","1","1","2","2","1","2","2","2","2","1","2","1","2","1","2","2","1","2","2","2","1","2","2","2","1","1","1","1","4","4","2","2","1","4","3","6","7","4","7","7"
"94","2","1","1","2","2","1","2","2","2","2","1","1","2","2","2","1","2","1","2","2","1","2","2","2","2","1","2","1","2","2","1","2","2","1","2","1","2","2","1","2","2","1","2","2","2","2","1","1","1","1","2","2","1","1","2","2","1","2","2","1","2","2","2","2","1","1","2","2","1","1","1","2","1","3","2","4","3","1","4","7","3","4","8"
"95","2","1","1","2","2","2","1","2","1","2","2","1","2","2","1","2","2","1","2","2","1","2","2","2","1","2","1","2","2","2","2","1","2","2","1","1","1","1","2","2","1","1","2","2","2","1","2","2","2","1","1","1","1","1","1","1","2","2","1","2","2","1","1","1","1","1","1","1","1","2","2","4","3","2","3","4","1","2","6","1","1","4","5"
"96","1","1","2","2","2","2","2","1","1","2","2","2","1","2","2","1","2","2","1","2","1","1","1","1","2","2","2","1","2","1","1","1","2","2","1","2","2","1","2","1","2","1","1","1","1","2","2","1","1","1","1","2","2","1","2","2","1","2","2","2","2","1","2","1","2","2","2","1","1","2","2","3","3","1","1","1","1","1","8","6","2","4","3"
"97","2","1","2","1","2","2","1","2","2","2","1","2","1","2","1","2","2","2","2","1","2","1","2","1","1","1","2","1","2","1","2","2","1","2","2","1","2","2","2","1","2","2","2","1","2","2","1","1","1","1","2","1","2","2","2","1","2","2","1","1","1","1","2","1","2","1","1","1","2","1","2","4","2","2","2","1","4","3","7","6","3","2","5"
"98","2","2","2","2","2","2","2","1","1","1","1","2","1","2","1","2","2","1","2","2","1","1","1","2","2","1","1","1","1","2","1","2","1","2","2","1","2","2","2","1","2","2","1","2","1","2","2","2","2","1","2","1","2","2","1","2","2","2","1","1","2","2","2","2","1","1","2","2","2","2","1","3","3","2","4","3","2","1","3","2","1","5","7"
"99","2","1","2","1","2","2","2","1","2","2","1","1","2","2","1","1","1","1","2","2","2","1","2","2","1","2","1","2","2","2","1","2","2","1","2","2","2","1","1","2","2","1","1","1","2","1","2","1","2","2","1","2","2","2","2","1","2","1","2","2","2","1","2","1","2","2","2","1","2","1","2","4","1","2","4","3","2","1","1","5","7","7","2"
"100","2","1","2","2","1","1","2","2","2","1","2","1","2","2","2","1","2","1","1","1","2","1","2","1","2","2","2","2","1","2","1","2","2","2","1","1","2","2","1","1","1","2","2","1","1","1","1","2","1","2","2","2","1","2","1","2","2","2","1","2","2","1","1","1","1","2","1","2","1","1","1","4","3","3","4","2","1","3","3","6","6","6","2"
"101","2","1","2","1","2","2","1","2","1","1","1","2","2","1","2","2","1","1","2","2","1","2","2","1","1","1","1","2","2","1","1","1","2","2","1","2","2","1","2","2","1","2","1","2","1","2","2","1","1","1","2","2","1","2","1","2","2","2","1","2","1","2","2","1","2","2","1","2","2","1","2","3","1","4","2","3","1","4","4","4","6","3","6"
"102","2","2","1","1","2","1","1","1","1","1","1","1","2","2","2","1","2","2","2","1","2","2","1","1","1","1","1","1","1","1","2","2","2","1","2","1","2","2","1","2","2","1","1","1","1","2","2","2","2","1","2","2","1","1","1","1","1","2","2","1","1","1","2","1","2","1","1","1","1","2","2","1","4","3","4","2","1","3","8","3","1","7","6"
"103","1","2","2","2","1","2","2","1","1","2","2","2","1","2","2","2","1","1","2","2","2","1","2","1","1","1","1","2","2","2","1","2","2","2","1","1","1","1","1","2","2","2","1","2","1","1","1","2","2","1","1","1","1","1","1","1","2","1","2","1","1","1","2","1","2","2","1","2","2","2","1","2","2","1","2","2","2","2","8","7","3","6","4"
"104","2","2","1","2","1","2","1","2","1","2","2","1","2","2","1","1","1","2","1","2","2","2","1","2","2","1","2","1","2","1","2","2","2","2","1","2","2","1","1","1","1","2","2","1","2","2","1","1","1","1","1","2","2","1","2","2","1","1","1","1","1","1","1","1","1","1","2","2","2","2","1","1","2","2","4","3","2","1","6","4","4","6","6"
"105","2","1","2","2","1","2","1","2","1","1","1","1","2","2","1","2","2","1","1","1","2","1","2","1","1","1","1","1","1","2","2","1","2","1","2","1","1","1","2","1","2","2","2","1","1","2","2","1","2","2","1","1","1","2","2","1","1","2","2","1","2","2","2","2","1","2","2","1","1","2","2","2","1","2","1","2","3","4","5","4","8","6","3"
"106","1","2","2","2","1","2","2","1","2","1","2","2","2","1","1","2","2","2","2","1","1","2","2","1","1","1","2","1","2","2","2","1","1","2","2","2","1","2","1","1","1","2","2","1","2","1","2","2","2","1","1","2","2","1","2","2","2","1","2","2","1","2","2","1","2","1","1","1","2","2","1","1","1","3","2","4","3","1","3","1","6","7","3"
"107","1","2","2","2","1","2","1","2","2","1","2","1","1","1","1","1","1","1","2","2","1","2","2","2","1","2","1","2","2","1","1","1","2","1","2","1","1","1","2","2","1","1","1","1","2","2","1","2","1","2","2","1","2","1","2","2","2","2","1","1","2","2","2","1","2","2","2","1","2","2","1","1","2","3","4","2","1","3","5","2","2","2","8"
"108","2","1","1","1","1","2","1","2","2","1","2","2","1","2","1","2","2","2","1","2","1","2","2","2","1","2","2","2","1","1","2","2","1","1","1","1","2","2","2","2","1","1","2","2","1","1","1","2","1","2","2","1","2","1","1","1","1","2","2","2","1","2","1","2","2","2","2","1","2","1","2","2","4","2","4","3","2","1","8","7","6","8","3"
"109","2","2","2","1","1","2","1","2","1","1","1","2","2","1","2","1","2","2","1","2","2","2","1","1","2","2","2","1","2","2","1","2","2","2","1","1","1","1","1","1","1","1","1","1","1","1","1","2","2","1","2","1","2","2","2","1","1","1","1","1","2","2","2","1","2","2","2","1","1","1","1","2","4","4","1","4","2","3","4","1","7","5","5"
"110","2","1","1","2","2","2","2","1","2","1","2","2","2","1","2","1","2","1","2","2","2","1","2","1","1","1","1","2","2","1","2","2","2","1","2","1","1","1","1","2","2","2","2","1","1","2","2","2","1","2","2","1","2","1","2","2","2","1","2","2","1","2","1","1","1","1","2","2","1","2","2","3","3","4","1","4","2","3","7","8","4","8","1"
"111","1","2","1","2","2","1","2","2","1","2","2","1","1","1","2","2","1","1","1","1","2","1","2","1","2","2","2","2","1","1","2","2","2","1","2","1","2","2","1","1","1","2","1","2","1","2","2","2","2","1","1","2","2","2","2","1","2","2","1","1","2","2","2","1","2","1","2","2","2","1","2","1","2","2","3","4","1","2","4","5","5","8","3"
"112","2","2","1","1","2","1","1","1","2","2","1","1","1","1","1","1","1","1","2","2","1","1","1","1","1","1","2","2","1","1","1","1","1","1","1","2","2","1","1","1","1","1","2","2","2","2","1","2","2","1","2","1","2","1","2","2","1","2","2","2","1","2","2","1","2","2","1","2","1","2","2","2","3","1","4","4","4","4","3","5","8","6","5"
"113","1","2","2","2","1","1","2","2","2","2","1","1","2","2","1","2","2","2","2","1","2","1","2","2","2","1","1","2","2","1","1","1","1","2","2","2","2","1","1","1","1","1","2","2","1","1","1","1","2","2","1","1","1","1","2","2","1","2","2","1","2","2","1","2","2","1","1","1","2","1","2","4","3","4","1","4","2","3","8","2","5","3","6"
"114","2","2","1","1","2","1","2","2","2","2","1","2","2","1","1","2","2","2","2","1","1","1","1","2","1","2","1","1","1","2","2","1","2","2","1","1","2","2","2","2","1","2","1","2","2","1","2","2","1","2","1","2","2","1","2","2","1","1","1","1","2","2","2","1","2","1","2","2","1","2","2","2","4","1","2","2","2","2","5","6","4","3","2"
"115","2","2","2","2","2","2","1","2","1","1","1","1","2","2","1","1","1","2","2","1","1","1","1","1","2","2","2","2","1","1","2","2","2","1","2","2","2","1","1","2","2","1","2","2","1","1","1","2","1","2","1","2","2","2","1","2","2","1","2","2","1","2","2","2","1","2","1","2","2","2","1","3","4","2","2","1","4","3","5","1","5","4","4"
"116","1","2","2","1","2","1","2","2","2","2","1","2","2","1","2","2","1","2","1","2","1","2","2","2","2","1","1","1","1","2","2","1","1","1","1","1","1","1","1","2","2","1","1","1","1","1","1","1","1","1","2","2","1","1","1","1","2","2","1","2","1","2","1","1","1","1","2","2","1","2","2","1","3","2","2","1","4","3","1","2","7","6","3"
"117","1","2","1","1","1","2","1","2","1","1","1","2","2","1","1","1","1","2","2","1","2","1","2","1","1","1","2","1","2","2","1","2","1","1","1","1","2","2","2","1","2","2","1","2","2","1","2","1","2","2","1","1","1","2","1","2","2","2","1","2","1","2","1","1","1","2","2","1","1","1","1","1","3","3","1","3","4","2","8","5","4","4","8"
"118","2","2","2","1","1","1","1","1","1","2","2","1","2","2","2","1","2","2","1","2","1","1","1","2","1","2","1","2","2","1","2","2","2","2","1","1","2","2","1","1","1","2","1","2","2","1","2","1","2","2","2","2","1","2","2","1","2","2","1","2","1","2","1","2","2","2","2","1","1","2","2","3","2","3","2","4","3","1","7","2","8","1","4"
"119","2","2","1","1","2","2","2","1","1","2","2","1","1","1","2","2","1","1","2","2","1","1","1","1","2","2","1","1","1","1","2","2","1","2","2","2","1","2","2","1","2","1","2","2","2","1","2","1","1","1","1","2","2","1","1","1","2","2","1","1","1","1","1","2","2","2","2","1","1","1","1","4","1","4","1","4","2","3","5","3","6","6","8"
"120","1","2","2","1","2","2","1","2","1","2","2","2","2","1","1","1","1","2","1","2","1","2","2","2","1","2","2","2","1","2","1","2","1","2","2","1","2","2","2","2","1","1","1","1","1","2","2","2","2","1","1","1","1","1","2","2","1","2","2","1","1","1","2","2","1","1","1","1","1","1","1","3","1","3","3","1","2","4","7","8","5","6","2"
"121","2","1","1","2","2","1","1","1","2","2","1","2","1","2","2","2","1","2","2","1","1","2","2","1","2","2","1","2","2","1","2","2","1","2","2","2","2","1","2","1","2","2","1","2","2","1","2","1","2","2","1","1","1","1","2","2","1","1","1","2","1","2","2","2","1","2","1","2","1","1","1","2","2","3","4","2","1","3","6","8","7","5","3"
"122","2","2","1","1","2","2","1","2","2","1","2","2","1","2","1","1","1","1","2","2","2","2","1","2","2","1","1","1","1","2","2","1","1","1","1","2","1","2","1","1","1","2","2","1","1","2","2","1","2","2","2","2","1","1","2","2","2","1","2","1","2","2","1","2","2","2","1","2","1","1","1","3","1","2","3","4","1","2","8","6","7","2","4"
"123","2","2","1","1","2","2","2","1","2","1","2","1","2","2","1","2","2","2","2","1","2","2","1","1","2","2","2","2","1","1","1","1","2","2","1","1","1","1","2","2","1","1","1","1","1","1","1","1","1","1","1","1","1","1","2","2","2","2","1","2","1","2","1","2","2","1","2","2","1","1","1","3","2","2","1","2","3","4","2","5","3","7","7"
"124","2","2","2","1","1","2","2","1","1","1","1","1","1","1","2","2","1","1","1","1","2","2","1","2","2","1","1","2","2","1","2","2","1","1","1","2","1","2","2","2","1","2","2","1","1","2","2","2","1","2","1","2","2","2","2","1","1","2","2","2","1","2","2","1","2","1","1","1","1","1","1","2","3","4","3","2","4","1","6","2","3","4","2"
"125","1","2","1","2","2","2","1","2","1","1","1","1","2","2","2","1","2","2","1","2","1","2","2","1","1","1","2","2","1","1","2","2","1","2","2","2","1","2","2","2","1","2","2","1","2","1","2","1","1","1","2","2","1","2","2","1","1","2","2","1","2","2","1","2","2","2","1","2","2","2","1","4","3","1","2","2","2","2","1","5","2","5","1"
"126","2","1","2","1","2","1","1","1","1","2","2","1","2","2","2","2","1","1","2","2","2","1","2","2","2","1","2","1","2","2","2","1","2","2","1","2","1","2","2","2","1","1","1","1","2","2","1","2","1","2","2","1","2","2","1","2","1","1","1","1","2","2","1","2","2","2","1","2","2","2","1","2","3","3","1","3","4","2","7","3","5","7","3"
"127","1","1","2","1","1","1","1","1","2","2","1","1","1","1","2","2","1","2","2","1","2","2","1","1","1","1","1","1","1","2","1","2","2","2","1","1","2","2","1","2","2","1","2","2","1","1","1","2","1","2","1","2","2","1","2","2","1","2","2","2","1","2","1","1","1","2","2","1","2","2","1","4","1","2","3","4","1","2","7","4","2","5","7"
"128","2","2","2","1","1","2","1","2","2","2","1","2","1","2","1","1","1","1","1","1","1","1","1","1","2","2","1","2","2","2","2","1","1","2","2","2","1","2","1","2","2","1","2","2","2","1","2","2","2","1","2","2","1","2","1","2","1","1","1","2","2","1","2","1","2","1","2","2","1","1","1","1","3","2","1","2","3","4","7","7","2","8","6"
