"","F1","F2","F3","F4","F5","F6","F7","F8","F9","F10","F11","F12","F13","F14","F15","F16","F17","F18","F19","F20","F21","F22","F23","F24","F25","F26","F27","F28","F29","F30","F31","F32","F33","F34","F35","F36","F37","F38","F39","F40","F41","F42","F43","F44","F45","F46","F47","F48","F49","F50","F51","F52","F53","F54","F55","F56","F57","F58","F59","F60","F61","F62","F63","F64","F65","F66","F67","F68","F69","F70","F71","F72","F73","F74","F75","F76","F77","F78","F79","F80","F81","F82","F83","F84","F85","F86","F87","F88","F89","F90","F91","F92","F93","F94","F95"
"23","2","1","2","1","2","1","2","2","2","1","1","2","2","2","2","1","1","1","1","2","2","1","1","1","1","1","1","1","2","2","1","2","1","2","2","2","1","1","1","1","2","1","2","2","2","1","2","1","2","1","2","2","2","1","2","1","1","1","2","1","2","1","2","2","1","2","2","1","2","2","2","1","2","2","2","1","2","2","1","1","1","1","1","1","1","1","2","2","2","1","2","4","4","7","9"
"24","1","2","2","1","2","1","2","1","2","2","1","2","2","1","1","1","2","2","1","2","2","1","2","2","1","1","1","1","2","1","2","1","2","2","1","1","1","1","2","2","1","2","2","1","2","2","1","1","1","1","1","1","2","2","1","2","1","2","1","2","2","2","2","1","2","1","2","2","2","1","2","1","2","2","1","2","2","1","2","1","2","2","1","2","2","1","1","1","2","1","2","4","7","8","7"
"25","1","2","2","1","1","2","2","1","2","2","1","2","2","1","2","2","2","2","1","1","2","2","2","1","2","2","1","2","2","2","1","2","1","2","2","2","1","1","2","2","1","1","1","1","1","1","1","2","2","2","2","1","2","2","1","1","1","1","1","1","1","1","1","1","1","2","2","2","2","1","2","2","1","2","1","2","1","2","2","1","1","1","2","1","2","1","2","2","2","2","1","2","5","4","3"
"26","2","2","1","1","2","2","1","1","2","2","2","1","2","1","2","2","2","2","1","1","2","2","2","1","2","2","2","1","2","2","1","1","2","2","2","1","2","1","1","1","1","1","1","1","2","2","2","1","2","1","2","2","1","1","1","2","2","1","1","2","2","2","1","2","2","2","1","2","2","1","1","2","2","2","2","1","2","1","2","1","2","2","1","1","1","2","1","2","1","2","2","1","2","7","1"
"27","1","1","2","2","1","2","2","1","1","1","1","2","2","2","2","1","1","1","1","2","1","2","2","2","1","2","1","2","1","2","2","2","2","1","2","1","2","1","1","1","1","2","2","1","2","2","2","2","1","1","1","1","2","2","1","1","2","2","2","1","2","2","1","2","2","2","1","1","1","1","2","1","2","2","2","1","2","1","2","1","1","1","2","1","2","2","2","1","1","1","1","1","3","4","10"
"28","1","2","1","2","2","1","2","2","2","1","1","1","1","2","1","2","2","2","1","1","2","2","2","1","2","1","1","1","2","1","2","2","2","1","1","2","2","2","1","2","2","1","2","2","2","1","1","2","2","2","1","2","1","1","1","2","1","2","2","2","1","2","1","2","2","1","2","2","2","1","1","1","1","2","1","2","2","2","1","2","2","1","2","1","2","1","2","2","1","1","1","5","1","7","10"
"29","1","1","1","1","2","1","2","1","2","2","2","1","2","1","1","1","1","2","2","1","2","2","2","1","2","2","1","2","1","2","2","1","1","1","1","2","2","2","1","2","1","2","2","2","1","2","1","1","1","1","1","1","2","1","2","1","1","1","2","1","2","1","2","2","2","2","1","2","1","2","2","2","1","2","2","1","2","2","1","2","2","1","1","1","1","2","1","2","1","1","1","2","7","2","16"
"30","2","2","1","1","2","2","1","2","1","2","1","1","1","1","2","2","2","1","2","2","1","2","2","2","1","1","2","2","2","1","2","2","2","1","2","2","1","1","2","2","2","1","2","1","2","2","1","2","2","1","1","1","2","1","2","1","1","1","2","1","2","2","2","1","1","1","1","1","2","2","2","2","1","2","2","1","1","2","2","1","2","2","2","1","2","2","2","1","2","1","2","5","2","2","14"
"31","2","2","1","1","2","2","1","2","2","1","2","2","1","1","1","1","1","1","1","2","1","2","2","1","2","2","1","2","1","2","2","2","1","2","2","2","1","1","2","2","1","1","1","2","1","2","2","2","1","2","2","1","2","1","2","2","2","1","2","1","2","2","1","2","1","1","1","2","2","1","1","1","1","1","1","1","2","1","2","2","1","2","1","2","2","1","1","1","1","1","1","4","1","5","4"
"32","2","2","2","2","1","2","2","1","2","2","2","2","1","1","1","1","2","1","2","1","2","2","1","2","2","1","1","1","1","2","2","2","1","2","1","1","1","1","1","1","1","1","1","2","2","1","2","1","2","1","1","1","1","1","1","1","1","1","2","1","2","1","2","2","2","2","1","1","1","1","1","1","1","2","1","2","1","1","1","1","2","2","1","2","2","2","2","1","2","2","1","5","8","6","11"
"33","1","2","1","2","2","1","2","1","2","2","1","2","2","2","2","1","1","1","1","2","1","2","2","1","2","1","2","2","1","1","1","1","1","1","1","1","1","2","2","1","2","1","2","1","1","1","1","1","1","1","1","1","2","1","2","2","1","2","1","1","1","2","1","2","1","2","2","2","2","1","1","2","2","1","2","2","2","2","1","1","1","1","2","2","1","2","2","1","1","2","2","8","2","5","11"
"34","1","2","2","1","1","1","1","1","1","1","2","2","1","2","2","1","2","2","1","2","1","2","1","1","1","1","2","2","1","2","2","2","1","2","2","1","2","2","2","1","1","1","1","1","2","2","2","1","2","2","1","2","2","1","2","2","1","2","2","2","1","1","1","1","1","2","2","2","1","2","2","2","1","2","2","1","2","1","2","2","2","1","1","2","2","1","2","2","1","2","2","5","7","3","15"
"35","1","2","2","1","2","2","1","2","2","1","1","2","2","2","1","2","2","1","2","2","2","1","1","1","1","1","2","2","1","2","2","2","2","1","1","1","1","2","1","2","2","2","1","1","1","1","1","1","1","1","1","1","1","1","1","2","2","1","1","2","2","2","1","2","1","2","2","1","1","1","1","1","1","2","2","1","2","1","2","2","1","2","1","1","1","1","2","2","2","2","1","3","5","2","8"
"36","2","2","2","2","1","2","2","2","2","1","2","1","2","1","2","2","1","2","2","2","1","2","1","2","2","1","2","2","2","2","1","1","2","2","1","2","2","1","2","2","1","1","1","1","1","1","2","2","1","2","1","2","2","1","2","1","1","1","1","2","2","1","2","2","1","1","1","1","1","1","1","2","2","1","2","2","1","1","1","2","1","2","1","1","1","1","2","2","2","1","2","8","7","8","10"
"37","2","2","1","1","1","2","2","1","1","1","1","1","1","2","1","2","2","2","1","1","1","1","1","2","2","2","1","2","1","1","1","2","1","2","1","1","1","2","1","2","1","2","2","1","2","2","1","1","1","2","2","1","1","2","2","2","2","1","2","2","1","1","2","2","1","1","1","2","1","2","1","1","1","2","1","2","2","1","2","2","2","1","1","1","1","2","2","1","2","1","2","8","2","4","9"
"38","1","1","2","2","2","2","1","1","1","1","1","1","1","1","2","2","2","1","2","2","2","1","1","2","2","1","1","1","1","2","2","1","2","2","1","1","1","2","1","2","2","1","2","2","1","2","2","2","1","1","2","2","2","1","2","2","1","2","1","1","1","1","1","1","1","1","1","2","2","1","1","1","1","1","2","2","1","2","2","1","2","2","1","2","2","1","2","2","1","2","2","1","4","4","16"
"39","1","1","1","1","2","1","2","1","1","1","1","2","2","1","2","2","2","2","1","1","2","2","2","2","1","1","2","2","2","1","2","1","2","2","1","2","2","2","1","2","2","2","1","1","2","2","2","1","2","2","2","1","2","1","2","2","2","1","2","1","2","1","1","1","2","2","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","2","2","1","1","2","2","2","1","2","7","8","5","2"
"40","2","2","1","1","2","1","2","1","2","2","2","2","1","2","1","2","1","2","2","2","1","2","1","2","2","2","2","1","2","1","2","1","1","1","2","2","1","2","1","2","2","1","2","2","2","1","2","2","1","2","2","1","1","2","2","2","1","2","2","1","2","2","2","1","2","2","1","1","1","1","2","1","2","1","2","2","2","1","2","1","2","2","1","1","1","1","2","2","1","2","2","3","3","3","3"
"41","1","1","1","1","2","2","1","2","2","1","2","1","2","2","1","2","1","1","1","1","2","2","1","2","2","2","2","1","2","1","2","2","1","2","1","2","2","1","2","2","2","2","1","2","2","1","1","1","1","1","1","1","1","2","2","1","2","2","2","1","2","1","1","1","1","1","1","1","2","2","1","2","2","2","1","2","2","2","1","1","1","1","1","2","2","2","2","1","1","2","2","1","5","8","15"
"42","1","1","1","1","1","2","2","2","1","2","1","1","1","1","2","2","1","1","1","1","1","1","2","1","2","2","1","2","1","2","2","1","2","2","2","2","1","2","2","1","2","1","2","2","2","1","2","1","2","2","1","2","1","1","1","1","2","2","1","1","1","2","2","1","2","2","1","1","1","1","1","1","1","2","2","1","2","2","1","2","1","2","1","2","2","2","1","2","2","1","2","8","5","3","7"
"43","2","1","2","1","2","2","1","2","1","2","2","2","1","1","2","2","1","1","1","1","1","1","2","1","2","2","2","1","1","2","2","2","1","2","2","1","2","2","1","2","2","1","2","2","1","2","1","2","2","1","1","1","2","2","1","2","1","2","1","2","2","1","2","2","1","2","2","1","1","1","2","1","2","2","1","2","1","1","1","2","2","1","2","2","1","1","2","2","1","1","1","7","2","8","5"
"44","1","1","1","1","1","2","2","1","1","1","1","2","2","1","1","1","2","2","1","2","2","1","2","1","2","2","2","1","2","2","1","2","1","2","2","1","2","2","1","2","2","1","2","1","1","1","2","2","1","1","1","1","2","1","2","1","2","2","2","2","1","2","2","1","1","1","1","1","1","1","1","2","2","1","1","1","2","2","1","1","2","2","1","1","1","1","1","1","2","2","1","5","6","1","6"
"45","2","1","1","2","2","2","1","2","2","1","1","1","1","2","2","1","1","2","2","1","2","2","2","1","2","1","2","2","1","1","1","2","1","2","2","1","2","1","1","1","2","2","1","1","1","1","2","2","1","2","2","1","2","1","2","1","2","2","1","1","1","1","2","2","2","1","2","2","1","2","2","1","2","2","1","2","2","1","2","1","2","2","2","1","2","1","2","2","1","2","2","6","8","2","7"
"46","2","1","1","2","1","1","1","2","1","2","2","2","1","2","2","1","2","2","1","2","2","1","2","1","2","1","1","1","2","1","2","1","1","1","1","2","2","1","1","1","1","1","1","2","1","2","1","1","1","2","2","1","2","1","2","1","1","1","1","2","2","2","2","1","1","2","2","1","1","1","1","1","1","1","2","2","2","1","2","2","2","1","2","1","2","2","2","1","2","1","2","1","5","1","13"
"47","1","2","1","2","1","2","2","2","1","2","2","2","1","2","1","2","1","2","2","2","2","1","2","1","2","1","2","2","1","1","1","1","2","2","2","1","2","2","1","2","1","2","2","1","2","2","2","1","2","2","1","2","1","1","1","2","2","1","2","1","2","1","1","1","1","2","2","1","2","2","2","1","2","1","2","2","2","2","1","1","2","2","2","1","2","2","2","1","2","2","1","2","4","8","4"
"48","2","2","1","1","1","2","2","2","1","2","1","2","2","2","2","1","1","1","1","2","2","1","1","2","2","2","2","1","2","1","2","1","2","2","1","2","2","2","2","1","1","2","2","2","1","2","1","2","2","1","2","2","2","2","1","2","2","1","1","1","1","1","2","2","2","2","1","2","1","2","1","2","2","1","2","2","2","1","2","1","1","1","1","2","2","1","2","2","2","2","1","5","1","2","12"
"49","1","1","2","2","2","1","2","1","1","1","1","2","2","2","1","2","1","1","1","1","1","1","2","1","2","1","1","1","1","1","1","1","1","1","1","2","2","1","1","1","1","1","1","1","1","1","2","1","2","2","2","1","2","2","1","2","2","1","2","2","1","1","2","2","1","1","1","1","1","1","2","2","1","2","2","1","1","2","2","1","2","2","1","2","2","2","1","2","1","2","2","3","1","8","14"
"50","2","1","2","1","1","1","1","1","1","1","2","1","2","1","2","2","2","2","1","1","2","2","2","2","1","1","1","1","2","1","2","2","1","2","1","1","1","2","2","1","2","2","1","1","1","1","1","2","2","1","2","2","1","2","2","1","1","1","2","2","1","2","1","2","1","2","2","1","1","1","2","1","2","1","2","2","2","2","1","1","2","2","1","2","2","2","1","2","1","1","1","8","3","2","4"
"51","2","1","1","2","2","1","2","2","1","2","2","1","2","1","2","2","1","2","2","2","1","2","1","1","1","2","1","2","2","1","2","2","1","2","2","2","1","2","1","2","2","2","1","1","2","2","1","1","1","2","1","2","2","2","1","2","2","1","2","2","1","1","2","2","2","1","2","2","2","1","2","1","2","2","2","1","1","2","2","2","1","2","1","2","2","1","2","2","2","2","1","1","6","1","11"
"52","1","2","2","1","2","1","2","1","1","1","2","1","2","1","2","2","1","2","2","2","2","1","2","1","2","2","2","1","1","2","2","1","1","1","1","1","1","1","2","2","2","2","1","2","1","2","2","1","2","2","2","1","2","2","1","1","2","2","1","2","2","2","1","2","2","1","2","1","2","2","1","2","2","1","2","2","1","2","2","2","1","2","2","1","2","2","2","1","1","1","1","5","8","3","9"
"53","2","2","1","1","1","2","2","1","2","2","2","2","1","2","2","1","1","2","2","1","1","1","1","1","1","1","2","2","2","2","1","2","2","1","1","1","1","2","1","2","2","2","1","2","1","2","2","1","2","1","1","1","1","2","2","1","1","1","2","2","1","1","1","1","1","1","1","1","1","1","2","2","1","1","2","2","1","2","2","1","1","1","2","2","1","1","1","1","1","1","1","1","1","7","7"
"54","1","2","2","1","1","2","2","2","2","1","1","1","1","1","1","1","1","1","1","2","1","2","2","1","2","2","2","1","1","2","2","1","2","2","2","1","2","1","1","1","1","1","1","2","2","1","1","1","1","1","2","2","1","2","2","1","1","1","2","2","1","1","1","1","2","1","2","2","2","1","2","1","2","1","2","2","1","2","2","2","2","1","2","2","1","2","2","1","2","1","2","3","6","2","2"
"55","1","2","1","2","2","2","1","1","1","1","2","2","1","1","2","2","1","1","1","1","2","2","1","1","1","2","1","2","2","1","2","1","1","1","1","2","2","1","2","2","2","1","2","1","2","2","2","2","1","1","2","2","2","2","1","1","1","1","2","2","1","2","1","2","1","2","2","2","1","2","1","2","2","1","1","1","1","1","1","2","2","1","1","1","1","2","2","1","2","2","1","3","4","6","7"
"56","2","1","2","1","1","1","1","2","2","1","1","1","1","1","2","2","2","1","2","2","1","2","2","1","2","2","1","2","2","2","1","1","1","1","1","2","2","2","1","2","1","2","2","1","1","1","2","1","2","1","1","1","2","2","1","2","2","1","1","1","1","2","2","1","2","1","2","2","1","2","1","1","1","1","2","2","1","1","1","1","2","2","2","2","1","2","2","1","2","2","1","4","3","7","15"
"57","2","2","1","1","2","2","1","1","1","1","1","2","2","1","1","1","1","2","2","1","2","2","2","2","1","1","1","1","1","1","1","1","1","1","2","1","2","1","1","1","2","1","2","2","1","2","1","1","1","2","1","2","1","1","1","1","1","1","1","2","2","2","2","1","2","2","1","1","2","2","2","1","2","1","1","1","1","2","2","2","1","2","2","2","1","1","2","2","2","2","1","8","1","4","15"
"58","1","1","1","1","2","1","2","2","2","1","2","2","1","1","2","2","2","1","2","2","1","2","2","1","2","2","2","1","2","2","1","2","2","1","1","1","1","2","2","1","1","2","2","1","2","2","1","2","2","2","1","2","1","1","1","1","1","1","1","2","2","1","2","2","1","1","1","2","1","2","2","1","2","1","1","1","2","2","1","1","1","1","1","2","2","1","1","1","1","2","2","3","8","4","13"
"59","1","2","1","2","1","2","2","1","2","2","1","2","2","2","1","2","1","1","1","1","1","1","2","2","1","2","2","1","1","2","2","2","2","1","2","2","1","2","2","1","2","2","1","1","2","2","1","2","2","2","2","1","2","1","2","1","1","1","1","2","2","1","2","2","2","1","2","2","2","1","1","1","1","1","2","2","1","1","1","1","2","2","1","1","1","2","1","2","1","1","1","6","4","1","15"
"60","1","2","2","1","2","1","2","2","1","2","2","2","1","1","1","1","2","1","2","1","1","1","2","1","2","2","1","2","2","2","1","2","2","1","1","2","2","1","1","1","2","2","1","1","2","2","2","2","1","1","2","2","1","2","2","1","2","2","2","1","2","2","1","2","1","2","2","1","2","2","1","1","1","2","1","2","1","2","2","1","2","2","2","2","1","1","2","2","1","2","2","8","7","1","12"
"61","2","1","1","2","2","1","2","1","2","2","1","1","1","1","2","2","1","1","1","1","2","2","1","2","2","1","1","1","2","2","1","1","1","1","2","1","2","2","2","1","1","2","2","1","2","2","2","2","1","2","2","1","1","2","2","1","1","1","1","1","1","1","1","1","1","2","2","1","2","2","1","1","1","2","2","1","2","1","2","2","1","2","2","2","1","1","1","1","1","1","1","5","6","8","8"
"62","1","2","1","2","1","1","1","2","2","1","1","2","2","1","1","1","1","2","2","1","1","1","1","1","1","2","1","2","2","1","2","1","2","2","2","2","1","1","1","1","1","2","2","1","1","1","1","2","2","2","2","1","1","2","2","1","2","2","1","2","2","1","1","1","1","2","2","1","1","1","2","1","2","1","1","1","1","1","1","2","1","2","1","2","2","2","2","1","1","2","2","5","2","7","16"
"63","1","2","1","2","1","1","1","1","2","2","1","1","1","1","2","2","2","1","2","2","2","1","1","1","1","2","2","1","1","1","1","2","1","2","2","1","2","1","2","2","1","2","2","2","2","1","1","1","1","1","2","2","2","2","1","1","2","2","2","1","2","1","1","1","2","1","2","1","1","1","2","2","1","2","2","1","1","1","1","1","2","2","1","1","1","1","2","2","1","1","1","8","1","5","13"
"64","1","1","2","2","1","1","1","1","1","1","1","1","1","1","1","1","2","1","2","1","2","2","1","1","1","2","1","2","1","1","1","2","1","2","2","2","1","2","1","2","2","2","1","2","2","1","2","1","2","2","1","2","2","1","2","1","1","1","1","2","2","2","2","1","2","2","1","2","2","1","1","2","2","1","2","2","2","1","2","1","1","1","2","1","2","1","1","1","1","1","1","3","2","8","12"
"65","2","2","2","2","2","2","1","2","2","1","2","2","1","2","2","1","2","2","1","2","2","1","2","2","1","2","2","1","2","2","1","2","2","1","2","2","1","2","2","1","2","2","1","2","2","1","2","2","1","2","2","1","2","2","1","2","2","1","2","2","1","2","2","1","2","2","1","2","2","1","2","2","1","2","2","1","2","2","1","2","2","1","2","2","1","2","2","1","2","2","1","8","8","8","16"
"66","2","1","2","1","2","1","2","2","1","2","2","1","2","2","1","2","2","1","2","2","2","1","1","2","2","2","2","1","1","1","1","2","2","1","2","2","1","1","1","1","1","1","1","1","1","1","1","1","1","2","1","2","2","1","2","2","2","1","2","1","2","1","1","1","1","2","2","2","2","1","1","2","2","1","1","1","1","1","1","2","2","1","2","2","1","2","1","2","1","1","1","5","3","4","7"
"67","2","1","1","2","1","2","2","1","1","1","2","2","1","1","2","2","2","1","2","2","2","1","1","2","2","1","2","2","1","2","2","2","1","2","1","2","2","2","2","1","2","1","2","2","2","1","1","1","1","2","2","1","1","2","2","1","2","2","1","2","2","2","1","2","2","1","2","2","2","1","2","1","2","1","1","1","2","1","2","1","1","1","2","2","1","2","1","2","2","2","1","2","7","7","14"
"68","2","2","2","2","2","1","2","2","2","1","2","1","2","1","1","1","1","2","2","1","1","1","1","1","1","2","2","1","2","1","2","2","1","2","2","1","2","1","2","2","1","2","2","1","2","2","2","1","2","1","2","2","2","1","2","2","1","2","1","1","1","2","1","2","2","2","1","1","1","1","1","1","1","1","2","2","2","2","1","2","2","1","2","2","1","1","1","1","2","2","1","6","5","4","14"
"69","1","2","2","1","1","2","2","1","1","1","2","1","2","1","1","1","1","2","2","1","2","2","2","2","1","1","2","2","1","1","1","2","2","1","2","2","1","1","2","2","2","1","2","2","2","1","2","2","1","1","1","1","2","2","1","2","2","1","1","1","1","1","2","2","1","2","2","1","2","2","1","1","1","1","2","2","2","1","2","2","2","1","1","2","2","2","1","2","1","2","2","7","6","7","13"
