"","F1","F2","F3","F4","F5","F6","F7","F8","F9","F10","F11","F12","F13","F14","F15","F16","F17","F18","F19","F20","F21","F22","F23","F24","F25","F26","F27","F28","F29","F30","F31","F32","F33","F34","F35","F36","F37","F38","F39","F40","F41","F42","F43","F44","F45","F46","F47","F48","F49","F50","F51","F52","F53","F54","F55","F56","F57","F58","F59","F60","F61","F62","F63","F64","F65","F66","F67","F68","F69","F70","F71","F72","F73","F74","F75","F76","F77","F78","F79","F80","F81","F82","F83","F84","F85","F86","F87","F88","F89","F90","F91","F92","F93","F94","F95","F96","F97","F98","F99","F100","F101","F102","F103","F104","F105","F106","F107","F108","F109","F110","F111","F112","F113","F114","F115","F116","F117","F118","F119","F120","F121","F122","F123"
"11","1","1","1","2","2","2","2","2","1","1","1","2","2","1","1","1","2","1","1","1","1","2","2","1","1","1","1","1","1","2","1","1","2","1","1","1","2","2","1","2","1","2","1","2","2","2","1","1","2","1","1","2","1","2","2","1","2","2","2","2","1","2","2","2","1","1","2","2","2","2","1","2","2","2","1","1","2","2","2","1","1","1","1","1","2","2","2","2","1","2","2","2","1","2","1","1","2","1","2","2","1","2","2","1","1","1","2","1","2","1","2","1","1","2","2","2","1","2","2","2","1","1","1"
"12","1","2","1","2","2","2","2","2","1","1","1","1","1","1","2","1","1","2","2","2","2","1","2","1","2","2","1","2","2","1","1","2","2","2","1","1","2","1","1","2","1","2","1","1","1","1","2","2","1","2","2","2","2","2","2","1","1","1","1","1","2","2","2","2","2","2","1","2","1","2","1","2","2","2","1","1","2","1","1","2","2","2","1","2","1","1","2","1","1","1","2","2","1","1","1","1","1","2","2","2","1","2","2","1","2","1","1","1","2","2","1","2","2","1","1","1","2","1","2","1","2","1","1"
"13","1","1","2","1","1","1","1","2","1","2","2","2","2","2","2","2","1","2","1","1","1","1","2","1","1","1","1","1","1","1","1","1","2","2","2","2","1","1","1","2","2","1","1","2","1","1","2","2","1","1","1","2","2","2","2","1","1","2","2","2","2","1","1","1","1","1","2","2","2","1","2","2","2","1","2","1","2","2","2","1","2","2","2","1","1","1","1","1","2","1","1","2","2","1","2","1","2","1","2","2","2","1","2","1","2","2","2","1","2","1","2","2","2","1","2","1","2","1","2","1","2","2","1"
"14","2","1","2","2","2","2","2","1","1","2","1","1","1","1","2","2","1","1","1","1","2","1","1","2","2","2","2","2","1","2","1","1","2","1","1","1","1","1","2","2","1","2","2","2","2","1","1","2","2","2","2","1","2","2","1","1","1","1","1","2","1","2","2","1","2","2","2","2","2","1","1","2","1","1","1","1","2","2","1","1","1","1","2","1","1","2","2","2","2","2","1","2","2","1","2","1","1","1","1","1","2","2","1","2","2","2","2","1","1","2","2","2","2","1","2","2","1","1","1","1","1","2","1"
"15","1","1","2","2","2","2","1","2","2","1","1","2","1","1","1","1","1","2","2","2","2","2","1","2","1","2","2","2","2","1","2","1","2","1","2","1","1","2","1","2","2","2","2","2","2","2","2","1","1","1","2","2","2","2","2","2","2","1","2","1","1","1","1","1","1","2","2","2","2","2","1","2","2","1","1","2","1","1","1","1","2","2","2","2","1","1","1","1","2","1","2","1","1","1","2","2","2","1","1","1","1","1","1","1","1","2","1","2","2","1","2","1","2","1","2","2","1","2","1","1","1","1","1"
"16","2","2","2","1","1","1","2","1","1","1","2","2","2","1","2","1","1","1","2","1","2","2","2","2","1","2","1","1","1","2","2","1","1","2","1","1","1","2","1","1","1","2","1","1","2","1","1","2","1","2","1","1","2","2","1","1","2","1","2","1","1","1","2","1","1","1","2","2","2","2","2","1","1","1","2","1","1","2","1","2","1","2","1","2","2","1","2","1","2","1","2","1","1","1","2","1","1","2","2","2","2","2","1","1","2","1","1","2","2","2","2","1","2","2","2","2","2","2","1","2","2","2","2"
"17","2","2","1","2","2","1","1","2","1","2","2","2","2","1","2","1","2","1","1","1","1","1","2","2","1","2","1","2","2","2","2","2","1","1","1","2","1","2","1","1","2","1","1","2","1","1","1","1","1","1","2","2","2","2","1","2","1","1","1","1","1","2","2","2","2","2","2","1","2","2","1","2","2","1","2","1","2","2","2","1","1","2","2","2","2","2","1","2","1","1","1","1","2","2","1","2","1","2","1","1","1","1","2","1","2","2","1","1","2","1","1","2","1","1","1","2","1","2","1","1","2","2","2"
"18","2","1","2","1","2","2","2","2","2","2","1","1","2","2","1","2","2","1","2","2","1","1","2","2","2","1","1","2","1","1","2","1","1","1","1","1","2","2","1","2","1","1","1","1","2","2","2","1","1","2","1","2","2","2","2","2","1","2","1","2","1","2","1","1","2","1","1","2","2","1","1","1","1","1","1","2","1","2","1","2","2","2","1","2","2","1","1","1","2","2","1","1","2","2","1","1","1","2","2","2","2","1","2","1","1","2","2","2","2","2","1","2","1","2","1","2","1","1","1","1","1","2","1"
"19","1","2","1","1","1","2","1","1","1","2","2","2","1","2","1","2","2","1","1","2","1","2","2","2","2","1","1","1","2","2","1","1","2","1","2","2","1","2","2","2","2","2","2","1","1","2","1","1","2","2","2","1","2","1","2","1","1","1","1","1","2","1","1","2","1","2","2","1","1","2","1","2","1","1","1","2","2","2","1","2","2","2","1","2","2","1","1","2","2","2","1","1","2","1","2","1","1","1","2","2","1","2","2","1","1","1","1","1","1","2","1","1","2","1","2","2","1","2","2","2","2","2","1"
"20","2","1","1","2","1","2","1","1","2","1","1","1","2","2","2","2","1","2","2","1","2","2","2","2","2","2","1","2","1","2","1","2","2","2","1","2","2","2","1","1","2","2","1","1","1","1","1","1","1","2","2","2","1","1","1","1","2","2","1","2","2","2","1","2","1","2","2","1","2","1","2","1","2","1","1","1","1","1","1","2","1","1","2","1","1","1","1","2","2","2","1","2","1","1","1","2","1","1","1","2","1","1","2","1","1","2","2","2","2","1","1","1","2","2","2","2","2","2","2","1","1","2","2"
"21","1","1","1","1","2","2","1","1","1","2","2","1","1","1","1","1","2","2","2","2","2","2","1","1","2","2","2","2","2","2","2","2","1","2","2","2","1","1","1","1","1","2","2","2","1","2","2","1","2","2","1","1","2","1","1","2","1","1","2","2","1","2","2","1","1","1","1","1","2","1","2","1","1","1","1","1","2","2","2","2","1","2","1","1","2","2","1","1","2","1","2","2","2","1","1","2","2","1","2","2","1","2","2","1","2","2","1","1","2","1","2","1","1","2","1","2","2","1","2","1","1","2","1"
"22","2","2","1","1","2","1","1","1","1","1","1","1","2","1","1","2","2","1","2","2","1","2","2","2","2","2","2","1","2","2","2","1","2","2","1","1","1","1","2","1","2","1","1","1","1","2","2","1","2","2","1","2","1","2","2","2","2","1","2","1","2","1","2","1","2","2","2","2","2","1","1","1","2","2","2","2","2","1","2","1","1","1","2","2","1","2","2","1","2","2","1","1","1","1","1","1","2","1","2","2","2","1","2","2","2","1","2","1","1","1","1","1","2","1","1","1","2","2","1","1","1","2","1"
"23","2","2","1","2","1","2","2","2","2","1","1","2","1","2","2","1","1","1","2","2","1","2","1","1","2","2","2","2","1","2","1","1","1","1","1","2","2","1","2","2","2","1","2","1","1","1","1","1","1","1","1","1","2","1","2","2","2","1","2","2","1","1","2","2","1","1","1","2","1","1","1","2","1","2","2","1","2","2","1","2","2","1","2","2","1","2","1","1","1","2","1","1","2","1","1","2","2","2","2","2","1","1","1","1","2","2","2","1","2","1","2","1","2","2","2","1","1","1","1","2","2","2","2"
"24","1","1","2","1","2","1","1","1","2","1","1","1","1","2","2","1","1","2","1","1","1","2","2","2","1","1","1","2","1","2","2","2","1","1","1","2","2","2","1","2","2","1","1","2","2","2","2","1","2","2","2","1","2","1","2","2","2","1","2","1","2","2","2","2","2","2","2","1","1","1","2","2","2","1","2","2","1","2","1","2","1","1","1","1","2","1","2","1","1","1","2","2","2","1","2","1","2","2","2","2","1","2","1","2","1","1","2","1","1","1","2","2","2","1","1","1","1","1","1","1","1","2","2"
"25","2","1","1","2","2","2","2","2","1","1","1","2","2","2","1","2","1","1","1","2","2","1","2","2","2","2","1","1","2","1","1","2","1","2","2","1","1","1","2","1","1","1","2","1","1","2","2","2","1","1","1","1","2","2","1","2","2","2","1","1","2","1","2","2","2","1","2","1","1","1","2","2","2","1","1","1","1","1","2","2","1","2","2","1","2","2","1","1","1","1","2","1","2","2","2","1","1","1","2","2","1","2","2","2","1","2","2","2","1","1","2","1","2","1","2","2","1","1","1","2","1","1","2"
"26","2","1","1","1","2","2","1","2","2","1","1","2","1","2","1","1","2","1","1","2","1","1","1","2","2","1","1","1","1","2","1","2","1","2","2","1","1","2","1","1","2","2","2","1","2","1","2","2","2","2","1","1","2","2","2","1","2","2","1","2","2","2","1","1","1","2","2","2","2","2","2","2","1","2","2","2","1","1","1","1","1","2","1","2","2","2","2","1","1","2","1","2","1","1","1","2","1","1","1","1","1","1","1","2","2","2","1","1","2","1","2","2","1","1","1","1","2","1","2","2","2","2","2"
"27","2","1","2","1","1","1","2","2","2","1","1","1","2","1","1","2","2","1","1","1","1","2","1","1","1","2","1","2","1","1","2","2","1","2","1","2","2","2","1","2","1","2","2","2","1","2","2","2","2","1","1","2","2","1","2","2","2","1","1","1","2","2","2","2","1","1","1","2","1","2","1","1","1","1","2","1","2","1","2","2","1","2","2","2","1","1","1","2","2","2","2","2","2","2","2","1","1","1","1","1","1","1","1","2","2","2","1","1","1","2","1","1","2","1","2","1","2","2","2","2","1","2","1"
"28","2","2","1","1","2","1","2","2","1","1","2","1","2","1","2","2","1","2","1","1","1","2","2","2","2","1","2","1","1","1","1","2","1","2","1","2","2","1","1","2","1","2","2","1","1","2","2","2","2","1","2","1","1","1","1","2","2","2","1","2","1","1","1","1","1","2","2","1","2","2","1","1","1","1","1","2","1","2","2","1","2","1","1","2","1","2","2","1","1","2","2","1","2","1","2","2","2","2","2","1","1","2","1","1","2","2","2","2","2","1","1","2","2","1","1","2","1","2","2","1","2","1","1"
"29","1","1","1","2","2","1","1","1","2","2","1","1","2","1","2","1","2","2","1","2","2","1","1","2","1","1","1","1","1","2","2","1","1","1","2","2","2","1","2","2","1","1","1","1","1","1","2","2","2","2","1","2","2","1","2","2","1","2","1","2","2","1","2","2","2","2","1","2","2","2","2","2","1","2","2","1","1","2","1","1","2","1","2","1","2","2","1","1","2","2","2","1","1","2","2","2","1","1","1","2","1","2","1","1","2","1","1","2","1","1","1","1","2","2","2","2","2","2","1","1","2","1","1"
"30","2","1","2","2","1","1","1","2","1","2","1","2","1","2","2","1","1","1","1","2","1","2","2","2","2","2","2","2","2","1","2","2","1","1","2","2","2","1","1","2","1","1","2","2","1","1","1","1","2","2","1","1","1","1","2","1","2","2","2","2","1","1","1","1","2","1","2","2","2","2","1","1","2","2","2","2","1","1","2","2","1","2","2","1","1","1","2","2","1","1","2","1","1","1","1","1","1","1","1","2","1","2","2","2","2","1","1","2","1","2","1","2","1","2","2","2","1","1","2","1","2","2","1"
"31","2","1","2","2","2","2","2","1","1","1","2","1","2","2","2","2","2","2","2","2","1","1","1","1","1","2","1","1","1","2","2","1","1","2","2","2","1","2","2","1","1","2","2","2","2","2","2","1","2","1","2","2","1","1","1","1","1","1","1","1","1","1","2","1","1","1","2","2","1","2","2","2","2","2","2","2","2","2","1","1","2","1","2","1","1","1","1","1","1","2","2","1","1","1","1","1","1","2","1","2","1","2","2","2","1","2","2","2","2","2","1","1","1","1","1","1","1","1","2","1","2","2","2"
"32","1","2","2","1","1","1","2","1","2","1","2","1","1","1","1","2","1","2","1","2","1","1","1","2","2","1","1","2","2","2","2","1","1","2","2","1","2","2","1","1","1","1","2","1","1","2","1","1","1","1","2","2","1","2","2","1","1","2","2","2","2","2","1","2","2","1","2","2","1","1","1","2","2","1","1","1","1","2","2","1","1","1","2","2","1","2","2","1","2","2","2","2","2","1","1","2","2","2","1","1","1","2","2","1","2","1","1","2","1","2","2","1","1","1","2","2","2","1","1","2","2","2","2"
"33","1","1","1","2","1","2","2","1","2","2","2","1","1","1","1","2","2","1","1","1","1","1","2","2","1","2","1","2","1","1","2","2","1","2","2","1","1","1","1","2","1","2","1","2","1","1","1","2","1","2","2","1","1","1","2","2","2","1","2","1","1","1","1","1","2","2","2","1","1","2","1","2","2","2","1","2","1","2","1","2","2","2","2","1","1","2","1","1","2","2","1","2","1","2","1","1","2","2","2","2","2","1","1","2","2","2","2","1","1","1","2","1","1","2","1","2","2","2","2","2","2","1","2"
"34","1","2","2","2","1","1","1","2","2","1","2","1","1","1","1","1","2","2","1","1","1","1","1","1","2","2","2","1","1","2","2","2","2","2","2","2","1","1","2","2","2","2","2","1","2","1","1","2","2","2","1","1","1","2","2","1","2","2","1","1","1","2","1","2","2","1","1","2","2","1","1","1","2","2","1","1","2","2","1","1","1","2","1","1","1","1","1","1","2","1","2","1","2","2","2","2","1","2","2","2","1","1","2","2","1","1","2","2","2","1","1","2","2","1","1","2","1","2","1","2","1","2","2"
"35","1","1","2","2","1","1","2","1","2","2","1","2","2","2","1","1","2","2","1","1","1","1","1","2","1","2","2","1","2","2","1","1","1","2","2","1","2","2","2","2","2","1","2","1","1","2","1","1","1","2","2","1","2","2","1","1","2","2","1","1","2","2","2","1","1","2","2","2","1","1","2","1","1","2","1","2","2","2","2","2","1","1","2","2","1","1","1","2","1","1","2","1","1","2","1","1","2","2","2","1","2","2","1","1","2","2","1","1","2","1","1","2","2","2","1","2","2","1","2","1","1","1","1"
"36","1","2","1","2","2","1","2","1","1","1","2","2","2","1","1","2","1","1","1","2","1","2","1","1","2","1","1","1","2","1","2","2","2","1","2","2","2","1","2","2","1","2","1","2","2","2","1","2","2","1","1","1","2","2","2","1","2","1","1","2","1","2","1","1","2","2","2","2","1","1","2","2","1","1","2","2","1","1","1","2","1","1","2","1","2","1","1","2","1","1","1","2","2","1","1","2","2","2","1","2","2","1","2","1","2","2","1","2","2","2","1","1","2","2","1","1","2","2","1","1","1","1","2"
"37","1","2","2","2","2","2","2","2","2","1","2","1","1","1","1","2","2","1","2","1","2","1","2","1","1","1","2","2","1","2","2","1","2","2","2","2","1","2","1","1","1","1","2","2","1","1","1","1","2","2","1","1","2","1","1","2","2","2","1","1","2","1","1","2","1","1","2","2","1","1","1","2","2","1","2","2","1","1","2","2","2","2","1","1","2","2","2","2","1","2","1","1","1","1","2","2","1","2","1","1","2","2","2","1","2","1","2","1","2","1","1","2","2","2","2","1","2","1","1","1","1","1","1"
"38","2","2","1","2","1","2","1","2","2","1","2","1","2","1","1","1","1","2","1","2","1","1","2","2","1","1","2","2","1","1","1","1","1","2","1","2","2","2","2","2","2","2","1","2","2","2","1","1","2","2","1","1","1","2","1","1","1","1","2","2","2","2","1","1","2","2","2","1","1","2","2","1","1","2","2","1","2","1","2","2","2","2","1","2","1","2","1","1","2","1","2","1","1","2","2","2","1","1","1","2","2","2","2","1","2","2","2","1","1","2","2","1","1","1","2","1","1","1","1","1","1","1","2"
"39","2","2","1","2","1","1","2","1","2","2","2","2","1","2","2","1","2","2","2","2","1","2","2","2","1","2","1","1","1","1","2","1","2","2","1","2","1","1","1","1","1","1","2","1","2","2","1","2","1","1","1","2","2","2","2","1","2","1","2","2","2","2","2","2","1","2","1","1","2","1","1","1","1","2","1","2","1","1","1","1","2","2","2","1","2","1","1","2","1","2","2","2","2","1","2","2","1","2","1","1","2","2","2","2","2","1","2","1","1","1","2","1","1","1","1","2","1","1","2","1","1","1","1"
"40","1","1","2","1","1","2","1","2","2","2","2","2","2","1","1","1","1","1","2","1","2","1","1","2","1","2","1","2","1","2","1","2","1","1","1","2","1","1","2","1","1","2","2","1","2","1","2","1","2","1","1","2","1","2","2","1","2","2","2","1","2","1","2","2","2","2","2","1","1","1","1","1","1","2","1","2","2","1","2","2","2","1","2","1","2","1","2","1","2","2","1","2","2","1","2","1","2","1","2","1","1","2","2","1","2","2","1","2","2","2","1","2","1","2","1","1","1","2","1","1","2","1","2"
"41","2","1","1","2","2","2","1","1","1","1","1","1","2","2","1","1","1","1","1","2","1","2","2","1","1","1","2","2","2","1","2","1","1","1","2","2","1","2","2","1","1","1","2","2","2","1","1","2","1","2","2","2","2","2","1","1","2","2","2","2","2","2","1","2","1","2","1","1","1","1","1","1","2","1","1","1","2","2","1","1","2","2","1","1","1","2","2","1","1","2","2","1","2","2","2","1","2","1","2","1","2","1","1","2","2","1","1","2","2","2","1","1","2","2","1","1","2","2","2","1","2","2","2"
"42","2","2","1","2","2","1","2","1","1","1","1","1","2","2","1","1","2","2","2","1","2","2","1","2","1","1","2","2","1","1","1","2","1","1","2","2","1","1","2","2","1","2","2","1","1","1","2","1","1","2","1","2","2","2","2","2","1","2","2","1","1","2","1","2","1","1","2","1","1","1","2","2","1","1","2","2","2","2","2","1","2","1","1","2","1","1","2","2","2","1","1","2","1","1","1","1","1","2","1","2","2","1","2","2","2","1","1","2","1","1","2","2","1","1","2","2","1","2","2","2","1","1","2"
"43","2","1","2","1","2","1","2","1","1","2","1","2","1","1","1","1","1","2","2","2","2","2","2","1","2","1","1","2","1","1","1","2","1","2","2","2","1","2","2","1","2","1","1","2","1","2","1","2","1","2","2","1","1","2","1","1","2","1","1","1","2","1","2","1","2","2","1","2","1","2","1","2","1","2","2","2","1","2","2","1","2","1","1","1","1","1","1","2","2","2","2","2","2","2","1","2","1","1","2","1","1","1","2","1","2","1","2","2","2","1","2","2","1","2","2","1","1","2","1","2","1","2","1"
"44","1","1","1","2","2","1","2","2","1","2","2","1","1","2","1","2","2","1","1","1","2","1","2","2","1","1","2","2","2","2","2","2","1","2","2","2","2","2","1","1","2","2","2","2","2","1","2","2","1","1","2","2","1","2","2","1","1","1","1","2","2","2","2","1","1","1","1","1","2","1","1","1","1","2","2","2","2","1","1","2","1","1","2","2","1","1","2","1","1","1","1","1","2","1","1","2","1","1","2","2","2","2","1","1","1","1","2","2","1","1","2","1","2","2","2","1","1","2","1","2","2","1","1"
"45","1","1","1","2","1","2","2","2","2","1","1","1","2","1","2","2","1","2","1","2","1","1","2","2","1","2","1","1","2","2","1","1","2","1","2","2","2","1","1","1","1","2","1","2","2","2","2","1","1","2","2","1","2","1","1","2","2","1","2","1","2","1","1","2","2","1","1","2","2","1","2","1","1","2","1","2","2","1","2","1","1","1","1","1","2","2","1","2","2","1","1","1","2","1","1","2","1","2","2","1","2","1","1","2","2","1","1","2","2","2","2","2","1","1","2","1","1","2","2","2","2","2","1"
"46","2","2","2","1","2","1","2","2","1","1","1","1","1","2","1","2","1","2","2","2","2","1","2","1","1","2","2","1","2","2","2","1","1","1","1","1","2","1","2","2","2","2","1","1","1","1","1","1","2","1","1","2","1","1","2","1","2","1","1","1","2","2","1","1","1","1","2","1","2","2","2","2","2","1","1","2","2","2","1","2","1","2","2","1","2","2","1","2","2","2","2","2","2","2","2","2","1","1","2","1","2","1","1","1","2","1","1","2","1","1","2","2","1","2","1","1","1","1","2","1","2","1","2"
"47","1","2","2","2","2","1","2","1","2","2","2","2","2","1","1","1","1","1","2","1","1","2","2","1","2","2","2","2","1","1","2","1","1","2","1","2","2","2","2","2","2","2","1","1","1","2","2","2","2","2","2","2","2","1","2","1","1","2","1","2","1","1","1","2","1","2","1","1","1","1","2","2","2","2","1","1","1","1","2","1","1","2","2","1","2","2","2","2","2","1","1","1","1","1","1","1","1","1","2","1","2","2","1","2","1","2","1","2","2","1","2","1","1","1","1","1","1","1","1","2","2","2","1"
"48","1","2","2","1","2","2","1","1","1","1","1","2","1","1","2","1","2","1","1","1","2","2","1","2","1","2","1","2","2","2","2","2","2","1","1","2","1","1","2","2","1","1","1","2","1","2","1","2","1","1","2","2","2","1","2","1","2","2","1","2","2","1","1","1","1","1","2","1","2","1","2","1","1","2","1","2","2","1","2","1","2","2","1","2","1","2","1","1","1","2","2","2","1","2","1","2","1","2","2","2","2","2","1","1","1","2","2","2","1","2","1","2","1","1","2","1","2","1","1","2","1","2","2"
"49","1","2","2","2","1","2","2","2","1","2","2","1","1","2","1","2","2","1","2","2","2","2","1","2","1","2","1","1","1","1","1","1","1","2","2","2","2","1","1","2","2","1","1","1","1","1","1","2","2","1","2","2","1","2","1","2","2","1","2","2","1","2","2","2","2","2","2","1","1","2","2","1","1","1","1","2","2","2","2","1","1","2","1","1","2","1","2","1","1","2","1","1","1","2","1","2","2","1","1","2","1","1","1","2","1","1","1","2","2","2","2","2","2","1","2","1","2","1","1","1","1","2","1"
"50","2","2","1","2","1","1","1","1","1","1","1","2","1","2","1","2","1","1","2","1","2","1","2","2","2","1","1","1","1","2","2","2","2","2","2","2","2","1","2","1","1","2","1","2","2","2","2","1","1","1","2","1","2","1","2","2","1","2","1","2","1","1","2","2","1","2","2","2","1","1","1","1","2","2","2","1","2","2","2","2","1","2","1","2","1","1","1","1","2","2","2","2","1","2","2","2","2","1","1","1","2","1","1","2","1","1","1","1","2","2","2","2","1","2","1","2","1","1","1","1","2","1","1"
"51","2","1","1","1","2","1","1","1","1","1","2","2","2","2","2","2","2","2","1","2","1","1","1","2","2","2","2","2","1","2","2","1","1","1","1","1","1","1","1","1","2","2","1","2","1","2","2","2","2","2","2","1","1","2","2","1","2","2","2","1","1","1","1","2","2","1","1","1","1","1","1","2","1","2","1","1","2","2","2","2","2","2","2","2","2","1","2","2","1","1","1","2","1","2","2","2","1","2","1","1","1","1","1","1","1","1","2","2","2","2","2","1","2","2","2","1","2","1","2","1","1","1","1"
"52","2","1","1","1","1","1","2","1","1","2","2","1","2","2","1","2","1","2","1","1","2","2","1","1","1","2","2","1","1","1","2","2","2","1","2","1","2","2","1","2","2","1","2","2","2","2","1","1","1","1","1","1","2","2","1","2","2","2","1","1","1","1","1","2","2","2","1","1","2","2","1","2","1","2","1","1","2","1","1","2","2","1","2","2","2","2","2","1","2","2","2","2","1","1","1","2","1","1","2","2","2","2","2","2","1","1","1","1","2","1","1","2","1","1","2","1","2","1","1","1","2","2","2"
"53","1","2","1","2","1","2","2","1","1","2","1","1","1","2","1","1","2","2","1","2","1","2","1","1","2","1","2","2","1","2","1","1","1","2","1","1","1","1","2","2","2","2","1","2","2","2","2","1","1","1","1","2","1","1","1","2","2","1","1","2","2","1","2","1","2","2","2","2","2","1","1","1","2","1","2","1","1","1","2","2","2","2","2","1","2","1","2","1","1","1","1","2","2","2","2","1","1","2","1","1","2","2","1","1","1","1","1","2","2","1","1","2","1","1","2","2","2","2","2","2","2","2","2"
