"","F1","F2","F3","F4","F5","F6","F7","F8","F9","F10","F11","F12","F13","F14","F15","F16","F17","F18","F19","F20","F21","F22","F23","F24","F25","F26","F27","F28","F29","F30","F31","F32","F33","F34","F35","F36","F37","F38","F39","F40","F41","F42","F43","F44","F45","F46","F47","F48","F49","F50","F51","F52","F53","F54","F55","F56","F57","F58","F59","F60","F61","F62","F63","F64","F65","F66","F67","F68","F69","F70","F71","F72","F73","F74","F75"
"11","1","1","1","1","1","1","1","1","1","2","1","1","1","1","1","1","1","1","1","1","1","2","2","2","2","2","2","2","2","2","2","1","2","2","2","2","2","2","2","2","2","2","1","2","1","2","1","2","2","1","1","1","2","2","1","2","1","2","2","2","1","1","1","1","2","2","1","2","1","2","2","1","3","1","3"
"12","1","1","2","1","2","1","2","2","2","2","2","2","2","1","2","1","2","1","1","1","2","2","2","2","1","2","1","2","1","1","1","1","1","1","1","2","1","2","1","2","2","2","2","1","2","2","2","1","2","2","1","2","2","1","2","1","1","1","1","1","1","1","1","1","2","2","1","2","2","1","2","2","2","5","7"
"13","2","2","1","2","1","2","1","1","1","1","1","1","1","2","1","2","1","2","2","2","1","1","1","1","2","1","2","1","2","2","2","2","2","2","2","1","2","1","2","1","1","1","2","1","2","2","2","1","2","2","1","2","2","1","2","1","1","1","1","1","1","1","1","1","2","2","1","2","2","1","2","2","4","5","8"
"14","1","1","1","1","1","1","1","1","1","1","2","2","2","2","2","2","2","2","2","2","1","2","2","2","2","2","2","2","2","2","2","2","1","1","1","1","1","1","1","1","1","1","1","1","1","1","2","2","1","2","1","2","1","2","2","1","1","1","1","2","2","2","1","2","1","2","2","1","1","1","4","3","3","1","7"
"15","1","1","1","2","1","2","1","2","2","1","1","1","1","1","2","1","2","1","2","2","1","1","1","1","1","2","1","2","1","2","2","1","1","1","1","1","2","1","2","1","2","2","1","1","2","2","2","2","1","1","1","1","2","1","2","1","1","1","2","2","1","1","2","2","1","2","2","2","1","2","3","4","2","4","2"
"16","2","2","1","2","2","1","1","1","2","2","2","1","1","2","1","1","2","2","2","1","2","2","1","1","2","1","1","2","2","2","1","1","1","2","2","1","2","2","1","1","1","2","2","2","1","2","1","1","1","1","1","1","1","1","1","1","2","2","1","2","2","1","2","2","2","2","1","2","2","1","3","3","2","3","7"
"17","2","1","2","2","1","1","2","1","1","1","1","2","1","2","2","1","1","2","1","1","1","1","2","1","2","2","1","1","2","1","1","1","1","2","1","2","2","1","1","2","1","1","1","2","1","2","1","1","1","2","1","2","2","2","1","1","2","2","1","1","1","2","2","1","1","2","2","2","1","2","4","2","2","6","2"
"18","2","1","2","2","2","2","1","2","1","2","1","2","1","2","2","2","2","1","2","1","1","2","1","2","1","1","1","1","2","1","2","1","2","1","2","1","1","1","1","2","1","2","1","1","2","2","1","1","1","2","2","1","1","2","2","1","1","1","2","1","2","2","2","1","2","2","1","2","1","2","1","3","3","3","3"
"19","1","1","2","2","2","1","1","1","2","1","1","2","2","1","1","1","2","2","2","1","2","2","1","1","2","2","2","1","1","1","2","1","1","2","2","1","1","1","2","2","2","1","2","2","1","2","2","1","2","2","1","2","2","1","2","2","1","2","2","1","2","2","1","2","2","1","2","2","1","2","3","3","4","1","6"
"20","1","2","2","1","2","2","1","1","1","2","2","2","1","1","2","1","1","2","2","2","1","1","1","2","2","1","2","2","1","1","1","2","2","2","1","1","2","1","1","2","2","2","1","1","2","2","1","1","1","1","2","2","2","1","2","1","2","2","2","2","1","2","1","2","2","2","1","1","1","1","4","1","2","2","6"
"21","1","2","1","1","2","2","1","2","2","1","1","2","1","2","2","1","1","2","1","1","1","1","2","1","2","2","1","1","2","1","1","2","2","1","2","1","1","2","2","1","2","2","1","1","2","2","2","2","1","1","2","2","1","1","1","2","1","2","2","2","1","1","1","1","2","1","2","1","2","2","1","3","4","6","7"
"22","1","2","2","2","1","2","2","1","2","2","1","1","2","2","2","1","2","2","1","2","2","1","1","2","2","2","1","2","2","1","2","2","1","1","2","2","2","1","2","2","1","2","1","1","2","2","2","1","2","1","1","1","1","2","2","2","1","2","1","2","2","2","2","1","2","1","2","2","2","1","4","1","3","5","1"
"23","2","2","2","1","2","1","2","1","1","2","2","2","2","2","1","2","1","2","1","1","2","2","2","2","2","1","2","1","2","1","1","2","2","2","2","2","1","2","1","2","1","1","1","1","2","2","2","2","1","1","1","1","2","1","2","1","1","1","2","2","1","1","2","2","1","2","2","2","1","2","3","4","4","4","1"
"24","1","1","2","1","2","1","2","2","2","1","1","1","1","2","1","2","1","2","2","2","1","1","1","1","2","1","2","1","2","2","2","1","1","1","1","2","1","2","1","2","2","2","2","2","1","2","1","2","2","1","2","2","1","2","2","2","2","1","2","2","1","2","2","1","1","1","1","1","1","1","3","3","2","5","1"
"25","1","1","2","1","1","2","2","2","1","1","1","2","2","1","2","2","1","1","1","2","2","2","1","1","2","1","1","2","2","2","1","1","1","2","2","1","2","2","1","1","1","2","2","2","2","1","1","2","2","1","2","2","1","2","2","1","1","1","1","1","1","1","1","1","2","1","2","2","1","2","4","4","4","3","6"
"26","1","2","2","1","2","2","1","1","1","2","2","2","1","1","2","1","1","2","2","2","2","2","2","1","1","2","1","1","2","2","2","1","1","1","2","2","1","2","2","1","1","1","1","1","1","1","1","2","2","1","1","1","2","2","1","1","1","1","2","1","2","2","2","1","2","1","2","1","2","2","3","2","2","2","8"
"27","2","1","2","1","1","2","1","1","2","1","2","2","1","2","1","1","2","1","1","2","1","2","2","1","2","1","1","2","1","1","2","1","2","2","1","2","1","1","2","1","1","2","2","2","1","2","2","1","2","1","2","2","2","2","1","1","1","1","1","2","2","2","1","2","2","2","1","1","2","2","1","4","1","6","1"
"28","2","2","2","2","2","2","2","2","2","2","1","1","1","1","1","1","1","1","1","1","1","2","2","2","2","2","2","2","2","2","2","2","1","1","1","1","1","1","1","1","1","1","1","1","2","2","2","1","2","2","2","1","1","1","1","1","2","2","1","1","1","2","2","1","1","1","1","1","2","2","3","4","1","1","6"
"29","2","2","1","1","1","2","2","2","1","2","2","1","1","2","2","2","1","1","1","2","1","1","2","2","1","1","1","2","2","2","1","2","2","1","1","2","2","2","1","1","1","2","2","2","1","2","2","1","2","2","1","2","2","1","2","2","1","2","2","1","2","2","1","2","2","1","2","2","1","2","3","3","2","1","5"
"30","1","2","2","2","1","1","1","2","1","1","2","1","2","2","2","1","1","1","2","1","1","2","1","2","2","2","1","1","1","2","1","1","2","1","2","2","2","1","1","1","2","1","2","1","1","1","1","2","2","2","2","1","2","1","2","2","1","2","1","1","1","1","2","2","2","2","1","1","2","2","4","3","1","4","1"
"31","1","2","1","2","2","1","2","2","1","2","1","1","2","1","2","2","1","2","2","1","1","2","2","1","2","1","1","2","1","1","2","1","2","2","1","2","1","1","2","1","1","2","2","2","2","1","2","2","1","1","1","1","2","1","2","1","2","2","1","1","1","2","2","1","2","1","2","1","1","1","2","3","3","6","4"
"32","1","2","2","1","2","2","1","1","1","1","1","1","2","2","1","2","2","1","1","1","2","2","2","1","1","2","1","1","2","2","2","2","2","2","1","1","2","1","1","2","2","2","1","2","1","2","2","2","1","2","1","2","1","2","2","2","1","2","1","1","1","1","2","2","1","1","1","2","2","1","1","4","2","2","4"
"33","2","2","1","1","1","2","2","2","1","2","2","1","1","2","2","2","1","1","1","2","2","2","1","1","2","2","2","1","1","1","2","1","1","2","2","1","1","1","2","2","2","1","2","2","2","1","2","2","1","2","2","1","2","2","1","2","2","1","2","2","1","2","2","1","2","2","1","2","2","1","4","4","2","1","7"
"34","1","1","2","2","2","1","1","1","2","2","2","1","1","2","2","2","1","1","1","2","1","1","2","2","1","1","1","2","2","2","1","1","1","2","2","1","1","1","2","2","2","1","2","1","2","2","1","2","2","1","2","2","1","2","2","1","2","2","1","2","2","1","2","2","1","2","2","1","2","2","2","2","4","1","4"
"35","1","2","1","1","2","2","1","2","2","2","2","1","2","1","1","2","2","1","2","2","2","2","1","2","1","1","2","2","1","2","2","2","2","1","2","1","1","2","2","1","2","2","1","2","1","2","1","1","1","2","1","2","2","2","1","1","2","2","1","1","1","2","2","1","1","2","2","2","1","2","4","2","4","6","1"
"36","2","1","2","2","2","2","1","2","1","1","2","1","2","1","1","1","1","2","1","2","2","1","2","1","2","2","2","2","1","2","1","1","2","1","2","1","1","1","1","2","1","2","1","2","1","2","2","2","1","1","1","1","2","1","2","2","2","1","1","2","2","1","1","1","1","1","1","1","2","2","4","2","3","3","5"
"37","1","2","1","1","1","1","2","1","2","2","1","2","1","2","2","2","2","1","2","1","1","2","1","2","1","1","1","1","2","1","2","2","1","2","1","2","2","2","2","1","2","1","1","2","1","2","2","2","1","1","1","1","2","1","2","2","2","1","1","2","2","1","1","1","1","1","1","1","2","2","4","2","1","3","6"
"38","2","1","1","2","1","1","2","2","2","2","2","2","1","1","2","1","1","2","2","2","1","1","1","2","2","1","2","2","1","1","1","1","1","1","2","2","1","2","2","1","1","1","1","2","1","2","2","2","1","2","1","2","1","2","2","2","1","2","1","1","1","1","2","2","1","1","1","2","2","1","1","4","4","2","3"
"39","2","2","2","1","1","1","1","2","2","2","1","2","2","2","1","1","1","1","2","2","2","1","2","2","2","1","1","1","1","2","2","2","1","2","2","2","1","1","1","1","2","2","2","2","2","1","2","2","1","2","1","2","1","2","2","1","2","2","2","1","2","1","1","1","2","2","1","1","2","2","3","1","3","2","2"
"40","2","2","1","1","1","2","2","2","1","1","1","2","2","1","1","1","2","2","2","1","2","2","1","1","2","2","2","1","1","1","2","2","2","1","1","2","2","2","1","1","1","2","2","1","2","2","1","2","2","1","2","2","1","2","2","1","2","2","1","2","2","1","2","2","1","2","2","1","2","2","2","2","2","1","3"
"41","1","2","1","1","1","1","2","1","2","1","2","1","2","1","1","1","1","2","1","2","1","2","1","2","1","1","1","1","2","1","2","1","2","1","2","1","1","1","1","2","1","2","1","1","1","1","1","2","2","2","1","2","1","1","1","1","2","2","2","2","1","2","1","2","2","1","2","2","2","1","2","4","1","3","2"
"42","2","1","2","1","1","2","1","1","2","2","1","1","2","1","2","2","1","2","2","1","2","1","1","2","1","2","2","1","2","2","1","1","2","2","1","2","1","1","2","1","1","2","2","1","2","2","1","2","2","2","1","2","1","1","1","2","2","1","2","1","2","1","2","2","1","1","1","2","1","2","4","1","1","6","7"
"43","2","2","1","1","1","2","2","2","1","1","1","2","2","1","1","1","2","2","2","1","1","1","2","2","1","1","1","2","2","2","1","1","1","2","2","1","1","1","2","2","2","1","2","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","2","1","1"
"44","2","1","2","2","2","2","1","2","1","2","1","2","1","2","2","2","2","1","2","1","2","1","2","1","2","2","2","2","1","2","1","2","1","2","1","2","2","2","2","1","2","1","1","1","1","1","1","2","2","2","1","2","1","1","1","1","2","2","2","2","1","2","1","2","2","1","2","2","2","1","2","4","3","3","1"
"45","1","2","2","2","1","1","1","2","1","2","1","2","1","1","1","2","2","2","1","2","1","2","1","2","2","2","1","1","1","2","1","2","1","2","1","1","1","2","2","2","1","2","2","2","1","2","2","2","1","1","2","2","1","1","1","1","1","1","2","1","2","2","2","1","1","2","2","2","2","1","2","1","1","4","5"
"46","1","1","2","2","2","1","1","1","2","1","1","2","2","1","1","1","2","2","2","1","1","1","2","2","1","1","1","2","2","2","1","2","2","1","1","2","2","2","1","1","1","2","2","2","2","1","2","2","1","2","2","1","2","2","1","2","2","1","2","2","1","2","2","1","2","2","1","2","2","1","4","4","4","1","8"
"47","2","2","1","2","2","1","1","1","2","1","1","2","2","1","2","2","1","1","1","2","1","1","2","2","1","2","2","1","1","1","2","1","1","2","2","1","2","2","1","1","1","2","2","1","2","2","2","2","1","2","2","1","2","2","1","2","1","2","2","1","2","2","1","2","1","1","1","1","1","1","2","2","2","3","1"
"48","2","2","1","2","1","2","1","1","1","1","1","1","1","2","1","2","1","2","2","2","2","2","2","2","1","2","1","2","1","1","1","1","1","1","1","2","1","2","1","2","2","2","2","1","1","1","2","2","1","2","2","1","2","2","1","1","2","2","1","2","2","1","2","2","2","1","2","2","1","2","1","1","4","5","6"
"49","1","1","1","2","1","2","1","2","2","2","2","2","2","2","1","2","1","2","1","1","2","2","2","2","2","1","2","1","2","1","1","1","1","1","1","1","2","1","2","1","2","2","1","2","1","2","1","1","1","2","2","1","1","2","2","2","2","1","1","1","1","2","1","2","2","1","2","1","2","2","2","1","2","4","8"
"50","1","1","2","1","1","2","2","2","1","2","2","1","1","2","1","1","2","2","2","1","1","1","2","2","1","2","2","1","1","1","2","1","1","2","2","1","2","2","1","1","1","2","2","1","1","1","2","1","2","2","1","2","2","1","2","2","2","1","2","2","1","2","2","1","1","2","2","1","2","2","1","1","4","3","4"
"51","2","2","2","1","2","1","2","1","1","1","1","1","1","1","2","1","2","1","2","2","2","2","2","2","2","1","2","1","2","1","1","1","1","1","1","1","2","1","2","1","2","2","1","2","2","1","1","2","2","2","1","2","1","1","1","2","1","2","1","2","2","2","2","1","2","2","1","1","1","1","1","2","4","4","5"
"52","1","2","2","2","1","1","1","2","1","2","1","2","1","1","1","2","2","2","1","2","2","1","2","1","1","1","2","2","2","1","2","1","2","1","2","2","2","1","1","1","2","1","2","2","2","1","2","1","2","1","1","1","1","2","2","1","2","2","2","2","1","2","1","2","1","1","1","2","1","2","1","2","1","4","7"
"53","2","1","2","1","1","2","1","1","2","1","2","2","1","2","1","1","2","1","1","2","2","1","1","2","1","2","2","1","2","2","1","2","1","1","2","1","2","2","1","2","2","1","2","2","2","1","2","2","1","1","1","1","2","1","2","1","2","2","1","1","1","2","2","1","2","1","2","1","1","1","2","3","1","6","3"
"54","2","2","2","1","1","1","1","2","2","1","2","1","1","1","2","2","2","2","1","1","2","1","2","2","2","1","1","1","1","2","2","1","2","1","1","1","2","2","2","2","1","1","2","1","2","2","1","2","2","1","1","1","2","2","1","2","2","1","1","1","1","2","1","2","1","2","2","2","2","1","1","3","3","2","6"
"55","2","2","2","1","1","1","1","2","2","2","1","2","2","2","1","1","1","1","2","2","1","2","1","1","1","2","2","2","2","1","1","1","2","1","1","1","2","2","2","2","1","1","2","2","1","2","2","1","2","2","2","1","1","1","1","1","1","1","2","2","1","1","2","2","2","1","2","1","1","1","4","2","3","2","4"
"56","1","2","1","2","2","1","2","2","1","1","2","2","1","2","1","1","2","1","1","2","1","2","2","1","2","1","1","2","1","1","2","2","1","1","2","1","2","2","1","2","2","1","2","1","2","2","1","2","2","2","1","2","1","1","1","2","2","1","2","1","2","1","2","2","1","1","1","2","1","2","4","1","3","6","8"
"57","2","1","2","2","1","1","2","1","1","2","2","1","2","1","1","2","2","1","2","2","2","2","1","2","1","1","2","2","1","2","2","1","1","2","1","2","2","1","1","2","1","1","1","1","2","2","2","2","1","1","2","2","1","1","1","2","1","2","2","2","1","1","1","1","2","1","2","1","2","2","1","3","2","6","8"
"58","2","1","1","2","1","1","2","2","2","1","1","1","2","2","1","2","2","1","1","1","1","1","1","2","2","1","2","2","1","1","1","2","2","2","1","1","2","1","1","2","2","2","1","1","1","1","1","2","2","1","1","1","2","2","1","1","1","1","2","1","2","2","2","1","2","1","2","1","2","2","3","2","4","2","7"
"59","1","2","2","1","2","2","1","1","1","1","1","1","2","2","1","2","2","1","1","1","1","1","1","2","2","1","2","2","1","1","1","1","1","1","2","2","1","2","2","1","1","1","1","2","2","1","2","1","2","2","2","1","1","1","1","2","2","1","1","2","2","1","1","1","1","2","2","2","1","2","2","3","2","2","2"
"60","2","1","1","1","2","2","2","1","2","1","2","1","2","2","2","1","1","1","2","1","2","1","2","1","1","1","2","2","2","1","2","1","2","1","2","2","2","1","1","1","2","1","2","2","1","2","2","2","1","1","2","2","1","1","1","1","1","1","2","1","2","2","2","1","1","2","2","2","2","1","2","1","3","4","6"
"61","1","2","1","1","1","1","2","1","2","2","1","2","1","2","2","2","2","1","2","1","2","1","2","1","2","2","2","2","1","2","1","1","2","1","2","1","1","1","1","2","1","2","1","2","2","1","2","1","2","1","2","2","2","2","1","2","1","2","1","1","1","1","2","2","1","2","2","1","1","1","3","1","1","3","8"
"62","2","1","2","1","1","2","1","1","2","2","1","1","2","1","2","2","1","2","2","1","1","2","2","1","2","1","1","2","1","1","2","2","1","1","2","1","2","2","1","2","2","1","2","1","1","1","1","1","1","2","2","1","1","2","2","2","1","2","2","2","1","1","1","1","1","2","2","2","2","1","3","2","1","6","5"
"63","2","1","1","1","2","1","1","2","1","2","1","1","2","2","2","1","2","2","1","2","1","2","2","1","1","1","2","1","1","2","1","2","1","1","2","2","2","1","2","2","1","2","1","2","2","1","1","1","1","2","1","2","2","2","1","1","1","1","2","2","1","1","2","2","1","1","1","1","2","2","2","3","1","5","6"
"64","1","2","1","2","2","1","2","2","1","1","2","2","1","2","1","1","2","1","1","2","2","1","1","2","1","2","2","1","2","2","1","1","2","2","1","2","1","1","2","1","1","2","2","1","1","1","1","1","1","2","2","1","1","2","2","2","1","2","2","2","1","1","1","1","1","2","2","2","2","1","3","2","3","6","6"
"65","1","1","1","2","1","2","1","2","2","1","1","1","1","1","2","1","2","1","2","2","2","2","2","2","2","1","2","1","2","1","1","2","2","2","2","2","1","2","1","2","1","1","1","1","1","1","2","1","2","1","2","2","2","2","1","1","2","2","2","1","2","1","1","1","1","1","1","2","2","1","4","3","2","4","4"
"66","2","2","2","1","2","1","2","1","1","1","1","1","1","1","2","1","2","1","2","2","1","1","1","1","1","2","1","2","1","2","2","2","2","2","2","2","1","2","1","2","1","1","1","2","1","2","1","1","1","2","2","1","1","2","2","2","2","1","1","1","1","2","1","2","2","1","2","1","2","2","2","1","4","4","7"
"67","2","2","2","2","2","2","2","2","2","2","1","1","1","1","1","1","1","1","1","1","2","1","1","1","1","1","1","1","1","1","1","1","2","2","2","2","2","2","2","2","2","2","1","1","1","1","2","2","1","2","1","2","1","2","2","1","1","1","1","2","2","2","1","2","1","2","2","1","1","1","4","3","1","1","8"
"68","2","1","1","1","2","1","1","2","1","1","2","2","1","1","1","2","1","1","2","1","2","1","1","2","2","2","1","2","2","1","2","2","1","1","2","2","2","1","2","2","1","2","1","1","1","1","2","2","1","1","2","2","1","1","1","2","2","1","1","1","1","2","1","2","2","2","1","2","1","2","3","2","1","5","4"
"69","2","2","1","2","1","2","1","1","1","2","2","2","2","1","2","1","2","1","1","1","2","2","2","2","1","2","1","2","1","1","1","2","2","2","2","1","2","1","2","1","1","1","2","2","1","2","1","2","2","1","2","2","1","2","2","2","2","1","2","2","1","2","2","1","1","1","1","1","1","1","3","3","4","5","2"
"70","1","1","2","1","1","2","2","2","1","1","1","2","2","1","2","2","1","1","1","2","1","1","2","2","1","2","2","1","1","1","2","2","2","1","1","2","1","1","2","2","2","1","2","2","1","2","1","1","1","1","1","1","1","1","1","1","2","2","1","2","2","1","2","2","2","2","1","2","2","1","3","3","4","3","8"
"71","2","2","2","2","2","2","2","2","2","1","2","2","2","2","2","2","2","2","2","2","1","2","2","2","2","2","2","2","2","2","2","1","2","2","2","2","2","2","2","2","2","2","1","2","2","1","1","1","1","1","2","2","2","1","2","2","2","1","2","1","2","1","2","2","2","1","2","2","2","1","1","2","1","1","2"
"72","1","1","2","1","1","2","2","2","1","2","2","1","1","2","1","1","2","2","2","1","2","2","1","1","2","1","1","2","2","2","1","2","2","1","1","2","1","1","2","2","2","1","2","1","2","2","2","2","1","2","2","1","2","2","1","2","1","2","2","1","2","2","1","2","1","1","1","1","1","1","2","2","4","3","2"
"73","2","2","1","2","2","1","1","1","2","2","2","1","1","2","1","1","2","2","2","1","1","1","2","2","1","2","2","1","1","1","2","2","2","1","1","2","1","1","2","2","2","1","2","2","2","1","1","2","2","1","2","2","1","2","2","1","1","1","1","1","1","1","1","1","2","1","2","2","1","2","4","4","2","3","5"
"74","2","2","1","2","2","1","1","1","2","1","1","2","2","1","2","2","1","1","1","2","2","2","1","1","2","1","1","2","2","2","1","2","2","1","1","2","1","1","2","2","2","1","2","1","1","1","2","1","2","2","1","2","2","1","2","2","2","1","2","2","1","2","2","1","1","2","2","1","2","2","1","1","2","3","3"
"75","1","1","1","1","1","1","1","1","1","1","2","2","2","2","2","2","2","2","2","2","2","1","1","1","1","1","1","1","1","1","1","1","2","2","2","2","2","2","2","2","2","2","1","1","2","2","2","1","2","2","2","1","1","1","1","1","2","2","1","1","1","2","2","1","1","1","1","1","2","2","3","4","3","1","5"
"76","1","1","2","1","2","1","2","2","2","1","1","1","1","2","1","2","1","2","2","2","2","2","2","2","1","2","1","2","1","1","1","2","2","2","2","1","2","1","2","1","1","1","2","2","2","1","1","1","1","1","1","1","1","1","1","2","1","2","2","1","2","2","1","2","1","2","2","1","2","2","4","4","2","5","3"
"77","1","2","2","2","1","2","2","1","2","1","2","2","1","1","1","2","1","1","2","1","2","1","1","2","2","2","1","2","2","1","2","1","2","2","1","1","1","2","1","1","2","1","1","2","2","1","1","1","1","2","1","2","2","2","1","1","1","1","2","2","1","1","2","2","1","1","1","1","2","2","2","3","3","5","5"
"78","2","1","2","2","1","1","2","1","1","2","2","1","2","1","1","2","2","1","2","2","1","1","2","1","2","2","1","1","2","1","1","2","2","1","2","1","1","2","2","1","2","2","1","1","1","1","2","1","2","1","1","1","1","2","2","2","2","1","2","1","2","1","2","2","2","2","1","1","1","1","2","4","2","6","6"
"79","1","1","1","2","2","2","2","1","1","1","2","1","1","1","2","2","2","2","1","1","2","1","2","2","2","1","1","1","1","2","2","2","1","2","2","2","1","1","1","1","2","2","2","2","1","2","2","1","2","2","2","1","1","1","1","1","1","1","2","2","1","1","2","2","2","1","2","1","1","1","4","2","1","2","3"
"80","2","2","1","2","1","2","1","1","1","2","2","2","2","1","2","1","2","1","1","1","1","1","1","1","2","1","2","1","2","2","2","1","1","1","1","2","1","2","1","2","2","2","2","2","2","1","1","1","1","1","1","1","1","1","1","2","1","2","2","1","2","2","1","2","1","2","2","1","2","2","4","4","4","5","4"
"81","2","1","1","1","2","2","2","1","2","2","1","2","1","1","1","2","2","2","1","2","2","1","2","1","1","1","2","2","2","1","2","2","1","2","1","1","1","2","2","2","1","2","2","1","1","1","1","2","2","2","2","1","2","1","2","2","1","2","1","1","1","1","2","2","2","2","1","1","2","2","4","3","3","4","2"
"82","2","1","1","1","2","2","2","1","2","2","1","2","1","1","1","2","2","2","1","2","1","2","1","2","2","2","1","1","1","2","1","1","2","1","2","2","2","1","1","1","2","1","2","1","2","2","1","1","1","2","1","2","2","2","1","2","2","1","1","2","2","1","1","1","2","1","2","1","1","1","3","4","3","4","4"
"83","1","1","1","2","1","2","1","2","2","2","2","2","2","2","1","2","1","2","1","1","1","1","1","1","1","2","1","2","1","2","2","2","2","2","2","2","1","2","1","2","1","1","1","2","2","1","1","2","2","2","1","2","1","1","1","2","1","2","1","2","2","2","2","1","2","2","1","1","1","1","1","2","2","4","6"
"84","2","1","1","1","2","2","2","1","2","1","2","1","2","2","2","1","1","1","2","1","1","2","1","2","2","2","1","1","1","2","1","2","1","2","1","1","1","2","2","2","1","2","2","2","2","1","2","1","2","1","1","1","1","2","2","1","2","2","2","2","1","2","1","2","1","1","1","2","1","2","1","2","3","4","8"
"85","1","1","1","2","2","2","2","1","1","1","2","1","1","1","2","2","2","2","1","1","1","2","1","1","1","2","2","2","2","1","1","1","2","1","1","1","2","2","2","2","1","1","2","2","2","1","2","2","1","2","1","2","1","2","2","1","2","2","2","1","2","1","1","1","2","2","1","1","2","2","3","1","1","2","1"
"86","1","2","1","1","2","2","1","2","2","2","2","1","2","1","1","2","2","1","2","2","1","1","2","1","2","2","1","1","2","1","1","1","1","2","1","2","2","1","1","2","1","1","1","2","2","1","1","2","2","2","2","1","2","1","2","1","1","1","1","2","2","2","1","2","1","1","1","2","2","1","3","1","4","6","3"
"87","1","1","1","1","1","1","1","1","1","2","1","1","1","1","1","1","1","1","1","1","2","1","1","1","1","1","1","1","1","1","1","2","1","1","1","1","1","1","1","1","1","1","1","2","2","1","1","1","1","1","2","2","2","1","2","2","2","1","2","1","2","1","2","2","2","1","2","2","2","1","1","2","3","1","1"
