"","F1","F2","F3","F4","F5","F6","F7","F8","F9","F10","F11","F12","F13","F14","F15","F16","F17","F18","F19","F20","F21","F22","F23","F24","F25","F26","F27","F28","F29","F30","F31","F32","F33","F34","F35","F36","F37","F38","F39","F40","F41","F42","F43","F44","F45","F46","F47","F48","F49","F50","F51","F52","F53","F54","F55","F56","F57","F58","F59","F60","F61","F62","F63","F64","F65","F66","F67","F68","F69","F70","F71","F72","F73","F74","F75","F76","F77","F78","F79"
"11","2","1","2","2","1","2","2","1","1","1","1","2","1","2","1","2","2","1","2","1","1","2","1","1","2","2","2","2","1","2","1","2","1","1","2","2","1","1","2","1","1","2","2","2","2","1","2","1","2","1","1","1","1","2","2","2","2","1","2","1","2","1","1","1","1","2","2","1","1","2","2","1","2","2","1","2","2","1","2"
"12","1","2","2","2","1","2","1","2","1","1","1","1","2","2","1","1","2","1","2","2","2","1","2","1","2","1","1","1","1","2","2","1","1","2","1","1","1","1","2","1","2","1","2","2","2","2","1","1","2","2","1","1","1","2","1","1","2","2","2","2","1","2","1","2","1","1","1","1","2","2","1","1","1","1","2","2","2","2","1"
"13","1","1","1","2","2","2","2","1","2","1","2","1","1","1","1","2","2","1","1","1","2","2","2","2","1","2","1","2","1","1","1","1","2","2","1","2","2","1","1","1","1","2","1","2","1","2","2","2","2","1","1","1","1","2","2","1","1","2","1","1","2","2","2","2","1","2","1","2","1","1","1","1","1","1","2","2","2","2","1"
"14","2","1","2","1","1","2","2","2","2","1","2","1","2","1","1","1","1","1","2","1","2","2","1","1","1","1","2","1","2","1","2","2","2","2","1","1","2","1","1","2","2","2","2","1","2","1","2","1","1","1","1","2","2","1","1","2","1","1","2","2","2","2","1","2","1","2","1","1","1","1","2","1","2","1","1","1","2","2","1"
"15","1","2","1","1","2","1","1","2","2","2","2","1","2","1","2","1","1","1","2","1","1","2","1","1","2","2","2","2","1","2","1","2","1","1","1","1","2","2","1","2","2","1","1","1","1","2","1","2","1","2","2","1","1","2","2","2","2","1","2","1","2","1","1","1","1","2","2","1","1","2","1","1","1","1","2","2","2","2","1"
"16","2","1","1","2","2","1","2","2","1","1","1","1","2","1","2","1","2","2","1","1","2","2","1","2","2","1","1","1","1","2","1","2","1","2","2","1","1","2","2","1","2","2","1","1","1","1","2","1","2","1","2","1","1","1","2","2","1","1","2","1","1","2","2","2","2","1","2","1","2","1","1","1","1","1","1","1","1","2","2"
"17","1","2","2","1","1","2","1","1","2","2","2","2","1","2","1","2","1","2","1","1","2","2","1","2","2","1","1","1","1","2","1","2","1","2","1","2","2","1","1","2","1","1","2","2","2","2","1","2","1","2","1","1","1","1","2","2","1","1","2","1","1","2","2","2","2","1","2","1","2","1","2","1","2","2","2","1","1","1","1"
"18","2","2","1","2","1","2","1","1","1","1","2","2","1","1","2","1","1","1","1","2","1","2","1","2","2","2","2","1","1","2","2","1","2","2","2","2","1","2","1","2","1","1","1","1","2","2","1","1","2","1","1","2","2","2","1","2","1","2","1","1","1","1","2","2","1","1","2","1","1","2","1","2","2","1","1","1","2","2","1"
"19","2","2","1","1","2","2","1","2","2","1","1","1","1","2","1","2","1","1","1","2","2","1","1","2","1","1","2","2","2","2","1","2","1","2","1","1","2","2","1","1","2","1","1","2","2","2","2","1","2","1","2","1","1","1","1","2","2","1","1","2","1","1","2","2","2","2","1","2","1","2","1","2","2","2","1","2","2","1","2"
"20","1","1","2","2","2","2","1","2","1","2","1","1","1","1","2","2","1","1","2","1","1","1","1","2","1","2","1","2","2","2","2","1","1","2","1","1","2","2","2","2","1","2","1","2","1","1","1","1","2","2","1","1","2","1","1","2","2","2","2","1","2","1","2","1","1","1","1","2","2","1","2","1","2","1","1","1","1","1","1"
"21","2","1","1","2","2","1","1","2","1","1","2","2","2","2","1","2","1","1","1","1","2","2","1","1","2","1","1","2","2","2","2","1","2","1","2","2","2","1","1","2","2","1","2","2","1","1","1","1","2","1","2","2","1","1","2","1","1","2","2","2","2","1","2","1","2","1","1","1","1","2","2","2","1","1","2","2","1","1","1"
"22","2","1","1","1","2","1","2","1","2","2","2","2","1","1","2","2","1","2","1","1","1","2","1","2","1","2","2","2","2","1","1","2","2","1","1","1","1","1","2","1","2","1","2","2","2","2","1","1","2","2","1","1","1","2","1","1","2","2","2","2","1","2","1","2","1","1","1","1","2","2","2","2","1","1","1","1","1","2","2"
"23","1","1","2","2","1","1","2","1","1","2","2","2","2","1","2","1","2","2","2","1","1","2","2","1","2","2","1","1","1","1","2","1","2","1","1","1","2","2","1","1","2","1","1","2","2","2","2","1","2","1","2","1","1","1","1","2","2","1","1","2","1","1","2","2","2","2","1","2","1","2","2","1","2","2","2","1","1","1","1"
"24","1","1","2","1","2","1","2","2","2","2","1","1","2","2","1","2","2","1","1","2","1","2","1","2","2","2","2","1","1","2","2","1","2","2","1","1","2","1","2","1","2","2","2","2","1","1","2","2","1","2","2","2","2","2","1","2","1","2","1","1","1","1","2","2","1","1","2","1","1","2","2","2","1","2","2","1","2","1","2"
"25","2","1","2","2","2","2","1","1","2","2","1","2","2","1","1","1","1","1","1","2","2","2","2","1","1","2","2","1","2","2","1","1","1","1","2","1","2","2","2","2","1","1","2","2","1","2","2","1","1","1","1","1","2","1","1","1","1","2","2","1","1","2","1","1","2","2","2","2","1","2","1","1","1","2","2","1","1","2","2"
"26","2","1","1","1","1","2","2","1","1","2","1","1","2","2","2","2","1","1","1","1","1","1","2","2","1","1","2","1","1","2","2","2","2","1","1","2","2","2","2","1","1","2","2","1","2","2","1","1","1","1","2","2","1","2","1","2","1","1","1","1","2","2","1","1","2","1","1","2","2","2","1","1","1","1","2","2","1","1","1"
"27","1","1","1","1","1","2","1","2","1","2","2","2","2","1","1","2","2","1","2","2","2","2","1","2","1","2","1","1","1","1","2","2","1","1","1","2","2","2","2","1","2","1","2","1","1","1","1","2","2","1","1","2","1","1","2","2","2","2","1","2","1","2","1","1","1","1","2","2","1","1","1","2","2","2","1","2","1","2","2"
"28","2","1","2","2","1","2","2","1","1","1","1","2","1","2","1","2","2","2","1","2","2","1","2","2","1","1","1","1","2","1","2","1","2","2","1","1","2","2","1","2","2","1","1","1","1","2","1","2","1","2","2","1","1","2","2","2","2","1","2","1","2","1","1","1","1","2","2","1","1","2","2","2","1","1","1","1","1","2","2"
"29","1","1","1","1","1","2","1","2","1","2","2","2","2","1","1","2","2","2","1","1","1","1","2","1","2","1","2","2","2","2","1","1","2","2","2","1","1","1","1","2","1","2","1","2","2","2","2","1","1","2","2","2","1","1","2","2","2","2","1","2","1","2","1","1","1","1","2","2","1","1","1","1","1","1","1","1","2","1","2"
"30","2","1","2","1","2","1","1","1","1","2","2","1","1","2","1","1","2","2","1","2","1","2","1","1","1","1","2","2","1","1","2","1","1","2","1","2","1","2","1","2","2","2","2","1","1","2","2","1","2","2","1","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","1","1","1","2","1","2","1","1","1"
"31","1","2","2","1","1","2","2","1","2","2","1","1","1","1","2","1","2","1","1","1","2","2","1","1","2","1","1","2","2","2","2","1","2","1","1","1","1","2","2","1","1","2","1","1","2","2","2","2","1","2","1","2","1","1","2","1","1","2","2","2","2","1","2","1","2","1","1","1","1","2","1","2","2","2","1","2","1","2","2"
"32","2","2","1","1","2","2","1","2","2","1","1","1","1","2","1","2","1","2","2","1","1","2","2","1","2","2","1","1","1","1","2","1","2","1","2","2","1","1","2","2","1","2","2","1","1","1","1","2","1","2","1","1","1","1","1","2","2","1","1","2","1","1","2","2","2","2","1","2","1","2","1","1","1","1","1","1","1","2","2"
"33","2","2","2","2","1","1","2","2","1","2","2","1","1","1","1","2","1","2","1","1","1","2","2","1","1","2","1","1","2","2","2","2","1","2","1","1","1","1","2","2","1","1","2","1","1","2","2","2","2","1","2","1","2","1","2","1","1","1","1","2","2","1","1","2","1","1","2","2","2","2","1","2","2","1","2","2","2","1","2"
"34","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","2","2","2","2","1","2","1","2","1","1","1","1","2","2","1","1","2","1","1","1","1","1","2","1","2","1","1","1"
"35","1","1","2","2","1","1","2","1","1","2","2","2","2","1","2","1","2","1","1","2","2","1","1","2","1","1","2","2","2","2","1","2","1","2","2","2","1","1","2","2","1","2","2","1","1","1","1","2","1","2","1","1","1","1","1","2","2","1","1","2","1","1","2","2","2","2","1","2","1","2","2","2","1","1","2","2","2","2","1"
"36","2","1","1","2","1","2","1","2","2","2","2","1","1","2","2","1","2","2","2","2","1","2","1","2","1","1","1","1","2","2","1","1","2","1","2","2","2","1","2","1","2","1","1","1","1","2","2","1","1","2","1","1","2","2","1","1","2","1","1","2","2","2","2","1","2","1","2","1","1","1","2","1","2","1","2","2","2","1","2"
"37","2","2","1","2","1","2","1","1","1","1","2","2","1","1","2","1","1","2","2","1","2","1","2","1","1","1","1","2","2","1","1","2","1","1","1","1","2","1","2","1","2","2","2","2","1","1","2","2","1","2","2","2","2","2","1","2","1","2","1","1","1","1","2","2","1","1","2","1","1","2","1","1","1","2","1","2","1","1","1"
"38","2","1","2","2","2","2","1","1","2","2","1","2","2","1","1","1","1","2","2","1","1","1","1","2","2","1","1","2","1","1","2","2","2","2","1","2","1","1","1","1","2","2","1","1","2","1","1","2","2","2","2","1","2","1","1","1","1","2","2","1","1","2","1","1","2","2","2","2","1","2","1","2","2","1","2","2","2","1","2"
"39","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","1","2","1","2","1","1","1","1","2","2","1","1","2","1","1","1","2","2","1","1","1","2","2","1"
"40","2","1","2","1","1","2","2","2","2","1","2","1","2","1","1","1","1","2","1","2","1","1","2","2","2","2","1","2","1","2","1","1","1","1","2","2","1","2","2","1","1","1","1","2","1","2","1","2","2","2","2","2","2","1","1","2","1","1","2","2","2","2","1","2","1","2","1","1","1","1","2","2","1","2","1","2","1","1","1"
"41","2","1","1","1","2","1","2","1","2","2","2","2","1","1","2","2","1","1","2","2","2","1","2","1","2","1","1","1","1","2","2","1","1","2","2","2","2","2","1","2","1","2","1","1","1","1","2","2","1","1","2","1","1","2","1","1","2","2","2","2","1","2","1","2","1","1","1","1","2","2","2","1","2","2","1","2","2","1","2"
"42","2","2","1","1","1","1","2","1","2","1","2","2","2","2","1","1","2","2","1","2","2","2","2","1","2","1","2","1","1","1","1","2","2","1","1","1","2","2","2","2","1","2","1","2","1","1","1","1","2","2","1","1","2","1","1","2","2","2","2","1","2","1","2","1","1","1","1","2","2","1","1","2","2","1","2","2","2","1","2"
"43","2","2","1","1","2","2","2","2","1","2","1","2","1","1","1","1","2","1","2","1","1","2","2","2","2","1","2","1","2","1","1","1","1","2","2","1","2","2","1","1","1","1","2","1","2","1","2","2","2","2","1","2","1","1","1","1","2","2","1","1","2","1","1","2","2","2","2","1","2","1","2","2","1","1","2","2","1","1","1"
"44","2","2","1","1","1","1","2","1","2","1","2","2","2","2","1","1","2","1","2","1","1","1","1","2","1","2","1","2","2","2","2","1","1","2","2","2","1","1","1","1","2","1","2","1","2","2","2","2","1","1","2","1","2","1","1","2","2","2","2","1","2","1","2","1","1","1","1","2","2","1","1","1","1","2","2","1","1","2","2"
"45","1","1","2","1","2","2","2","2","1","1","2","2","1","2","2","1","1","1","1","2","1","2","2","2","2","1","1","2","2","1","2","2","1","1","2","1","2","1","2","2","2","2","1","1","2","2","1","2","2","1","1","2","2","1","2","1","2","1","1","1","1","2","2","1","1","2","1","1","2","2","1","1","1","2","2","1","2","1","2"
"46","1","1","1","1","2","2","1","1","2","1","1","2","2","2","2","1","2","1","2","2","2","1","1","2","2","1","2","2","1","1","1","1","2","1","1","1","1","1","2","2","1","1","2","1","1","2","2","2","2","1","2","1","2","1","2","1","1","1","1","2","2","1","1","2","1","1","2","2","2","2","2","1","2","1","1","1","1","1","1"
"47","2","2","2","2","1","1","2","2","1","2","2","1","1","1","1","2","1","1","2","2","2","1","1","2","2","1","2","2","1","1","1","1","2","1","2","2","2","2","1","1","2","2","1","2","2","1","1","1","1","2","1","1","2","1","2","1","1","1","1","2","2","1","1","2","1","1","2","2","2","2","1","1","1","2","2","1","1","2","2"
"48","2","1","2","1","2","1","1","1","1","2","2","1","1","2","1","1","2","1","2","1","2","1","2","2","2","2","1","1","2","2","1","2","2","1","2","1","2","1","2","1","1","1","1","2","2","1","1","2","1","1","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","1","2","2","1","1","1","2","2","1"
"49","1","1","1","2","1","1","2","2","2","2","1","2","1","2","1","1","1","1","2","2","1","2","2","1","1","1","1","2","1","2","1","2","2","2","2","1","1","2","1","1","2","2","2","2","1","2","1","2","1","1","1","1","2","2","2","2","1","2","1","2","1","1","1","1","2","2","1","1","2","1","1","2","2","1","1","1","1","1","1"
"50","1","1","2","2","1","1","1","1","2","1","2","1","2","2","2","2","1","1","2","1","1","2","2","2","2","1","2","1","2","1","1","1","1","2","1","2","1","1","2","2","2","2","1","2","1","2","1","1","1","1","2","2","1","1","1","1","2","2","1","1","2","1","1","2","2","2","2","1","2","1","1","2","2","2","1","2","1","2","2"
"51","1","1","2","2","1","1","1","1","2","1","2","1","2","2","2","2","1","2","1","2","2","1","1","1","1","2","1","2","1","2","2","2","2","1","2","1","2","2","1","1","1","1","2","1","2","1","2","2","2","2","1","2","1","1","1","1","2","2","1","1","2","1","1","2","2","2","2","1","2","1","1","1","1","1","1","1","2","1","2"
"52","2","1","1","1","1","2","2","1","1","2","1","1","2","2","2","2","1","2","2","2","2","2","1","1","2","2","1","2","2","1","1","1","1","2","2","1","1","1","1","2","2","1","1","2","1","1","2","2","2","2","1","2","1","2","1","2","1","1","1","1","2","2","1","1","2","1","1","2","2","2","1","2","2","2","2","1","2","2","1"
"53","1","2","2","2","1","2","1","2","1","1","1","1","2","2","1","1","2","2","1","1","1","2","1","2","1","2","2","2","2","1","1","2","2","1","2","2","2","2","1","2","1","2","1","1","1","1","2","2","1","1","2","1","1","2","1","1","2","2","2","2","1","2","1","2","1","1","1","1","2","2","1","2","2","2","2","1","1","1","1"
"54","2","1","1","2","1","2","1","2","2","2","2","1","1","2","2","1","2","1","1","1","2","1","2","1","2","2","2","2","1","1","2","2","1","2","1","1","1","2","1","2","1","2","2","2","2","1","1","2","2","1","2","1","2","2","1","1","2","1","1","2","2","2","2","1","2","1","2","1","1","1","2","2","1","2","2","1","1","2","2"
"55","1","1","2","2","2","2","1","2","1","2","1","1","1","1","2","2","1","2","1","2","2","2","2","1","2","1","2","1","1","1","1","2","2","1","2","2","1","1","1","1","2","1","2","1","2","2","2","2","1","1","2","1","2","1","1","2","2","2","2","1","2","1","2","1","1","1","1","2","2","1","2","2","1","2","1","2","2","2","1"
"56","1","2","1","2","2","1","1","1","1","2","1","2","1","2","2","2","2","1","2","1","2","2","1","1","1","1","2","1","2","1","2","2","2","2","2","2","1","2","2","1","1","1","1","2","1","2","1","2","2","2","2","2","2","1","1","2","1","1","2","2","2","2","1","2","1","2","1","1","1","1","1","1","1","2","2","1","2","1","2"
"57","2","2","2","2","2","1","2","1","2","1","1","1","1","2","2","1","1","1","2","2","2","2","1","2","1","2","1","1","1","1","2","2","1","1","2","1","1","1","1","2","1","2","1","2","2","2","2","1","1","2","2","2","1","1","2","2","2","2","1","2","1","2","1","1","1","1","2","2","1","1","2","2","1","1","2","2","1","1","1"
"58","2","2","2","1","1","1","1","2","1","2","1","2","2","2","2","1","1","2","2","2","1","1","1","1","2","1","2","1","2","2","2","2","1","1","1","2","2","1","1","1","1","2","1","2","1","2","2","2","2","1","1","1","1","2","2","1","1","2","1","1","2","2","2","2","1","2","1","2","1","1","2","2","1","1","1","1","1","2","2"
"59","1","2","1","2","2","2","2","1","1","2","2","1","2","2","1","1","1","1","1","2","1","1","1","1","2","2","1","1","2","1","1","2","2","2","2","1","2","1","1","1","1","2","2","1","1","2","1","1","2","2","2","2","1","2","1","1","1","1","2","2","1","1","2","1","1","2","2","2","2","1","2","1","2","2","1","2","1","2","2"
"60","1","2","1","2","1","2","2","2","2","1","1","2","2","1","2","2","1","1","2","1","2","1","2","2","2","2","1","1","2","2","1","2","2","1","1","2","1","2","1","2","2","2","2","1","1","2","2","1","2","2","1","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","1","2","2","1","2","1","2"
"61","2","1","2","1","1","1","1","2","2","1","1","2","1","1","2","2","2","1","1","2","1","1","1","1","2","2","1","1","2","1","1","2","2","2","1","2","1","2","2","2","2","1","1","2","2","1","2","2","1","1","1","2","1","2","1","1","1","1","2","2","1","1","2","1","1","2","2","2","2","1","1","1","1","1","2","2","1","1","1"
"62","1","2","2","2","2","1","1","2","2","1","2","2","1","1","1","1","2","1","1","1","1","1","2","2","1","1","2","1","1","2","2","2","2","1","2","1","1","1","1","2","2","1","1","2","1","1","2","2","2","2","1","2","1","2","1","2","1","1","1","1","2","2","1","1","2","1","1","2","2","2","2","1","2","2","1","2","1","2","2"
"63","1","2","2","1","2","1","2","1","1","1","1","2","2","1","1","2","1","1","1","1","2","1","2","1","2","2","2","2","1","1","2","2","1","2","2","2","2","1","2","1","2","1","1","1","1","2","2","1","1","2","1","1","2","2","1","1","2","1","1","2","2","2","2","1","2","1","2","1","1","1","1","2","2","1","1","1","1","1","1"
"64","2","2","1","2","1","1","1","1","2","2","1","1","2","1","1","2","2","2","2","1","2","1","1","1","1","2","2","1","1","2","1","1","2","2","2","1","2","1","2","2","2","2","1","1","2","2","1","2","2","1","1","2","2","1","2","1","2","1","1","1","1","2","2","1","1","2","1","1","2","2","2","2","1","2","1","2","1","1","1"
"65","1","1","1","2","2","2","2","1","2","1","2","1","1","1","1","2","2","2","2","2","1","1","1","1","2","1","2","1","2","2","2","2","1","1","2","1","1","2","2","2","2","1","2","1","2","1","1","1","1","2","2","1","1","2","2","1","1","2","1","1","2","2","2","2","1","2","1","2","1","1","1","2","2","2","2","1","1","1","1"
"66","1","2","1","1","1","1","2","2","1","1","2","1","1","2","2","2","2","2","2","1","1","1","1","2","2","1","1","2","1","1","2","2","2","2","2","1","2","2","2","2","1","1","2","2","1","2","2","1","1","1","1","1","2","1","1","1","1","2","2","1","1","2","1","1","2","2","2","2","1","2","2","2","1","2","1","2","2","2","1"
"67","2","2","2","1","2","2","1","1","1","1","2","1","2","1","2","2","2","2","1","1","2","1","1","2","2","2","2","1","2","1","2","1","1","1","2","1","1","2","1","1","2","2","2","2","1","2","1","2","1","1","1","1","2","2","2","2","1","2","1","2","1","1","1","1","2","2","1","1","2","1","2","1","2","1","2","2","2","1","2"
"68","2","1","1","2","2","1","1","2","1","1","2","2","2","2","1","2","1","2","2","2","1","1","2","2","1","2","2","1","1","1","1","2","1","2","1","1","1","2","2","1","1","2","1","1","2","2","2","2","1","2","1","2","1","1","2","1","1","2","2","2","2","1","2","1","2","1","1","1","1","2","2","1","2","2","2","1","2","2","1"
"69","2","2","1","1","2","2","2","2","1","2","1","2","1","1","1","1","2","2","1","2","2","1","1","1","1","2","1","2","1","2","2","2","2","1","1","2","1","1","2","2","2","2","1","2","1","2","1","1","1","1","2","2","1","1","1","1","2","2","1","1","2","1","1","2","2","2","2","1","2","1","2","1","2","2","2","1","2","2","1"
"70","1","2","2","1","2","1","2","1","1","1","1","2","2","1","1","2","1","2","2","2","1","2","1","2","1","1","1","1","2","2","1","1","2","1","1","1","1","2","1","2","1","2","2","2","2","1","1","2","2","1","2","1","2","2","1","1","2","1","1","2","2","2","2","1","2","1","2","1","1","1","1","1","1","2","1","2","2","2","1"
"71","1","2","2","2","2","1","1","2","2","1","2","2","1","1","1","1","2","2","2","2","2","2","1","1","2","2","1","2","2","1","1","1","1","2","1","2","2","2","2","1","1","2","2","1","2","2","1","1","1","1","2","2","1","2","1","2","1","1","1","1","2","2","1","1","2","1","1","2","2","2","2","2","1","1","1","1","2","1","2"
"72","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","1","2","1","2","1","1","1","1","2","2","1","1","2","1","1","2","1","2","1","2","2","1","2","2"
"73","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","2","2","2","2","1","2","1","2","1","1","1","1","2","2","1","1","2","1","1","2","2","1","2","2","1","2","1","2"
"74","2","1","1","2","2","1","2","2","1","1","1","1","2","1","2","1","2","1","2","2","1","1","2","1","1","2","2","2","2","1","2","1","2","1","1","2","2","1","1","2","1","1","2","2","2","2","1","2","1","2","1","1","1","1","2","2","1","1","2","1","1","2","2","2","2","1","2","1","2","1","1","2","2","2","1","2","2","1","2"
"75","1","1","2","1","2","1","2","2","2","2","1","1","2","2","1","2","2","2","2","1","2","1","2","1","1","1","1","2","2","1","1","2","1","1","2","2","1","2","1","2","1","1","1","1","2","2","1","1","2","1","1","2","2","2","1","2","1","2","1","1","1","1","2","2","1","1","2","1","1","2","2","1","2","1","2","2","1","2","2"
"76","1","1","1","2","1","1","2","2","2","2","1","2","1","2","1","1","1","2","1","1","2","1","1","2","2","2","2","1","2","1","2","1","1","1","1","2","2","1","2","2","1","1","1","1","2","1","2","1","2","2","2","1","2","2","2","2","1","2","1","2","1","1","1","1","2","2","1","1","2","1","1","1","1","2","1","2","2","2","1"
"77","1","2","2","1","1","2","2","1","2","2","1","1","1","1","2","1","2","2","2","2","1","1","2","2","1","2","2","1","1","1","1","2","1","2","2","2","2","1","1","2","2","1","2","2","1","1","1","1","2","1","2","2","1","1","2","1","1","2","2","2","2","1","2","1","2","1","1","1","1","2","1","1","1","1","1","1","2","1","2"
"78","1","1","2","1","2","2","2","2","1","1","2","2","1","2","2","1","1","2","2","1","2","1","1","1","1","2","2","1","1","2","1","1","2","2","1","2","1","2","1","1","1","1","2","2","1","1","2","1","1","2","2","2","2","1","2","1","2","1","1","1","1","2","2","1","1","2","1","1","2","2","1","2","2","1","2","2","1","2","2"
"79","2","2","2","1","1","1","1","2","1","2","1","2","2","2","2","1","1","1","1","1","2","2","2","2","1","2","1","2","1","1","1","1","2","2","2","1","1","2","2","2","2","1","2","1","2","1","1","1","1","2","2","1","1","2","2","1","1","2","1","1","2","2","2","2","1","2","1","2","1","1","2","1","2","2","1","2","2","1","2"
"80","2","2","1","2","1","1","1","1","2","2","1","1","2","1","1","2","2","1","1","2","1","2","2","2","2","1","1","2","2","1","2","2","1","1","1","2","1","2","1","1","1","1","2","2","1","1","2","1","1","2","2","2","2","1","2","1","2","1","1","1","1","2","2","1","1","2","1","1","2","2","2","1","2","1","1","1","2","2","1"
