"","F1","F2","F3","F4","F5","F6","F7","F8","F9","F10","F11","F12","F13","F14","F15","F16","F17","F18","F19","F20","F21","F22","F23","F24","F25","F26","F27","F28","F29","F30","F31","F32","F33","F34","F35","F36","F37","F38","F39","F40","F41","F42","F43","F44","F45","F46","F47","F48","F49","F50","F51","F52","F53","F54","F55","F56","F57","F58","F59","F60","F61","F62","F63","F64","F65","F66","F67","F68","F69"
"11","1","2","1","1","2","1","2","1","2","1","1","2","2","2","2","1","1","2","1","2","1","2","1","2","2","2","2","1","2","2","1","1","1","1","1","2","1","1","2","1","2","1","2","1","1","2","2","2","2","1","1","2","1","2","1","2","1","2","2","2","2","1","2","2","1","1","1","1","1"
"12","1","2","2","2","1","2","1","2","2","1","1","2","2","1","1","2","2","1","1","2","2","1","1","1","2","2","1","1","1","2","1","2","2","1","2","1","1","1","2","1","2","1","1","2","2","1","1","2","2","1","1","2","2","1","1","2","2","2","1","1","2","2","2","1","2","1","1","2","3"
"13","1","2","1","1","2","1","2","2","2","1","2","1","1","2","1","2","2","1","2","1","2","2","1","2","1","1","1","2","1","2","2","1","2","1","2","1","2","2","1","2","1","1","1","2","1","2","2","1","2","1","1","2","1","2","1","1","2","1","2","2","2","1","2","1","1","2","1","2","3"
"14","1","2","2","2","1","2","1","2","2","1","1","2","2","1","1","2","2","1","1","2","2","1","1","1","2","2","1","1","1","2","1","2","2","1","1","2","2","2","1","2","1","2","2","1","1","2","2","1","1","2","2","1","1","2","2","1","1","1","2","2","1","1","1","2","1","2","2","1","1"
"15","2","1","2","2","2","1","2","2","2","1","1","2","2","1","1","2","2","2","1","1","1","2","2","1","1","2","1","2","2","1","2","1","1","1","2","1","2","2","2","1","2","2","2","1","1","2","2","1","1","2","2","2","1","1","1","2","2","1","1","2","1","2","2","1","2","1","1","1","2"
"16","1","2","2","2","1","1","1","1","2","2","2","2","1","2","1","1","1","1","2","2","2","1","2","1","1","2","2","2","2","2","2","1","1","1","1","2","2","2","1","1","1","1","2","2","2","2","1","2","1","1","1","1","2","2","2","1","2","1","1","2","2","2","2","2","2","1","1","1","2"
"17","2","1","2","1","2","1","1","2","1","2","1","2","2","2","2","1","2","1","2","1","2","1","1","2","2","2","1","2","1","2","1","1","1","2","2","1","2","1","2","1","1","2","1","2","1","2","2","2","2","1","2","1","2","1","2","1","1","2","2","2","1","2","1","2","1","1","1","2","2"
"18","2","2","1","2","2","1","1","1","1","2","1","2","1","1","2","2","2","1","1","1","2","2","2","1","1","1","2","1","2","2","1","1","2","2","1","1","2","1","1","2","2","2","2","1","2","1","2","2","1","1","1","2","2","2","1","1","1","2","2","2","1","2","1","1","2","2","1","1","3"
"19","2","2","2","1","1","2","1","1","1","1","2","1","2","2","2","2","2","2","1","1","1","1","2","1","2","1","2","2","1","2","2","1","1","1","2","2","2","1","1","2","1","1","1","1","2","1","2","2","2","2","2","2","1","1","1","1","2","1","2","1","2","2","1","2","2","1","1","1","1"
"20","1","1","1","2","2","2","1","1","1","1","1","2","1","2","1","2","2","2","2","2","2","2","2","2","2","1","2","2","1","1","1","2","1","1","2","2","2","1","1","1","2","2","2","2","2","1","2","1","2","1","1","1","1","1","1","1","1","1","1","2","1","1","2","2","2","1","2","2","4"
"21","2","2","2","2","1","1","2","2","2","1","2","2","1","2","2","2","1","1","2","1","1","2","1","1","2","1","2","1","1","1","1","2","1","2","1","1","1","1","2","2","1","1","1","2","1","1","2","1","1","1","2","2","1","2","2","1","2","2","1","2","1","2","2","2","2","1","2","1","4"
"22","2","1","1","1","1","2","2","2","1","1","2","2","2","2","1","1","1","1","1","2","2","2","2","1","1","2","2","2","1","1","1","1","2","2","2","1","1","1","1","2","2","2","1","1","2","2","2","2","1","1","1","1","1","2","2","2","2","1","1","2","2","2","1","1","1","1","2","2","1"
"23","1","1","2","2","2","1","1","1","1","1","2","1","2","2","2","2","1","1","1","2","1","2","2","2","1","2","1","1","1","2","2","2","2","2","2","2","1","1","1","2","2","2","2","2","1","2","1","1","1","1","2","2","2","1","2","1","1","1","2","1","2","2","2","1","1","1","1","1","4"
"24","2","1","2","1","1","1","2","1","1","2","1","2","2","2","1","2","2","1","2","2","1","1","1","2","1","1","2","1","2","1","2","2","2","1","1","2","1","2","2","2","1","2","2","1","2","1","1","1","2","1","1","2","1","1","2","2","2","1","2","2","1","2","1","2","1","1","1","2","3"
"25","1","1","2","2","2","1","1","1","1","1","2","1","2","2","2","2","1","1","1","2","1","2","2","2","1","2","1","1","1","2","2","2","2","2","1","1","2","2","2","1","1","1","1","1","2","1","2","2","2","2","1","1","1","2","1","2","2","2","1","2","1","1","1","2","2","2","2","2","2"
"26","1","1","1","1","1","2","1","2","2","2","1","1","1","2","2","2","2","1","2","2","1","2","2","1","2","2","1","1","2","1","2","1","1","2","1","1","1","1","1","2","1","2","2","2","1","1","1","2","2","2","2","1","2","2","1","2","2","1","2","2","1","1","2","1","2","1","1","2","1"
"27","2","1","2","2","2","2","2","1","2","1","1","1","1","1","2","1","1","1","2","1","2","1","2","2","2","2","2","1","1","1","2","1","2","1","2","1","2","2","2","2","2","1","2","1","1","1","1","1","2","1","1","1","2","1","2","1","2","2","2","2","2","1","1","1","2","1","2","1","1"
"28","2","2","1","2","2","1","1","1","1","2","1","2","1","1","2","2","2","1","1","1","2","2","2","1","1","1","2","1","2","2","1","1","2","2","2","2","1","2","2","1","1","1","1","2","1","2","1","1","2","2","2","1","1","1","2","2","2","1","1","1","2","1","2","2","1","1","2","2","1"
"29","2","1","1","1","1","2","2","2","1","1","2","2","2","2","1","1","1","1","1","2","2","2","2","1","1","2","2","2","1","1","1","1","2","2","1","2","2","2","2","1","1","1","2","2","1","1","1","1","2","2","2","2","2","1","1","1","1","2","2","1","1","1","2","2","2","2","1","1","3"
"30","1","2","1","1","2","1","2","1","1","2","2","2","2","1","1","2","1","2","2","1","2","1","2","1","2","2","1","1","1","1","2","2","1","2","2","1","2","2","1","2","1","2","2","1","1","1","1","2","2","1","2","1","1","2","1","2","1","2","1","1","2","2","2","2","1","1","2","1","3"
"31","1","1","1","2","2","2","1","1","1","1","1","2","1","2","1","2","2","2","2","2","2","2","2","2","2","1","2","2","1","1","1","2","1","1","1","1","1","2","2","2","1","1","1","1","1","2","1","2","1","2","2","2","2","2","2","2","2","2","2","1","2","2","1","1","1","2","1","1","2"
"32","2","2","2","1","1","1","1","1","2","1","2","1","2","1","1","1","2","2","2","2","2","2","2","2","2","1","1","1","2","1","1","1","2","2","1","1","1","2","2","2","2","2","1","2","1","2","1","2","2","2","1","1","1","1","1","1","1","1","1","2","2","2","1","2","2","2","1","1","4"
"33","2","2","2","2","1","2","2","1","1","2","1","1","1","1","1","2","1","2","2","2","1","2","1","2","1","2","1","2","1","2","1","1","1","2","2","2","2","2","1","2","2","1","1","2","1","1","1","1","1","2","1","2","2","2","1","2","1","2","1","2","1","2","1","2","1","1","1","2","1"
"34","1","1","2","2","2","2","1","2","2","2","2","1","2","2","1","2","1","2","1","1","2","1","1","2","1","1","2","1","2","1","1","1","1","2","2","2","1","1","1","1","2","1","1","1","1","2","1","1","2","1","2","1","2","2","1","2","2","1","2","2","1","2","1","2","2","2","2","1","3"
"35","2","1","2","1","2","2","1","2","1","1","2","2","1","1","2","1","1","2","2","2","2","2","1","1","1","1","1","1","2","2","2","2","1","1","1","2","1","2","1","1","2","1","2","2","1","1","2","2","1","2","2","1","1","1","1","1","2","2","2","2","2","2","1","1","1","1","2","2","3"
"36","1","1","1","2","1","1","2","2","1","1","1","1","2","1","2","2","1","2","2","2","2","1","1","1","2","1","2","2","2","2","2","1","2","2","1","1","1","2","1","1","2","2","1","1","1","1","2","1","2","2","1","2","2","2","2","1","1","1","2","1","2","2","2","2","2","1","2","2","2"
"37","1","2","2","1","2","2","2","2","1","2","2","2","1","1","2","2","1","1","1","2","1","1","2","2","2","1","1","2","2","1","1","1","2","1","1","2","2","1","2","2","2","2","1","2","2","2","1","1","2","2","1","1","1","2","1","1","2","2","2","1","1","2","2","1","1","1","2","1","2"
"38","2","1","2","2","2","2","2","1","2","1","1","1","1","1","2","1","1","1","2","1","2","1","2","2","2","2","2","1","1","1","2","1","2","1","1","2","1","1","1","1","1","2","1","2","2","2","2","2","1","2","2","2","1","2","1","2","1","1","1","1","1","2","2","2","1","2","1","2","3"
"39","2","2","2","1","1","2","1","1","1","1","2","1","2","2","2","2","2","2","1","1","1","1","2","1","2","1","2","2","1","2","2","1","1","1","1","1","1","2","2","1","2","2","2","2","1","2","1","1","1","1","1","1","2","2","2","2","1","2","1","2","1","1","2","1","1","2","2","2","3"
"40","2","1","1","1","1","1","2","2","2","2","2","1","1","1","2","2","2","2","1","2","2","1","2","2","1","2","2","1","1","2","1","2","1","1","2","1","1","1","1","1","2","2","2","2","2","1","1","1","2","2","2","2","1","2","2","1","2","2","1","2","2","1","1","2","1","2","1","1","2"
"41","1","1","1","2","1","2","2","1","2","1","2","2","2","1","2","1","2","1","2","1","1","1","2","2","1","1","1","2","2","2","1","2","1","2","1","1","1","2","1","2","2","1","2","1","2","2","2","1","2","1","2","1","2","1","1","1","2","2","1","1","1","2","2","2","1","2","1","2","1"
"42","2","2","1","1","1","2","1","1","2","1","1","2","1","2","2","2","1","2","1","1","2","1","1","2","1","2","1","2","2","1","2","2","2","2","2","2","1","1","1","2","1","1","2","1","1","2","1","2","2","2","1","2","1","1","2","1","1","2","1","2","1","2","2","1","2","2","2","2","2"
"43","1","2","1","1","2","1","2","2","2","1","2","1","1","2","1","2","2","1","2","1","2","2","1","2","1","1","1","2","1","2","2","1","2","1","1","2","1","1","2","1","2","2","2","1","2","1","1","2","1","2","2","1","2","1","2","2","1","2","1","1","1","2","1","2","2","1","2","1","1"
"44","1","1","2","2","1","1","2","1","1","2","2","1","1","2","2","1","2","2","1","1","2","2","1","1","2","2","1","2","2","1","1","2","2","1","2","2","1","1","2","2","1","2","2","1","1","2","2","1","1","2","1","1","2","2","1","1","2","2","1","1","2","1","1","2","2","1","1","2","3"
"45","1","1","2","1","1","1","1","2","2","2","1","2","1","1","1","1","1","2","1","1","1","2","2","2","2","1","2","2","1","2","2","2","2","2","1","1","2","1","1","1","1","2","2","2","1","2","1","1","1","1","1","2","1","1","1","2","2","2","2","1","2","2","1","2","2","2","2","2","1"
"46","2","2","1","2","1","2","2","2","1","2","1","1","2","2","1","1","1","1","1","1","2","2","2","2","2","1","1","1","2","2","2","2","1","1","2","2","1","2","1","2","2","2","1","2","1","1","2","2","1","1","1","1","1","1","2","2","2","2","2","1","1","1","2","2","2","2","1","1","2"
"47","2","1","2","2","2","1","2","2","2","1","1","2","2","1","1","2","2","2","1","1","1","2","2","1","1","2","1","2","2","1","2","1","1","1","1","2","1","1","1","2","1","1","1","2","2","1","1","2","2","1","1","1","2","2","2","1","1","2","2","1","2","1","1","2","1","2","2","2","4"
"48","1","1","2","2","2","2","1","2","2","2","2","1","2","2","1","2","1","2","1","1","2","1","1","2","1","1","2","1","2","1","1","1","1","2","1","1","2","2","2","2","1","2","2","2","2","1","2","2","1","2","1","2","1","1","2","1","1","2","1","1","2","1","2","1","1","1","1","2","1"
"49","1","1","2","1","1","1","1","2","2","2","1","2","1","1","1","1","1","2","1","1","1","2","2","2","2","1","2","2","1","2","2","2","2","2","2","2","1","2","2","2","2","1","1","1","2","1","2","2","2","2","2","1","2","2","2","1","1","1","1","2","1","1","2","1","1","1","1","1","3"
"50","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","4"
"51","2","1","1","1","1","1","2","2","2","2","2","1","1","1","2","2","2","2","1","2","2","1","2","2","1","2","2","1","1","2","1","2","1","1","1","2","2","2","2","2","1","1","1","1","1","2","2","2","1","1","1","1","2","1","1","2","1","1","2","1","1","2","2","1","2","1","2","2","4"
"52","1","1","1","2","1","1","2","2","1","1","1","1","2","1","2","2","1","2","2","2","2","1","1","1","2","1","2","2","2","2","2","1","2","2","2","2","2","1","2","2","1","1","2","2","2","2","1","2","1","1","2","1","1","1","1","2","2","2","1","2","1","1","1","1","1","2","1","1","4"
"53","1","2","2","1","2","2","2","2","1","1","1","1","1","2","1","1","2","2","2","1","1","1","2","1","1","2","2","1","2","2","1","2","2","2","2","1","1","2","1","1","1","1","2","2","2","2","2","1","2","2","1","1","1","2","2","2","1","2","2","1","1","2","1","1","2","1","1","1","4"
"54","2","2","2","1","1","1","1","1","2","1","2","1","2","1","1","1","2","2","2","2","2","2","2","2","2","1","1","1","2","1","1","1","2","2","2","2","2","1","1","1","1","1","2","1","2","1","2","1","1","1","2","2","2","2","2","2","2","2","2","1","1","1","2","1","1","1","2","2","2"
"55","1","1","1","1","1","2","1","2","2","2","1","1","1","2","2","2","2","1","2","2","1","2","2","1","2","2","1","1","2","1","2","1","1","2","2","2","2","2","2","1","2","1","1","1","2","2","2","1","1","1","1","2","1","1","2","1","1","2","1","1","2","2","1","2","1","2","2","1","3"
"56","2","1","2","1","2","1","1","2","1","2","1","2","2","2","2","1","2","1","2","1","2","1","1","2","2","2","1","2","1","2","1","1","1","2","1","2","1","2","1","2","2","1","2","1","2","1","1","1","1","2","1","2","1","2","1","2","2","1","1","1","2","1","2","1","2","2","2","1","4"
"57","2","2","1","2","2","1","1","2","1","1","2","1","1","1","1","1","2","1","1","2","1","1","1","2","2","2","2","2","2","1","2","2","1","2","2","2","1","2","2","1","1","2","1","1","2","1","1","1","1","1","2","1","1","2","1","1","1","2","2","2","2","2","2","1","2","2","1","2","1"
"58","1","2","1","1","2","1","2","1","2","1","1","2","2","2","2","1","1","2","1","2","1","2","1","2","2","2","2","1","2","2","1","1","1","1","2","1","2","2","1","2","1","2","1","2","2","1","1","1","1","2","2","1","2","1","2","1","2","1","1","1","1","2","1","1","2","2","2","2","3"
"59","1","1","1","2","1","2","2","1","2","1","2","2","2","1","2","1","2","1","2","1","1","1","2","2","1","1","1","2","2","2","1","2","1","2","2","2","2","1","2","1","1","2","1","2","1","1","1","2","1","2","1","2","1","2","2","2","1","1","2","2","2","1","1","1","2","1","2","1","3"
"60","1","2","2","1","2","2","2","1","2","2","1","1","2","1","2","1","2","1","1","2","2","2","1","1","1","1","2","2","1","1","2","2","1","2","1","2","2","1","2","2","2","1","2","2","1","1","2","1","2","1","2","1","1","2","2","2","1","1","1","1","2","2","1","1","2","2","1","2","2"
"61","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","2"
"62","2","1","1","2","2","2","2","1","2","2","2","2","1","2","1","1","2","2","1","2","1","1","1","1","2","1","1","1","1","2","2","1","2","2","2","1","1","2","2","2","2","1","2","2","2","2","1","2","1","1","2","2","1","2","1","1","1","1","2","1","1","1","1","2","2","1","2","2","2"
"63","1","2","2","1","2","2","2","1","2","2","1","1","2","1","2","1","2","1","1","2","2","2","1","1","1","1","2","2","1","1","2","2","1","2","2","1","1","2","1","1","1","2","1","1","2","2","1","2","1","2","1","2","2","1","1","1","2","2","2","2","1","1","2","2","1","1","2","1","4"
"64","2","2","1","1","1","2","1","1","2","1","1","2","1","2","2","2","1","2","1","1","2","1","1","2","1","2","1","2","2","1","2","2","2","2","1","1","2","2","2","1","2","2","1","2","2","1","2","1","1","1","2","1","2","2","1","2","2","1","2","1","2","1","1","2","1","1","1","1","4"
"65","1","2","1","2","1","2","1","2","1","2","2","2","2","1","2","1","2","2","2","1","1","2","1","2","1","2","2","1","1","1","2","1","2","1","2","1","2","1","2","1","2","1","2","1","1","1","1","2","1","2","1","1","1","2","2","1","2","1","2","1","1","2","2","2","1","2","1","2","4"
"66","2","2","2","2","1","1","2","2","2","1","2","2","1","2","2","2","1","1","2","1","1","2","1","1","2","1","2","1","1","1","1","2","1","2","2","2","2","2","1","1","2","2","2","1","2","2","1","2","2","2","1","1","2","1","1","2","1","1","2","1","2","1","1","1","1","2","1","2","2"
"67","1","2","2","1","2","2","2","2","1","1","1","1","1","2","1","1","2","2","2","1","1","1","2","1","1","2","2","1","2","2","1","2","2","2","1","2","2","1","2","2","2","2","1","1","1","1","1","2","1","1","2","2","2","1","1","1","2","1","1","2","2","1","2","2","1","2","2","2","2"
"68","2","1","1","1","2","2","1","1","2","2","2","1","2","1","1","2","1","1","2","1","1","2","1","1","2","2","2","2","2","2","1","2","2","1","2","1","1","1","2","2","1","1","2","2","2","1","2","1","1","2","1","1","2","1","1","2","1","1","2","2","2","2","2","2","1","2","2","1","2"
"69","2","1","2","1","2","2","1","2","1","1","2","2","1","1","2","1","1","2","2","2","2","2","1","1","1","1","1","1","2","2","2","2","1","1","2","1","2","1","2","2","1","2","1","1","2","2","1","1","2","1","1","2","2","2","2","2","1","1","1","1","1","1","2","2","2","2","1","1","1"
"70","2","2","1","2","2","1","1","2","2","2","1","1","2","2","2","1","1","2","2","2","1","1","2","1","1","1","1","2","1","1","1","2","2","1","2","2","1","2","2","1","1","2","2","2","1","1","2","2","2","1","1","2","2","2","1","1","2","1","1","1","1","2","1","1","1","2","2","1","1"
"71","2","1","1","1","2","2","1","1","2","2","2","1","2","1","1","2","1","1","2","1","1","2","1","1","2","2","2","2","2","2","1","2","2","1","1","2","2","2","1","1","2","2","1","1","1","2","1","2","2","1","2","2","1","2","2","1","2","2","1","1","1","1","1","1","2","1","1","2","4"
"72","2","1","2","1","1","1","2","1","1","2","1","2","2","2","1","2","2","1","2","2","1","1","1","2","1","1","2","1","2","1","2","2","2","1","2","1","2","1","1","1","2","1","1","2","1","2","2","2","1","2","2","1","2","2","1","1","1","2","1","1","2","1","2","1","2","2","2","1","1"
