"","F1","F2","F3","F4","F5","F6","F7","F8","F9","F10","F11","F12","F13","F14","F15","F16","F17","F18","F19","F20","F21","F22","F23","F24","F25","F26","F27","F28","F29","F30","F31","F32","F33","F34","F35","F36","F37","F38","F39","F40","F41","F42","F43","F44","F45","F46","F47","F48","F49","F50","F51","F52","F53","F54","F55","F56","F57","F58","F59"
"112","1","1","1","1","1","2","2","2","1","2","2","1","2","1","1","1","2","1","2","2","1","2","2","1","2","2","1","2","2","2","1","2","2","1","2","2","1","1","1","1","2","1","2","2","4","3","4","2","4","3","1","2","8","2","7","3","2","3","4"
"113","2","1","2","1","2","1","2","1","2","2","2","1","2","1","2","2","1","1","1","2","1","2","1","2","2","1","1","1","1","1","1","1","2","2","1","1","1","2","2","1","2","2","1","4","1","1","3","4","4","1","3","1","6","4","1","3","8","3","3"
"114","1","1","2","2","2","2","1","1","2","2","1","1","1","1","1","1","2","2","1","1","1","1","2","2","1","1","2","2","1","1","1","2","1","2","1","1","1","2","2","1","2","1","2","4","3","2","2","2","2","1","3","3","8","5","7","7","5","5","7"
"115","2","1","2","1","1","1","1","2","2","1","2","2","1","1","1","1","1","1","1","1","2","2","1","2","2","1","1","1","1","2","2","2","2","1","2","1","2","1","1","1","2","1","2","3","2","4","3","2","3","2","2","4","8","4","3","6","4","5","10"
"116","1","2","1","2","1","1","1","2","1","2","1","1","1","2","1","2","2","2","1","2","2","1","1","2","2","1","1","1","2","1","2","1","2","2","2","1","2","1","2","2","2","2","1","1","3","1","4","3","2","1","4","2","2","1","7","8","3","3","10"
"117","2","1","2","1","2","2","1","2","2","1","1","1","1","1","2","2","2","2","1","1","1","1","2","1","2","1","2","2","2","1","2","2","2","1","1","2","2","1","2","2","1","2","2","2","1","3","2","2","3","3","4","2","5","6","3","4","3","8","3"
"118","1","1","1","1","2","1","2","1","1","1","2","1","2","1","2","2","2","2","1","2","2","1","1","1","1","2","1","2","2","1","2","2","2","1","2","1","2","1","1","1","1","1","1","4","1","3","2","3","2","1","1","1","1","3","2","5","4","5","16"
"119","1","2","1","2","2","1","2","1","2","2","2","2","1","1","2","2","2","1","2","1","1","1","2","2","1","2","2","1","2","2","1","1","1","1","1","2","2","2","2","1","1","1","1","2","1","2","1","2","3","1","2","2","4","3","8","3","1","7","10"
"120","1","2","1","2","2","2","1","1","1","1","1","1","1","2","2","1","2","1","2","2","1","2","2","2","1","1","1","1","2","2","1","1","2","2","2","2","1","1","2","2","1","2","2","3","2","1","2","2","4","3","4","1","7","4","2","2","1","5","6"
"121","2","1","2","1","2","1","2","1","1","1","1","1","1","2","2","1","1","2","2","2","1","2","2","2","1","2","2","1","1","1","1","2","1","2","1","2","2","2","1","2","1","2","2","4","4","3","2","3","2","2","4","4","6","2","4","1","2","1","10"
"122","2","2","1","1","1","1","1","1","2","2","2","1","2","1","2","2","2","1","2","2","2","1","2","1","2","2","2","1","1","1","1","2","2","1","2","1","2","2","1","2","2","1","2","3","4","2","1","4","1","4","4","2","3","4","2","1","3","4","7"
"123","2","2","1","1","2","1","2","1","1","1","2","1","2","2","1","2","1","2","2","1","1","1","1","2","2","1","2","2","2","2","1","2","1","2","2","2","1","1","2","2","1","1","1","3","4","2","3","4","2","3","4","3","5","5","8","6","4","3","2"
"124","2","1","1","2","1","1","1","2","1","2","1","1","1","1","2","2","1","2","2","1","1","1","1","1","1","2","2","1","2","2","1","1","1","1","2","2","1","1","1","1","2","2","1","2","2","4","1","4","2","3","1","4","6","7","1","7","3","5","8"
"125","1","2","1","2","2","1","2","2","2","1","1","1","1","1","2","2","1","1","1","1","1","1","2","1","2","2","1","2","1","2","2","1","1","1","2","2","1","2","1","2","1","2","2","1","3","1","2","3","1","2","4","3","8","8","1","3","4","4","15"
"126","2","2","2","2","1","1","1","1","1","1","1","2","2","1","1","1","2","2","1","2","1","2","2","2","1","1","1","1","2","1","2","1","1","1","2","2","1","2","1","2","2","2","1","2","4","2","3","2","4","1","3","2","1","7","4","4","4","4","9"
"127","2","2","1","1","1","1","1","2","1","2","2","2","1","2","2","1","1","2","2","2","2","1","1","2","2","1","2","2","2","1","2","1","1","1","1","2","2","2","1","2","1","2","2","4","3","3","3","2","1","4","1","2","7","5","6","3","8","5","11"
"128","2","2","1","1","2","2","1","2","1","2","1","1","1","2","1","2","2","1","2","2","1","2","2","1","2","1","1","1","1","2","2","1","1","1","2","1","2","2","2","1","2","1","2","1","4","4","2","2","1","1","3","4","6","3","6","5","7","8","2"
