"","F1","F2","F3","F4","F5","F6","F7","F8","F9","F10","F11","F12","F13","F14","F15","F16","F17","F18","F19","F20","F21","F22","F23","F24","F25","F26","F27","F28","F29","F30","F31","F32","F33","F34","F35","F36","F37","F38","F39","F40","F41","F42","F43","F44","F45","F46","F47","F48","F49","F50","F51","F52","F53","F54","F55","F56","F57","F58","F59","F60","F61","F62","F63","F64","F65","F66","F67","F68","F69","F70","F71","F72","F73","F74","F75"
"28","2","1","2","1","1","1","2","2","2","1","2","1","2","1","1","1","2","2","2","1","2","1","2","1","1","1","2","2","2","1","2","1","2","1","1","1","2","2","2","1","1","2","1","2","2","2","1","1","1","2","1","2","1","2","2","2","1","1","1","2","2","1","2","1","1","1","2","2","2","1","1","2","1","1","13"
"29","2","2","1","2","1","1","1","2","2","2","1","1","2","1","2","2","2","1","1","1","2","2","1","2","1","1","1","2","2","2","1","1","2","1","2","2","2","1","1","1","1","1","2","1","2","2","2","1","1","1","2","2","1","2","1","1","1","2","2","2","1","1","2","1","2","2","2","1","1","1","1","2","2","2","4"
"30","2","1","2","1","1","1","2","2","2","1","1","2","1","2","2","2","1","1","1","2","1","2","1","2","2","2","1","1","1","2","2","1","2","1","1","1","2","2","2","1","2","1","2","1","1","1","2","2","2","1","1","2","1","2","2","2","1","1","1","2","1","2","1","2","2","2","1","1","1","2","1","2","1","1","12"
"31","2","2","1","2","2","1","2","1","1","1","2","2","1","2","2","1","2","1","1","1","1","1","2","1","1","2","1","2","2","2","1","1","2","1","1","2","1","2","2","2","2","2","1","2","2","1","2","1","1","1","2","2","1","2","2","1","2","1","1","1","2","2","1","2","2","1","2","1","1","1","1","1","1","2","15"
"32","1","2","1","2","2","2","1","1","1","2","1","2","1","2","2","2","1","1","1","2","1","2","1","2","2","2","1","1","1","2","1","2","1","2","2","2","1","1","1","2","1","2","1","2","2","2","1","1","1","2","1","2","1","2","2","2","1","1","1","2","2","1","2","1","1","1","2","2","2","1","1","2","1","1","16"
"33","2","1","2","2","2","1","1","1","2","1","1","2","1","1","1","2","2","2","1","2","1","2","1","1","1","2","2","2","1","2","2","1","2","2","2","1","1","1","2","1","1","2","1","1","1","2","2","2","1","2","2","1","2","2","2","1","1","1","2","1","2","1","2","2","2","1","1","1","2","1","2","2","2","1","9"
"34","1","2","1","1","1","2","2","2","1","2","2","1","2","2","2","1","1","1","2","1","2","1","2","2","2","1","1","1","2","1","1","2","1","1","1","2","2","2","1","2","1","2","1","1","1","2","2","2","1","2","2","1","2","2","2","1","1","1","2","1","2","1","2","2","2","1","1","1","2","1","2","2","2","1","12"
"35","2","1","1","1","2","2","2","1","2","2","1","2","2","2","1","1","1","2","1","1","1","2","2","2","1","1","1","2","1","1","2","1","1","1","2","2","2","1","2","2","2","1","1","1","2","2","2","1","2","2","1","2","2","2","1","1","1","2","1","1","1","2","2","2","1","1","1","2","1","1","2","1","1","3","2"
"36","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","8"
"37","1","2","2","2","1","1","1","2","1","1","1","2","2","2","1","1","1","2","1","1","1","2","2","2","1","1","1","2","1","1","1","2","2","2","1","1","1","2","1","1","1","2","2","2","1","1","1","2","1","1","1","2","2","2","1","1","1","2","1","1","2","1","1","1","2","2","2","1","2","2","2","1","1","3","6"
"38","1","1","1","2","2","2","1","2","2","1","1","1","1","2","2","2","1","2","2","1","2","2","2","1","1","1","2","1","1","2","2","2","2","1","1","1","2","1","1","2","1","1","1","2","2","2","1","2","2","1","1","1","1","2","2","2","1","2","2","1","1","1","1","2","2","2","1","2","2","1","2","2","1","3","15"
"39","2","1","2","2","1","2","1","1","1","2","1","2","1","1","2","1","2","2","2","1","1","2","1","1","2","1","2","2","2","1","2","1","2","2","1","2","1","1","1","2","2","1","2","2","1","2","1","1","1","2","1","2","1","1","2","1","2","2","2","1","1","2","1","1","2","1","2","2","2","1","1","1","2","3","12"
"40","2","2","1","2","1","1","1","2","2","2","2","2","1","2","1","1","1","2","2","2","2","2","1","2","1","1","1","2","2","2","2","2","1","2","1","1","1","2","2","2","1","1","2","1","2","2","2","1","1","1","1","1","2","1","2","2","2","1","1","1","2","2","1","2","1","1","1","2","2","2","1","2","2","2","7"
"41","2","2","1","2","2","1","2","1","1","1","2","2","1","2","2","1","2","1","1","1","2","2","1","2","2","1","2","1","1","1","2","2","1","2","2","1","2","1","1","1","1","1","2","1","1","2","1","2","2","2","1","1","2","1","1","2","1","2","2","2","2","2","1","2","2","1","2","1","1","1","1","1","1","2","13"
"42","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","1","1","1","1","1","1","1","1","1","1","1","1","1","1","6"
"43","2","1","2","1","1","1","2","2","2","1","2","1","2","1","1","1","2","2","2","1","1","2","1","2","2","2","1","1","1","2","1","2","1","2","2","2","1","1","1","2","2","1","2","1","1","1","2","2","2","1","2","1","2","1","1","1","2","2","2","1","2","1","2","1","1","1","2","2","2","1","1","2","1","1","15"
"44","1","1","2","2","2","1","2","2","1","2","1","1","2","2","2","1","2","2","1","2","2","2","1","1","1","2","1","1","2","1","2","2","1","1","1","2","1","1","2","1","1","1","2","2","2","1","2","2","1","2","1","1","2","2","2","1","2","2","1","2","1","1","2","2","2","1","2","2","1","2","2","1","2","1","5"
"45","1","1","1","2","1","1","2","1","2","2","2","2","2","1","2","2","1","2","1","1","2","2","2","1","2","2","1","2","1","1","1","1","1","2","1","1","2","1","2","2","2","2","2","1","2","2","1","2","1","1","1","1","1","2","1","1","2","1","2","2","1","1","1","2","1","1","2","1","2","2","1","2","2","3","3"
"46","1","2","1","2","2","2","1","1","1","2","2","1","2","1","1","1","2","2","2","1","2","1","2","1","1","1","2","2","2","1","1","2","1","2","2","2","1","1","1","2","2","1","2","1","1","1","2","2","2","1","1","2","1","2","2","2","1","1","1","2","1","2","1","2","2","2","1","1","1","2","1","2","1","1","9"
"47","1","1","2","1","2","2","2","1","1","1","2","2","1","2","1","1","1","2","2","2","2","2","1","2","1","1","1","2","2","2","1","1","2","1","2","2","2","1","1","1","2","2","1","2","1","1","1","2","2","2","1","1","2","1","2","2","2","1","1","1","1","1","2","1","2","2","2","1","1","1","1","2","2","2","3"
"48","2","2","2","1","2","2","1","2","1","1","2","2","2","1","2","2","1","2","1","1","1","1","1","2","1","1","2","1","2","2","1","1","1","2","1","1","2","1","2","2","2","2","2","1","2","2","1","2","1","1","2","2","2","1","2","2","1","2","1","1","2","2","2","1","2","2","1","2","1","1","1","2","2","3","5"
"49","2","2","1","1","1","2","1","1","2","1","1","1","2","2","2","1","2","2","1","2","1","1","2","2","2","1","2","2","1","2","2","2","1","1","1","2","1","1","2","1","1","1","2","2","2","1","2","2","1","2","2","2","1","1","1","2","1","1","2","1","2","2","1","1","1","2","1","1","2","1","2","1","2","1","3"
"50","1","2","2","1","2","1","1","1","2","2","2","1","1","2","1","2","2","2","1","1","1","2","2","1","2","1","1","1","2","2","2","1","1","2","1","2","2","2","1","1","2","1","1","2","1","2","2","2","1","1","1","2","2","1","2","1","1","1","2","2","2","1","1","2","1","2","2","2","1","1","2","1","2","2","10"
"51","2","1","2","2","1","2","1","1","1","2","2","1","2","2","1","2","1","1","1","2","2","1","2","2","1","2","1","1","1","2","2","1","2","2","1","2","1","1","1","2","1","2","1","1","2","1","2","2","2","1","1","2","1","1","2","1","2","2","2","1","2","1","2","2","1","2","1","1","1","2","1","1","2","3","13"
"52","1","1","2","1","2","2","2","1","1","1","1","1","2","1","2","2","2","1","1","1","2","2","1","2","1","1","1","2","2","2","2","2","1","2","1","1","1","2","2","2","2","2","1","2","1","1","1","2","2","2","2","2","1","2","1","1","1","2","2","2","2","2","1","2","1","1","1","2","2","2","1","2","2","2","8"
"53","1","2","1","1","1","2","2","2","1","2","2","1","2","2","2","1","1","1","2","1","1","2","1","1","1","2","2","2","1","2","2","1","2","2","2","1","1","1","2","1","2","1","2","2","2","1","1","1","2","1","1","2","1","1","1","2","2","2","1","2","2","1","2","2","2","1","1","1","2","1","2","2","2","1","10"
"54","2","2","2","1","1","1","2","1","1","2","2","2","2","1","1","1","2","1","1","2","2","2","2","1","1","1","2","1","1","2","2","2","2","1","1","1","2","1","1","2","2","2","2","1","1","1","2","1","1","2","2","2","2","1","1","1","2","1","1","2","1","1","1","2","2","2","1","2","2","1","2","2","1","3","16"
"55","1","2","1","1","1","2","2","2","1","2","1","2","1","1","1","2","2","2","1","2","1","2","1","1","1","2","2","2","1","2","1","2","1","1","1","2","2","2","1","2","2","1","2","2","2","1","1","1","2","1","2","1","2","2","2","1","1","1","2","1","1","2","1","1","1","2","2","2","1","2","2","2","2","1","13"
"56","1","2","1","2","2","2","1","1","1","2","1","2","1","2","2","2","1","1","1","2","2","1","2","1","1","1","2","2","2","1","2","1","2","1","1","1","2","2","2","1","2","1","2","1","1","1","2","2","2","1","2","1","2","1","1","1","2","2","2","1","2","1","2","1","1","1","2","2","2","1","1","2","1","1","14"
"57","2","1","1","2","1","2","2","2","1","1","1","2","2","1","2","1","1","1","2","2","1","2","2","1","2","1","1","1","2","2","2","1","1","2","1","2","2","2","1","1","1","2","2","1","2","1","1","1","2","2","2","1","1","2","1","2","2","2","1","1","2","1","1","2","1","2","2","2","1","1","2","1","2","2","9"
"58","1","1","1","2","2","2","1","2","2","1","2","2","2","1","1","1","2","1","1","2","2","2","2","1","1","1","2","1","1","2","1","1","1","2","2","2","1","2","2","1","1","1","1","2","2","2","1","2","2","1","2","2","2","1","1","1","2","1","1","2","2","2","2","1","1","1","2","1","1","2","2","2","1","3","12"
"59","1","2","2","1","2","1","1","1","2","2","1","2","2","1","2","1","1","1","2","2","2","1","1","2","1","2","2","2","1","1","2","1","1","2","1","2","2","2","1","1","1","2","2","1","2","1","1","1","2","2","1","2","2","1","2","1","1","1","2","2","1","2","2","1","2","1","1","1","2","2","2","1","2","2","15"
"60","2","2","2","1","2","2","1","2","1","1","2","2","2","1","2","2","1","2","1","1","2","2","2","1","2","2","1","2","1","1","2","2","2","1","2","2","1","2","1","1","1","1","1","2","1","1","2","1","2","2","1","1","1","2","1","1","2","1","2","2","2","2","2","1","2","2","1","2","1","1","1","2","2","3","7"
"61","2","2","1","2","2","1","2","1","1","1","1","1","2","1","1","2","1","2","2","2","1","1","2","1","1","2","1","2","2","2","2","2","1","2","2","1","2","1","1","1","2","2","1","2","2","1","2","1","1","1","1","1","2","1","1","2","1","2","2","2","1","1","2","1","1","2","1","2","2","2","1","1","1","2","12"
"62","2","2","1","2","2","1","2","1","1","1","1","1","2","1","1","2","1","2","2","2","2","2","1","2","2","1","2","1","1","1","1","1","2","1","1","2","1","2","2","2","1","1","2","1","1","2","1","2","2","2","2","2","1","2","2","1","2","1","1","1","1","1","2","1","1","2","1","2","2","2","1","1","1","2","10"
"63","2","1","2","2","1","2","1","1","1","2","2","1","2","2","1","2","1","1","1","2","1","2","1","1","2","1","2","2","2","1","1","2","1","1","2","1","2","2","2","1","2","1","2","2","1","2","1","1","1","2","2","1","2","2","1","2","1","1","1","2","2","1","2","2","1","2","1","1","1","2","1","1","2","3","15"
"64","1","2","1","2","2","2","1","1","1","2","2","1","2","1","1","1","2","2","2","1","1","2","1","2","2","2","1","1","1","2","2","1","2","1","1","1","2","2","2","1","1","2","1","2","2","2","1","1","1","2","2","1","2","1","1","1","2","2","2","1","1","2","1","2","2","2","1","1","1","2","1","2","1","1","11"
"65","2","1","2","2","2","1","1","1","2","1","2","1","2","2","2","1","1","1","2","1","1","2","1","1","1","2","2","2","1","2","1","2","1","1","1","2","2","2","1","2","1","2","1","1","1","2","2","2","1","2","1","2","1","1","1","2","2","2","1","2","1","2","1","1","1","2","2","2","1","2","2","2","2","1","14"
"66","1","2","1","1","2","1","2","2","2","1","2","1","2","2","1","2","1","1","1","2","1","2","1","1","2","1","2","2","2","1","2","1","2","2","1","2","1","1","1","2","1","2","1","1","2","1","2","2","2","1","2","1","2","2","1","2","1","1","1","2","1","2","1","1","2","1","2","2","2","1","1","1","2","3","11"
"67","1","2","2","2","1","1","1","2","1","1","2","1","1","1","2","2","2","1","2","2","1","2","2","2","1","1","1","2","1","1","2","1","1","1","2","2","2","1","2","2","1","2","2","2","1","1","1","2","1","1","2","1","1","1","2","2","2","1","2","2","1","2","2","2","1","1","1","2","1","1","2","1","1","3","1"
"68","2","2","1","2","1","1","1","2","2","2","1","1","2","1","2","2","2","1","1","1","1","1","2","1","2","2","2","1","1","1","2","2","1","2","1","1","1","2","2","2","2","2","1","2","1","1","1","2","2","2","1","1","2","1","2","2","2","1","1","1","1","1","2","1","2","2","2","1","1","1","1","2","2","2","2"
"69","2","2","1","1","1","2","1","1","2","1","1","1","2","2","2","1","2","2","1","2","2","2","1","1","1","2","1","1","2","1","1","1","2","2","2","1","2","2","1","2","2","2","1","1","1","2","1","1","2","1","1","1","2","2","2","1","2","2","1","2","2","2","1","1","1","2","1","1","2","1","2","1","2","1","1"
"70","2","1","1","1","2","1","1","2","1","2","2","1","1","1","2","1","1","2","1","2","2","1","1","1","2","1","1","2","1","2","2","1","1","1","2","1","1","2","1","2","2","1","1","1","2","1","1","2","1","2","2","1","1","1","2","1","1","2","1","2","1","2","2","2","1","2","2","1","2","1","2","2","1","2","6"
"71","1","2","1","1","1","2","2","2","1","2","1","2","1","1","1","2","2","2","1","2","2","1","2","2","2","1","1","1","2","1","2","1","2","2","2","1","1","1","2","1","1","2","1","1","1","2","2","2","1","2","1","2","1","1","1","2","2","2","1","2","1","2","1","1","1","2","2","2","1","2","2","2","2","1","15"
"72","2","2","1","1","1","2","1","1","2","1","2","2","1","1","1","2","1","1","2","1","2","2","1","1","1","2","1","1","2","1","2","2","1","1","1","2","1","1","2","1","2","2","1","1","1","2","1","1","2","1","2","2","1","1","1","2","1","1","2","1","1","1","2","2","2","1","2","2","1","2","2","1","2","1","6"
"73","2","2","2","1","2","2","1","2","1","1","1","1","1","2","1","1","2","1","2","2","2","2","2","1","2","2","1","2","1","1","1","1","1","2","1","1","2","1","2","2","1","1","1","2","1","1","2","1","2","2","2","2","2","1","2","2","1","2","1","1","1","1","1","2","1","1","2","1","2","2","1","2","2","3","4"
"74","1","2","2","1","2","1","1","1","2","2","1","2","2","1","2","1","1","1","2","2","1","2","2","1","2","1","1","1","2","2","1","2","2","1","2","1","1","1","2","2","2","1","1","2","1","2","2","2","1","1","2","1","1","2","1","2","2","2","1","1","1","2","2","1","2","1","1","1","2","2","2","1","2","2","13"
"75","1","1","1","2","1","1","2","1","2","2","1","1","1","2","1","1","2","1","2","2","2","2","2","1","2","2","1","2","1","1","2","2","2","1","2","2","1","2","1","1","2","2","2","1","2","2","1","2","1","1","2","2","2","1","2","2","1","2","1","1","2","2","2","1","2","2","1","2","1","1","1","2","2","3","8"
"76","1","2","2","1","2","1","1","1","2","2","2","1","1","2","1","2","2","2","1","1","2","1","1","2","1","2","2","2","1","1","1","2","2","1","2","1","1","1","2","2","1","2","2","1","2","1","1","1","2","2","2","1","1","2","1","2","2","2","1","1","2","1","1","2","1","2","2","2","1","1","2","1","2","2","12"
"77","2","2","2","1","2","2","1","2","1","1","1","1","1","2","1","1","2","1","2","2","1","1","1","2","1","1","2","1","2","2","2","2","2","1","2","2","1","2","1","1","2","2","2","1","2","2","1","2","1","1","1","1","1","2","1","1","2","1","2","2","1","1","1","2","1","1","2","1","2","2","1","2","2","3","2"
"78","2","1","1","1","2","2","2","1","2","2","2","1","1","1","2","2","2","1","2","2","2","1","1","1","2","2","2","1","2","2","2","1","1","1","2","2","2","1","2","2","1","2","2","2","1","1","1","2","1","1","1","2","2","2","1","1","1","2","1","1","2","1","1","1","2","2","2","1","2","2","2","1","1","3","7"
"79","2","1","1","2","1","2","2","2","1","1","1","2","2","1","2","1","1","1","2","2","2","1","1","2","1","2","2","2","1","1","1","2","2","1","2","1","1","1","2","2","2","1","1","2","1","2","2","2","1","1","1","2","2","1","2","1","1","1","2","2","2","1","1","2","1","2","2","2","1","1","2","1","2","2","11"
"80","1","2","2","2","1","2","2","1","2","1","2","1","1","1","2","1","1","2","1","2","1","2","2","2","1","2","2","1","2","1","2","1","1","1","2","1","1","2","1","2","2","1","1","1","2","1","1","2","1","2","1","2","2","2","1","2","2","1","2","1","2","1","1","1","2","1","1","2","1","2","2","2","1","2","4"
"81","2","1","1","1","2","1","1","2","1","2","1","2","2","2","1","2","2","1","2","1","2","1","1","1","2","1","1","2","1","2","1","2","2","2","1","2","2","1","2","1","2","1","1","1","2","1","1","2","1","2","1","2","2","2","1","2","2","1","2","1","2","1","1","1","2","1","1","2","1","2","2","2","1","2","1"
"82","2","2","2","1","1","1","2","1","1","2","1","1","1","2","2","2","1","2","2","1","2","2","2","1","1","1","2","1","1","2","1","1","1","2","2","2","1","2","2","1","2","2","2","1","1","1","2","1","1","2","1","1","1","2","2","2","1","2","2","1","2","2","2","1","1","1","2","1","1","2","2","2","1","3","11"
"83","1","2","1","1","2","1","2","2","2","1","1","2","1","1","2","1","2","2","2","1","1","2","1","1","2","1","2","2","2","1","1","2","1","1","2","1","2","2","2","1","1","2","1","1","2","1","2","2","2","1","1","2","1","1","2","1","2","2","2","1","2","1","2","2","1","2","1","1","1","2","1","1","2","3","16"
"84","1","1","1","2","2","2","1","2","2","1","2","2","2","1","1","1","2","1","1","2","1","1","1","2","2","2","1","2","2","1","2","2","2","1","1","1","2","1","1","2","2","2","2","1","1","1","2","1","1","2","1","1","1","2","2","2","1","2","2","1","2","2","2","1","1","1","2","1","1","2","2","2","1","3","10"
"85","2","1","1","1","2","1","1","2","1","2","2","1","1","1","2","1","1","2","1","2","1","2","2","2","1","2","2","1","2","1","1","2","2","2","1","2","2","1","2","1","1","2","2","2","1","2","2","1","2","1","1","2","2","2","1","2","2","1","2","1","1","2","2","2","1","2","2","1","2","1","2","2","1","2","8"
"86","1","1","2","1","1","2","1","2","2","2","1","1","2","1","1","2","1","2","2","2","2","2","1","2","2","1","2","1","1","1","2","2","1","2","2","1","2","1","1","1","2","2","1","2","2","1","2","1","1","1","2","2","1","2","2","1","2","1","1","1","2","2","1","2","2","1","2","1","1","1","1","1","1","2","14"
"87","1","1","2","1","1","2","1","2","2","2","2","2","1","2","2","1","2","1","1","1","1","1","2","1","1","2","1","2","2","2","2","2","1","2","2","1","2","1","1","1","1","1","2","1","1","2","1","2","2","2","2","2","1","2","2","1","2","1","1","1","1","1","2","1","1","2","1","2","2","2","1","1","1","2","11"
