"","F1","F2","F3","F4","F5","F6","F7","F8","F9","F10","F11","F12","F13","F14","F15","F16","F17","F18","F19","F20","F21","F22","F23","F24","F25","F26","F27","F28","F29","F30","F31","F32","F33","F34","F35","F36","F37","F38","F39","F40","F41","F42","F43","F44","F45","F46","F47","F48","F49","F50","F51","F52","F53","F54","F55","F56","F57","F58","F59","F60","F61","F62","F63"
"105","1","1","2","1","1","2","1","2","2","1","2","1","1","1","2","2","1","1","2","2","2","2","1","1","2","2","2","2","1","2","1","2","2","2","1","1","1","1","2","1","2","1","3","1","2","1","2","3","2","3","4","1","4","1","2","2","2","2","6","4","5","8","5"
"106","1","2","1","2","2","2","1","2","2","2","1","2","2","1","2","1","2","1","1","1","2","2","1","2","2","1","1","2","2","1","2","2","1","2","2","2","1","2","2","2","1","2","2","4","1","2","3","3","2","1","3","4","3","1","2","2","2","2","1","5","2","5","1"
"107","1","2","2","2","1","1","1","1","2","2","1","1","1","1","2","2","1","2","1","2","2","1","2","1","2","2","2","2","1","1","2","2","2","1","2","2","2","1","2","2","1","3","1","2","3","2","2","1","1","3","3","1","2","3","4","2","1","3","5","2","2","2","8"
"108","1","1","2","2","2","2","2","1","1","1","1","2","1","2","2","1","2","1","2","2","2","2","1","1","1","1","1","1","1","2","1","2","2","1","2","2","1","2","1","2","2","3","3","3","4","4","3","2","1","3","3","4","3","3","3","1","2","4","5","3","3","8","7"
"109","1","2","1","2","2","1","2","2","2","1","2","1","1","1","2","1","2","2","1","2","2","2","1","2","1","2","2","1","2","1","1","1","2","1","2","1","1","1","2","1","2","4","4","4","4","2","1","1","3","3","1","2","2","4","1","4","2","3","1","4","8","4","7"
"110","1","1","2","1","1","2","2","1","1","1","1","1","1","1","2","1","2","2","1","2","1","1","1","1","1","1","1","2","2","1","1","1","1","1","1","1","2","2","2","2","1","2","4","4","1","1","2","2","2","1","1","3","2","4","3","2","4","1","4","6","7","8","8"
"111","1","2","1","2","2","2","2","1","2","2","1","1","2","2","1","1","1","2","1","2","2","1","2","2","2","1","2","1","2","2","1","2","2","1","2","2","1","2","2","1","2","2","3","1","4","3","3","3","4","2","1","1","1","2","1","2","3","4","6","6","1","1","8"
"112","1","1","1","2","1","2","1","2","1","2","2","2","1","2","2","2","1","1","2","2","2","1","2","2","2","1","1","2","2","2","2","1","2","1","2","1","2","2","1","1","1","4","2","1","3","4","4","2","3","3","1","3","3","4","2","3","1","4","1","1","5","6","8"
"113","2","1","1","1","1","1","2","2","2","2","1","1","2","2","1","1","1","2","1","2","2","1","2","1","1","1","1","2","2","2","1","2","1","2","2","2","2","1","2","1","2","1","2","4","3","2","3","2","3","3","3","2","4","2","4","3","2","1","8","7","6","8","3"
"114","2","2","1","2","1","1","1","1","1","2","2","1","1","1","2","2","1","2","1","2","1","2","2","1","1","1","2","2","1","1","2","2","2","2","1","2","2","1","2","1","2","2","4","3","1","4","1","3","3","4","1","3","3","3","3","1","2","4","6","5","6","3","4"
"115","2","1","2","2","1","1","2","2","1","1","1","2","2","1","1","1","1","2","1","2","2","2","1","2","1","2","2","2","1","2","2","1","1","1","1","2","1","2","1","1","1","4","3","4","2","3","1","3","2","3","2","4","3","3","4","2","1","3","3","6","6","6","2"
"116","2","1","2","2","1","2","1","2","1","2","2","1","1","1","1","1","1","1","1","1","2","2","1","2","2","1","1","1","1","2","1","2","2","2","1","1","1","1","1","2","2","2","1","4","3","3","3","1","3","1","4","2","2","2","3","4","1","2","3","3","4","3","8"
"117","1","1","1","1","2","2","1","2","2","2","1","2","1","2","1","1","1","2","2","1","2","2","1","2","1","2","1","2","2","1","1","1","1","1","1","2","2","1","2","1","2","2","3","2","4","4","1","3","2","4","4","3","2","1","4","4","4","4","5","1","4","2","3"
"118","2","2","2","2","2","1","2","2","1","1","1","1","1","1","2","1","2","2","1","2","1","1","1","2","2","1","2","1","2","1","1","1","2","2","1","1","1","1","2","2","1","1","1","1","2","4","2","3","1","4","3","4","3","4","2","3","1","4","2","7","4","1","3"
"119","2","2","1","2","1","1","2","2","2","2","1","1","1","1","2","1","2","1","2","2","2","1","2","1","2","2","1","2","2","2","2","1","1","1","1","2","1","2","2","2","1","1","3","2","2","4","1","2","3","2","4","1","1","2","2","1","4","3","4","3","8","3","1"
"120","2","2","1","1","2","2","1","2","2","1","2","1","2","2","2","1","2","1","1","1","1","2","2","1","1","1","2","2","1","1","1","1","1","2","2","2","2","1","1","1","1","2","2","1","2","1","2","4","1","2","4","4","1","4","1","4","2","3","5","3","6","6","8"
"121","1","2","2","2","1","2","2","1","1","1","1","1","2","2","1","1","1","1","2","2","1","1","1","1","2","2","1","2","2","1","2","2","1","2","2","1","1","1","2","1","2","2","1","2","4","3","4","2","2","4","2","4","3","4","1","4","2","3","8","2","5","3","6"
"122","1","1","1","2","1","1","1","1","1","1","1","2","2","1","1","2","2","1","2","2","2","2","1","2","1","2","1","2","2","1","2","2","2","1","2","2","2","1","1","1","1","2","1","4","3","1","2","4","4","2","1","4","4","2","2","1","4","3","6","7","4","7","7"
"123","2","1","2","2","1","2","2","1","1","2","2","2","1","2","2","1","2","2","1","2","2","1","2","2","2","1","2","2","1","1","2","2","1","1","1","1","1","1","1","1","1","2","4","1","2","2","3","1","1","2","2","3","4","1","4","4","4","4","8","4","3","7","1"
"124","2","2","2","2","2","2","2","1","1","2","2","1","2","2","1","1","1","2","1","2","1","2","2","2","1","2","2","1","2","2","1","2","2","2","1","2","1","2","2","2","1","3","2","4","2","1","4","1","2","1","3","3","4","2","2","1","4","3","5","1","5","4","4"
"125","2","1","1","2","2","2","2","1","1","1","1","1","1","1","1","2","2","1","1","1","2","1","2","1","1","1","1","2","2","2","2","1","2","2","1","2","2","1","1","1","1","1","4","2","4","3","4","1","1","1","2","1","2","1","2","2","2","2","7","1","6","1","7"
"126","2","1","1","1","1","2","2","1","1","1","1","2","1","2","1","2","2","2","2","1","1","2","2","1","1","1","1","1","1","1","2","2","1","2","2","1","1","1","2","1","2","4","3","1","1","2","1","1","2","3","4","2","3","2","2","1","4","3","2","8","2","1","8"
"127","2","1","2","1","2","1","2","2","1","1","1","1","2","2","1","1","1","1","2","2","1","1","1","2","1","2","2","1","2","1","2","2","2","1","2","1","2","2","2","1","2","1","4","3","3","2","4","3","1","1","4","3","2","4","4","1","3","2","6","3","2","6","1"
"128","1","1","2","2","2","1","1","1","1","2","2","1","2","2","2","1","2","2","2","1","2","2","1","1","2","2","2","2","1","2","2","1","1","2","2","1","1","1","1","1","1","1","1","3","1","4","1","4","4","1","1","2","2","2","4","3","2","1","5","6","5","1","1"
