"","F1","F2","F3","F4","F5","F6","F7","F8","F9","F10","F11","F12","F13","F14","F15","F16","F17","F18","F19","F20","F21","F22","F23","F24","F25","F26","F27","F28","F29","F30","F31","F32","F33","F34","F35","F36","F37","F38","F39","F40","F41","F42","F43","F44","F45","F46","F47","F48","F49","F50","F51","F52","F53","F54","F55","F56","F57","F58","F59","F60","F61","F62","F63","F64","F65","F66","F67","F68","F69","F70","F71","F72","F73","F74","F75"
"88","1","1","1","1","1","1","2","2","1","1","1","1","2","1","2","1","1","1","1","2","2","2","1","2","1","2","2","2","1","2","2","1","2","1","1","1","2","1","2","2","2","1","1","1","1","1","2","2","1","1","1","2","2","1","2","2","1","2","2","1","1","2","2","1","4","1","2","2","3","4","2","5","6","8","1"
"89","2","2","1","1","1","1","2","1","2","1","2","2","1","1","1","1","2","2","2","1","2","2","1","2","1","1","1","2","2","1","1","2","2","2","2","1","1","2","2","2","2","1","1","2","2","2","2","1","2","2","1","1","1","1","2","1","2","2","1","2","2","2","1","2","2","4","2","1","4","1","2","5","5","7","11"
"90","1","2","2","2","1","2","2","2","1","1","2","2","2","2","1","2","2","1","2","1","2","1","1","1","2","1","2","2","1","2","1","2","2","1","2","2","1","2","2","2","2","1","1","2","2","2","2","1","1","1","1","1","2","2","2","2","1","2","2","1","1","1","1","3","3","1","2","3","2","2","5","7","3","1","14"
"91","2","1","1","1","1","2","1","2","2","1","1","1","2","1","2","2","2","1","1","1","1","2","2","1","2","2","1","1","1","1","2","2","1","2","1","2","1","2","2","1","2","2","2","1","2","2","1","2","1","2","2","2","2","1","2","2","1","2","1","2","1","1","1","1","4","1","4","1","2","3","5","4","7","5","11"
"92","2","2","2","2","1","1","1","1","1","2","2","1","1","2","2","2","1","2","2","1","2","1","1","1","1","1","1","1","2","2","1","1","1","1","2","2","1","2","2","2","2","1","2","1","2","1","2","2","2","2","1","1","2","2","2","2","1","1","2","2","2","2","1","1","2","2","1","4","3","4","7","4","6","5","9"
"93","2","1","2","2","1","2","2","1","2","1","1","1","1","2","2","2","1","2","1","2","2","1","1","1","2","2","1","2","2","1","2","1","2","2","1","2","2","1","2","2","2","1","1","1","1","1","2","2","2","2","1","2","1","2","2","1","2","2","1","2","2","1","2","4","1","4","2","4","1","3","5","7","4","2","8"
"94","2","1","1","1","2","1","1","2","2","1","2","2","1","2","2","1","2","2","2","1","2","1","2","2","1","2","2","2","2","1","1","1","1","2","1","2","1","2","2","2","1","2","1","1","1","2","2","1","2","1","2","2","1","2","1","1","1","2","2","1","1","1","1","1","3","3","1","4","3","1","5","3","8","8","6"
"95","2","1","1","1","2","1","2","2","1","2","1","2","2","1","2","1","1","1","1","1","1","1","2","2","1","1","1","2","2","1","1","1","1","2","1","2","1","1","1","2","2","1","2","1","2","1","2","2","2","2","1","1","2","2","2","2","1","2","2","1","2","1","2","2","3","4","4","1","1","2","3","6","1","1","3"
"96","2","2","1","1","1","1","1","1","1","2","1","2","2","2","1","1","1","1","1","1","1","2","1","2","1","2","2","2","2","1","1","2","2","2","2","1","1","1","1","2","1","2","2","2","1","1","2","2","2","1","2","2","2","1","1","2","2","2","1","2","1","2","2","1","2","3","3","4","2","2","8","4","4","2","14"
"97","2","1","1","1","1","2","2","2","1","2","2","1","1","2","2","2","1","2","2","1","2","2","2","1","2","1","2","1","1","1","2","2","1","2","1","2","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","2","1","2","2","1","2","2","4","2","1","4","4","4","3","5","2","4","14"
"98","1","2","2","2","2","1","1","1","1","1","2","2","1","2","2","2","1","2","2","2","1","2","2","1","1","2","2","1","1","1","2","1","2","2","2","1","2","2","1","2","2","1","1","1","1","1","2","2","1","1","1","2","2","1","2","2","1","1","2","2","1","1","1","2","1","3","3","3","1","2","6","3","1","4","11"
"99","2","2","2","2","2","2","2","2","1","2","2","1","2","2","1","2","2","1","2","2","1","2","2","1","2","2","1","2","2","1","2","2","1","2","2","1","2","2","1","2","2","1","2","2","1","2","2","1","2","2","1","2","2","1","2","2","1","2","2","1","2","2","1","4","4","4","4","4","4","4","8","8","8","8","16"
"100","1","2","2","1","2","2","2","1","2","2","2","1","1","2","2","2","2","1","1","1","1","1","2","2","1","1","1","1","2","2","2","1","2","2","1","2","2","2","1","2","1","2","1","2","2","1","1","1","1","1","1","2","2","1","2","1","2","1","2","2","2","1","2","3","3","1","1","1","4","2","2","4","4","8","10"
"101","1","1","2","2","1","1","1","2","2","2","1","2","2","2","1","2","2","1","1","2","2","1","1","1","1","2","2","1","1","1","2","2","1","2","1","2","2","1","2","2","2","1","2","2","1","2","2","1","1","1","1","2","1","2","2","1","2","1","1","1","1","2","2","2","4","3","1","3","4","1","7","4","5","6","3"
"102","1","1","2","2","1","1","2","1","2","2","2","1","2","1","2","1","1","1","2","1","2","1","2","2","1","1","1","1","2","2","2","2","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","2","2","1","1","2","2","1","2","2","2","2","1","1","2","2","3","1","3","1","2","2","3","8","7","8","6","11"
"103","1","2","2","2","2","1","2","1","2","2","1","2","2","1","2","2","2","1","1","2","2","2","2","1","1","1","1","1","1","1","2","1","2","2","2","1","2","1","2","2","1","2","2","1","2","2","2","1","1","2","2","1","1","1","1","1","1","1","2","2","2","1","2","1","1","4","2","2","3","1","4","6","8","5","14"
"104","1","2","2","2","1","2","1","2","2","2","1","2","1","1","1","2","1","2","1","1","1","1","1","1","2","2","1","2","1","2","1","2","2","1","2","2","1","1","1","2","1","2","2","2","1","1","2","2","1","2","2","2","1","2","1","1","1","2","2","1","2","1","2","4","3","2","3","2","4","1","3","2","6","8","11"
"105","1","2","1","1","1","2","2","2","1","1","1","1","1","2","2","1","2","2","1","1","1","2","1","2","2","2","1","1","1","1","1","1","1","2","2","1","1","1","1","2","1","2","1","1","1","2","2","1","1","2","2","2","2","1","1","2","2","1","1","1","2","1","2","3","3","4","4","3","3","4","6","7","5","6","9"
"106","1","1","1","2","2","1","1","2","2","2","2","1","1","2","2","2","2","1","1","1","1","2","1","2","2","1","2","1","1","1","1","2","2","1","2","2","2","1","2","1","2","2","2","2","1","1","2","2","2","2","1","2","1","2","1","2","2","2","1","2","2","2","1","4","1","1","1","1","3","2","6","5","8","1","13"
"107","1","1","1","2","1","2","1","2","2","2","1","2","2","1","2","1","2","2","2","1","2","1","1","1","1","1","1","2","2","1","2","1","2","1","2","2","2","1","2","2","1","2","1","2","2","1","1","1","1","1","1","2","2","1","2","1","2","2","2","1","2","2","1","4","2","3","4","4","2","4","6","6","7","4","4"
"108","1","2","2","2","1","2","1","1","1","1","1","1","2","1","2","1","1","1","1","2","2","1","2","2","2","2","1","2","2","1","1","2","2","2","2","1","2","2","1","1","1","1","2","1","2","1","1","1","2","2","1","2","1","2","1","1","1","1","1","1","1","1","1","2","2","1","2","2","4","4","6","4","2","1","6"
"109","2","1","2","1","2","2","1","1","1","2","2","1","2","1","2","1","2","2","1","1","1","1","1","1","1","1","1","1","2","2","1","2","2","2","2","1","2","1","2","1","2","2","2","2","1","1","2","2","1","1","1","2","2","1","1","1","1","2","2","1","1","1","1","1","4","4","1","3","1","1","1","7","2","7","12"
"110","2","2","1","1","1","1","1","2","2","1","1","1","1","2","2","2","1","2","1","2","2","2","2","1","1","2","2","2","1","2","1","2","2","1","2","2","2","2","1","1","1","1","2","1","2","1","1","1","1","1","1","2","2","1","1","2","2","1","2","2","2","2","1","3","3","4","2","4","2","3","1","2","8","7","3"
"111","1","2","2","2","2","1","2","2","1","1","1","1","1","1","1","1","2","2","1","1","1","2","1","2","1","1","1","1","2","2","2","1","2","1","2","2","1","2","2","1","1","1","2","2","1","2","1","2","2","2","1","1","1","1","1","1","1","2","1","2","1","1","1","3","4","3","3","2","3","4","5","8","4","4","3"
"112","2","2","2","1","1","2","1","1","1","2","1","2","2","1","2","2","1","2","2","2","1","2","1","2","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","2","2","1","1","2","2","2","1","2","2","1","2","2","1","2","1","2","2","1","2","2","2","2","1","3","4","3","2","3","4","3","5","6","2","8","13"
"113","1","1","2","2","1","1","1","1","1","1","1","1","1","2","2","1","2","2","1","1","1","1","2","2","1","2","2","1","2","2","2","2","1","1","1","1","1","2","2","1","2","2","2","1","2","2","1","2","2","1","2","2","1","2","2","1","2","2","2","1","2","2","1","4","1","4","4","3","4","4","2","2","1","3","14"
"114","1","2","2","2","1","2","2","1","2","2","2","1","1","2","2","1","2","2","2","2","1","1","2","2","2","1","2","2","2","1","1","2","2","2","2","1","2","1","2","1","2","2","1","1","1","2","1","2","2","1","2","1","2","2","2","2","1","1","1","1","2","1","2","1","2","2","3","3","2","3","4","5","7","8","3"
"115","2","1","2","1","2","2","2","1","2","1","1","1","1","2","2","1","1","1","2","1","2","1","1","1","1","2","2","1","2","2","1","2","2","2","2","1","2","2","1","1","1","1","1","2","2","2","2","1","1","2","2","1","1","1","2","2","1","2","2","1","2","1","2","2","4","3","4","2","3","2","7","2","7","2","13"
"116","2","1","2","1","2","2","1","2","2","1","2","2","1","1","1","2","2","1","1","2","2","1","2","2","1","1","1","1","1","1","1","2","2","1","2","2","1","2","2","2","2","1","2","1","2","1","1","1","2","1","2","2","2","1","1","1","1","1","1","1","2","1","2","3","1","3","4","3","1","4","8","5","6","2","5"
"117","2","2","2","2","2","2","1","2","2","1","1","1","1","1","1","2","1","2","1","2","2","2","2","1","2","1","2","2","2","1","2","2","1","2","2","1","2","1","2","2","1","2","1","2","2","1","2","2","2","1","2","1","1","1","1","1","1","2","2","1","1","2","2","3","4","3","1","1","2","3","2","1","1","1","9"
"118","2","1","2","1","1","1","1","2","2","1","1","1","2","2","1","1","2","2","2","2","1","2","2","1","2","1","2","2","2","1","2","1","2","1","2","2","1","2","2","1","1","1","1","1","1","1","2","2","1","2","2","2","1","2","2","2","1","1","2","2","2","1","2","3","2","1","1","2","4","2","8","6","5","3","12"
"119","1","1","2","1","2","1","1","2","2","2","1","2","2","2","1","1","2","2","2","1","2","1","1","1","2","2","1","2","1","2","1","1","1","2","2","1","2","2","1","1","1","1","2","1","2","1","2","2","2","1","2","1","1","1","2","2","1","1","2","2","1","2","2","4","1","4","3","1","2","4","5","5","2","6","10"
"120","2","1","2","2","2","1","1","1","1","2","1","2","1","2","2","1","2","2","1","2","2","2","1","2","1","1","1","1","1","1","1","2","2","2","1","2","2","2","1","1","2","2","1","1","1","2","1","2","1","2","2","1","1","1","2","1","2","2","2","1","1","1","1","3","2","1","2","4","2","2","3","1","6","6","16"
"121","1","2","1","2","1","1","2","1","2","2","2","1","1","1","1","2","2","1","1","1","1","1","2","2","2","2","1","1","1","1","1","1","1","1","1","1","2","1","2","1","1","1","2","1","2","1","2","2","2","1","2","1","1","1","2","2","1","2","2","1","1","1","1","3","4","2","2","4","4","2","1","3","5","2","4"
"122","2","1","2","1","1","1","1","1","1","2","1","2","1","2","2","2","2","1","2","1","2","2","1","2","2","1","2","2","1","2","2","1","2","2","2","1","2","1","2","2","1","2","1","2","2","1","1","1","2","2","1","2","1","2","2","2","1","2","1","2","1","1","1","1","3","2","4","2","4","3","1","8","1","6","5"
"123","1","2","2","1","2","2","2","2","1","1","2","2","2","2","1","1","2","2","1","2","2","1","1","1","1","1","1","1","1","1","2","1","2","1","1","1","1","1","1","1","1","1","1","1","1","1","2","2","2","1","2","2","2","1","2","1","2","2","1","2","1","1","1","1","2","2","4","1","4","3","7","2","8","1","7"
"124","1","2","2","2","2","1","1","2","2","2","2","1","2","2","1","1","1","1","2","1","2","2","1","2","1","2","2","1","2","2","2","1","2","1","2","2","1","1","1","1","2","2","1","2","2","1","1","1","2","1","2","2","2","1","2","2","1","2","1","2","2","1","2","4","4","4","2","3","1","3","3","1","5","5","6"
"125","2","2","1","2","2","1","1","1","1","2","1","2","2","2","1","2","1","2","2","2","1","2","1","2","2","2","1","1","2","2","2","1","2","2","1","2","1","2","2","1","2","2","2","1","2","2","2","1","1","1","1","1","2","2","1","1","1","2","2","1","1","2","2","3","3","4","1","2","4","3","6","5","7","2","7"
"126","2","1","2","1","2","2","2","2","1","2","1","2","2","2","1","2","1","2","2","2","1","1","2","2","1","2","2","1","1","1","1","2","2","1","2","2","1","1","1","2","1","2","1","1","1","2","1","2","2","2","1","1","1","1","2","2","1","1","1","1","1","1","1","4","1","4","1","2","3","3","2","4","3","7","4"
"127","2","2","2","2","2","2","1","1","1","2","1","2","2","1","2","1","1","1","1","1","1","2","1","2","2","1","2","2","1","2","2","2","1","1","2","2","1","2","2","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","2","2","1","1","1","4","4","1","2","2","7","3","5","8","8"
"128","2","2","2","1","2","1","2","1","2","1","1","1","2","1","2","1","2","2","2","2","1","1","1","1","2","2","1","2","2","1","2","2","1","1","1","1","1","2","2","1","2","2","1","2","2","1","2","2","1","1","1","1","1","1","1","2","2","1","1","1","1","2","2","4","3","2","2","3","3","2","3","4","8","4","5"
