"","F1","F2","F3","F4","F5","F6","F7","F8","F9","F10","F11","F12","F13","F14","F15","F16","F17","F18","F19","F20","F21","F22","F23","F24","F25","F26","F27","F28","F29","F30","F31","F32","F33","F34","F35","F36","F37","F38","F39","F40","F41","F42","F43","F44","F45","F46","F47","F48","F49","F50","F51","F52","F53","F54","F55","F56","F57","F58","F59","F60","F61","F62","F63","F64","F65","F66","F67"
"38","2","1","2","1","1","1","1","1","1","1","2","2","1","2","2","2","2","1","2","2","1","2","1","2","2","1","2","1","1","1","1","1","1","1","2","2","1","2","2","3","4","4","2","2","1","1","3","3","4","4","2","2","1","1","3","3","4","4","1","3","2","4","3","1","4","2","6"
"39","1","2","2","1","1","1","2","1","2","1","2","2","2","2","1","2","2","1","1","2","2","2","1","2","1","1","1","1","2","2","2","2","1","1","1","1","2","1","2","4","1","3","1","3","2","4","3","1","4","2","2","4","1","3","4","2","3","1","3","3","4","4","2","2","1","1","2"
"40","1","2","2","1","1","1","1","2","2","2","2","1","2","1","2","2","1","2","2","2","1","1","2","2","1","1","1","1","2","2","1","1","1","2","1","2","2","2","1","1","3","4","2","1","3","4","3","4","2","1","1","2","4","3","4","3","1","2","2","4","1","3","4","2","3","1","6"
"41","2","1","2","2","2","1","2","1","2","1","1","1","1","2","2","1","2","2","1","1","1","2","1","2","2","2","1","2","1","2","2","2","1","1","2","2","1","1","1","4","2","1","3","4","2","1","2","1","3","4","4","3","1","2","1","2","4","3","2","4","1","3","4","2","3","1","6"
"42","1","1","1","2","2","1","1","2","2","2","2","1","1","2","2","2","2","1","1","2","2","2","2","1","1","2","2","2","1","2","1","1","1","2","1","2","1","1","1","3","1","3","3","1","3","1","4","2","4","2","4","2","4","2","3","1","3","1","3","1","3","1","4","2","4","2","5"
"43","1","1","1","1","2","2","1","1","1","2","1","2","2","2","1","2","1","2","2","2","1","1","2","2","1","1","1","1","2","2","1","1","1","2","1","2","2","2","1","2","4","3","4","3","1","2","1","2","4","3","4","3","1","2","1","2","4","3","2","3","4","1","1","4","3","2","7"
"44","2","1","2","1","1","1","2","2","1","2","2","1","1","1","1","2","1","2","1","2","2","1","2","2","2","1","2","1","1","1","2","2","1","2","2","1","1","1","1","2","2","3","1","4","4","1","3","2","2","3","1","4","4","1","3","2","2","3","4","3","1","2","1","2","4","3","4"
"45","2","2","1","1","1","1","1","2","2","2","1","2","2","2","1","1","2","2","1","1","1","2","2","1","2","1","2","1","2","2","1","1","1","2","2","1","2","1","2","3","2","1","1","2","3","4","1","2","3","4","2","1","4","3","2","1","4","3","2","1","4","3","2","1","4","3","3"
"46","2","1","2","2","2","1","2","1","2","1","1","1","1","2","2","2","1","2","2","2","1","1","2","2","1","1","1","1","2","2","1","1","1","2","1","2","2","2","1","4","2","1","1","2","4","3","4","3","1","2","3","4","2","1","2","1","3","4","2","4","2","4","1","3","1","3","5"
"47","1","1","1","1","2","2","1","1","1","2","1","2","2","2","1","2","2","1","2","1","2","1","1","1","1","2","2","1","1","1","1","2","2","2","2","1","2","1","2","2","4","3","1","2","4","3","4","3","1","2","2","1","3","4","3","4","2","1","2","4","1","3","4","2","3","1","6"
"48","1","2","2","2","1","2","1","1","1","2","1","2","1","1","1","2","2","1","1","2","2","2","2","1","1","2","2","2","1","2","1","1","1","2","1","2","1","1","1","4","2","4","1","3","1","3","2","4","2","4","1","3","1","3","2","4","2","4","3","2","2","3","1","4","4","1","8"
"49","1","2","2","1","2","2","1","2","2","1","2","2","1","2","2","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","2","2","2","3","3","3","3","3","3","3","3","4","4","4","4","4","4","4","4","1","2","3","4","1","2","3","4","3"
"50","2","2","1","2","1","2","2","2","1","1","2","2","1","1","1","1","1","1","1","2","2","2","2","1","2","1","2","2","2","1","2","1","2","1","1","1","1","2","2","3","1","2","4","3","1","2","1","2","4","3","3","4","2","1","2","1","3","4","2","4","1","3","4","2","3","1","6"
"51","2","1","2","1","1","1","1","1","1","1","2","2","1","2","2","2","1","2","2","1","2","2","2","1","2","2","1","1","2","2","1","2","2","1","1","1","1","1","1","3","4","4","3","3","4","4","2","2","1","1","4","4","3","3","1","1","2","2","1","4","4","1","3","2","2","3","8"
"52","2","2","1","1","1","1","2","1","2","1","1","1","2","1","2","1","2","2","2","2","1","1","2","2","2","2","1","1","1","1","2","1","2","1","1","1","2","1","2","2","4","2","3","1","3","1","4","2","4","2","3","1","3","1","4","2","4","2","3","2","2","3","1","4","4","1","8"
"53","2","2","1","2","2","1","2","2","1","2","2","1","2","2","1","1","2","2","1","2","2","1","2","2","1","2","2","1","2","2","1","2","2","1","2","2","1","2","2","4","4","4","3","3","3","3","3","3","3","3","1","1","1","1","1","1","1","1","1","1","2","2","4","4","3","3","2"
"54","1","2","2","2","2","1","2","2","1","2","1","2","2","1","2","1","2","2","1","2","2","1","1","1","1","1","1","2","1","2","2","1","2","2","2","1","2","2","1","2","1","1","2","2","1","1","3","3","4","4","1","1","2","2","4","4","3","3","1","4","4","1","3","2","2","3","8"
"55","1","1","1","1","2","2","1","1","1","2","1","2","2","2","1","1","1","1","1","2","2","2","2","1","2","1","2","2","2","1","2","1","2","1","1","1","1","2","2","2","4","3","3","4","2","1","2","1","3","4","1","2","4","3","4","3","1","2","2","4","2","4","1","3","1","3","5"
"56","1","2","2","1","1","1","1","2","2","2","2","1","2","1","2","2","2","1","2","1","2","1","1","1","1","2","2","1","1","1","1","2","2","2","2","1","2","1","2","1","3","4","3","4","2","1","2","1","3","4","3","4","2","1","2","1","3","4","2","3","4","1","1","4","3","2","7"
"57","2","2","1","2","1","2","1","1","1","2","2","1","1","2","2","2","2","1","1","2","2","2","1","2","1","1","1","1","2","2","2","2","1","1","1","1","2","1","2","2","3","1","4","2","3","1","2","4","1","3","1","3","2","4","3","1","4","2","3","4","2","1","2","1","3","4","4"
"58","2","1","2","2","2","1","2","1","2","1","1","1","1","2","2","2","2","1","2","1","2","1","1","1","1","2","2","1","1","1","1","2","2","2","2","1","2","1","2","4","2","1","4","3","1","2","1","2","4","3","1","2","4","3","4","3","1","2","2","3","3","2","4","1","1","4","8"
"59","1","2","2","2","1","2","1","1","1","2","1","2","1","1","1","1","1","1","2","1","2","1","1","1","2","1","2","1","2","2","2","2","1","1","2","2","2","2","1","4","2","4","3","1","3","1","4","2","4","2","2","4","2","4","1","3","1","3","3","2","1","4","4","1","2","3","7"
"60","2","2","1","2","2","1","1","1","1","1","2","2","2","1","2","1","2","2","2","1","2","2","2","1","1","1","1","1","1","1","2","2","1","2","1","2","1","2","2","1","2","3","1","4","3","2","2","3","4","1","4","1","2","3","3","2","1","4","4","2","3","1","2","4","1","3","6"
"61","1","1","1","2","2","1","1","2","2","2","2","1","1","2","2","1","2","2","2","2","1","1","2","2","2","2","1","1","1","1","2","1","2","1","1","1","2","1","2","3","1","3","4","2","4","2","3","1","3","1","1","3","1","3","2","4","2","4","3","2","1","4","4","1","2","3","7"
"62","1","2","2","1","1","1","2","1","2","1","2","2","2","2","1","2","1","2","1","1","1","2","2","1","1","2","2","1","1","1","2","1","2","1","2","2","2","2","1","4","1","3","4","2","3","1","2","4","1","3","4","2","3","1","2","4","1","3","3","3","3","3","3","3","3","3","1"
"63","2","1","2","2","1","2","2","1","2","2","1","2","2","1","2","2","2","1","2","2","1","2","2","1","2","2","1","2","2","1","2","2","1","2","2","1","2","2","1","3","3","3","2","2","2","2","2","2","2","2","1","1","1","1","1","1","1","1","1","2","3","4","1","2","3","4","3"
"64","2","2","1","2","1","2","2","2","1","1","2","2","1","1","1","1","2","2","1","1","1","2","1","2","2","2","1","2","1","2","2","2","1","1","2","2","1","1","1","3","1","2","1","2","4","3","4","3","1","2","1","2","4","3","4","3","1","2","2","3","4","1","1","4","3","2","7"
"65","1","1","1","2","1","2","2","1","2","2","2","1","2","2","1","2","1","2","2","1","2","2","2","1","2","2","1","1","2","2","1","2","2","1","1","1","1","1","1","1","2","2","2","2","1","1","3","3","4","4","3","3","4","4","2","2","1","1","1","3","1","3","2","4","2","4","5"
"66","1","1","1","2","2","1","2","1","2","1","2","2","1","1","1","1","1","1","1","2","2","2","1","2","2","2","1","1","1","1","1","2","2","2","1","2","2","2","1","2","3","4","3","4","1","2","3","4","1","2","2","1","4","3","2","1","4","3","2","2","2","2","2","2","2","2","1"
"67","1","2","2","2","1","2","1","1","1","2","1","2","1","1","1","1","2","2","2","2","1","1","2","2","2","2","1","1","1","1","2","1","2","1","1","1","2","1","2","4","2","4","2","4","2","4","1","3","1","3","4","2","4","2","3","1","3","1","3","1","4","2","1","3","2","4","6"
"68","1","2","2","1","1","1","1","2","2","2","2","1","2","1","2","1","2","2","1","1","1","2","1","2","2","2","1","2","1","2","2","2","1","1","2","2","1","1","1","1","3","4","4","3","1","2","1","2","4","3","2","1","3","4","3","4","2","1","2","4","2","4","1","3","1","3","5"
"69","1","1","1","1","1","1","2","2","1","2","1","2","1","2","2","1","2","2","2","1","2","2","2","1","1","1","1","1","1","1","2","2","1","2","1","2","1","2","2","4","3","2","2","3","4","1","1","4","3","2","2","3","4","1","1","4","3","2","4","2","4","2","3","1","3","1","5"
"70","2","1","2","2","2","1","1","2","2","2","1","2","1","1","1","2","1","2","1","1","1","2","2","1","1","2","2","1","1","1","2","1","2","1","2","2","2","2","1","1","4","2","3","1","4","2","1","3","2","4","2","4","1","3","4","2","3","1","3","4","2","1","2","1","3","4","4"
"71","2","2","1","2","1","2","2","2","1","1","2","2","1","1","1","2","1","2","2","2","1","1","2","2","1","1","1","1","2","2","1","1","1","2","1","2","2","2","1","3","1","2","3","4","2","1","2","1","3","4","2","1","3","4","3","4","2","1","2","3","3","2","4","1","1","4","8"
"72","1","2","2","2","1","2","2","2","1","1","1","1","1","2","2","2","2","1","2","1","2","1","2","2","1","1","1","2","2","1","2","1","2","1","2","2","1","1","1","1","4","3","3","4","1","2","3","4","1","2","4","3","2","1","4","3","2","1","2","1","4","3","2","1","4","3","3"
"73","1","1","1","2","2","1","2","1","2","1","2","2","1","1","1","2","2","1","2","1","2","1","2","2","1","1","1","2","2","1","2","1","2","1","2","2","1","1","1","2","3","4","1","2","3","4","1","2","3","4","1","2","3","4","1","2","3","4","2","1","3","4","3","4","2","1","4"
"74","1","1","1","2","1","2","1","2","2","1","2","2","2","1","2","1","2","2","2","1","2","2","1","2","1","2","2","2","2","1","1","1","1","1","1","1","2","2","1","4","4","1","2","3","3","2","4","1","1","4","1","4","4","1","3","2","2","3","4","4","3","3","1","1","2","2","2"
"75","1","1","1","1","1","1","2","2","1","2","1","2","1","2","2","1","1","1","2","2","1","2","1","2","1","2","2","1","2","2","2","1","2","2","2","1","1","1","1","4","3","2","3","2","1","4","4","1","2","3","4","1","2","3","3","2","1","4","4","1","2","3","3","2","1","4","7"
"76","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","2","2","1","2","2","1","2","2","1","2","2","1","2","2","1","2","2","1","2","2","1","2","2","1","1","1","1","3","3","3","3","3","3","3","3","2","2","2","2","2","2","2","2","1","2","4","3","4","3","1","2","4"
"77","1","2","2","2","1","2","2","2","1","1","1","1","1","2","2","1","2","2","1","1","1","2","2","1","2","1","2","1","2","2","1","1","1","2","2","1","2","1","2","1","4","3","4","3","2","1","4","3","2","1","1","2","3","4","1","2","3","4","2","2","2","2","2","2","2","2","1"
"78","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","2","1","2","2","1","2","2","1","2","2","1","2","2","1","2","2","1","2","2","1","2","2","1","2","1","1","1","2","2","2","2","2","2","2","2","4","4","4","4","4","4","4","4","1","1","2","2","4","4","3","3","2"
"79","1","1","1","2","2","1","2","1","2","1","2","2","1","1","1","2","1","2","2","2","1","1","1","1","1","2","2","2","1","2","2","2","1","1","1","1","1","2","2","2","3","4","4","3","2","1","4","3","2","1","3","4","1","2","3","4","1","2","2","1","4","3","2","1","4","3","3"
"80","1","2","2","2","1","2","2","2","1","1","1","1","1","2","2","2","1","2","2","2","1","1","1","1","1","2","2","2","1","2","2","2","1","1","1","1","1","2","2","1","4","3","2","1","4","3","2","1","4","3","2","1","4","3","2","1","4","3","2","1","3","4","3","4","2","1","4"
"81","2","2","1","1","2","2","1","2","2","1","1","1","1","1","1","1","2","2","1","2","2","1","1","1","1","1","1","2","1","2","2","1","2","2","2","1","2","2","1","4","3","3","3","3","4","4","2","2","1","1","2","2","1","1","3","3","4","4","1","3","1","3","2","4","2","4","5"
"82","2","1","2","2","1","2","1","2","2","1","1","1","2","2","1","2","1","2","1","2","2","1","1","1","2","2","1","2","2","1","1","1","1","1","2","2","2","1","2","2","1","4","1","4","3","2","2","3","4","1","2","3","4","1","1","4","3","2","4","1","2","3","3","2","1","4","7"
"83","1","2","2","2","2","1","1","1","1","1","1","1","2","2","1","1","2","2","2","1","2","2","1","2","1","2","2","2","2","1","1","1","1","1","1","1","2","2","1","3","3","2","4","1","1","4","2","3","3","2","4","1","1","4","2","3","3","2","4","3","1","2","1","2","4","3","4"
"84","2","1","2","2","1","2","1","2","2","1","1","1","2","2","1","2","2","1","1","1","1","1","2","2","2","1","2","2","1","2","1","2","2","1","1","1","2","2","1","2","1","4","4","1","2","3","3","2","1","4","4","1","2","3","3","2","1","4","4","2","4","2","3","1","3","1","5"
"85","2","1","2","2","2","1","2","1","2","1","1","1","1","2","2","1","1","1","1","2","2","2","2","1","2","1","2","2","2","1","2","1","2","1","1","1","1","2","2","4","2","1","2","1","3","4","3","4","2","1","2","1","3","4","3","4","2","1","2","3","4","1","1","4","3","2","7"
"86","2","2","1","1","2","2","1","2","2","1","1","1","1","1","1","1","1","1","1","1","1","1","2","2","1","2","2","2","2","1","2","2","1","2","1","2","2","1","2","4","3","3","2","2","1","1","3","3","4","4","4","4","3","3","1","1","2","2","1","4","3","2","2","3","4","1","7"
"87","2","2","1","1","2","2","2","1","2","2","1","2","1","2","2","1","2","2","2","1","2","2","1","2","1","2","2","2","2","1","1","1","1","1","1","1","2","2","1","1","1","4","1","4","4","1","3","2","2","3","3","2","2","3","1","4","4","1","4","3","2","1","4","3","2","1","3"
"88","2","1","2","1","2","2","1","1","1","2","2","1","2","1","2","2","2","1","2","1","2","1","2","2","1","1","1","2","2","1","2","1","2","1","2","2","1","1","1","4","1","2","4","3","2","1","4","3","2","1","2","1","4","3","2","1","4","3","2","2","1","1","3","3","4","4","2"
"89","2","2","1","1","1","1","2","1","2","1","1","1","2","1","2","1","1","1","2","1","2","1","1","1","2","1","2","1","2","2","2","2","1","1","2","2","2","2","1","2","4","2","2","4","2","4","1","3","1","3","1","3","1","3","2","4","2","4","3","1","3","1","4","2","4","2","5"
"90","2","2","1","1","2","2","2","1","2","2","1","2","1","2","2","2","2","1","1","1","1","1","1","1","2","2","1","1","2","2","2","1","2","2","1","2","1","2","2","1","1","4","2","3","3","2","4","1","1","4","2","3","3","2","4","1","1","4","4","3","1","2","1","2","4","3","4"
"91","1","1","1","1","2","2","1","1","1","2","1","2","2","2","1","1","2","2","1","1","1","2","1","2","2","2","1","2","1","2","2","2","1","1","2","2","1","1","1","2","4","3","2","1","3","4","3","4","2","1","3","4","2","1","2","1","3","4","2","3","3","2","4","1","1","4","8"
"92","1","2","2","2","1","2","2","2","1","1","1","1","1","2","2","1","1","1","1","2","2","2","1","2","2","2","1","1","1","1","1","2","2","2","1","2","2","2","1","1","4","3","1","2","3","4","1","2","3","4","3","4","1","2","3","4","1","2","2","2","1","1","3","3","4","4","2"
"93","1","1","1","2","1","2","2","1","2","2","2","1","2","2","1","1","1","1","1","1","1","1","2","2","1","2","2","2","2","1","2","2","1","2","1","2","2","1","2","1","2","2","1","1","2","2","4","4","3","3","2","2","1","1","3","3","4","4","1","4","4","1","3","2","2","3","8"
"94","2","2","1","2","2","1","2","2","1","2","2","1","2","2","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","4","4","4","2","2","2","2","2","2","2","2","3","3","3","3","3","3","3","3","1","2","4","3","4","3","1","2","4"
"95","2","2","1","2","2","1","1","1","1","1","2","2","2","1","2","2","1","2","1","2","2","1","1","1","2","2","1","2","2","1","1","1","1","1","2","2","2","1","2","1","2","3","3","2","1","4","4","1","2","3","3","2","1","4","4","1","2","3","4","2","4","2","3","1","3","1","5"
"96","1","2","2","1","2","2","2","1","2","2","2","1","1","1","1","1","1","1","2","2","1","2","1","2","1","2","2","1","2","2","2","1","2","2","2","1","1","1","1","3","4","1","1","4","3","2","2","3","4","1","1","4","3","2","2","3","4","1","4","2","4","2","3","1","3","1","5"
"97","1","1","1","1","2","2","2","2","1","1","1","1","2","1","2","1","1","1","2","1","2","1","2","2","2","2","1","2","1","2","1","1","1","2","2","1","1","2","2","3","2","4","1","3","2","4","3","1","4","2","4","2","3","1","2","4","1","3","3","4","2","1","2","1","3","4","4"
"98","1","2","2","1","2","2","1","2","2","1","2","2","1","2","2","2","2","1","2","2","1","2","2","1","2","2","1","2","2","1","2","2","1","2","2","1","2","2","1","2","2","2","1","1","1","1","1","1","1","1","3","3","3","3","3","3","3","3","1","1","2","2","4","4","3","3","2"
