"","F1","F2","F3","F4","F5","F6","F7","F8","F9","F10","F11","F12","F13","F14","F15","F16","F17","F18","F19","F20","F21","F22","F23","F24","F25","F26","F27","F28","F29","F30","F31","F32","F33","F34","F35","F36","F37","F38","F39","F40","F41","F42","F43","F44","F45","F46","F47","F48","F49","F50","F51","F52","F53","F54","F55","F56","F57","F58","F59","F60","F61","F62"
"24","1","2","1","1","2","1","1","2","2","2","1","2","2","2","2","1","1","2","2","2","2","2","1","1","1","1","1","2","2","1","1","1","1","2","1","1","1","2","2","1","2","2","1","2","1","2","1","1","1","2","1","1","2","1","2","2","2","1","2","1","5","4"
"25","2","2","2","2","1","1","2","1","1","2","1","2","1","2","2","2","1","2","2","1","2","1","1","1","2","1","2","1","2","2","1","2","2","1","1","1","2","1","1","1","1","2","2","1","1","1","1","1","2","2","2","2","2","1","1","2","2","2","2","1","2","7"
"26","1","2","1","1","1","2","1","1","2","1","2","2","2","1","2","1","2","1","1","2","1","1","2","2","2","1","2","2","2","2","1","1","2","2","2","2","2","1","1","1","1","1","2","2","1","1","1","1","2","1","1","1","2","2","1","2","2","1","2","1","1","8"
"27","2","2","2","1","1","2","1","1","2","1","2","1","2","2","2","1","2","2","1","2","1","1","1","2","1","2","1","2","2","1","2","2","1","1","1","2","1","1","1","1","2","2","1","1","1","1","1","2","2","2","2","2","1","1","2","2","2","2","1","2","2","6"
"28","1","1","2","2","1","1","1","1","2","1","1","1","2","2","1","2","2","1","2","1","2","1","1","1","2","1","1","2","1","2","2","2","1","2","1","2","1","1","2","1","1","2","2","2","1","2","2","2","2","1","1","2","2","2","2","2","1","1","1","1","3","3"
"29","2","1","2","1","1","1","2","1","2","1","2","2","1","2","2","1","1","1","2","1","1","1","1","2","2","1","1","1","1","1","2","2","2","2","2","1","1","2","2","2","2","1","2","2","2","1","1","2","1","1","2","1","2","1","2","2","2","1","2","2","1","1"
"30","2","1","2","2","1","1","1","2","1","1","1","1","2","2","1","1","1","1","1","2","2","2","2","2","1","1","2","2","2","2","1","2","2","2","1","1","2","1","1","2","1","2","1","2","2","2","1","2","2","1","2","1","1","1","2","1","2","1","2","2","5","1"
"31","2","2","1","1","2","1","2","1","2","2","2","1","2","2","1","2","1","1","1","2","1","2","1","2","2","1","2","2","1","1","1","2","1","1","1","1","2","2","1","1","1","1","1","2","2","2","2","2","1","1","2","2","2","2","1","2","2","2","1","1","2","2"
"32","2","2","2","1","1","2","2","2","2","1","2","2","2","1","1","2","1","1","2","1","2","1","2","2","2","1","2","2","1","2","1","1","1","2","1","2","1","2","2","1","2","2","1","1","1","2","1","1","1","1","2","2","1","1","1","1","1","2","2","2","3","4"
"33","2","2","1","1","1","2","1","1","1","1","2","2","1","1","1","1","1","2","2","2","2","2","1","1","2","2","2","2","1","2","2","2","1","1","2","1","1","2","1","2","1","2","2","2","1","2","2","1","2","1","1","1","2","1","2","1","2","2","1","2","4","11"
"34","1","1","2","1","1","2","1","2","2","2","1","2","1","2","1","1","2","1","1","2","2","2","1","2","2","2","2","1","1","2","2","2","2","2","1","1","1","1","1","2","2","1","1","1","1","2","1","1","1","2","2","1","2","2","1","2","1","2","1","1","1","5"
"35","1","2","1","1","1","1","1","2","2","1","1","1","1","2","1","1","1","2","2","1","2","2","1","2","1","2","1","1","1","2","1","1","2","1","2","2","2","1","2","1","2","1","1","2","1","1","2","2","2","1","2","2","2","2","1","1","2","2","2","2","3","8"
"36","2","2","1","2","2","2","1","2","2","1","2","1","1","1","2","1","2","1","2","2","1","2","2","1","1","1","2","1","1","1","1","2","2","1","1","1","1","1","2","2","2","2","2","1","1","2","2","2","2","1","2","2","2","1","1","2","1","1","2","1","1","9"
"37","1","2","1","2","1","1","1","2","1","1","2","1","2","2","2","1","2","1","2","1","1","2","1","1","2","2","2","1","2","2","2","2","1","1","2","2","2","2","2","1","1","1","1","1","2","2","1","1","1","1","2","1","1","1","2","2","1","2","2","1","1","10"
"38","1","1","2","2","2","1","2","2","2","2","1","1","2","2","2","2","2","1","1","1","1","1","2","2","1","1","1","1","2","1","1","1","2","2","1","2","2","1","2","1","2","1","1","1","2","1","1","2","1","2","2","2","1","2","1","2","1","1","2","1","4","11"
"39","1","1","1","1","1","1","2","2","1","1","1","1","2","1","1","1","2","2","1","2","2","1","2","1","2","1","1","1","2","1","1","2","1","2","2","2","1","2","1","2","1","1","2","1","1","2","2","2","1","2","2","2","2","1","1","2","2","2","2","2","3","7"
"40","1","1","1","2","2","1","1","1","1","2","1","1","1","2","2","1","2","2","1","2","1","2","1","1","1","2","1","1","2","1","2","2","2","1","2","1","2","1","1","2","1","1","2","2","2","1","2","2","2","2","1","1","2","2","2","2","2","1","1","1","3","4"
"41","2","1","1","2","2","2","2","2","1","1","2","2","2","2","1","2","2","2","1","1","2","1","1","2","1","2","1","2","2","2","1","2","2","1","2","1","1","1","2","1","2","1","2","2","1","2","2","1","1","1","2","1","1","1","1","2","2","1","1","1","3","9"
"42","1","2","1","1","1","1","2","1","1","1","2","2","1","2","2","1","2","1","2","1","1","1","2","1","1","2","1","2","2","2","1","2","1","2","1","1","2","1","1","2","2","2","1","2","2","2","2","1","1","2","2","2","2","2","1","1","1","1","1","2","3","1"
"43","2","2","1","2","2","1","2","1","1","1","2","1","2","1","2","2","1","2","2","1","1","1","2","1","1","1","1","2","2","1","1","1","1","1","2","2","2","2","2","1","1","2","2","2","2","1","2","2","2","1","1","2","1","1","2","1","2","1","2","2","1","5"
"44","2","2","2","2","1","1","2","2","2","2","1","2","2","2","1","1","2","1","1","2","1","2","1","2","2","2","1","2","2","1","2","1","1","1","2","1","2","1","2","2","1","2","2","1","1","1","2","1","1","1","1","2","2","1","1","1","1","1","2","2","3","5"
"45","2","2","2","2","1","2","2","1","2","1","1","1","2","1","2","1","2","2","1","2","2","1","1","1","2","1","1","1","1","2","2","1","1","1","1","1","2","2","2","2","2","1","1","2","2","2","2","1","2","2","2","1","1","2","1","1","2","1","2","1","1","7"
"46","1","1","2","1","1","1","2","2","1","2","2","1","2","1","2","1","1","1","2","1","1","2","1","2","2","2","1","2","1","2","1","1","2","1","1","2","2","2","1","2","2","2","2","1","1","2","2","2","2","2","1","1","1","1","1","2","2","1","1","1","2","9"
"47","1","2","1","1","2","2","2","1","2","2","2","2","1","1","2","2","2","2","2","1","1","1","1","1","2","2","1","1","1","1","2","1","1","1","2","2","1","2","2","1","2","1","2","1","1","1","2","1","1","2","1","2","2","2","1","2","1","2","1","1","5","1"
"48","1","1","1","2","2","2","2","2","1","1","1","1","1","2","2","1","1","1","1","2","1","1","1","2","2","1","2","2","1","2","1","2","1","1","1","2","1","1","2","1","2","2","2","1","2","1","2","1","1","2","1","1","2","2","2","1","2","2","2","2","4","2"
"49","2","1","2","2","2","1","2","2","1","2","1","1","1","2","1","2","1","2","2","1","2","2","1","1","1","2","1","1","1","1","2","2","1","1","1","1","1","2","2","2","2","2","1","1","2","2","2","2","1","2","2","2","1","1","2","1","1","2","1","2","1","8"
"50","2","2","1","2","2","1","2","2","1","1","1","2","1","1","1","1","2","2","1","1","1","1","1","2","2","2","2","2","1","1","2","2","2","2","1","2","2","2","1","1","2","1","1","2","1","2","1","2","2","2","1","2","2","1","2","1","1","1","2","1","5","5"
"51","1","1","1","2","1","1","2","2","2","1","2","2","2","2","1","1","2","2","2","2","2","1","1","1","1","1","2","2","1","1","1","1","2","1","1","1","2","2","1","2","2","1","2","1","2","1","1","1","2","1","1","2","1","2","2","2","1","2","1","2","5","3"
"52","2","1","1","1","2","2","2","2","2","1","1","2","2","2","2","1","2","2","2","1","1","2","1","1","2","1","2","1","2","2","2","1","2","2","1","2","1","1","1","2","1","2","1","2","2","1","2","2","1","1","1","2","1","1","1","1","2","2","1","1","3","10"
"53","1","2","2","1","2","1","2","1","1","1","2","1","1","2","1","2","2","2","1","2","1","2","1","1","2","1","1","2","2","2","1","2","2","2","2","1","1","2","2","2","2","2","1","1","1","1","1","2","2","1","1","1","1","2","1","1","1","2","2","1","2","1"
"54","2","2","1","1","1","2","1","2","1","2","2","1","2","2","1","1","1","2","1","1","1","1","2","2","1","1","1","1","1","2","2","2","2","2","1","1","2","2","2","2","1","2","2","2","1","1","2","1","1","2","1","2","1","2","2","2","1","2","2","1","5","11"
"55","1","2","2","1","2","2","2","2","1","1","2","2","2","2","2","1","1","1","1","1","2","2","1","1","1","1","2","1","1","1","2","2","1","2","2","1","2","1","2","1","1","1","2","1","1","2","1","2","2","2","1","2","1","2","1","1","2","1","1","2","4","9"
"56","2","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","5","12"
"57","1","1","2","2","2","2","1","1","2","2","2","2","2","1","1","1","1","1","2","2","1","1","1","1","2","1","1","1","2","2","1","2","2","1","2","1","2","1","1","1","2","1","1","2","1","2","2","2","1","2","1","2","1","1","2","1","1","2","2","2","4","7"
"58","2","2","1","1","1","1","2","2","1","1","1","1","1","2","2","2","2","2","1","1","2","2","2","2","1","2","2","2","1","1","2","1","1","2","1","2","1","2","2","2","1","2","2","1","2","1","1","1","2","1","2","1","2","2","1","2","2","1","1","1","4","7"
"59","1","1","2","1","1","2","2","2","1","2","2","2","2","1","1","2","2","2","2","2","1","1","1","1","1","2","2","1","1","1","1","2","1","1","1","2","2","1","2","2","1","2","1","2","1","1","1","2","1","1","2","1","2","2","2","1","2","1","2","1","5","2"
"60","1","2","2","2","2","1","1","1","1","1","2","2","1","1","1","1","2","1","1","1","2","2","1","2","2","1","2","1","2","1","1","1","2","1","1","2","1","2","2","2","1","2","1","2","1","1","2","1","1","2","2","2","1","2","2","2","2","1","1","2","3","11"
"61","2","1","2","1","2","1","2","2","2","1","2","2","1","2","1","1","1","2","1","2","1","2","2","1","2","2","1","1","1","2","1","1","1","1","2","2","1","1","1","1","1","2","2","2","2","2","1","1","2","2","2","2","1","2","2","2","1","1","2","1","1","12"
"62","1","1","1","2","1","2","2","2","1","2","1","2","1","1","2","1","1","2","2","2","1","2","2","2","2","1","1","2","2","2","2","2","1","1","1","1","1","2","2","1","1","1","1","2","1","1","1","2","2","1","2","2","1","2","1","2","1","1","1","2","1","3"
"63","2","2","2","1","1","1","2","1","1","1","1","2","2","1","1","1","1","1","2","2","2","2","2","1","1","2","2","2","2","1","2","2","2","1","1","2","1","1","2","1","2","1","2","2","2","1","2","2","1","2","1","1","1","2","1","2","1","2","2","1","4","12"
"64","2","2","1","2","2","1","1","1","2","1","1","1","1","2","2","1","1","1","1","1","2","2","2","2","2","1","1","2","2","2","2","1","2","2","2","1","1","2","1","1","2","1","2","1","2","2","2","1","2","2","1","2","1","1","1","2","1","2","1","2","5","2"
"65","1","1","1","1","1","2","1","1","1","2","2","1","2","2","1","2","1","2","1","1","1","2","1","1","2","1","2","2","2","1","2","1","2","1","1","2","1","1","2","2","2","1","2","2","2","2","1","1","2","2","2","2","2","1","1","1","1","1","2","2","2","12"
"66","2","2","2","2","2","1","2","2","2","1","1","2","1","1","2","1","2","1","2","2","2","1","2","2","1","2","1","1","1","2","1","2","1","2","2","1","2","2","1","1","1","2","1","1","1","1","2","2","1","1","1","1","1","2","2","2","2","2","1","1","2","12"
"67","2","2","1","1","2","1","1","2","1","2","1","2","2","2","1","2","2","1","2","1","1","1","2","1","2","1","2","2","1","2","2","1","1","1","2","1","1","1","1","2","2","1","1","1","1","1","2","2","2","2","2","1","1","2","2","2","2","1","2","2","2","5"
"68","2","2","1","2","2","2","1","1","2","1","1","2","1","2","1","2","2","2","1","2","2","1","2","1","1","1","2","1","2","1","2","2","1","2","2","1","1","1","2","1","1","1","1","2","2","1","1","1","1","1","2","2","2","2","2","1","1","2","2","2","2","9"
"69","2","1","2","1","1","2","1","2","1","2","2","2","1","2","2","1","2","1","1","1","2","1","2","1","2","2","1","2","2","1","1","1","2","1","1","1","1","2","2","1","1","1","1","1","2","2","2","2","2","1","1","2","2","2","2","1","2","2","2","1","2","3"
"70","2","2","1","2","1","1","1","2","1","2","1","2","2","1","2","2","1","1","1","2","1","1","1","1","2","2","1","1","1","1","1","2","2","2","2","2","1","1","2","2","2","2","1","2","2","2","1","1","2","1","1","2","1","2","1","2","2","2","1","2","1","2"
"71","1","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","5","12"
"72","1","1","1","2","1","1","1","2","2","1","2","2","1","2","1","2","1","1","1","2","1","1","2","1","2","2","2","1","2","1","2","1","1","2","1","1","2","2","2","1","2","2","2","2","1","1","2","2","2","2","2","1","1","1","1","1","2","2","1","1","2","10"
"73","2","1","2","2","1","2","2","1","1","1","2","1","1","1","1","2","2","1","1","1","1","1","2","2","2","2","2","1","1","2","2","2","2","1","2","2","2","1","1","2","1","1","2","1","2","1","2","2","2","1","2","2","1","2","1","1","1","2","1","2","5","4"
"74","1","2","1","1","2","1","2","2","2","1","2","1","2","1","1","2","1","1","2","2","2","1","2","2","2","2","1","1","2","2","2","2","2","1","1","1","1","1","2","2","1","1","1","1","2","1","1","1","2","2","1","2","2","1","2","1","2","1","1","1","1","4"
"75","2","1","2","1","2","2","2","1","2","2","1","2","1","1","1","2","1","2","1","2","2","1","2","2","1","1","1","2","1","1","1","1","2","2","1","1","1","1","1","2","2","2","2","2","1","1","2","2","2","2","1","2","2","2","1","1","2","1","1","2","1","10"
"76","2","2","2","1","1","1","1","1","2","2","2","2","2","1","1","2","2","2","2","1","2","2","2","1","1","2","1","1","2","1","2","1","2","2","2","1","2","2","1","2","1","1","1","2","1","2","1","2","2","1","2","2","1","1","1","2","1","1","1","1","4","2"
"77","2","2","2","1","2","2","1","2","1","1","1","2","1","2","1","2","2","1","2","2","1","1","1","2","1","1","1","1","2","2","1","1","1","1","1","2","2","2","2","2","1","1","2","2","2","2","1","2","2","2","1","1","2","1","1","2","1","2","1","2","1","6"
"78","2","1","2","2","2","1","1","2","1","1","2","1","2","1","2","2","2","1","2","2","1","2","1","1","1","2","1","2","1","2","2","1","2","2","1","1","1","2","1","1","1","1","2","2","1","1","1","1","1","2","2","2","2","2","1","1","2","2","2","2","2","8"
"79","2","2","1","2","1","2","2","2","1","2","2","1","2","1","1","1","2","1","2","1","2","2","1","2","2","1","1","1","2","1","1","1","1","2","2","1","1","1","1","1","2","2","2","2","2","1","1","2","2","2","2","1","2","2","2","1","1","2","1","1","1","11"
"80","1","1","1","1","1","2","2","1","1","1","1","2","1","1","1","2","2","1","2","2","1","2","1","2","1","1","1","2","1","1","2","1","2","2","2","1","2","1","2","1","1","2","1","1","2","2","2","1","2","2","2","2","1","1","2","2","2","2","2","1","3","6"
"81","2","1","1","1","1","1","2","2","2","2","2","1","1","2","2","2","2","1","2","2","2","1","1","2","1","1","2","1","2","1","2","2","2","1","2","2","1","2","1","1","1","2","1","2","1","2","2","1","2","2","1","1","1","2","1","1","1","1","2","2","3","12"
"82","1","2","2","1","2","1","2","1","1","2","1","1","2","2","2","1","2","2","2","2","1","1","2","2","2","2","2","1","1","1","1","1","2","2","1","1","1","1","2","1","1","1","2","2","1","2","2","1","2","1","2","1","1","1","2","1","1","2","1","2","5","9"
"83","2","1","1","2","1","1","2","1","2","1","2","2","2","1","2","2","1","2","1","1","1","2","1","2","1","2","2","1","2","2","1","1","1","2","1","1","1","1","2","2","1","1","1","1","1","2","2","2","2","2","1","1","2","2","2","2","1","2","2","2","2","4"
"84","1","1","2","2","1","2","1","2","1","1","1","2","1","1","2","1","2","2","2","1","2","1","2","1","1","2","1","1","2","2","2","1","2","2","2","2","1","1","2","2","2","2","2","1","1","1","1","1","2","2","1","1","1","1","2","1","1","1","2","2","2","2"
"85","2","1","2","2","1","2","1","1","1","2","1","2","1","2","2","1","2","2","1","1","1","2","1","1","1","1","2","2","1","1","1","1","1","2","2","2","2","2","1","1","2","2","2","2","1","2","2","2","1","1","2","1","1","2","1","2","1","2","2","2","1","4"
"86","1","2","1","2","1","2","1","1","1","2","1","1","2","1","2","2","2","1","2","1","2","1","1","2","1","1","2","2","2","1","2","2","2","2","1","1","2","2","2","2","2","1","1","1","1","1","2","2","1","1","1","1","2","1","1","1","2","2","1","2","1","12"
"87","1","1","2","2","1","2","2","1","2","1","2","1","1","1","2","1","1","2","1","2","2","2","1","2","1","2","1","1","2","1","1","2","2","2","1","2","2","2","2","1","1","2","2","2","2","2","1","1","1","1","1","2","2","1","1","1","1","2","1","1","2","5"
"88","1","1","2","1","2","2","2","1","2","1","2","1","1","2","1","1","2","2","2","1","2","2","2","2","1","1","2","2","2","2","2","1","1","1","1","1","2","2","1","1","1","1","2","1","1","1","2","2","1","2","2","1","2","1","2","1","1","1","2","1","1","2"
"89","2","1","1","2","1","1","1","1","2","2","1","1","1","1","1","2","2","2","2","2","1","1","2","2","2","2","1","2","2","2","1","1","2","1","1","2","1","2","1","2","2","2","1","2","2","1","2","1","1","1","2","1","2","1","2","2","1","2","2","1","4","9"
"90","1","2","2","2","2","1","1","2","2","2","2","2","1","1","1","1","1","2","2","1","1","1","1","2","1","1","1","2","2","1","2","2","1","2","1","2","1","1","1","2","1","1","2","1","2","2","2","1","2","1","2","1","1","2","1","1","2","2","2","1","4","6"
"91","1","1","1","1","2","1","1","1","2","2","1","2","2","1","2","1","2","1","1","1","2","1","1","2","1","2","2","2","1","2","1","2","1","1","2","1","1","2","2","2","1","2","2","2","2","1","1","2","2","2","2","2","1","1","1","1","1","2","2","1","2","11"
"92","2","1","1","1","2","1","2","1","2","2","1","2","2","1","1","1","2","1","1","1","1","2","2","1","1","1","1","1","2","2","2","2","2","1","1","2","2","2","2","1","2","2","2","1","1","2","1","1","2","1","2","1","2","2","2","1","2","2","1","2","5","10"
"93","1","2","1","2","1","2","1","1","2","1","1","2","2","2","1","2","2","2","2","1","1","2","2","2","2","2","1","1","1","1","1","2","2","1","1","1","1","2","1","1","1","2","2","1","2","2","1","2","1","2","1","1","1","2","1","1","2","1","2","2","5","8"
"94","2","1","2","1","2","2","1","2","2","1","1","1","2","1","1","1","1","2","2","1","1","1","1","1","2","2","2","2","2","1","1","2","2","2","2","1","2","2","2","1","1","2","1","1","2","1","2","1","2","2","2","1","2","2","1","2","1","1","1","2","5","6"
"95","1","1","2","2","2","1","2","1","2","1","1","2","1","1","2","2","2","1","2","2","2","2","1","1","2","2","2","2","2","1","1","1","1","1","2","2","1","1","1","1","2","1","1","1","2","2","1","2","2","1","2","1","2","1","1","1","2","1","1","2","5","11"
"96","1","1","2","1","2","1","1","2","1","1","2","2","2","1","2","2","2","2","1","1","2","2","2","2","2","1","1","1","1","1","2","2","1","1","1","1","2","1","1","1","2","2","1","2","2","1","2","1","2","1","1","1","2","1","1","2","1","2","2","2","5","7"
"97","1","2","2","2","1","1","2","2","2","2","2","1","1","1","1","1","2","2","1","1","1","1","2","1","1","1","2","2","1","2","2","1","2","1","2","1","1","1","2","1","1","2","1","2","2","2","1","2","1","2","1","1","2","1","1","2","2","2","1","2","4","5"
"98","2","1","1","1","2","1","1","1","1","2","2","1","1","1","1","1","2","2","2","2","2","1","1","2","2","2","2","1","2","2","2","1","1","2","1","1","2","1","2","1","2","2","2","1","2","2","1","2","1","1","1","2","1","2","1","2","2","1","2","2","4","10"
"99","2","1","1","2","2","2","2","1","2","2","2","1","1","2","1","1","2","1","2","1","2","2","2","1","2","2","1","2","1","1","1","2","1","2","1","2","2","1","2","2","1","1","1","2","1","1","1","1","2","2","1","1","1","1","1","2","2","2","2","2","3","2"
"100","1","1","1","1","2","1","1","2","1","2","2","2","1","2","1","2","1","1","2","1","1","2","2","2","1","2","2","2","2","1","1","2","2","2","2","2","1","1","1","1","1","2","2","1","1","1","1","2","1","1","1","2","2","1","2","2","1","2","1","2","1","7"
"101","1","1","1","1","2","2","1","1","1","1","2","1","1","1","2","2","1","2","2","1","2","1","2","1","1","1","2","1","1","2","1","2","2","2","1","2","1","2","1","1","2","1","1","2","2","2","1","2","2","2","2","1","1","2","2","2","2","2","1","1","3","5"
"102","1","2","1","1","1","2","2","1","2","2","1","2","1","2","1","1","1","2","1","1","2","1","2","2","2","1","2","1","2","1","1","2","1","1","2","2","2","1","2","2","2","2","1","1","2","2","2","2","2","1","1","1","1","1","2","2","1","1","1","1","2","8"
"103","1","2","2","1","1","1","1","2","1","1","1","2","2","1","2","2","1","2","1","2","1","1","1","2","1","1","2","1","2","2","2","1","2","1","2","1","1","2","1","1","2","2","2","1","2","2","2","2","1","1","2","2","2","2","2","1","1","1","1","1","3","2"
"104","2","1","1","1","1","2","2","1","1","1","1","1","2","2","2","2","2","1","1","2","2","2","2","1","2","2","2","1","1","2","1","1","2","1","2","1","2","2","2","1","2","2","1","2","1","1","1","2","1","2","1","2","2","1","2","2","1","1","1","2","4","6"
"105","2","1","2","1","2","1","2","2","1","2","2","1","1","1","2","1","1","1","1","2","2","1","1","1","1","1","2","2","2","2","2","1","1","2","2","2","2","1","2","2","2","1","1","2","1","1","2","1","2","1","2","2","2","1","2","2","1","2","1","1","5","8"
"106","1","1","1","2","2","2","1","2","2","2","2","1","1","2","2","2","2","2","1","1","1","1","1","2","2","1","1","1","1","2","1","1","1","2","2","1","2","2","1","2","1","2","1","1","1","2","1","1","2","1","2","2","2","1","2","1","2","1","1","2","4","12"
