"","F1","F2","F3","F4","F5","F6","F7","F8","F9","F10","F11","F12","F13","F14","F15","F16","F17","F18","F19","F20","F21","F22","F23","F24","F25","F26","F27","F28","F29","F30","F31","F32","F33","F34","F35","F36","F37","F38","F39","F40","F41","F42","F43","F44","F45","F46","F47","F48","F49","F50","F51","F52","F53","F54","F55","F56","F57","F58","F59","F60","F61","F62","F63"
"105","2","1","1","1","2","1","1","2","2","2","2","1","1","1","1","2","1","2","1","2","2","2","1","2","1","1","1","2","2","1","2","1","2","2","1","2","1","1","1","2","2","1","1","1","1","2","3","2","2","2","2","1","3","3","1","4","3","1","5","3","8","8","6"
"106","1","2","1","1","2","1","1","1","1","2","1","2","2","2","1","1","2","2","2","1","2","2","1","2","1","2","2","1","2","2","1","2","2","1","2","2","1","2","2","2","1","2","2","1","2","2","2","1","4","1","1","2","1","2","1","3","4","4","5","3","7","7","16"
"107","1","2","2","2","1","2","2","2","1","2","2","1","1","2","2","2","2","1","2","2","1","1","1","1","2","1","2","1","1","1","2","2","1","2","1","2","1","1","1","1","1","1","1","1","1","2","2","1","3","1","1","2","2","1","2","2","4","4","6","4","2","1","6"
"108","2","1","1","1","1","2","2","2","1","1","1","1","2","2","1","2","1","2","1","2","2","1","2","2","2","1","2","2","1","2","1","2","2","2","2","1","2","2","1","2","1","2","1","1","1","4","1","4","3","1","2","1","4","1","4","1","2","3","5","4","7","5","11"
"109","1","2","2","1","1","1","2","2","1","2","2","1","1","2","2","1","1","1","1","2","2","2","1","2","1","1","1","2","1","2","1","1","1","1","2","2","2","1","2","2","2","1","2","1","2","3","2","3","4","4","2","2","1","3","4","1","3","2","1","8","2","5","15"
"110","2","1","1","2","1","1","2","2","1","1","1","1","2","2","1","1","2","2","2","2","1","2","2","1","1","1","1","1","1","1","2","1","2","1","1","1","1","2","2","1","2","2","2","1","2","1","1","2","4","4","1","1","3","3","2","2","1","1","2","8","7","1","2"
"111","2","2","2","1","2","1","2","1","2","2","2","1","2","2","1","1","1","1","1","1","1","1","1","1","2","2","1","2","2","1","1","2","2","2","2","1","2","1","2","1","1","1","2","2","1","1","2","1","2","4","1","3","3","1","3","2","1","1","5","5","1","5","4"
"112","2","2","1","2","2","1","2","2","1","1","1","1","2","1","2","1","1","1","2","1","2","2","2","1","2","2","1","2","1","2","2","1","2","1","2","2","1","1","1","1","1","1","2","2","1","4","3","1","2","1","2","1","2","3","4","2","4","2","3","7","3","7","10"
"113","1","2","1","2","2","2","1","1","1","2","1","2","2","2","1","2","1","2","1","1","1","1","1","1","2","2","1","2","2","1","2","1","2","2","1","2","2","2","1","1","2","2","1","1","1","3","2","3","3","4","2","2","2","4","3","4","3","2","2","7","7","3","5"
"114","1","1","2","1","2","1","2","2","1","2","1","2","1","1","1","2","2","1","2","2","1","1","1","1","2","1","2","1","2","2","2","1","2","1","1","1","2","2","1","1","2","2","1","2","2","1","3","2","4","3","2","4","1","4","3","1","2","4","5","5","2","6","10"
"115","1","2","2","2","2","1","1","1","1","1","1","1","2","1","2","2","2","1","2","1","2","2","1","2","2","1","2","2","2","1","1","2","2","1","1","1","1","1","1","1","2","2","2","1","2","4","2","4","3","3","3","1","1","4","2","2","3","1","4","6","8","5","14"
"116","1","1","1","1","2","2","2","2","1","1","2","2","1","2","2","1","1","1","2","1","2","1","1","1","2","1","2","1","1","1","2","2","1","2","1","2","1","1","1","2","1","2","1","2","2","1","4","3","2","2","4","1","3","3","3","3","2","2","2","6","5","5","16"
"117","2","2","2","1","1","2","1","2","2","1","2","2","1","1","1","2","1","2","2","1","2","1","1","1","2","1","2","1","2","2","1","2","2","1","2","2","2","1","2","2","1","2","2","2","1","4","1","2","4","4","4","2","1","3","2","2","2","1","6","1","3","8","5"
"118","2","1","2","1","2","2","1","2","2","1","2","2","1","2","2","2","2","1","2","2","1","1","1","1","1","2","2","2","2","1","1","2","2","1","1","1","2","2","1","2","2","1","2","1","2","1","3","1","2","1","3","2","4","3","4","2","3","2","7","2","7","2","13"
"119","1","1","1","2","1","2","1","2","2","2","2","1","2","1","2","1","2","2","2","2","1","2","2","1","2","2","1","2","1","2","1","2","2","1","1","1","1","2","2","2","2","1","1","2","2","1","1","1","2","2","4","3","2","4","1","1","4","3","4","3","2","5","5"
"120","2","1","2","1","2","2","1","2","2","1","1","1","1","2","2","1","2","2","1","1","1","2","1","2","1","1","1","2","1","2","2","2","1","1","1","1","2","2","1","1","1","1","1","1","1","2","4","3","4","3","4","4","1","4","1","2","3","3","2","4","3","7","4"
"121","1","1","1","2","1","2","1","2","2","2","1","2","2","1","2","2","2","1","1","1","1","1","2","2","2","1","2","2","2","1","2","2","1","1","1","1","1","2","2","1","1","1","2","2","1","2","2","3","4","4","3","1","3","3","4","1","4","2","5","1","6","4","12"
"122","2","1","2","1","1","1","2","1","2","2","2","1","2","1","2","1","2","2","1","2","2","1","1","1","1","1","1","1","2","2","1","2","2","2","1","2","2","2","1","1","2","2","2","1","2","4","4","2","4","1","2","3","2","1","1","2","4","2","8","6","5","3","12"
"123","2","1","1","1","1","2","2","1","2","1","2","2","2","2","1","1","1","1","2","2","1","2","1","2","1","2","2","1","2","2","2","1","2","1","1","1","1","1","1","1","2","2","1","1","1","3","4","1","4","2","3","4","1","1","4","4","4","1","6","7","6","5","3"
"124","1","1","2","2","2","2","2","1","2","2","2","1","1","1","1","2","1","2","2","2","1","1","2","2","2","2","1","1","1","1","2","1","2","1","1","1","2","1","2","1","2","2","2","2","1","3","2","1","4","1","4","1","3","2","1","3","3","4","1","6","3","2","11"
"125","1","1","2","2","1","1","1","1","1","1","2","2","2","2","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","2","2","1","1","2","2","1","2","2","2","2","1","1","2","2","2","3","1","3","4","3","3","1","3","1","2","2","3","8","7","8","6","11"
"126","1","2","1","2","2","2","1","2","2","2","2","1","2","2","1","1","1","1","2","1","2","2","2","1","1","1","1","1","1","1","1","2","2","1","2","2","1","1","1","2","1","2","1","1","1","4","3","2","4","3","3","3","3","4","3","1","1","4","1","4","6","3","13"
"127","2","1","2","1","1","1","2","1","2","2","1","2","2","1","2","2","2","1","2","1","2","2","1","2","1","2","2","1","1","1","2","2","1","2","1","2","2","2","1","2","1","2","1","1","1","3","3","4","2","3","1","1","3","2","4","2","4","3","1","8","1","6","5"
"128","2","1","1","2","1","1","2","2","1","1","2","2","2","2","1","2","2","1","1","1","1","1","2","2","1","2","2","1","2","2","1","1","1","1","1","1","1","2","2","2","1","2","1","1","1","2","2","4","2","2","2","3","2","4","3","2","1","4","7","6","3","8","15"
