"","F1","F2","F3","F4","F5","F6","F7","F8","F9","F10","F11","F12","F13","F14","F15","F16","F17","F18","F19","F20","F21","F22","F23","F24","F25","F26","F27","F28","F29","F30","F31","F32","F33","F34","F35","F36","F37","F38","F39","F40","F41","F42","F43","F44","F45","F46","F47","F48","F49","F50","F51","F52","F53","F54","F55"
"11","1","1","2","2","1","1","2","1","1","2","2","2","2","1","2","1","2","2","2","1","1","2","2","1","2","2","1","1","1","1","2","1","2","1","1","1","2","2","1","1","2","1","1","2","2","2","2","1","2","1","2","1","4","3","1"
"12","1","2","2","1","2","1","2","1","1","1","1","2","2","1","1","2","1","1","1","1","2","1","2","1","2","2","2","2","1","1","2","2","1","2","2","2","2","1","2","1","2","1","1","1","1","2","2","1","1","2","1","1","1","2","9"
"13","1","1","2","1","2","2","2","2","1","1","2","2","1","2","2","1","1","1","1","2","1","2","2","2","2","1","1","2","2","1","2","2","1","1","2","1","2","1","2","2","2","2","1","1","2","2","1","2","2","1","1","3","4","1","17"
"14","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","3","19"
"15","2","2","1","1","2","2","1","2","2","1","1","1","1","2","1","2","1","1","1","2","2","1","1","2","1","1","2","2","2","2","1","2","1","2","1","1","2","2","1","1","2","1","1","2","2","2","2","1","2","1","2","3","3","2","1"
"16","1","2","2","1","1","2","1","1","2","2","2","2","1","2","1","2","1","1","2","2","1","1","2","1","1","2","2","2","2","1","2","1","2","1","2","1","1","2","2","1","2","2","1","1","1","1","2","1","2","1","2","4","2","4","2"
"17","1","1","2","2","1","1","1","1","2","1","2","1","2","2","2","2","1","1","2","1","1","2","2","2","2","1","2","1","2","1","1","1","1","2","1","2","1","1","2","2","2","2","1","2","1","2","1","1","1","1","2","2","3","2","11"
"18","1","2","2","2","2","1","1","2","2","1","2","2","1","1","1","1","2","1","1","1","1","1","2","2","1","1","2","1","1","2","2","2","2","1","2","1","1","1","1","2","2","1","1","2","1","1","2","2","2","2","1","2","3","3","15"
"19","2","1","2","1","1","1","1","2","2","1","1","2","1","1","2","2","2","1","1","2","1","1","1","1","2","2","1","1","2","1","1","2","2","2","1","2","1","2","2","2","2","1","1","2","2","1","2","2","1","1","1","1","2","1","14"
"20","2","1","1","2","1","2","1","2","2","2","2","1","1","2","2","1","2","1","1","1","2","1","2","1","2","2","2","2","1","1","2","2","1","2","1","1","1","2","1","2","1","2","2","2","2","1","1","2","2","1","2","2","4","4","9"
"21","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","4","1","2","19"
"22","2","1","2","1","1","2","2","2","2","1","2","1","2","1","1","1","1","2","1","2","1","1","2","2","2","2","1","2","1","2","1","1","1","1","2","2","1","2","2","1","1","1","1","2","1","2","1","2","2","2","2","1","3","4","16"
"23","1","2","2","1","2","1","2","1","1","1","1","2","2","1","1","2","1","2","2","2","1","2","1","2","1","1","1","1","2","2","1","1","2","1","1","1","1","2","1","2","1","2","2","2","2","1","1","2","2","1","2","4","3","1","9"
"24","2","1","1","1","2","1","2","1","2","2","2","2","1","1","2","2","1","2","1","1","1","2","1","2","1","2","2","2","2","1","1","2","2","1","1","1","1","1","2","1","2","1","2","2","2","2","1","1","2","2","1","2","1","4","3"
"25","1","1","1","1","1","2","1","2","1","2","2","2","2","1","1","2","2","2","1","1","1","1","2","1","2","1","2","2","2","2","1","1","2","2","2","1","1","1","1","2","1","2","1","2","2","2","2","1","1","2","2","3","1","1","13"
"26","2","2","2","1","2","2","1","1","1","1","2","1","2","1","2","2","2","2","1","1","2","1","1","2","2","2","2","1","2","1","2","1","1","1","2","1","1","2","1","1","2","2","2","2","1","2","1","2","1","1","1","3","2","3","10"
"27","2","2","1","1","2","2","2","2","1","2","1","2","1","1","1","1","2","2","1","2","2","1","1","1","1","2","1","2","1","2","2","2","2","1","1","2","1","1","2","2","2","2","1","2","1","2","1","1","1","1","2","4","4","3","11"
"28","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","3","4","4","19"
"29","1","2","1","1","1","1","2","2","1","1","2","1","1","2","2","2","2","2","2","1","1","1","1","2","2","1","1","2","1","1","2","2","2","2","2","1","2","2","2","2","1","1","2","2","1","2","2","1","1","1","1","4","3","4","6"
"30","2","1","2","1","2","1","1","1","1","2","2","1","1","2","1","1","2","1","2","1","2","1","2","2","2","2","1","1","2","2","1","2","2","1","2","1","2","1","2","1","1","1","1","2","2","1","1","2","1","1","2","4","1","2","20"
"31","2","1","2","2","2","2","1","1","2","2","1","2","2","1","1","1","1","1","1","2","2","2","2","1","1","2","2","1","2","2","1","1","1","1","2","1","2","2","2","2","1","1","2","2","1","2","2","1","1","1","1","2","4","1","6"
"32","2","1","2","2","2","2","1","1","2","2","1","2","2","1","1","1","1","2","2","1","1","1","1","2","2","1","1","2","1","1","2","2","2","2","1","2","1","1","1","1","2","2","1","1","2","1","1","2","2","2","2","3","2","2","6"
"33","1","1","2","2","2","2","1","2","1","2","1","1","1","1","2","2","1","1","2","1","1","1","1","2","1","2","1","2","2","2","2","1","1","2","1","1","2","2","2","2","1","2","1","2","1","1","1","1","2","2","1","1","1","3","7"
"34","2","1","1","2","2","1","2","2","1","1","1","1","2","1","2","1","2","1","2","2","1","1","2","1","1","2","2","2","2","1","2","1","2","1","1","2","2","1","1","2","1","1","2","2","2","2","1","2","1","2","1","3","3","2","2"
"35","2","2","1","1","2","2","1","2","2","1","1","1","1","2","1","2","1","2","2","1","1","2","2","1","2","2","1","1","1","1","2","1","2","1","2","2","1","1","2","2","1","2","2","1","1","1","1","2","1","2","1","2","1","1","1"
"36","2","2","1","1","1","1","2","1","2","1","2","2","2","2","1","1","2","2","1","2","2","2","2","1","2","1","2","1","1","1","1","2","2","1","1","1","2","2","2","2","1","2","1","2","1","1","1","1","2","2","1","3","2","2","7"
"37","1","1","1","2","1","1","2","2","2","2","1","2","1","2","1","1","1","1","2","2","1","2","2","1","1","1","1","2","1","2","1","2","2","2","2","1","1","2","1","1","2","2","2","2","1","2","1","2","1","1","1","1","1","2","10"
"38","1","1","2","1","2","1","2","2","2","2","1","1","2","2","1","2","2","1","1","2","1","2","1","2","2","2","2","1","1","2","2","1","2","2","1","1","2","1","2","1","2","2","2","2","1","1","2","2","1","2","2","3","4","4","18"
"39","1","1","1","2","2","2","2","1","2","1","2","1","1","1","1","2","2","1","1","1","2","2","2","2","1","2","1","2","1","1","1","1","2","2","1","2","2","1","1","1","1","2","1","2","1","2","2","2","2","1","1","4","2","1","4"
"40","1","2","2","1","1","2","1","1","2","2","2","2","1","2","1","2","1","2","1","1","2","2","1","2","2","1","1","1","1","2","1","2","1","2","1","2","2","1","1","2","1","1","2","2","2","2","1","2","1","2","1","1","4","3","2"
"41","1","1","1","2","2","2","2","1","2","1","2","1","1","1","1","2","2","2","2","2","1","1","1","1","2","1","2","1","2","2","2","2","1","1","2","1","1","2","2","2","2","1","2","1","2","1","1","1","1","2","2","1","4","2","4"
"42","2","1","1","1","2","1","2","1","2","2","2","2","1","1","2","2","1","1","2","2","2","1","2","1","2","1","1","1","1","2","2","1","1","2","2","2","2","2","1","2","1","2","1","1","1","1","2","2","1","1","2","3","3","3","3"
"43","2","1","1","2","2","1","1","2","1","1","2","2","2","2","1","2","1","1","1","1","2","2","1","1","2","1","1","2","2","2","2","1","2","1","2","2","2","1","1","2","2","1","2","2","1","1","1","1","2","1","2","1","2","4","12"
"44","1","1","1","2","1","1","2","2","2","2","1","2","1","2","1","1","1","2","1","1","2","1","1","2","2","2","2","1","2","1","2","1","1","1","1","2","2","1","2","2","1","1","1","1","2","1","2","1","2","2","2","4","3","1","10"
"45","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","3","1","19"
"46","2","2","1","1","2","2","2","2","1","2","1","2","1","1","1","1","2","1","2","1","1","2","2","2","2","1","2","1","2","1","1","1","1","2","2","1","2","2","1","1","1","1","2","1","2","1","2","2","2","2","1","1","2","4","11"
"47","2","1","2","1","1","1","1","2","2","1","1","2","1","1","2","2","2","2","2","1","2","2","2","2","1","1","2","2","1","2","2","1","1","1","2","1","2","1","1","1","1","2","2","1","1","2","1","1","2","2","2","4","4","2","14"
"48","2","2","2","1","1","1","1","2","1","2","1","2","2","2","2","1","1","2","2","2","1","1","1","1","2","1","2","1","2","2","2","2","1","1","1","2","2","1","1","1","1","2","1","2","1","2","2","2","2","1","1","2","1","4","4"
"49","1","1","2","2","1","1","1","1","2","1","2","1","2","2","2","2","1","2","1","2","2","1","1","1","1","2","1","2","1","2","2","2","2","1","2","1","2","2","1","1","1","1","2","1","2","1","2","2","2","2","1","3","1","1","11"
"50","2","1","2","1","1","2","2","2","2","1","2","1","2","1","1","1","1","1","2","1","2","2","1","1","1","1","2","1","2","1","2","2","2","2","1","1","2","1","1","2","2","2","2","1","2","1","2","1","1","1","1","4","1","3","16"
"51","2","2","1","2","1","1","1","1","2","2","1","1","2","1","1","2","2","1","1","2","1","2","2","2","2","1","1","2","2","1","2","2","1","1","1","2","1","2","1","1","1","1","2","2","1","1","2","1","1","2","2","4","1","3","17"
"52","2","1","2","2","1","2","2","1","1","1","1","2","1","2","1","2","2","1","2","1","1","2","1","1","2","2","2","2","1","2","1","2","1","1","2","2","1","1","2","1","1","2","2","2","2","1","2","1","2","1","1","3","3","3","5"
"53","1","1","2","2","2","2","1","2","1","2","1","1","1","1","2","2","1","2","1","2","2","2","2","1","2","1","2","1","1","1","1","2","2","1","2","2","1","1","1","1","2","1","2","1","2","2","2","2","1","1","2","4","3","4","7"
"54","2","2","1","2","1","1","1","1","2","2","1","1","2","1","1","2","2","2","2","1","2","1","1","1","1","2","2","1","1","2","1","1","2","2","2","1","2","1","2","2","2","2","1","1","2","2","1","2","2","1","1","1","3","4","17"
"55","2","2","2","1","2","2","1","1","1","1","2","1","2","1","2","2","2","1","2","2","1","2","2","1","1","1","1","2","1","2","1","2","2","2","1","2","2","1","2","2","1","1","1","1","2","1","2","1","2","2","2","2","4","4","10"
"56","2","1","2","1","2","1","1","1","1","2","2","1","1","2","1","1","2","2","1","2","1","2","1","1","1","1","2","2","1","1","2","1","1","2","1","2","1","2","1","2","2","2","2","1","1","2","2","1","2","2","1","1","3","1","20"
"57","1","2","1","1","2","1","1","2","2","2","2","1","2","1","2","1","1","1","2","1","1","2","1","1","2","2","2","2","1","2","1","2","1","1","1","1","2","2","1","2","2","1","1","1","1","2","1","2","1","2","2","4","2","1","5"
"58","2","1","1","2","2","1","1","2","1","1","2","2","2","2","1","2","1","2","2","2","1","1","2","2","1","2","2","1","1","1","1","2","1","2","1","1","1","2","2","1","1","2","1","1","2","2","2","2","1","2","1","4","4","3","12"
"59","1","2","2","1","1","2","2","1","2","2","1","1","1","1","2","1","2","2","2","2","1","1","2","2","1","2","2","1","1","1","1","2","1","2","2","2","2","1","1","2","2","1","2","2","1","1","1","1","2","1","2","3","1","1","12"
"60","1","1","1","1","2","2","1","1","2","1","1","2","2","2","2","1","2","2","1","1","1","2","2","1","1","2","1","1","2","2","2","2","1","2","2","2","2","2","1","1","2","2","1","2","2","1","1","1","1","2","1","4","3","4","8"
"61","1","2","1","2","2","1","1","1","1","2","1","2","1","2","2","2","2","1","2","1","2","2","1","1","1","1","2","1","2","1","2","2","2","2","2","2","1","2","2","1","1","1","1","2","1","2","1","2","2","2","2","3","4","1","16"
"62","1","1","1","1","2","2","1","1","2","1","1","2","2","2","2","1","2","1","2","2","2","1","1","2","2","1","2","2","1","1","1","1","2","1","1","1","1","1","2","2","1","1","2","1","1","2","2","2","2","1","2","1","1","3","8"
"63","1","2","1","1","2","1","1","2","2","2","2","1","2","1","2","1","1","2","1","2","2","1","2","2","1","1","1","1","2","1","2","1","2","2","2","2","1","1","2","1","1","2","2","2","2","1","2","1","2","1","1","1","4","2","5"
"64","2","2","2","2","2","1","2","1","2","1","1","1","1","2","2","1","1","1","2","2","2","2","1","2","1","2","1","1","1","1","2","2","1","1","2","1","1","1","1","2","1","2","1","2","2","2","2","1","1","2","2","1","2","4","13"
"65","1","1","2","1","2","2","2","2","1","1","2","2","1","2","2","1","1","2","2","1","2","1","1","1","1","2","2","1","1","2","1","1","2","2","1","2","1","2","1","1","1","1","2","2","1","1","2","1","1","2","2","2","2","2","17"
"66","2","1","2","2","1","2","2","1","1","1","1","2","1","2","1","2","2","2","1","2","2","1","2","2","1","1","1","1","2","1","2","1","2","2","1","1","2","2","1","2","2","1","1","1","1","2","1","2","1","2","2","2","1","4","5"
"67","2","2","2","2","1","1","2","2","1","2","2","1","1","1","1","2","1","1","2","2","2","1","1","2","2","1","2","2","1","1","1","1","2","1","2","2","2","2","1","1","2","2","1","2","2","1","1","1","1","2","1","2","4","1","8"
"68","1","2","1","2","2","2","2","1","1","2","2","1","2","2","1","1","1","2","2","1","2","2","2","2","1","1","2","2","1","2","2","1","1","1","1","2","1","2","2","2","2","1","1","2","2","1","2","2","1","1","1","3","1","4","14"
"69","1","2","2","2","2","1","1","2","2","1","2","2","1","1","1","1","2","2","2","2","2","2","1","1","2","2","1","2","2","1","1","1","1","2","1","2","2","2","2","1","1","2","2","1","2","2","1","1","1","1","2","3","1","4","15"
"70","1","2","1","2","1","2","2","2","2","1","1","2","2","1","2","2","1","1","2","1","2","1","2","2","2","2","1","1","2","2","1","2","2","1","1","2","1","2","1","2","2","2","2","1","1","2","2","1","2","2","1","3","4","4","20"
"71","2","2","2","2","2","1","2","1","2","1","1","1","1","2","2","1","1","2","1","1","1","1","2","1","2","1","2","2","2","2","1","1","2","2","1","2","2","2","2","1","2","1","2","1","1","1","1","2","2","1","1","4","4","3","13"
"72","1","1","1","1","1","2","1","2","1","2","2","2","2","1","1","2","2","1","2","2","2","2","1","2","1","2","1","1","1","1","2","2","1","1","1","2","2","2","2","1","2","1","2","1","1","1","1","2","2","1","1","2","3","2","13"
"73","2","2","1","2","1","2","1","1","1","1","2","2","1","1","2","1","1","1","1","2","1","2","1","2","2","2","2","1","1","2","2","1","2","2","2","2","1","2","1","2","1","1","1","1","2","2","1","1","2","1","1","4","1","2","18"
"74","1","2","1","2","2","1","1","1","1","2","1","2","1","2","2","2","2","2","1","2","1","1","2","2","2","2","1","2","1","2","1","1","1","1","1","1","2","1","1","2","2","2","2","1","2","1","2","1","1","1","1","2","2","2","16"
"75","1","2","2","2","1","2","1","2","1","1","1","1","2","2","1","1","2","2","1","1","1","2","1","2","1","2","2","2","2","1","1","2","2","1","2","2","2","2","1","2","1","2","1","1","1","1","2","2","1","1","2","1","4","2","3"
"76","1","2","1","2","2","2","2","1","1","2","2","1","2","2","1","1","1","1","1","2","1","1","1","1","2","2","1","1","2","1","1","2","2","2","2","1","2","1","1","1","1","2","2","1","1","2","1","1","2","2","2","2","3","3","14"
"77","1","1","2","1","2","1","2","2","2","2","1","1","2","2","1","2","2","2","2","1","2","1","2","1","1","1","1","2","2","1","1","2","1","1","2","2","1","2","1","2","1","1","1","1","2","2","1","1","2","1","1","2","2","3","18"
"78","2","1","1","1","1","2","2","1","1","2","1","1","2","2","2","2","1","2","2","2","2","2","1","1","2","2","1","2","2","1","1","1","1","2","2","1","1","1","1","2","2","1","1","2","1","1","2","2","2","2","1","4","4","2","15"
"79","2","1","1","1","1","2","2","1","1","2","1","1","2","2","2","2","1","1","1","1","1","1","2","2","1","1","2","1","1","2","2","2","2","1","1","2","2","2","2","1","1","2","2","1","2","2","1","1","1","1","2","1","2","1","15"
"80","1","2","2","1","1","2","2","1","2","2","1","1","1","1","2","1","2","1","1","1","2","2","1","1","2","1","1","2","2","2","2","1","2","1","1","1","1","2","2","1","1","2","1","1","2","2","2","2","1","2","1","2","3","2","12"
