"","F1","F2","F3","F4","F5","F6","F7","F8","F9","F10","F11","F12","F13","F14","F15","F16","F17","F18","F19","F20","F21","F22","F23","F24","F25","F26","F27","F28","F29","F30","F31","F32","F33","F34","F35","F36","F37","F38","F39","F40","F41","F42","F43","F44","F45","F46","F47","F48","F49","F50","F51","F52","F53","F54","F55","F56","F57","F58","F59","F60","F61","F62","F63","F64","F65","F66","F67","F68","F69","F70","F71","F72","F73","F74","F75","F76","F77"
"15","1","2","1","1","2","2","1","2","2","1","1","2","2","1","1","2","1","1","2","1","1","1","2","2","1","2","2","1","1","2","1","2","2","1","1","2","1","1","2","2","2","1","1","2","2","1","1","1","2","1","2","1","1","1","1","2","2","2","2","1","2","1","2","1","2","2","2","2","1","1","1","1","1","3","2","3","5"
"16","2","1","1","1","2","2","2","1","2","1","1","1","1","2","2","2","1","2","2","1","2","2","1","1","1","2","1","1","2","1","2","2","2","1","1","1","2","1","1","2","2","1","2","1","2","1","2","2","1","1","1","2","1","2","2","2","1","2","2","1","1","2","2","1","1","1","2","1","2","1","1","1","1","4","3","2","4"
"17","1","1","1","2","2","2","2","1","1","1","2","2","1","1","1","1","2","2","2","1","1","2","2","2","2","1","1","2","1","2","2","2","1","1","1","1","2","2","1","2","1","2","1","1","1","1","2","2","1","2","2","1","1","1","2","2","1","2","2","1","1","1","1","2","1","2","1","2","2","2","2","1","3","2","3","1","5"
"18","1","2","2","2","1","2","2","1","2","2","1","1","1","2","1","1","2","1","2","2","1","1","2","1","1","2","1","2","1","1","2","2","2","1","2","2","1","2","2","1","1","1","2","1","2","2","2","1","2","1","2","1","2","2","2","2","1","2","1","2","1","1","1","1","2","2","1","2","2","1","1","1","3","4","2","1","7"
"19","1","2","2","2","1","1","1","2","1","2","2","2","2","1","1","1","2","1","1","2","1","1","2","2","2","1","2","2","1","2","1","1","1","2","2","2","1","2","1","2","2","1","2","1","2","1","2","2","1","1","1","2","1","2","2","2","1","2","2","1","1","2","2","1","1","1","2","1","2","1","1","1","1","2","1","4","3"
"20","2","1","2","2","1","1","2","1","1","1","1","2","2","1","1","2","1","1","1","2","2","2","1","1","2","1","1","1","1","2","1","2","2","1","1","2","1","1","2","1","2","2","2","2","1","2","1","2","1","1","1","2","1","2","2","2","1","1","2","2","1","1","1","2","2","1","1","2","2","2","1","2","1","1","2","1","2"
"21","2","2","2","1","1","1","1","2","2","1","2","2","1","1","1","1","2","2","2","1","1","2","2","2","2","1","1","1","2","1","1","1","2","2","2","2","1","1","1","1","2","2","2","2","1","2","1","2","2","1","2","2","2","1","1","1","1","1","1","1","2","2","1","1","2","2","2","1","2","1","1","1","3","4","3","1","4"
"22","1","1","2","1","2","1","2","2","2","2","2","1","2","1","2","1","1","1","2","2","1","2","1","2","1","1","1","1","1","1","1","2","1","2","1","2","2","2","1","2","2","1","2","2","1","2","2","1","2","2","1","2","2","1","2","2","1","2","2","1","2","2","1","2","2","1","2","2","1","2","2","1","1","1","3","3","7"
"23","1","2","2","2","1","2","2","1","2","1","2","2","2","1","2","2","1","2","1","1","2","2","1","2","2","1","2","2","1","1","2","2","2","1","2","2","1","2","2","2","2","1","1","2","2","1","1","1","1","2","2","2","1","2","1","1","1","1","2","2","2","2","1","2","1","2","2","1","2","2","2","1","3","4","4","3","1"
"24","2","2","2","1","1","1","1","2","2","2","1","1","2","2","2","2","1","1","1","2","2","1","1","1","1","2","2","1","2","1","1","1","2","2","2","2","1","1","1","2","1","2","1","1","1","1","2","2","1","2","2","1","1","1","2","2","1","2","2","1","1","1","1","2","1","2","1","2","2","2","2","1","3","4","1","3","6"
"25","2","1","1","1","2","1","1","2","1","1","2","2","2","1","2","2","1","2","2","2","1","1","2","1","1","2","1","2","1","1","2","2","2","1","2","2","1","2","2","1","2","2","2","2","1","2","1","2","2","2","1","1","1","1","2","1","2","2","2","1","1","2","2","1","1","1","1","1","1","1","2","2","3","2","4","1","6"
"26","1","2","1","2","2","1","2","2","1","2","1","2","1","1","2","1","1","2","1","1","1","2","2","1","2","2","1","1","2","2","1","2","1","1","2","1","1","2","1","1","2","2","2","1","2","1","1","1","1","1","1","2","2","1","1","2","2","2","1","2","2","2","1","1","1","1","1","2","2","2","2","1","2","4","2","3","6"
"27","1","1","1","1","1","1","1","1","1","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","1","1","1","1","1","1","1","1","1","1","2","2","2","1","1","1","1","2","1","2","1","2","2","2","2","1","2","1","2","1","2","2","2","1","2","1","1","1","1","2","2","1","1","1","1","4","2","2","7"
"28","1","1","2","1","1","2","2","2","1","1","2","1","2","2","1","1","1","2","2","1","2","1","1","2","2","2","1","1","1","2","2","1","2","2","1","1","1","2","1","1","1","1","1","1","1","1","1","1","2","2","1","2","2","1","2","2","1","1","2","2","1","2","2","1","2","2","2","1","2","2","1","2","3","3","2","4","6"
"29","2","1","2","1","1","2","1","1","2","1","2","1","2","2","1","2","2","1","2","2","2","1","1","2","1","1","2","2","1","1","2","1","2","2","1","2","2","1","1","1","2","2","2","1","2","1","1","1","1","1","1","2","2","1","1","2","2","2","1","2","2","2","1","1","1","1","1","2","2","2","2","1","2","2","4","1","5"
"30","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","2","1","1","1","1","1","1","1","1","1","1","2","1","1","1","2","2","1","1","2","2","2","1","2","1","1","1","1","2","2","2","1","2","1","2","2","2","2","1","2","1","2","2","2","1","1","4","4","4","1"
"31","1","1","1","2","2","2","2","1","1","2","1","1","2","2","2","2","1","1","2","1","1","2","2","2","2","1","1","1","2","1","1","1","2","2","2","2","1","1","1","1","1","1","2","1","2","2","2","1","2","2","1","2","1","2","1","2","2","1","2","2","2","1","2","1","1","1","2","2","1","1","2","2","3","2","1","1","1"
"32","2","1","1","1","2","1","1","2","1","2","1","1","1","2","1","1","2","1","2","2","1","1","2","1","1","2","1","1","2","2","1","1","1","2","1","1","2","1","2","2","2","1","1","2","2","1","1","1","1","2","2","2","1","2","1","1","1","1","2","2","2","2","1","2","1","2","2","1","2","2","2","1","3","2","2","1","2"
"33","1","2","2","2","1","1","1","2","1","1","1","1","1","2","2","2","1","2","2","1","2","2","1","1","1","2","1","2","1","2","1","1","1","2","2","2","1","2","1","1","1","1","1","2","2","2","1","2","2","2","1","1","2","2","1","1","1","1","1","1","2","1","2","2","2","1","1","2","2","2","2","1","1","2","3","2","5"
"34","2","1","2","2","2","2","1","2","1","2","2","1","1","1","1","2","1","2","1","2","2","2","2","2","1","2","1","1","2","1","2","1","1","1","1","2","1","2","2","2","2","1","2","1","2","1","2","2","2","1","2","2","2","1","1","1","1","1","2","2","1","1","1","2","2","1","1","1","1","1","2","2","2","4","1","4","5"
"35","1","1","1","2","2","2","2","1","1","2","1","1","2","2","2","2","1","1","1","2","2","1","1","1","1","2","2","2","1","2","2","2","1","1","1","1","2","2","1","1","2","2","2","2","1","2","1","2","2","1","2","2","2","1","1","1","1","1","1","1","2","2","1","1","2","2","2","1","2","1","1","1","3","2","1","3","3"
"36","2","1","1","2","1","1","2","2","2","1","2","2","1","2","2","1","1","1","2","2","1","2","1","1","2","2","2","1","1","1","2","2","1","2","2","1","1","1","2","1","2","2","1","1","1","2","2","1","1","2","2","2","1","2","1","1","1","2","1","2","1","2","2","2","2","1","2","2","1","1","1","1","3","3","1","4","5"
"37","2","2","2","1","2","1","2","1","1","2","2","2","1","2","1","2","1","1","2","2","2","1","2","1","2","1","1","2","2","2","2","2","1","2","1","2","1","1","2","2","1","2","1","2","2","2","2","1","2","1","2","2","2","1","1","1","1","2","2","1","1","2","2","1","1","1","1","2","2","2","1","2","2","3","3","3","1"
"38","2","1","2","2","1","1","2","1","1","2","2","1","1","2","2","1","2","2","1","2","2","2","1","1","2","1","1","2","2","1","2","1","1","2","2","1","2","2","2","2","2","1","1","2","2","1","1","1","2","1","2","1","1","1","1","2","2","2","2","1","2","1","2","1","2","2","2","2","1","1","1","1","1","1","4","1","6"
"39","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","1","1","1","1","1","1","1","1","1","2","1","1","1","1","1","1","1","1","1","1","2","1","2","2","2","1","2","1","1","1","2","2","1","1","2","2","1","1","1","2","2","1","1","1","1","2","1","2","2","2","1","2","1","2","1","2","2","4","4"
"40","2","2","1","2","1","2","1","1","1","1","1","2","1","2","1","2","2","2","1","1","2","1","2","1","2","2","2","2","2","2","2","1","2","1","2","1","1","1","1","2","2","1","2","2","1","2","2","1","2","2","1","2","2","1","2","2","1","2","2","1","2","2","1","2","2","1","2","2","1","2","2","1","1","3","1","1","8"
"41","2","2","1","2","1","2","1","1","1","2","2","1","2","1","2","1","1","1","1","1","2","1","2","1","2","2","2","1","1","1","1","2","1","2","1","2","2","2","1","1","2","2","1","2","2","1","2","2","1","2","2","1","2","2","1","2","2","1","2","2","1","2","2","1","2","2","1","2","2","1","2","2","1","3","3","1","4"
"42","1","1","1","2","2","2","2","1","1","1","2","2","1","1","1","1","2","2","1","2","2","1","1","1","1","2","2","1","2","1","1","1","2","2","2","2","1","1","1","2","2","1","1","2","2","1","1","1","1","1","1","1","2","2","2","1","2","2","1","2","1","2","2","2","2","1","1","1","1","2","1","2","3","2","3","3","7"
"43","2","1","1","1","2","1","1","2","1","2","1","1","1","2","1","1","2","1","1","1","2","2","1","2","2","1","2","2","1","1","2","2","2","1","2","2","1","2","2","2","1","2","1","1","1","1","2","2","1","1","1","2","2","1","1","2","2","1","1","1","2","1","2","2","2","1","2","2","1","2","1","2","3","2","2","3","4"
"44","1","2","2","1","2","2","1","1","1","2","1","1","2","1","1","2","2","2","1","1","2","1","2","2","1","1","1","2","2","2","1","1","2","1","1","2","2","2","2","1","2","2","1","1","1","2","2","1","1","2","2","2","1","2","1","1","1","2","1","2","1","2","2","2","2","1","2","2","1","1","1","1","3","1","3","2","6"
"45","2","1","1","2","1","1","2","2","2","1","2","2","1","2","2","1","1","1","1","1","2","1","2","2","1","1","1","2","2","2","1","1","2","1","1","2","2","2","2","1","1","1","1","2","2","2","1","2","1","1","1","2","2","1","1","2","2","2","2","1","1","1","1","2","1","2","2","1","2","1","2","2","3","3","1","2","7"
"46","1","1","2","2","2","1","1","1","2","1","2","1","1","1","2","2","2","1","1","2","1","1","1","2","2","2","1","2","2","1","1","2","2","2","1","1","1","2","1","2","1","2","2","1","2","2","1","2","1","1","1","1","1","1","1","1","1","1","2","2","1","2","2","1","2","2","2","2","1","2","2","1","2","3","2","2","8"
"47","1","1","1","1","1","1","1","1","1","2","2","2","2","2","2","2","2","2","1","1","1","1","1","1","1","1","1","1","2","2","2","2","2","2","2","2","2","2","2","2","1","2","1","2","2","2","2","1","1","1","1","2","1","2","2","2","1","1","1","1","2","2","1","1","2","2","1","1","1","1","2","2","1","4","2","4","5"
"48","1","2","2","2","1","2","2","1","2","2","1","1","1","2","1","1","2","1","1","1","2","2","1","2","2","1","2","1","2","2","1","1","1","2","1","1","2","1","2","1","2","2","2","2","1","2","1","2","2","2","1","1","1","1","2","1","2","2","2","1","1","2","2","1","1","1","1","1","1","1","2","2","3","4","2","3","5"
"49","1","1","2","1","1","2","2","2","1","2","1","2","1","1","2","2","2","1","2","1","2","1","1","2","2","2","1","2","2","1","1","2","1","1","2","2","2","1","1","2","1","2","2","1","2","2","1","2","1","2","2","1","2","2","1","2","2","2","2","1","2","2","1","2","2","1","1","1","1","1","1","1","3","3","4","4","2"
"50","1","2","2","1","2","2","1","1","1","2","1","1","2","1","1","2","2","2","2","2","1","2","1","1","2","2","2","1","1","1","2","2","1","2","2","1","1","1","2","1","1","1","1","2","2","2","1","2","1","1","1","2","2","1","1","2","2","2","2","1","1","1","1","2","1","2","2","1","2","1","2","2","3","1","3","4","8"
"51","2","2","1","2","2","1","1","1","2","1","2","1","2","2","1","1","1","2","1","2","1","2","2","1","1","1","2","1","1","2","2","1","2","2","1","1","1","2","1","2","1","2","2","1","2","2","1","2","1","2","2","1","2","2","1","2","2","2","2","1","2","2","1","2","2","1","1","1","1","1","1","1","3","1","2","2","1"
"52","1","2","1","1","1","1","2","1","2","1","1","2","2","2","2","1","2","1","2","1","1","1","1","1","2","1","2","2","1","2","1","2","2","2","2","1","2","1","2","2","2","1","2","1","2","1","2","2","2","1","2","2","2","1","1","1","1","1","2","2","1","1","1","2","2","1","1","1","1","1","2","2","2","2","3","2","6"
"53","2","1","2","2","2","2","1","2","1","1","1","2","2","2","2","1","2","1","1","2","2","2","2","2","1","2","1","2","1","2","1","2","2","2","2","1","2","1","2","1","2","2","1","1","1","2","2","1","1","1","1","1","2","2","2","1","2","2","2","1","2","1","2","1","2","2","2","1","2","2","2","1","2","4","3","4","1"
"54","1","1","1","2","1","2","1","2","2","1","1","1","2","1","2","1","2","2","1","1","1","2","1","2","1","2","2","1","1","1","1","1","2","1","2","1","2","2","2","2","1","2","1","2","2","2","2","1","2","1","2","2","2","1","1","1","1","2","2","1","1","2","2","1","1","1","1","2","2","2","1","2","2","1","1","1","2"
"55","1","2","1","1","1","1","2","1","2","1","1","2","2","2","2","1","2","1","1","2","2","2","2","2","1","2","1","1","2","1","2","1","1","1","1","2","1","2","2","2","1","2","2","2","1","1","1","1","2","2","1","2","1","2","1","2","2","1","1","1","1","2","2","2","1","2","1","2","2","1","1","1","2","2","3","4","8"
"56","1","1","2","2","2","1","1","1","2","2","1","2","2","2","1","1","1","2","1","2","1","1","1","2","2","2","1","1","1","2","2","1","1","1","2","2","2","1","1","1","1","1","1","1","1","1","1","1","2","1","2","2","1","2","2","1","2","2","2","1","2","2","1","2","2","1","1","2","2","1","2","2","2","3","4","2","4"
"57","1","2","1","2","2","1","2","2","1","1","2","1","2","2","1","2","2","1","1","1","1","2","2","1","2","2","1","2","1","1","2","1","2","2","1","2","2","1","1","2","2","1","1","1","1","2","1","2","2","1","2","1","2","2","2","2","1","1","1","1","1","2","2","2","1","2","2","2","1","1","2","2","2","4","4","3","2"
"58","2","1","2","1","1","2","1","1","2","2","1","2","1","1","2","1","1","2","1","1","1","2","2","1","2","2","1","2","1","1","2","1","2","2","1","2","2","1","1","2","1","2","1","2","2","2","2","1","2","2","1","1","1","1","2","1","2","1","2","2","1","1","1","2","2","1","2","1","2","1","1","1","2","2","2","3","3"
"59","2","2","1","2","2","1","1","1","2","2","1","2","1","1","2","2","2","1","2","1","2","1","1","2","2","2","1","1","1","2","2","1","2","2","1","1","1","2","1","1","2","2","1","2","2","1","2","2","2","1","2","2","1","2","2","1","2","1","1","1","1","1","1","1","1","1","2","2","1","2","2","1","3","1","4","4","7"
"60","2","2","1","1","1","2","2","2","1","1","2","1","1","1","2","2","2","1","2","1","2","2","2","1","1","1","2","2","2","1","1","2","2","2","1","1","1","2","1","1","1","1","1","1","1","1","1","1","2","1","2","2","1","2","2","1","2","2","2","1","2","2","1","2","2","1","1","2","2","1","2","2","2","1","2","4","3"
"61","1","2","1","1","2","2","1","2","2","2","2","1","1","2","2","1","2","2","2","1","1","1","2","2","1","2","2","2","2","1","2","1","1","2","2","1","2","2","2","1","2","2","2","2","1","2","1","2","1","1","1","2","1","2","2","2","1","1","2","2","1","1","1","2","2","1","1","2","2","2","1","2","1","3","4","3","1"
"62","1","1","2","1","1","2","2","2","1","2","1","2","1","1","2","2","2","1","1","2","1","2","2","1","1","1","2","1","1","2","2","1","2","2","1","1","1","2","1","2","2","1","2","2","1","2","2","1","1","1","1","1","1","1","1","1","1","2","1","2","2","1","2","2","1","2","1","2","2","1","2","2","3","3","4","2","4"
"63","2","1","2","1","1","2","1","1","2","1","2","1","2","2","1","2","2","1","1","1","1","2","2","1","2","2","1","1","2","2","1","2","1","1","2","1","1","2","1","1","1","1","2","2","1","1","2","2","1","2","2","2","1","2","1","1","1","2","2","1","2","1","2","1","2","2","1","1","1","2","1","2","2","2","4","3","7"
"64","2","1","1","1","2","2","2","1","2","2","2","2","2","1","1","1","2","1","1","2","1","1","2","2","2","1","2","1","2","1","2","2","2","1","1","1","2","1","1","1","1","1","1","2","2","2","1","2","2","2","1","1","2","2","1","1","1","1","1","1","2","1","2","2","2","1","1","2","2","2","2","1","1","4","1","4","6"
"65","1","2","2","2","1","2","2","1","2","1","2","2","2","1","2","2","1","2","2","2","1","1","2","1","1","2","1","1","2","2","1","1","1","2","1","1","2","1","2","2","1","2","1","1","1","1","2","2","1","1","1","2","2","1","1","2","2","1","1","1","2","1","2","2","2","1","2","2","1","2","1","2","3","4","4","1","3"
"66","1","1","2","1","2","1","2","2","2","2","2","1","2","1","2","1","1","1","1","1","2","1","2","1","2","2","2","2","2","2","2","1","2","1","2","1","1","1","1","2","1","2","2","1","2","2","1","2","2","1","2","2","1","2","2","1","2","2","1","2","2","1","2","2","1","2","2","1","2","2","1","2","1","1","3","1","5"
"67","1","1","1","2","1","2","1","2","2","2","2","2","1","2","1","2","1","1","2","2","2","1","2","1","2","1","1","1","1","1","1","1","2","1","2","1","2","2","2","1","2","2","2","1","2","1","1","1","1","2","2","1","1","1","2","2","1","1","1","1","2","1","2","2","2","1","2","1","2","1","2","2","2","1","3","3","8"
"68","1","2","2","1","2","2","1","1","1","1","2","2","1","2","2","1","1","1","1","1","2","1","2","2","1","1","1","1","1","1","2","2","1","2","2","1","1","1","2","2","2","1","2","1","2","1","2","2","2","2","1","1","1","1","2","1","2","1","1","1","2","2","1","1","2","2","1","2","2","2","1","2","3","1","1","2","2"
"69","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","2","2","2","2","2","2","2","2","2","1","2","2","2","2","2","2","2","2","2","2","2","1","2","2","2","1","2","1","1","1","2","2","1","1","2","2","1","1","1","2","2","1","1","1","1","2","1","2","2","2","1","2","1","2","1","4","4","2","3"
"70","1","2","2","1","2","2","1","1","1","1","2","2","1","2","2","1","1","1","2","2","1","2","1","1","2","2","2","2","2","2","1","1","2","1","1","2","2","2","2","2","1","2","2","2","1","1","1","1","2","1","2","1","2","2","2","2","1","1","2","2","2","1","2","1","1","1","1","1","1","2","2","1","3","1","1","4","4"
"71","2","2","1","1","1","2","2","2","1","2","1","2","2","2","1","1","1","2","1","2","1","1","1","2","2","2","1","2","2","1","1","2","2","2","1","1","1","2","1","2","2","1","2","2","1","2","2","1","1","2","2","1","2","2","1","2","2","1","1","1","1","1","1","1","1","1","2","1","2","2","1","2","2","1","4","2","5"
"72","1","2","2","2","1","1","1","2","1","2","2","2","2","1","1","1","2","1","2","1","2","2","1","1","1","2","1","1","2","1","2","2","2","1","1","1","2","1","1","2","1","2","2","2","1","1","1","1","1","2","2","2","2","1","2","1","2","2","1","2","1","1","1","1","2","2","2","2","1","1","2","2","1","2","1","2","1"
"73","2","1","1","1","2","1","1","2","1","1","2","2","2","1","2","2","1","2","1","1","2","2","1","2","2","1","2","1","2","2","1","1","1","2","1","1","2","1","2","1","1","1","2","1","2","2","2","1","2","1","2","1","2","2","2","2","1","2","1","2","1","1","1","1","2","2","1","2","2","1","1","1","3","2","4","3","8"
"74","1","2","1","1","2","2","1","2","2","1","1","2","2","1","1","2","1","1","1","2","2","2","1","1","2","1","1","2","2","1","2","1","1","2","2","1","2","2","2","2","1","2","1","1","1","1","2","2","2","2","1","1","2","2","1","1","1","2","1","2","2","2","1","1","1","1","2","1","2","1","2","2","1","3","2","1","7"
"75","2","2","2","1","2","1","2","1","1","1","1","1","2","1","2","1","2","2","2","2","2","1","2","1","2","1","1","1","1","1","1","1","2","1","2","1","2","2","2","1","1","1","2","2","1","1","2","2","1","1","1","1","2","2","2","1","2","1","2","2","2","2","1","2","1","2","2","2","1","1","1","1","2","3","1","3","5"
"76","2","1","2","2","1","1","2","1","1","1","1","2","2","1","1","2","1","1","2","1","1","1","2","2","1","2","2","2","2","1","2","1","1","2","2","1","2","2","2","1","1","1","2","1","2","2","2","1","1","2","2","2","2","1","2","1","2","1","1","1","1","2","2","2","1","2","1","1","1","2","2","1","1","1","2","3","4"
"77","2","2","1","1","1","2","2","2","1","1","2","1","1","1","2","2","2","1","1","2","1","1","1","2","2","2","1","1","1","2","2","1","1","1","2","2","2","1","1","1","2","2","1","2","2","1","2","2","2","2","1","2","2","1","2","2","1","2","1","2","2","1","2","2","1","2","1","1","1","1","1","1","2","1","2","2","1"
"78","1","1","1","2","1","2","1","2","2","1","1","1","2","1","2","1","2","2","2","2","2","1","2","1","2","1","1","2","2","2","2","2","1","2","1","2","1","1","2","2","2","1","1","1","1","2","1","2","2","2","1","2","1","2","1","2","2","2","1","2","1","1","1","1","2","2","1","1","1","2","2","1","2","1","1","3","4"
"79","1","1","2","1","2","1","2","2","2","1","1","2","1","2","1","2","2","2","2","2","1","2","1","2","1","1","1","2","2","2","2","1","2","1","2","1","1","1","1","1","2","2","1","2","2","1","2","2","1","2","2","1","2","2","1","2","2","1","2","2","1","2","2","1","2","2","1","2","2","1","2","2","1","1","1","3","3"
"80","2","1","1","2","1","1","2","2","2","2","1","1","2","1","1","2","2","2","2","2","1","2","1","1","2","2","2","2","2","2","1","1","2","1","1","2","2","2","2","2","2","1","2","1","2","1","2","2","2","2","1","1","1","1","2","1","2","1","1","1","2","2","1","1","2","2","1","2","2","2","1","2","3","3","3","4","1"
"81","1","2","1","1","1","1","2","1","2","2","2","1","1","1","1","2","1","2","2","1","1","1","1","1","2","1","2","1","2","1","2","1","1","1","1","2","1","2","2","1","2","2","1","1","1","2","2","1","1","1","1","1","2","2","2","1","2","2","2","1","2","1","2","1","2","2","2","1","2","2","2","1","2","2","1","2","2"
"82","2","1","1","1","2","2","2","1","2","1","1","1","1","2","2","2","1","2","1","2","1","1","2","2","2","1","2","2","1","2","1","1","1","2","2","2","1","2","1","2","1","2","2","2","1","1","1","1","1","2","2","2","2","1","2","1","2","2","1","2","1","1","1","1","2","2","2","2","1","1","2","2","1","4","3","4","2"
"83","2","2","2","2","2","2","2","2","2","1","1","1","1","1","1","1","1","1","2","2","2","2","2","2","2","2","2","2","1","1","1","1","1","1","1","1","1","1","2","2","1","2","1","2","2","2","2","1","1","1","1","2","1","2","2","2","1","1","1","1","2","2","1","1","2","2","1","1","1","1","2","2","1","2","4","2","6"
"84","2","2","2","2","2","2","2","2","2","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","2","2","2","2","2","2","2","2","2","2","2","2","2","1","1","1","1","2","1","2","1","2","2","2","2","1","2","1","2","1","2","2","2","1","2","1","1","1","1","2","2","1","1","1","1","2","4","4","8"
"85","1","1","2","1","1","2","2","2","1","1","2","1","2","2","1","1","1","2","1","2","1","2","2","1","1","1","2","2","2","1","1","2","1","1","2","2","2","1","1","1","2","2","1","2","2","1","2","2","2","1","2","2","1","2","2","1","2","1","1","1","1","1","1","1","1","1","2","2","1","2","2","1","3","3","2","2","8"
