"","F1","F2","F3","F4","F5","F6","F7","F8","F9","F10","F11","F12","F13","F14","F15","F16","F17","F18","F19","F20","F21","F22","F23","F24","F25","F26","F27","F28","F29","F30","F31","F32","F33","F34","F35","F36","F37","F38","F39","F40","F41","F42","F43","F44","F45","F46","F47","F48","F49","F50","F51","F52","F53","F54","F55","F56","F57","F58","F59","F60","F61","F62","F63","F64","F65","F66","F67","F68","F69","F70","F71","F72","F73","F74","F75","F76","F77"
"86","1","2","1","1","1","2","2","2","1","1","1","2","2","2","1","1","1","2","1","2","2","2","2","1","1","1","2","2","1","2","1","1","2","2","2","1","1","2","2","1","1","1","2","1","2","2","2","1","2","2","1","2","2","1","2","1","1","1","1","1","1","1","1","1","2","2","1","2","2","1","2","2","3","2","1","4","8"
"87","1","1","2","1","2","2","2","1","1","2","1","2","1","2","2","2","1","1","2","1","2","1","2","2","2","1","1","2","1","1","1","2","2","2","1","1","1","1","2","2","2","1","1","1","1","1","1","2","2","2","2","1","2","1","2","2","1","2","1","1","1","1","2","2","2","2","1","1","2","2","4","3","2","1","1","2","1"
"88","2","2","1","1","1","2","1","1","2","2","2","1","1","1","2","1","1","2","2","2","1","1","1","2","1","1","2","2","2","2","1","1","2","1","1","2","1","1","1","2","1","1","2","1","1","1","1","2","2","2","1","2","1","1","1","1","2","2","2","2","1","2","1","2","2","1","2","2","2","1","2","4","2","2","2","1","1"
"89","2","2","1","2","2","1","2","1","1","1","1","2","1","1","2","1","2","2","2","2","1","2","2","1","2","1","1","1","1","1","1","1","2","1","2","2","2","1","1","2","1","2","2","2","2","1","1","2","2","2","1","2","1","1","1","2","1","2","1","2","2","2","2","1","2","2","1","1","1","1","1","2","3","1","3","2","5"
"90","2","1","2","2","2","1","1","1","2","1","1","2","2","2","1","1","1","2","2","1","1","1","1","2","2","2","1","2","1","2","1","1","2","2","2","1","1","2","2","1","1","1","2","2","2","1","1","1","1","1","1","1","1","1","1","2","1","2","2","1","2","2","1","2","1","2","2","1","2","2","4","4","1","2","3","4","3"
"91","1","2","2","1","2","1","1","1","2","1","1","1","2","1","2","2","2","1","1","2","1","2","1","2","2","2","1","2","1","2","1","2","1","1","1","2","1","2","1","2","2","2","1","1","2","2","1","2","2","2","1","2","1","1","1","2","2","1","2","1","2","1","2","2","1","1","1","2","1","2","4","1","3","2","1","3","8"
"92","1","2","2","1","2","1","1","1","2","1","1","1","2","1","2","2","2","1","2","1","2","1","2","1","1","1","2","1","2","1","2","1","2","2","2","1","1","2","1","2","2","2","1","1","1","1","1","1","1","2","2","1","1","2","2","2","1","2","2","2","1","1","1","1","1","2","2","2","2","1","3","2","3","2","3","1","6"
"93","2","1","1","1","2","2","2","1","2","1","1","1","1","2","2","2","1","2","2","1","2","2","1","1","1","2","1","2","1","2","2","1","1","1","2","1","1","2","1","1","1","2","1","1","1","1","2","1","2","2","1","2","2","1","2","2","2","1","2","2","1","2","2","1","1","2","2","1","2","2","1","1","4","3","2","2","4"
"94","1","2","2","2","1","2","2","1","2","2","1","1","1","2","1","1","2","1","1","1","2","2","1","2","2","1","2","2","2","1","1","2","1","1","2","1","2","1","2","1","1","2","1","1","2","2","2","1","2","2","2","1","1","1","1","1","2","2","1","1","1","2","2","1","1","1","1","1","2","2","3","4","4","2","3","1","5"
"95","1","1","1","1","1","1","1","1","1","2","2","2","2","2","2","2","2","2","1","1","1","1","1","1","1","1","1","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","1","2","2","1","2","2","1","2","2","1","2","2","1","2","2","1","2","2","1","2","2","1","2","2","1","2","3","3","4","2","4","2","5"
"96","1","2","1","1","2","1","2","2","2","2","1","2","2","1","2","1","1","1","1","1","1","1","2","1","2","2","2","2","2","1","2","1","2","1","1","1","1","1","2","1","2","2","2","1","2","2","1","1","1","1","2","2","2","1","2","1","2","2","2","2","1","2","1","2","2","2","1","1","1","1","4","1","1","3","2","3","5"
