"","F1","F2","F3","F4","F5","F6","F7","F8","F9","F10","F11","F12","F13","F14","F15","F16","F17","F18","F19","F20","F21","F22","F23","F24","F25","F26","F27","F28","F29","F30","F31","F32","F33","F34","F35","F36","F37","F38","F39","F40","F41","F42","F43","F44","F45","F46","F47","F48","F49","F50","F51","F52","F53","F54","F55","F56","F57","F58","F59","F60","F61","F62","F63","F64","F65","F66","F67","F68","F69","F70","F71","F72","F73","F74","F75","F76","F77","F78","F79","F80","F81","F82","F83","F84","F85","F86","F87","F88","F89","F90","F91","F92","F93"
"11","1","1","1","1","2","2","1","2","1","2","2","2","1","2","2","1","2","1","2","2","2","1","2","1","2","1","2","2","1","1","1","2","2","1","1","2","2","1","2","2","2","1","2","2","2","1","2","2","1","2","2","1","2","1","2","1","1","1","1","1","1","2","1","2","2","1","2","2","1","2","1","2","2","1","1","1","1","4","3","1","1","1","2","1","3","4","3","3","4","1","4","2","3"
"12","2","2","2","2","2","2","1","2","2","1","2","2","1","2","2","1","2","2","1","2","2","1","2","2","1","2","2","1","2","2","1","2","2","1","2","2","1","2","2","1","2","2","1","2","2","1","2","2","1","2","2","1","2","2","1","2","2","1","2","2","1","2","2","1","2","2","1","2","2","1","2","2","1","2","2","1","4","4","4","4","4","4","4","4","4","4","4","4","4","4","1","3","2"
"13","1","2","1","2","2","2","1","1","1","1","2","2","1","1","1","1","2","1","2","1","2","2","2","2","1","2","2","1","2","2","1","1","1","1","1","2","2","2","2","1","1","2","2","1","2","2","1","2","2","1","2","2","1","1","1","2","1","2","1","2","2","2","2","1","1","2","2","2","1","2","2","1","2","2","1","2","2","3","4","3","1","1","1","3","4","1","3","3","1","4","4","4","4"
"14","2","2","2","2","1","1","1","2","1","2","2","2","1","1","1","1","2","1","2","1","1","1","2","2","1","2","2","1","2","1","2","2","2","1","2","2","1","1","1","1","2","1","2","1","1","1","1","2","2","2","1","2","1","2","2","1","1","1","1","1","1","2","1","2","2","2","1","1","2","2","2","1","2","1","2","2","1","2","2","3","3","2","2","4","2","1","1","4","3","2","4","3","1"
"15","1","1","2","2","2","1","2","2","1","2","1","1","1","2","2","1","2","2","1","2","1","2","1","1","1","2","1","2","1","2","2","2","1","2","2","1","2","2","1","2","1","2","2","2","2","1","2","2","1","2","1","2","1","2","2","1","1","1","2","2","1","2","1","2","1","2","2","1","2","2","2","1","2","1","2","2","3","2","1","4","4","1","4","2","3","2","4","3","1","4","4","4","4"
"16","2","2","2","2","1","1","1","2","1","2","2","1","2","2","2","1","2","1","2","1","2","2","1","1","1","1","2","2","2","1","2","2","1","2","1","2","2","2","2","1","2","1","2","2","2","1","2","1","2","2","2","1","1","2","2","1","2","2","1","2","2","2","2","1","1","2","2","2","1","2","1","1","1","2","1","2","4","1","1","2","4","4","3","1","2","3","1","1","4","2","3","1","4"
"17","1","2","2","1","1","2","2","2","2","1","2","2","1","1","1","1","1","2","2","2","1","2","1","2","2","1","2","2","1","2","2","1","2","2","1","1","1","2","1","2","2","1","2","2","1","2","2","1","2","2","2","1","2","1","2","1","1","1","1","1","1","1","2","2","2","2","1","2","2","1","1","1","1","2","2","1","3","3","2","3","3","4","3","1","4","4","2","1","1","4","4","4","4"
"18","1","1","2","2","1","2","2","1","1","1","2","2","1","2","1","2","2","2","1","1","2","2","2","1","2","1","1","1","1","2","2","2","1","2","1","2","2","1","1","1","2","1","2","2","1","2","1","1","1","2","2","1","2","2","1","1","2","2","1","1","1","1","2","2","2","2","1","1","1","1","2","2","1","1","2","2","4","2","4","2","1","1","1","2","2","2","3","4","2","1","2","3","4"
"19","2","2","2","2","2","2","1","2","1","2","2","2","1","2","1","2","1","2","2","2","1","2","1","2","2","1","1","1","1","1","1","2","2","1","2","1","2","2","2","1","1","1","1","1","2","2","2","2","1","1","2","2","1","1","1","1","1","1","2","1","2","2","1","2","1","1","1","1","1","1","2","2","1","2","2","1","4","2","1","3","2","1","1","1","1","3","1","1","2","4","3","2","1"
"20","2","1","2","1","1","1","1","2","2","1","1","1","1","1","2","2","2","2","1","2","1","2","1","1","1","2","2","1","1","1","1","1","1","1","1","1","1","2","2","1","2","2","1","1","1","1","2","1","2","1","1","1","2","2","1","1","1","1","1","2","2","1","2","2","2","1","2","2","1","2","1","2","2","1","2","2","4","3","2","4","1","4","2","2","2","1","3","3","2","4","3","2","1"
"21","2","1","2","1","2","2","1","2","1","2","1","1","1","2","1","2","2","1","2","1","2","2","1","1","1","2","2","1","1","2","2","1","1","1","1","1","1","1","1","1","2","1","2","2","2","1","1","1","1","1","2","2","1","2","2","2","2","1","2","1","2","1","1","1","2","1","2","1","1","1","1","1","1","2","2","1","1","1","4","3","2","2","4","2","4","4","2","3","1","2","2","2","2"
"22","2","1","1","2","1","2","2","1","1","1","1","1","1","2","2","1","2","2","1","2","2","1","1","1","1","2","1","2","1","1","1","1","2","2","1","1","1","1","2","2","2","1","2","2","1","2","2","2","1","1","2","2","1","1","1","2","1","2","2","1","2","2","2","1","2","2","1","2","1","2","2","1","2","2","1","2","4","3","3","4","2","2","3","1","1","2","2","4","3","2","4","3","1"
"23","1","2","1","2","1","1","1","2","2","1","1","2","2","2","2","1","1","1","1","2","1","2","1","1","1","1","1","1","1","1","1","1","2","2","1","2","2","2","1","2","1","2","2","1","2","2","1","2","2","2","2","1","1","2","2","1","2","2","2","1","2","1","1","1","2","1","2","2","2","1","1","2","2","1","2","2","4","2","3","3","1","2","4","3","4","4","1","4","3","1","3","4","2"
"24","1","2","2","1","1","2","2","1","1","1","1","1","1","2","1","2","1","1","1","2","1","2","2","2","1","2","2","1","1","1","1","1","2","2","2","2","1","2","2","1","1","1","1","1","1","1","2","2","1","2","2","1","2","1","2","2","1","2","1","1","1","2","2","1","1","2","2","1","1","1","1","1","1","1","2","2","1","1","1","2","1","2","4","1","3","1","4","2","1","3","3","3","3"
"25","2","1","1","2","2","1","2","1","2","2","1","1","1","1","1","1","2","1","2","1","1","1","1","1","1","2","1","2","1","2","2","1","2","2","1","1","1","2","1","2","2","2","1","1","2","2","1","2","2","1","1","1","2","1","2","1","2","2","1","2","2","2","1","2","2","2","1","1","1","1","2","2","1","1","1","1","1","1","1","3","1","4","1","1","3","3","3","4","4","4","1","3","2"
"26","2","1","2","1","2","2","1","1","1","1","2","2","1","1","2","2","1","2","2","1","1","1","1","1","1","2","1","2","2","2","1","1","1","1","2","1","2","1","2","2","2","2","1","2","2","1","1","2","2","2","2","1","2","1","2","2","1","2","2","2","1","2","2","1","2","2","1","1","1","1","1","1","1","1","2","2","3","1","2","1","2","1","2","3","2","2","1","1","3","1","3","4","2"
"27","1","2","1","2","1","1","1","2","2","1","1","1","1","1","1","1","1","1","1","2","2","1","2","2","1","2","1","2","1","1","1","1","1","1","2","2","1","1","2","2","1","2","2","2","1","2","2","1","2","2","1","2","1","2","2","1","1","1","2","2","1","1","2","2","1","1","1","1","1","1","2","2","1","2","1","2","1","1","4","2","2","4","1","2","4","2","1","1","4","1","4","2","3"
"28","2","1","2","1","2","2","1","2","1","2","1","2","2","1","2","2","2","1","2","1","1","1","2","2","1","1","2","2","1","2","2","1","2","2","2","1","2","2","2","1","2","1","2","1","1","1","2","2","1","1","1","1","1","2","2","2","1","2","2","2","1","1","2","2","1","1","1","2","2","1","2","1","2","1","1","1","4","2","3","2","1","4","1","3","4","2","2","2","2","2","1","4","3"
"29","1","1","2","2","2","1","2","1","2","2","2","1","2","2","1","2","2","1","2","2","2","1","1","2","2","2","1","2","1","1","1","2","2","1","2","2","1","1","1","1","2","2","1","2","1","2","1","2","2","2","2","1","1","2","2","2","2","1","2","1","2","1","2","2","1","2","2","1","2","2","1","1","1","1","1","1","4","3","1","4","1","1","2","3","4","1","2","1","2","3","4","1","2"
"30","2","2","2","2","1","1","1","2","2","1","2","2","1","1","2","2","1","1","1","1","2","2","1","2","2","1","1","1","1","2","2","2","2","1","2","1","2","1","1","1","1","2","2","2","1","2","1","2","2","1","1","1","2","1","2","2","2","1","1","2","2","2","2","1","1","1","1","2","1","2","2","1","2","1","2","2","1","4","3","4","1","3","3","1","3","2","4","1","1","2","2","2","2"
"31","1","1","2","2","1","2","2","2","1","2","1","2","2","2","1","2","1","1","1","1","2","2","1","2","2","2","2","1","2","2","1","2","2","1","1","2","2","2","1","2","2","2","1","1","2","2","2","1","2","1","1","1","1","1","1","1","2","2","1","1","1","2","2","1","1","1","1","2","2","1","1","2","2","1","1","1","3","1","1","1","2","4","2","2","4","2","4","3","3","2","4","3","1"
"32","1","1","1","1","1","1","1","1","1","1","1","2","2","1","2","2","2","1","2","1","2","2","2","2","1","1","2","2","1","1","1","2","1","2","1","1","1","1","1","1","1","2","2","1","2","2","2","2","1","2","2","1","1","1","1","1","1","1","2","1","2","1","1","1","2","1","2","1","1","1","2","1","2","2","2","1","3","3","1","2","3","3","2","4","2","2","4","1","4","4","1","3","2"
"33","1","1","1","1","2","2","1","1","1","1","1","1","1","1","1","1","1","2","2","2","1","2","2","1","2","1","1","1","2","1","2","2","2","1","2","2","1","1","1","1","2","2","1","2","2","1","2","1","2","1","2","2","1","2","2","1","2","2","1","2","2","1","2","2","2","2","1","2","1","2","1","2","2","2","1","2","3","4","1","3","1","2","4","4","1","2","4","1","2","2","1","4","3"
"34","2","2","1","1","2","1","2","2","2","1","1","2","2","1","1","1","2","1","2","2","2","1","2","1","2","2","1","2","2","1","2","2","2","1","2","1","2","2","2","1","1","1","1","1","1","1","1","1","1","2","2","1","1","1","1","2","1","2","1","2","2","2","1","2","2","1","2","2","2","1","2","1","2","1","2","2","3","1","1","4","2","2","3","2","4","4","3","1","2","1","2","3","4"
"35","1","2","2","1","1","2","2","1","2","2","1","2","2","1","1","1","2","1","2","2","1","2","2","1","2","2","1","2","2","2","1","1","1","1","1","1","1","1","1","1","2","2","1","1","2","2","1","1","1","1","1","1","1","2","2","1","1","1","1","1","1","2","2","1","1","1","1","1","1","1","2","1","2","2","1","2","4","4","3","4","4","1","4","1","2","4","1","2","4","3","2","4","1"
"36","2","2","1","1","2","1","2","1","2","2","2","1","2","2","2","1","1","2","2","2","1","2","2","1","2","2","2","1","1","1","1","2","2","1","1","1","1","2","1","2","1","2","2","1","1","1","1","2","2","1","2","2","2","2","1","2","2","1","1","1","1","1","2","2","2","2","1","2","2","1","2","1","2","2","2","1","1","1","3","2","2","1","1","3","2","2","4","3","4","2","3","1","4"
"37","1","1","1","1","2","2","1","1","1","1","1","2","2","2","2","1","1","2","2","2","2","1","1","2","2","2","1","2","2","1","2","2","1","2","1","2","2","2","2","1","2","2","1","1","1","1","1","2","2","1","1","1","1","2","2","1","1","1","1","1","1","1","1","1","1","2","2","1","2","2","2","2","1","1","2","2","2","3","2","2","2","4","1","1","1","4","4","4","1","2","2","2","2"
"38","1","2","1","2","2","2","1","2","1","2","1","2","2","1","1","1","1","2","2","1","2","2","1","1","1","1","1","1","1","2","2","1","2","2","1","2","2","1","2","2","1","1","1","2","1","2","2","2","1","2","1","2","2","2","1","2","1","2","1","2","2","1","2","2","2","1","2","1","2","2","1","1","1","2","2","1","1","4","1","4","2","4","2","3","2","1","4","4","4","3","2","4","1"
"39","1","2","1","2","2","2","1","1","2","2","2","1","2","2","1","2","1","1","1","1","2","2","2","1","2","2","1","2","1","1","1","1","2","2","2","1","2","1","1","1","2","1","2","1","1","1","2","1","2","2","1","2","2","2","1","1","1","1","1","2","2","2","2","1","1","1","1","2","1","2","1","1","1","1","2","2","3","2","2","1","4","2","1","3","1","4","2","3","4","4","1","3","2"
"40","1","1","2","2","1","2","2","1","1","1","2","1","2","1","2","2","2","2","1","1","1","1","1","2","2","2","1","2","1","2","2","2","2","1","2","2","1","2","2","1","2","1","2","1","2","2","2","2","1","2","1","2","2","2","1","1","1","1","1","2","2","1","1","1","1","2","2","2","2","1","1","2","2","2","1","2","1","1","3","3","2","3","4","3","2","4","3","1","1","1","1","1","1"
"41","2","1","2","1","2","2","1","2","2","1","1","1","1","2","2","1","1","1","1","1","1","1","2","1","2","1","1","1","2","1","2","1","1","1","1","2","2","1","1","1","1","2","2","1","2","2","1","1","1","2","2","1","2","1","2","1","1","1","2","2","1","1","2","2","1","2","2","2","2","1","1","1","1","2","2","1","1","3","1","4","4","3","1","3","1","3","3","2","3","2","4","3","1"
"42","1","1","2","2","1","2","2","1","2","2","2","1","2","1","1","1","1","2","2","1","2","2","2","2","1","1","2","2","2","1","2","2","2","1","2","1","2","2","2","1","1","2","2","2","2","1","2","2","1","1","1","1","1","1","1","2","2","1","1","1","1","1","2","2","2","1","2","1","1","1","1","2","2","2","1","2","1","3","2","4","4","2","1","2","3","3","2","4","3","1","3","4","2"
"43","2","2","2","2","1","1","1","1","1","1","1","2","2","1","1","1","1","2","2","1","1","1","1","1","1","1","1","1","1","1","1","2","1","2","2","2","1","2","1","2","2","2","1","2","2","1","2","2","1","1","2","2","2","1","2","1","1","1","1","1","1","1","1","1","1","1","1","2","1","2","1","1","1","1","1","1","2","1","3","4","4","3","1","4","4","1","2","3","2","1","2","3","4"
"44","2","2","1","1","2","1","2","1","1","1","2","1","2","2","1","2","2","2","1","2","2","1","1","1","1","1","1","1","2","2","1","2","2","1","1","2","2","2","1","2","2","1","2","2","1","2","1","2","2","2","2","1","1","1","1","1","1","1","1","2","2","1","1","1","1","1","1","1","1","1","2","1","2","2","2","1","1","3","2","1","4","4","4","2","3","1","1","2","2","2","1","4","3"
"45","2","1","1","2","2","1","2","1","1","1","1","2","2","2","1","2","1","1","1","1","1","1","1","2","2","2","2","1","2","1","2","1","1","1","2","2","1","1","2","2","1","1","1","1","1","1","2","1","2","2","2","1","1","2","2","2","2","1","1","2","2","2","1","2","2","1","2","1","1","1","1","2","2","2","2","1","4","4","3","1","4","3","1","1","2","2","2","4","1","4","4","4","4"
"46","2","1","1","2","1","2","2","2","1","2","2","2","1","1","1","1","1","1","1","2","1","2","1","1","1","2","2","1","2","1","2","1","2","2","2","1","2","1","1","1","2","2","1","2","1","2","2","1","2","2","2","1","2","2","1","2","2","1","2","2","1","1","1","1","2","1","2","2","1","2","2","1","2","1","1","1","2","3","1","2","2","1","1","4","3","4","1","2","1","1","1","1","1"
"47","2","2","2","2","2","2","1","2","2","1","2","1","2","1","1","1","2","2","1","2","1","2","1","1","1","1","2","2","2","2","1","2","1","2","1","2","2","1","1","1","2","2","1","1","1","1","1","1","1","2","1","2","2","2","1","2","1","2","2","1","2","2","1","2","1","2","2","1","1","1","1","2","2","1","1","1","1","3","3","1","3","2","1","1","4","2","4","1","3","4","2","1","3"
"48","1","1","2","2","2","1","2","2","2","1","1","2","2","1","2","2","1","2","2","2","1","2","1","2","2","2","2","1","2","1","2","2","2","1","1","2","2","1","2","2","2","1","2","2","1","2","1","1","1","1","2","2","2","1","2","2","1","2","2","2","1","2","1","2","1","1","1","1","2","2","1","1","1","2","1","2","2","3","3","2","1","2","4","2","2","3","1","3","4","4","1","3","2"
"49","2","2","1","1","1","2","2","2","2","1","1","2","2","2","1","2","1","2","2","1","2","2","1","1","1","1","2","2","1","1","1","2","2","1","2","2","1","1","1","1","2","1","2","1","2","2","2","1","2","1","1","1","1","2","2","2","1","2","2","2","1","2","1","2","1","2","2","2","1","2","2","2","1","2","2","1","2","1","2","4","3","1","4","3","3","2","3","4","3","3","1","2","4"
"50","1","2","2","1","2","1","2","1","2","2","1","1","1","1","2","2","1","2","2","1","2","2","2","2","1","2","2","1","1","2","2","1","2","2","2","2","1","1","1","1","1","2","2","2","2","1","1","2","2","2","1","2","1","1","1","1","2","2","2","2","1","2","1","2","1","2","2","2","1","2","1","2","2","2","2","1","4","3","3","1","2","4","2","1","1","4","1","2","2","1","2","3","4"
"51","1","2","1","2","1","1","1","1","1","1","2","2","1","2","1","2","1","2","2","2","2","1","1","2","2","1","1","1","1","2","2","1","1","1","1","1","1","1","1","1","2","2","1","1","1","1","2","2","1","2","1","2","1","2","2","2","1","2","2","2","1","2","2","1","2","1","2","2","2","1","2","2","1","1","1","1","3","3","3","3","4","2","2","2","3","3","3","2","4","2","3","1","4"
"52","1","2","2","1","1","2","2","1","2","2","1","1","1","2","2","1","2","1","2","2","2","1","1","2","2","1","1","1","2","2","1","1","2","2","2","1","2","2","2","1","2","2","1","2","1","2","2","2","1","1","2","2","1","2","2","1","2","2","1","2","2","2","1","2","2","1","2","2","2","1","1","1","1","1","2","2","1","3","4","1","3","3","1","4","2","2","1","3","3","3","1","2","4"
"53","2","1","1","2","2","1","2","2","1","2","2","1","2","1","2","2","2","2","1","1","2","2","1","2","2","2","1","2","1","1","1","1","1","1","1","2","2","1","1","1","1","2","2","1","1","1","2","2","1","1","2","2","2","1","2","2","1","2","1","1","1","1","2","2","2","2","1","1","1","1","1","2","2","1","2","2","2","4","1","3","4","4","3","4","4","4","1","2","3","3","1","2","4"
"54","2","1","1","2","1","2","2","2","2","1","2","2","1","1","2","2","2","1","2","2","2","1","2","1","2","1","1","1","1","2","2","1","2","2","2","2","1","1","1","1","1","1","1","1","1","1","2","1","2","1","2","2","1","1","1","1","1","1","2","1","2","1","2","2","1","2","2","1","2","2","2","1","2","1","1","1","2","1","4","1","4","4","4","1","2","3","4","3","3","1","3","4","2"
"55","2","2","1","1","1","2","2","2","2","1","1","1","1","1","2","2","1","2","2","1","1","1","2","2","1","2","2","1","1","1","1","2","1","2","1","2","2","2","2","1","2","1","2","2","1","2","1","2","2","1","2","2","1","2","2","2","2","1","2","1","2","2","2","1","2","2","1","1","2","2","1","2","2","1","1","1","3","2","1","1","4","3","1","2","3","4","3","1","4","3","2","4","1"
"56","2","1","2","1","2","2","1","1","2","2","2","2","1","1","1","1","2","2","1","1","2","2","2","1","2","1","2","2","1","1","1","1","1","1","2","2","1","1","2","2","1","1","1","1","2","2","1","2","2","1","2","2","1","2","2","1","2","2","2","1","2","2","1","2","1","1","1","2","2","1","1","1","1","1","2","2","3","3","3","2","4","4","3","2","3","1","4","4","1","1","1","1","1"
"57","1","2","2","1","1","2","2","2","2","1","2","1","2","2","2","1","1","2","2","2","2","1","2","1","2","2","2","1","1","2","2","1","1","1","2","1","2","1","2","2","2","1","2","1","2","2","1","2","2","2","1","2","2","1","2","1","2","2","1","2","2","1","1","1","1","2","2","1","1","1","2","1","2","1","1","1","2","4","1","2","4","2","2","4","4","2","2","4","2","4","3","2","1"
"58","2","2","1","1","1","2","2","1","2","2","2","1","2","1","2","2","2","1","2","1","1","1","1","1","1","1","1","1","2","1","2","2","2","1","1","2","2","1","2","2","2","2","1","1","2","2","2","2","1","2","1","2","2","1","2","2","2","1","2","1","2","1","2","2","1","1","1","2","1","2","2","2","1","1","2","2","4","1","4","2","3","2","2","2","1","4","4","2","1","4","4","4","4"
"59","2","1","1","2","1","2","2","1","2","2","1","2","2","1","2","2","1","2","2","2","2","1","1","2","2","2","2","1","2","2","1","1","1","1","2","2","1","2","1","2","1","2","2","2","2","1","1","1","1","2","1","2","2","2","1","1","1","1","2","1","2","2","2","1","2","1","2","2","1","2","1","1","1","1","2","2","1","2","1","2","3","1","3","1","4","3","3","4","2","2","1","4","3"
"60","1","1","2","2","2","1","2","2","1","2","1","2","2","1","1","1","2","2","1","2","2","1","2","2","1","1","1","1","1","2","2","2","2","1","1","1","1","1","2","2","1","2","2","1","1","1","1","1","1","2","2","1","1","2","2","1","2","2","2","1","2","2","2","1","2","2","1","2","1","2","1","1","1","2","1","2","2","1","2","1","3","3","1","3","3","4","4","2","2","4","3","2","1"
"61","1","2","1","2","2","2","1","1","1","1","2","1","2","2","2","1","2","1","2","1","1","1","1","1","1","1","2","2","2","2","1","1","2","2","2","2","1","1","1","1","1","2","2","2","1","2","2","1","2","1","1","1","1","1","1","2","2","1","1","1","1","2","1","2","2","2","1","1","2","2","1","1","1","1","2","2","3","4","3","2","2","3","4","2","4","3","3","2","2","4","3","2","1"
"62","2","2","1","1","1","2","2","1","1","1","2","1","2","1","1","1","1","1","1","1","2","2","2","1","2","2","2","1","1","2","2","2","2","1","1","1","1","1","2","2","1","1","1","2","2","1","2","2","1","1","1","1","1","2","2","1","1","1","2","2","1","1","1","1","2","2","1","1","2","2","2","2","1","1","2","2","4","3","1","1","1","3","3","3","4","3","1","3","3","4","2","1","3"
"63","1","2","2","1","1","2","2","2","1","2","2","1","2","2","1","2","2","2","1","2","1","2","1","1","1","1","1","1","2","1","2","1","1","1","2","2","1","1","2","2","1","2","2","2","2","1","1","2","2","1","1","1","1","2","2","2","1","2","1","1","1","1","2","2","2","1","2","2","2","1","2","1","2","1","1","1","2","2","4","1","2","3","3","1","1","1","3","1","4","4","1","3","2"
"64","1","1","2","2","2","1","2","1","2","2","2","2","1","1","2","2","2","1","2","2","1","2","2","1","2","1","1","1","1","1","1","2","1","2","1","2","2","2","2","1","2","2","1","1","2","2","2","1","2","2","1","2","1","2","2","2","1","2","2","2","1","1","1","1","2","2","1","2","1","2","2","1","2","2","2","1","1","4","2","1","2","3","3","2","4","3","2","4","1","3","3","3","3"
"65","1","2","1","2","1","1","1","1","2","2","2","1","2","1","1","1","2","2","1","2","2","1","1","1","1","1","2","2","2","1","2","1","2","2","2","2","1","2","2","1","1","1","1","1","2","2","1","1","1","1","2","2","2","1","2","1","1","1","2","2","1","2","2","1","2","2","1","2","2","1","1","2","2","2","2","1","2","2","1","1","1","1","2","2","2","2","2","2","1","2","2","2","2"
"66","1","1","1","1","2","2","1","2","2","1","2","2","1","2","1","2","1","1","1","2","1","2","1","1","1","2","1","2","2","2","1","2","2","1","1","1","1","1","2","2","1","2","2","1","2","2","2","2","1","1","2","2","1","2","2","2","2","1","1","2","2","2","2","1","1","2","2","1","2","2","1","2","2","1","1","1","1","2","2","2","3","4","3","4","2","3","2","2","2","1","2","3","4"
"67","2","2","2","2","2","2","1","1","1","1","1","1","1","1","2","2","2","1","2","2","2","1","1","2","2","1","2","2","2","1","2","2","2","1","1","1","1","2","1","2","1","2","2","1","2","2","2","1","2","2","2","1","2","2","1","1","2","2","2","2","1","1","2","2","1","2","2","1","1","1","2","2","1","1","2","2","2","2","3","1","2","2","3","4","3","1","2","3","4","3","2","4","1"
"68","1","1","1","1","1","1","1","2","1","2","2","2","1","1","2","2","1","2","2","1","2","2","1","1","1","2","1","2","2","1","2","2","2","1","1","1","1","2","1","2","1","1","1","2","1","2","1","2","2","1","1","1","2","2","1","1","1","1","2","1","2","2","1","2","1","2","2","2","2","1","1","1","1","2","1","2","4","4","4","1","4","2","1","4","4","2","3","2","1","3","3","3","3"
"69","2","2","1","1","2","1","2","1","1","1","2","2","1","1","2","2","2","2","1","2","1","2","2","2","1","2","1","2","2","2","1","2","1","2","2","2","1","1","2","2","2","1","2","1","2","2","2","1","2","2","1","2","1","1","1","1","2","2","1","1","1","1","2","2","2","1","2","2","2","1","1","1","1","1","1","1","4","4","1","4","3","2","1","3","3","3","1","3","1","2","2","2","2"
"70","1","1","1","1","1","1","1","2","2","1","2","2","1","1","1","1","2","2","1","1","1","1","2","1","2","1","2","2","1","2","2","2","2","1","1","2","2","2","1","2","2","2","1","1","1","1","1","2","2","2","1","2","1","1","1","2","2","1","2","2","1","2","2","1","2","1","2","1","1","1","1","1","1","2","1","2","4","2","1","2","2","3","4","1","1","1","2","3","3","3","1","2","4"
