"","F1","F2","F3","F4","F5","F6","F7","F8","F9","F10","F11","F12","F13","F14","F15","F16","F17","F18","F19","F20","F21","F22","F23","F24","F25","F26","F27","F28","F29","F30","F31","F32","F33","F34","F35","F36","F37","F38","F39","F40","F41","F42","F43","F44","F45","F46","F47","F48","F49","F50","F51","F52","F53","F54","F55","F56","F57","F58","F59","F60","F61","F62","F63","F64","F65","F66","F67","F68","F69","F70","F71","F72","F73","F74","F75","F76","F77","F78","F79","F80","F81","F82","F83","F84","F85","F86","F87","F88","F89","F90","F91"
"73","1","1","1","1","2","1","2","2","1","1","1","2","2","1","2","1","1","1","1","1","2","2","2","2","2","1","1","2","2","1","2","1","1","1","2","1","2","2","1","1","2","2","2","2","2","2","2","2","2","2","1","1","2","2","1","1","1","2","2","1","1","2","2","2","2","2","1","1","2","1","1","2","2","1","2","1","2","1","1","1","2","1","2","1","2","2","1","1","2","1","1"
"74","2","1","2","1","1","1","1","2","1","2","1","2","1","1","1","2","1","2","1","1","1","2","1","2","2","1","1","2","2","1","1","2","2","1","1","1","2","1","2","1","2","1","2","1","1","1","2","1","1","2","2","2","2","1","1","2","1","1","2","2","1","2","1","2","1","2","2","1","2","2","2","2","2","1","1","2","2","2","2","2","2","2","1","1","2","1","2","1","1","2","2"
"75","1","1","2","1","1","2","2","1","2","1","1","1","2","2","1","1","2","1","2","1","2","1","1","2","1","1","1","2","1","2","1","1","2","1","2","2","1","2","2","2","2","2","2","2","2","2","1","1","2","2","2","1","2","1","1","2","2","1","2","2","2","2","1","2","1","2","1","2","1","2","1","1","2","1","2","2","1","2","1","2","2","2","1","2","1","1","1","1","1","1","1"
"76","1","2","2","1","2","1","1","1","2","1","2","1","1","1","2","2","1","2","2","2","2","1","1","2","1","1","1","2","2","2","2","2","1","1","2","2","2","1","2","1","1","1","1","2","1","2","2","1","2","2","1","2","2","2","2","1","2","1","1","1","2","2","1","1","1","1","1","2","1","1","2","2","2","1","1","1","1","2","1","1","2","2","2","1","2","1","2","2","2","1","2"
"77","1","2","2","2","1","1","2","2","2","2","2","1","1","2","2","1","1","1","1","1","2","2","2","2","1","2","1","2","1","1","1","1","1","2","2","2","2","2","2","2","1","2","2","1","1","2","2","1","1","1","2","2","1","1","2","2","2","2","2","1","1","2","2","1","1","1","1","1","2","1","2","1","2","1","1","2","2","1","1","2","1","1","1","1","1","1","1","2","2","2","2"
"78","1","2","1","2","2","2","1","1","2","2","1","1","2","2","2","1","2","1","1","1","2","1","1","2","2","2","2","2","2","1","1","1","1","1","1","2","2","2","2","2","2","1","1","2","1","1","1","2","1","2","1","1","2","1","1","1","1","2","1","1","2","1","2","1","1","1","2","1","2","2","2","2","2","1","1","2","1","2","2","1","2","1","1","2","2","2","2","2","1","2","1"
"79","1","2","1","2","1","2","1","1","2","2","1","1","1","2","1","2","2","1","1","2","1","1","1","2","2","2","2","2","2","2","2","1","2","2","1","2","1","1","2","1","2","1","1","1","2","2","2","1","2","1","2","1","2","2","2","2","1","2","2","1","1","2","1","2","2","2","1","1","1","1","1","1","1","1","1","1","2","1","2","2","2","1","2","1","2","2","1","2","1","1","2"
"80","1","2","1","1","1","2","1","2","2","2","1","1","2","2","1","1","2","2","2","1","2","1","1","1","2","1","1","2","2","2","2","2","2","1","1","1","1","1","1","2","2","2","2","2","2","1","1","2","1","1","1","2","1","2","1","1","2","1","1","1","1","2","1","1","2","1","2","1","2","1","2","1","2","2","2","2","2","1","1","2","1","2","2","1","2","1","1","2","2","2","2"
"81","1","2","2","2","1","1","1","1","2","1","2","2","2","1","1","2","1","2","2","2","2","1","2","1","1","1","2","2","2","1","1","1","1","2","1","2","2","1","1","1","2","1","2","2","2","1","1","2","2","2","2","1","1","1","1","2","1","2","2","2","1","2","2","1","1","2","2","1","1","1","1","1","2","2","2","1","1","2","2","1","1","2","1","1","1","2","1","2","2","2","2"
"82","1","1","1","1","2","2","2","2","1","1","1","2","2","2","2","2","2","1","1","1","1","1","1","2","2","1","1","2","2","1","1","2","1","2","1","1","2","1","2","1","1","2","2","2","1","2","1","1","1","1","2","2","2","2","2","2","2","2","2","2","1","1","1","1","1","1","2","2","1","2","2","1","1","2","2","1","1","2","2","1","1","1","2","2","1","2","1","2","2","1","2"
"83","1","2","2","2","2","2","1","2","2","1","1","2","1","2","1","1","1","2","1","2","1","2","1","2","1","2","1","2","2","2","1","2","1","2","2","1","1","2","1","1","1","1","1","2","2","1","1","2","2","2","2","2","1","1","2","1","2","2","1","1","1","1","1","2","1","2","1","1","2","2","1","2","1","2","2","2","2","2","1","1","2","1","2","2","1","1","1","1","1","2","2"
"84","2","1","2","1","1","2","2","1","2","1","2","1","2","2","2","2","1","2","1","2","2","1","2","1","2","2","1","1","1","1","1","2","1","2","1","1","1","2","2","1","1","2","2","2","1","1","2","1","2","1","1","1","1","2","1","2","1","2","1","1","2","2","1","2","1","2","2","1","1","1","2","2","1","1","2","2","2","1","2","1","2","2","2","2","2","1","1","2","1","2","1"
"85","1","1","2","1","1","2","2","2","1","2","1","1","1","2","1","1","1","1","2","2","1","2","2","1","2","2","2","1","2","1","1","1","2","2","1","2","2","2","1","2","1","1","2","2","2","2","1","1","2","2","2","1","2","2","2","1","2","1","1","2","1","2","2","2","1","1","2","1","2","1","2","2","1","2","1","1","1","2","1","1","1","2","2","1","2","1","2","2","1","1","1"
"86","1","2","1","1","1","2","1","2","2","1","2","2","1","1","2","1","2","2","1","2","1","2","1","1","1","2","1","2","1","1","1","2","2","2","1","2","1","1","2","2","1","2","2","1","1","1","1","2","1","2","2","1","1","2","1","1","2","1","2","2","2","1","2","2","1","2","1","2","2","1","1","2","2","1","2","1","1","1","2","2","2","1","2","1","2","2","2","2","2","1","1"
"87","2","1","1","1","1","2","1","1","1","2","2","2","2","2","2","1","2","2","2","2","1","2","2","2","2","1","2","2","1","2","2","1","1","2","2","1","2","2","2","2","2","1","2","1","1","1","1","2","2","1","1","2","1","1","2","1","1","1","2","2","1","2","1","1","1","1","1","2","1","1","1","2","2","2","1","2","2","2","2","1","2","1","2","1","1","1","1","2","1","1","1"
"88","2","1","2","2","1","1","1","2","2","2","1","2","1","1","2","1","1","1","2","2","2","1","1","1","1","2","2","2","1","2","2","1","2","1","1","1","2","2","2","1","1","2","1","2","2","2","1","2","1","1","2","2","1","2","1","2","1","1","1","1","1","2","2","2","1","1","2","2","1","2","2","1","1","1","2","2","2","2","2","1","2","1","2","1","1","2","2","1","2","1","1"
"89","2","1","1","1","2","2","2","2","2","1","2","1","1","2","2","1","1","1","1","2","2","2","2","2","1","1","2","2","1","1","2","2","2","1","1","2","1","2","1","2","2","1","1","2","2","1","2","1","1","1","2","2","2","2","1","1","2","2","1","2","1","1","1","1","1","2","2","2","1","1","1","1","2","2","1","1","2","1","2","1","2","2","1","1","1","2","2","1","1","2","2"
"90","1","2","1","1","1","1","2","1","1","1","1","2","2","2","2","2","1","2","2","1","1","1","1","1","2","2","2","2","1","2","2","2","2","1","2","2","2","2","2","1","1","2","1","1","1","1","1","1","2","2","1","1","2","1","2","2","2","2","1","2","1","1","2","1","1","2","2","1","2","1","1","1","1","2","1","2","2","1","1","2","2","2","2","1","1","2","2","1","2","2","1"
"91","2","1","1","2","2","1","1","1","2","1","2","2","2","2","1","2","2","2","1","1","2","2","1","2","1","2","1","1","1","1","2","1","2","2","2","1","2","1","2","2","1","1","1","2","2","2","1","1","1","2","1","2","2","2","2","1","2","1","2","1","1","2","2","2","1","1","2","1","1","1","1","2","1","2","2","2","1","1","2","2","1","2","1","1","2","2","1","1","1","2","1"
"92","2","2","1","1","1","1","1","2","1","2","2","1","1","1","2","2","1","2","1","1","1","1","2","2","2","2","2","2","1","1","2","2","1","2","1","1","1","2","1","2","2","1","1","2","2","2","1","1","2","2","2","2","2","1","1","2","2","1","1","1","2","2","1","1","2","2","2","2","2","1","1","2","1","1","2","2","1","2","1","2","1","1","1","2","1","2","1","2","2","1","1"
