"","F1","F2","F3","F4","F5","F6","F7","F8","F9","F10","F11","F12","F13","F14","F15","F16","F17","F18","F19","F20","F21","F22","F23","F24","F25","F26","F27","F28","F29","F30","F31","F32","F33","F34","F35","F36","F37","F38","F39","F40","F41","F42","F43","F44","F45","F46","F47","F48","F49","F50","F51","F52","F53","F54","F55"
"26","2","2","2","1","1","2","2","1","2","1","2","1","1","1","1","2","2","2","2","1","2","2","1","2","1","2","1","2","2","1","2","2","2","2","1","1","1","1","2","1","2","1","2","2","1","1","1","2","1","2","2","1","2","3","6"
"27","2","1","2","2","1","2","2","1","1","2","2","2","1","2","2","2","1","1","2","2","2","1","2","2","1","2","1","2","2","2","2","1","1","1","1","2","2","1","1","1","1","2","1","2","2","1","2","2","1","2","1","2","2","2","7"
"28","1","2","2","2","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","2","2","2","2","1","1","1","1","2","2","1","2","2","1","1","1","1","1","1","1","2","1","2","2","1","2","2","2","1","1","1","1","3","1"
"29","1","1","1","1","2","2","2","1","1","1","1","1","1","1","2","2","1","2","1","2","2","2","1","2","1","2","2","1","2","2","1","2","1","1","1","1","2","2","2","1","2","2","1","2","1","2","2","1","2","2","2","2","1","4","1"
"30","1","1","1","1","2","1","1","1","2","2","1","2","2","1","2","2","1","2","2","1","2","1","2","1","2","2","2","1","2","2","1","2","1","2","2","1","1","1","1","1","1","1","1","1","2","1","2","2","2","1","2","1","2","2","6"
"31","1","1","1","2","1","2","2","1","1","2","2","2","2","1","1","2","2","2","1","2","2","2","1","2","2","1","1","1","1","1","1","1","1","1","1","2","1","2","2","2","1","1","1","1","2","1","2","1","1","1","2","1","2","3","3"
"32","2","1","1","1","1","2","2","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","2","2","1","2","2","2","1","2","1","2","2","2","2","1","2","2","1","1","2","2","2","2","1","2","2","1","1","2","2","1","3"
"33","2","1","1","2","2","1","1","1","2","1","2","1","1","1","2","1","2","1","2","2","1","2","2","2","2","1","2","2","1","1","1","1","1","1","1","1","2","2","1","1","1","1","2","2","2","2","1","1","1","1","1","2","2","4","6"
"34","2","1","1","1","1","1","2","2","1","1","1","2","1","2","1","2","2","2","1","2","1","2","2","1","1","1","2","1","2","2","2","1","2","2","1","1","1","1","2","1","2","1","1","1","2","2","1","1","1","1","1","2","2","2","8"
"35","2","2","2","1","1","1","2","2","2","1","2","2","1","2","1","1","1","1","2","2","2","1","2","2","2","1","2","1","2","1","1","1","1","2","2","2","2","1","2","2","1","1","1","1","1","1","1","1","2","2","2","1","2","4","1"
"36","1","1","1","1","2","1","2","2","1","1","1","2","1","2","2","1","2","1","1","1","2","1","2","2","2","1","1","2","2","2","2","1","2","1","2","2","1","2","2","2","1","2","2","1","1","2","2","2","1","2","2","2","1","3","6"
"37","1","2","1","2","2","1","2","2","2","2","1","1","1","1","1","1","1","2","1","2","2","2","1","2","2","1","1","2","2","1","2","2","1","2","2","1","2","2","1","2","2","1","1","1","2","2","1","2","1","2","1","1","1","2","7"
"38","2","1","1","2","2","1","2","2","1","2","2","1","2","2","2","2","1","2","1","2","1","2","2","1","2","2","1","1","1","1","2","2","2","2","1","2","2","1","2","2","1","2","1","2","1","1","1","1","2","2","1","1","1","1","6"
"39","1","2","2","1","2","1","1","1","1","2","2","2","2","1","2","1","2","1","1","1","1","2","2","2","1","2","2","1","2","1","2","2","2","2","1","2","2","1","1","2","2","1","1","1","1","2","2","2","1","2","1","2","2","4","3"
"40","2","2","2","2","2","2","2","1","2","2","1","2","2","1","2","2","1","2","2","1","2","2","1","2","2","1","2","2","1","2","2","1","2","2","1","2","2","1","2","2","1","2","2","1","2","2","1","2","2","1","2","2","1","4","8"
"41","1","2","1","1","1","1","1","1","1","2","2","2","1","2","2","2","1","1","2","2","2","2","1","1","1","1","1","1","1","2","1","2","2","1","2","1","1","1","2","2","1","1","2","2","2","2","1","2","1","2","1","1","1","4","5"
"42","1","2","2","2","1","2","2","1","2","2","1","2","2","1","1","1","1","1","2","2","1","1","1","1","1","1","1","1","1","2","2","1","2","1","2","1","2","2","2","1","2","1","1","1","1","2","2","1","2","2","1","2","2","1","6"
"43","2","2","1","2","1","1","1","1","1","1","1","1","2","2","2","1","2","2","2","1","1","1","1","2","1","2","1","2","2","1","1","1","2","2","1","1","2","2","2","2","1","1","1","1","2","1","2","1","2","2","2","2","1","2","5"
"44","2","1","1","1","1","2","1","2","2","2","1","1","2","2","1","2","2","2","2","1","1","1","1","2","2","1","2","1","2","2","2","1","2","1","2","1","2","2","1","1","1","2","1","2","1","1","1","2","1","2","1","1","1","4","3"
"45","1","1","1","2","1","1","2","2","1","2","2","1","2","2","1","1","1","1","1","1","2","1","2","2","1","2","2","2","1","1","2","2","2","1","2","1","2","2","2","1","2","1","2","2","2","1","2","2","2","1","2","1","2","4","8"
"46","2","2","1","1","2","2","1","2","1","2","2","1","1","1","1","2","2","1","2","2","1","2","2","2","1","2","1","1","1","2","2","1","1","2","2","1","2","2","2","2","1","2","2","1","1","2","2","2","2","1","2","1","2","2","4"
"47","1","1","1","2","1","1","1","1","2","1","2","1","1","1","1","2","2","2","2","1","2","1","2","1","1","1","1","1","1","1","1","1","1","2","2","2","2","1","1","2","2","2","1","2","1","2","2","2","1","2","2","2","1","1","8"
"48","1","2","2","1","2","2","2","1","2","1","2","1","1","1","2","1","2","1","2","2","1","1","1","1","2","2","2","1","2","1","2","2","2","1","2","2","1","2","2","2","1","2","1","2","2","1","2","1","1","1","1","1","1","2","8"
"49","1","1","2","1","1","1","1","1","2","2","1","2","1","2","2","1","2","2","1","2","1","1","1","2","2","1","1","1","1","1","2","2","1","1","1","2","2","1","2","1","2","1","2","2","1","1","1","2","2","1","2","2","1","2","4"
"50","1","1","1","2","1","2","1","2","2","1","2","2","1","2","1","1","1","1","2","2","2","2","1","1","2","2","2","2","1","1","2","2","2","2","1","1","1","1","1","1","1","2","2","1","1","2","2","1","2","2","2","2","1","2","3"
"51","1","1","2","2","2","1","2","2","1","2","2","1","1","1","1","2","2","1","2","2","1","1","1","1","1","1","1","2","2","2","1","2","2","2","1","2","1","2","1","1","1","1","1","1","1","1","1","2","2","1","2","2","1","4","2"
"52","1","2","2","2","1","1","2","2","2","2","1","1","2","2","1","2","2","2","2","1","1","2","2","1","2","2","2","2","1","2","1","2","1","1","1","2","1","2","2","2","1","1","2","2","1","2","2","2","1","2","1","2","2","2","1"
"53","1","2","1","1","1","2","1","2","1","2","2","1","1","1","2","1","2","2","2","1","2","1","2","1","2","2","2","2","1","2","2","1","1","1","1","2","2","1","2","1","2","1","1","1","2","2","1","1","2","2","1","1","1","3","2"
"54","1","1","2","1","1","2","1","2","2","2","1","1","1","1","2","2","1","1","1","1","1","2","2","2","1","2","2","2","1","1","1","1","2","1","2","1","1","1","2","2","1","1","1","1","1","1","1","1","1","1","2","2","1","1","7"
"55","2","1","2","2","1","1","2","2","1","2","2","1","1","1","2","1","2","2","2","1","2","2","1","2","2","1","2","1","2","2","1","2","2","1","2","1","1","1","1","2","2","2","2","1","2","1","2","1","2","2","1","2","2","1","4"
"56","2","2","1","1","2","1","2","2","2","1","2","2","2","1","1","2","2","1","1","1","1","1","1","1","2","2","1","1","1","2","2","1","1","1","1","1","1","1","1","2","2","1","2","2","2","1","2","1","2","2","2","2","1","4","7"
"57","1","2","1","2","2","2","1","2","1","1","1","2","2","1","1","1","1","2","2","1","2","1","2","1","1","1","1","2","2","1","2","2","1","1","1","1","1","1","2","2","1","2","1","2","1","1","1","1","1","1","1","2","2","4","4"
"58","1","2","2","2","1","2","1","2","1","1","1","2","1","2","1","2","2","2","1","2","1","1","1","2","1","2","2","2","1","2","1","2","1","2","2","2","2","1","1","2","2","2","2","1","2","1","2","1","1","1","1","1","1","4","6"
"59","1","2","1","2","2","1","1","1","1","1","1","1","2","2","1","2","2","1","2","2","2","2","1","1","2","2","2","1","2","1","1","1","2","1","2","2","2","1","2","1","2","2","2","1","1","1","1","2","2","1","1","2","2","3","7"
"60","2","1","2","1","2","2","1","2","2","2","1","1","1","1","1","1","1","2","1","2","2","1","2","1","2","2","1","1","1","1","1","1","2","2","1","2","1","2","2","1","2","2","2","1","2","1","2","2","1","2","1","2","2","4","5"
"61","1","1","1","1","2","2","1","2","2","2","1","1","2","2","2","1","2","1","2","2","2","2","1","1","1","1","1","2","2","2","2","1","2","2","1","2","2","1","1","2","2","1","2","2","2","1","2","1","1","1","2","1","2","1","1"
"62","1","1","2","2","2","2","1","2","2","1","2","2","2","1","1","2","2","1","1","1","1","2","2","2","2","1","1","2","2","2","1","2","2","1","2","2","2","1","2","1","2","2","1","2","2","2","1","1","2","2","2","1","2","2","5"
"63","2","1","2","1","2","1","2","2","1","1","1","2","2","1","1","1","1","2","2","1","2","2","1","2","1","2","1","1","1","1","1","1","2","1","2","2","2","1","1","1","1","1","2","2","1","2","2","1","1","1","1","1","1","2","2"
"64","1","2","2","1","2","1","2","2","2","1","2","2","1","2","2","2","1","2","2","1","1","2","2","1","1","1","1","2","2","1","1","1","1","1","1","1","2","2","2","1","2","2","2","1","2","1","2","2","2","1","1","1","1","1","3"
